GID,위도,경도,생활인구수,지하철역까지거리_m_,격자_내_정류장수,법정동명,법정동_주민등록인구수,반경150m_정류장수,반경300m_정류장수,반경400m_정류장수,노선_수_,인가대수_대__합계_,배차간격_분__평균_,최소배차_분__평균_,최대배차_분__평균_,총승차인원
다사602492,37.54172023,127.0500396,618.0,519.88,0.0,성수동1가,27925,3,11,18,1,3,8.26,6.82,18.69,2909.9723490245956
다사566493,37.54245925,127.0092839,333.0,712.68,0.0,옥수동,25184,0,13,20,4,3,8.5,17.13,26.37,5407.446760846777
다사591507,37.55519207,127.0375047,506.0,550.9,0.0,행당동,41616,0,12,26,6,3,18.35,20.73,22.83,3286.7328441302034
다사609485,37.53544082,127.0580005,249.0,1036.94,0.0,성수동2가,23518,3,10,15,3,0,22.27,10.86,14.89,4302.838908514153
다사579522,37.56865797,127.0238329,377.0,640.79,0.0,상왕십리동,3685,2,10,16,0,15,10.57,10.91,14.73,2616.234696177293
다사621509,37.5571229,127.0714589,285.0,1416.97,0.0,송정동,9477,2,4,5,4,83,14.69,17.2,14.42,13971.800527783644
다사579501,37.54973011,127.0239534,391.0,616.23,0.0,금호동3가,11670,0,14,39,1,4,14.78,7.35,9.17,3664.111277307088
다사594499,37.54799469,127.0409454,267.0,577.34,0.0,성수동1가,27925,0,0,3,5,0,18.28,14.01,19.15,7473.7506340148375
다사587504,37.55247026,127.032993,391.0,619.55,0.0,응봉동,14593,7,26,43,5,29,12.69,16.75,15.83,19150.865716231994
다사602487,37.53721357,127.0500667,266.0,861.76,0.0,성수동1가,27925,2,4,9,2,78,10.35,2.29,16.88,10979.82484927241
다사603487,37.53721787,127.0511986,287.0,920.07,0.0,성수동2가,23518,2,5,13,4,0,12.4,10.03,18.32,5832.471651635768
다사584504,37.55245678,127.0295967,428.0,538.3,0.0,응봉동,14593,8,20,44,6,24,20.16,15.05,16.61,10880.61028942145
다사582502,37.55064508,127.0273439,382.0,747.33,0.0,금호동1가,14500,3,19,37,3,5,20.43,8.78,21.02,1816.3671201716527
다사606485,37.53542806,127.0546049,493.0,1030.18,0.0,성수동2가,23518,1,5,13,1,132,14.13,10.46,25.67,12036.088198481157
다사589520,37.56690044,127.0351676,251.0,578.54,0.0,마장동,21338,3,5,8,1,39,13.93,9.2,16.05,5143.605045914309
다사568493,37.54246864,127.0115478,300.0,515.46,0.0,옥수동,25184,11,22,29,7,114,13.18,5.99,17.05,23803.936814635344
다사601487,37.53720925,127.0489348,254.0,811.57,0.0,성수동1가,27925,2,2,9,2,5,13.42,9.29,17.17,1898.157180273491
다사619506,37.55441066,127.0692101,277.0,1378.99,0.0,송정동,9477,0,4,10,9,107,15.99,18.48,17.29,18062.289366730598
다사587522,37.56869416,127.0328917,400.0,585.33,0.0,하왕십리동,29847,0,6,12,21,0,25.02,13.09,13.42,34207.24434432011
다사579498,37.54702613,127.0239706,320.0,734.76,0.0,금호동4가,14021,3,20,27,3,43,14.43,11.16,26.62,3694.265626013015
다사608485,37.53543658,127.0568686,407.0,1025.02,0.0,성수동2가,23518,2,8,15,1,11,11.37,8.9,24.67,1899.684967510678
다사587503,37.55156894,127.0329986,342.0,708.36,0.0,응봉동,14593,5,25,35,2,0,14.29,17.51,24.54,3021.162871932904
다사579497,37.5461248,127.0239763,458.0,760.49,0.0,금호동4가,14021,5,13,24,1,203,16.54,13.22,14.75,10923.737038789874
다사613514,37.56159633,127.0623751,259.0,531.44,0.0,용답동,11989,2,5,8,0,2,10.68,7.1,13.51,-1399.9498672410173
다사608489,37.53904191,127.0568473,415.0,625.8,0.0,성수동2가,23518,4,12,22,1,43,21.87,12.38,17.54,5715.245765646525
다사579502,37.55063144,127.0239476,697.0,532.04,0.0,금호동3가,11670,0,17,32,8,127,13.11,10.6,11.84,34365.37209829945
다사585502,37.55065863,127.0307401,430.0,746.44,0.0,응봉동,14593,7,20,33,3,1,13.39,7.33,25.58,3698.5056904640082
다사580513,37.5605506,127.0250168,549.0,534.61,0.0,하왕십리동,29847,6,12,14,2,6,18.54,18.86,14.89,7101.259931890167
다사608486,37.53633791,127.0568633,213.0,925.08,0.0,성수동2가,23518,5,12,18,1,100,15.22,13.76,17.04,2920.7150555621356
다사581497,37.5461339,127.0262403,270.0,932.27,0.0,금호동4가,14021,2,15,18,4,10,14.98,13.25,24.13,3315.6718202295115
다사578501,37.54972554,127.0228213,444.0,572.51,0.0,금호동3가,11670,0,15,34,19,1,9.92,12.67,25.92,29914.422270222825
다사593499,37.54799029,127.0398133,216.0,643.39,0.0,성수동1가,27925,0,0,1,2,4,15.97,11.63,12.04,5577.5591259373205
다사617500,37.54899438,127.0669771,243.0,1084.06,0.0,송정동,9477,5,12,19,1,148,15.13,16.74,14.68,13485.910280057326
다사589504,37.5524792,127.0352572,362.0,739.03,0.0,응봉동,14593,4,18,33,7,3,12.64,12.43,20.05,9255.677082217018
다사586501,37.54976179,127.0318778,342.0,864.08,0.0,응봉동,14593,8,12,21,4,8,13.3,13.25,14.77,12136.047997933802
다사567492,37.54156262,127.0104217,249.0,606.79,0.0,옥수동,25184,7,17,23,1,5,17.47,10.32,24.82,852.7025140566528
다사618504,37.55260386,127.0680883,268.0,1387.61,0.0,송정동,9477,2,8,11,0,5,16.33,11.51,12.54,4401.393176051548
다사620508,37.55621745,127.0703319,370.0,1364.01,0.0,송정동,9477,1,4,4,7,1,15.27,8.97,19.6,1861.3889482908296
다사599488,37.53810191,127.0466656,268.0,644.81,0.0,성수동1가,27925,2,4,11,4,30,16.78,13.06,27.04,10512.351624505936
다사599487,37.53720058,127.0466711,225.0,741.91,0.0,성수동1가,27925,0,4,4,1,31,19.17,13.07,18.66,5194.723372526083
다사588505,37.55337606,127.0341195,298.0,597.67,0.0,응봉동,14593,6,28,37,2,2,13.18,13.43,20.93,5562.329032365342
다사598489,37.53899889,127.0455282,274.0,526.3,0.0,성수동1가,27925,2,5,11,2,36,20.43,10.89,10.08,10994.516377043003
다사589505,37.55338053,127.0352516,785.0,669.57,0.0,응봉동,14593,1,22,34,0,0,20.3,4.95,18.15,2585.245842384576
다사581505,37.55334453,127.0261947,583.0,526.43,0.0,금호동1가,14500,8,31,44,3,51,15.48,11.66,23.37,3970.017540022667
다사582501,37.54974376,127.0273496,301.0,809.43,0.0,금호동1가,14500,2,21,34,0,38,18.49,9.9,19.76,96.32800273511295
다사587500,37.54886495,127.0330155,217.0,987.99,0.0,응봉동,14593,2,11,15,1,104,18.05,9.93,19.18,2588.298731637279
다사588523,37.56959996,127.0340185,212.0,725.84,0.0,마장동,21338,1,1,13,1,27,20.77,14.16,21.6,4949.632959438383
다사582523,37.56957294,127.0272243,209.0,582.05,0.0,하왕십리동,29847,3,9,17,0,18,19.5,12.64,20.69,4299.697245029265
다사580524,37.57046518,127.0249538,868.0,747.42,0.0,상왕십리동,3685,3,8,13,0,2,17.32,4.21,17.34,4040.076045176095
다사589506,37.55428186,127.035246,285.0,608.75,0.0,응봉동,14593,7,24,35,2,1,21.57,9.05,17.22,2526.8277973930985
다사581504,37.5524432,127.0262004,360.0,560.08,0.0,금호동1가,14500,12,26,40,0,16,8.2,11.48,18.13,4883.715198923039
다사603492,37.54172454,127.0511716,216.0,533.08,0.0,성수동2가,23518,0,13,17,5,16,22.28,8.71,16.78,5227.694928325233
다사584502,37.55065413,127.029608,513.0,738.74,0.0,응봉동,14593,7,24,39,11,0,13.7,11.01,18.9,24511.357228129953
다사586522,37.56868967,127.0317594,228.0,530.46,0.0,하왕십리동,29847,2,8,12,4,65,19.54,14.3,23.62,8821.869930260124
다사617502,37.55079705,127.0669667,297.0,1186.68,0.0,송정동,9477,3,8,16,1,1,6.91,5.8,18.48,4419.963819077377
다사616496,37.54538489,127.0658659,212.0,875.37,0.0,화양동,23022,3,8,14,9,123,13.04,10.81,17.16,27299.09534071838
다사620506,37.55441479,127.0703422,213.0,1461.89,0.0,송정동,9477,2,5,11,2,5,16.38,14.9,20.55,5039.402816317025
다사578495,37.54431757,127.0228558,314.0,572.24,0.0,금호동4가,14021,2,4,10,4,0,17.02,9.93,25.3,5561.277649305301
다사583500,37.54884695,127.0284873,255.0,943.69,0.0,금호동1가,14500,3,17,29,0,93,21.75,9.62,19.69,-2019.2488902618552
다사615500,37.54898605,127.064713,322.0,909.5,0.0,송정동,9477,2,9,15,8,1,10.47,7.11,16.06,14673.84907408318
다사590504,37.55248365,127.0363893,500.0,775.13,0.0,응봉동,14593,2,15,23,7,21,11.14,8.83,14.06,11972.979314741524
다사605500,37.54894378,127.0533924,351.0,531.47,0.0,성수동2가,23518,0,2,7,18,8,19.14,18.05,20.36,19413.6447541418
다사619512,37.55981865,127.0691789,478.0,1145.79,0.0,용답동,11989,0,3,5,0,84,14.99,9.78,23.58,4809.957538797286
다사580523,37.56956385,127.0249596,312.0,659.89,0.0,상왕십리동,3685,3,8,16,0,43,14.47,14.31,10.07,9219.833030432046
다사616500,37.54899022,127.065845,269.0,995.6,0.0,송정동,9477,3,11,16,12,73,14.58,14.49,24.93,27075.541040627762
다사604485,37.5354195,127.0523412,288.0,1073.1,0.0,성수동2가,23518,0,3,6,3,16,12.34,9.43,19.68,4267.264017642587
다사577501,37.54972096,127.0216893,299.0,543.8,0.0,금호동3가,11670,0,15,29,2,1,15.3,15.53,16.81,6811.523322765729
다사620507,37.55531612,127.070337,611.0,1410.24,0.0,송정동,9477,2,2,8,0,1,12.64,12.7,14.39,2147.449026564597
다사609487,37.53724349,127.0579898,258.0,839.97,0.0,성수동2가,23518,6,17,19,1,112,21.54,18.1,14.74,4392.547783660803
다사610487,37.53724772,127.0591217,308.0,866.05,0.0,성수동2가,23518,7,12,20,5,133,16.42,6.39,19.56,21855.731725289468
다사581522,37.56866708,127.0260976,303.0,523.53,0.0,하왕십리동,29847,2,11,18,9,0,3.25,0.04,16.14,21414.223038264496
다사567493,37.54246395,127.0104158,325.0,613.88,0.0,옥수동,25184,4,19,24,1,34,15.84,0.71,17.86,7982.992021696271
다사579523,37.56955929,127.0238272,364.0,716.72,0.0,상왕십리동,3685,2,9,13,1,1,7.64,11.31,10.38,395.69223377737853
다사597489,37.53899453,127.0443963,432.0,522.19,0.0,성수동1가,27925,0,5,11,1,5,22.12,10.15,21.21,1674.470974685275
다사583502,37.55064961,127.0284759,319.0,744.46,0.0,금호동1가,14500,2,26,38,1,1,10.8,13.32,18.77,1935.610880120251
다사578511,37.55873881,127.0227638,431.0,514.82,0.0,신당동,65238,3,8,20,9,8,10.75,10.23,19.59,17536.79562591733
다사617511,37.55890904,127.0669197,325.0,974.39,0.0,용답동,11989,0,4,4,0,17,19.59,12.86,9.6,9877.749476892262
다사590507,37.55518763,127.0363726,835.0,647.42,0.0,행당동,41616,2,19,37,17,19,10.43,14.37,22.16,31703.969592133377
다사604487,37.53722217,127.0523304,216.0,884.22,0.0,성수동2가,23518,2,8,19,1,22,18.0,17.62,21.7,4836.286173005011
다사580502,37.550636,127.0250797,315.0,595.78,0.0,금호동2가,9111,2,17,32,0,71,19.07,10.18,19.77,1895.6846166958665
다사591506,37.55429075,127.0375103,322.0,586.48,0.0,행당동,41616,4,13,26,8,347,20.66,20.64,16.95,22738.47811268879
다사589508,37.55608451,127.0352348,266.0,524.72,0.0,행당동,41616,9,20,38,0,36,16.39,4.54,25.48,9752.588944295896
다사579521,37.56775664,127.0238387,253.0,572.38,0.0,상왕십리동,3685,4,10,20,16,6,8.49,5.47,22.61,31189.845607029492
다사613494,37.54356969,127.0624805,272.0,584.81,0.0,성수동2가,23518,2,9,12,1,3,13.62,15.91,20.69,1476.0588990671326
다사600487,37.53720492,127.0478029,256.0,771.09,0.0,성수동1가,27925,0,4,6,0,59,9.67,10.39,19.13,3336.182470442269
다사603486,37.53631654,127.051204,408.0,1000.64,0.0,성수동2가,23518,0,4,9,2,4,20.01,11.06,22.7,3173.9813849731454
다사601489,37.53901191,127.048924,339.0,639.87,0.0,성수동1가,27925,2,9,19,0,7,15.86,9.0,15.87,2016.6580905993555
다사586502,37.55066312,127.0318722,212.0,767.16,0.0,응봉동,14593,9,19,28,3,311,6.47,15.84,16.43,21476.50776225933
다사580501,37.54973467,127.0250854,249.0,672.03,0.0,금호동3가,11670,2,21,34,0,37,11.31,11.39,23.76,5095.198952684041
다사577496,37.54521432,127.0217181,272.0,555.28,0.0,금호동4가,14021,0,9,22,5,3,13.39,12.87,10.89,12462.134538959534
다사586523,37.569591,127.0317537,325.0,620.05,0.0,홍익동,3638,1,6,11,0,27,13.21,4.11,13.29,11216.185609526383
다사598488,37.53809756,127.0455337,353.0,625.74,0.0,성수동1가,27925,1,2,10,2,87,21.9,11.84,23.97,8460.314669982965
다사590505,37.55338498,127.0363837,302.0,721.24,0.0,응봉동,14593,2,20,28,2,50,17.27,13.84,22.24,5176.681036999494
다사606486,37.5363294,127.0545996,238.0,930.79,0.0,성수동2가,23518,3,10,16,8,67,10.91,11.6,19.31,15099.691925438743
다사588520,37.56689598,127.0340353,227.0,527.11,0.0,홍익동,3638,2,5,12,0,9,15.91,17.55,21.59,1363.0505079625448
다사586503,37.55156445,127.0318665,334.0,671.19,0.0,응봉동,14593,4,26,36,6,1,15.75,19.25,18.78,3105.440280515422
다사579500,37.54882878,127.0239591,273.0,704.63,0.0,금호동3가,11670,5,18,32,0,59,12.62,23.08,13.0,8987.148153466407
다사616501,37.54989156,127.0658398,339.0,1047.71,0.0,송정동,9477,2,8,16,0,156,14.38,12.47,20.61,10688.908546908177
다사605485,37.53542379,127.0534731,212.0,1047.11,0.0,성수동2가,23518,0,4,8,3,2,14.25,5.81,22.72,2748.3879746870152
다사605501,37.54984511,127.053387,284.0,604.32,0.0,성수동2가,23518,1,4,5,2,1,6.58,11.94,14.27,3586.2448197695367
다사589521,37.56780177,127.035162,277.0,664.69,0.0,마장동,21338,0,5,7,6,59,9.75,12.12,21.23,11032.951317112324
다사578498,37.54702156,127.0228386,288.0,637.13,0.0,금호동4가,14021,4,19,32,3,0,21.94,14.1,14.46,8990.911717661322
다사582500,37.54884243,127.0273553,555.0,878.6,0.0,금호동1가,14500,8,18,28,2,38,11.08,15.57,15.54,9045.683417974149
다사578496,37.5452189,127.02285,357.0,629.6,0.0,금호동4가,14021,2,8,21,0,0,12.04,6.99,12.44,3354.811425521273
다사600488,37.53810625,127.0477975,332.0,678.18,0.0,성수동1가,27925,0,5,12,1,44,10.52,12.74,15.15,5125.378044488965
다사580500,37.54883334,127.0250912,244.0,753.92,0.0,금호동3가,11670,6,20,29,1,8,20.17,11.98,15.94,447.21859779679437
다사590506,37.55428631,127.0363781,998.0,677.96,0.0,행당동,41616,4,22,28,3,146,16.95,9.38,14.5,13512.148298321566
다사619504,37.55260799,127.0692204,371.0,1466.03,0.0,송정동,9477,3,7,11,0,0,23.81,12.21,21.97,4911.849290267495
다사585503,37.55155996,127.0307344,374.0,647.41,0.0,응봉동,14593,6,23,37,1,9,10.92,15.09,17.52,1487.172598048146
다사618503,37.55170253,127.0680935,268.0,1326.17,0.0,송정동,9477,5,9,11,3,67,9.9,9.29,13.61,6362.084630454212
다사581498,37.54703523,127.0262346,360.0,931.4,0.0,금호동4가,14021,6,16,19,9,85,19.98,16.33,27.61,17235.452375403118
