NODE_ID,정류소명,X좌표,Y좌표,법정동명
101900001,응봉근린공원.금호산,127.016919,37.5535217,금호동2가
103000001,답십리역사거리,127.0543962,37.56544961,용답동
103000002,청년회의소.서울새활용플라자,127.0604823,37.56203536,용답동
103000003,장한평역,127.0660927,37.56118992,용답동
103000004,상왕십리역,127.0290749,37.5643358,하왕십리동
103000005,상왕십리역,127.0286813,37.56469363,하왕십리동
103000006,왕십리센트라스아파트,127.0248052,37.565213,상왕십리동
103000007,왕십리교회,127.0236794,37.56663004,상왕십리동
103000509,뉴타운아파트,127.0269698,37.5648724,하왕십리동
103000008,청계벽산아파트.텐즈힐아파트,127.0303755,37.56885848,하왕십리동
103000009,청계벽산아파트.텐즈힐아파트,127.0300384,37.56795982,하왕십리동
103000010,왕십리도선동주민센터,127.0246447,37.56761644,상왕십리동
103000011,왕십리2동주민센터,127.0332626,37.56244961,하왕십리동
103000012,코스모타워.서울신용보증재단성동지점,127.0329029,37.56298226,하왕십리동
103000014,성동구청,127.0359164,37.56312659,도선동
103000015,상왕십리역,127.0302446,37.56487166,도선동
103000016,상왕십리역.센트라스아파트,127.0299768,37.56586011,홍익동
103000515,신금호역4번출구,127.0205311,37.55414281,금호동2가
103000017,마장동주민센터,127.0445738,37.5673235,마장동
103000018,마장역,127.0422829,37.56559873,마장동
103000019,성동노인복지관,127.0415861,37.56493759,마장동
103000020,마장축산물시장,127.0380207,37.57095053,마장동
103000021,마장축산물시장,127.0375114,37.57025901,마장동
103000022,도선사거리,127.036954,37.56702082,마장동
103000023,도선사거리,127.0364846,37.56664878,마장동
103000024,마장동금호아파트,127.041859,37.56307133,마장동
103000025,마장동금호아파트,127.0415812,37.56215772,마장동
103000026,한양대부속고등학교,127.0414132,37.5609241,행당동
103000027,한양대부속고등학교,127.0411546,37.56038812,행당동
103000028,한양대앞.한양시장,127.0409668,37.5585824,행당동
103000029,한양대앞,127.0406535,37.55852546,행당동
103000030,한양대정문,127.0431286,37.55638837,행당동
103000031,한양대정문앞,127.0431384,37.5569939,행당동
103000032,무학여고앞,127.0342332,37.557854,행당동
103000033,무학여고,127.0338673,37.55789531,행당동
103000034,왕십리역,127.036192,37.55994731,행당동
103000035,왕십리역,127.0362669,37.56033656,행당동
103000036,왕십리역,127.0346873,37.56072354,행당동
103000037,행당1동주민센터.성동소방서,127.038404,37.55826718,행당동
103000038,서울숲삼부아파트,127.0379493,37.55872308,행당동
103000039,응봉동주민센터,127.0335008,37.55339896,응봉동
103000040,응봉동주민센터,127.0334387,37.55376121,응봉동
103000041,응봉사거리,127.034458,37.55529188,행당동
103000042,응봉동현대아파트,127.0305745,37.54973246,응봉동
103000043,응봉동현대아파트,127.0309,37.550222,응봉동
103000044,대현산배수지공원입구,127.0200357,37.556474,금호동1가
103000046,신금호역,127.0201176,37.55560517,금호동1가
103000047,신금호역,127.0199214,37.55567687,금호동2가
103000048,금호고등학교,127.0219551,37.55347807,금호동1가
103000049,금호고등학교.금호자이1차아파트입구,127.0229329,37.55310773,금호동2가
103000050,금호동벽산아파트,127.0256791,37.5511644,금호동1가
103000051,래미안하이리버아파트,127.0254234,37.55145821,금호동2가
103000052,금호사거리,127.0260631,37.54887914,금호동1가
103000053,금호사거리,127.0259773,37.54946397,금호동2가
103000054,금남시장앞.백범학원터,127.0218686,37.54808522,금호동4가
103000055,금남시장앞.백범학원터,127.0224878,37.54828876,금호동3가
103000056,금호역,127.016267,37.54772837,금호동4가
103000057,금호역,127.0154795,37.54854771,금호동3가
103000058,금옥초등학교앞,127.0198923,37.54696731,금호동4가
103000059,금옥초등학교앞,127.0182356,37.5462572,금호동4가
103000060,힐스테이트서울숲리버아파트,127.0270576,37.54788771,금호동4가
103000061,삼성래미안아파트앞,127.0275127,37.54834987,금호동4가
103000062,옥수삼성아파트.래미안옥수리버젠,127.0148476,37.54362049,옥수동
103000063,옥수삼성아파트.래미안옥수리버젠,127.0146552,37.54380343,옥수동
103000064,미타사입구,127.0168373,37.54485562,옥수동
103000065,래미안옥수리버젠.옥수중앙교회,127.0148446,37.54591558,옥수동
103000066,래미안옥수리버젠.옥수중앙교회,127.014698,37.545782,옥수동
103000506,옥수파크힐스아파트앞,127.0130389,37.54711609,옥수동
103000507,옥수파크힐스아파트앞,127.013016,37.54702043,옥수동
103000069,옥수동종점,127.0125833,37.54933748,옥수동
103000070,옥정중학교입구,127.0113027,37.54090407,옥수동
103000071,옥정중학교입구,127.0109995,37.54087707,옥수동
103000072,성수1가1동새마을금고,127.0495477,37.53822046,성수동1가
103000073,성수1가새마을금고,127.0495105,37.5383307,성수동1가
103000074,천주교성수동성당앞,127.0461394,37.53937047,성수동1가
103000075,천주교성수동성당앞,127.046074,37.53930553,성수동1가
103000076,뚝도아리수정수센터수도박물관,127.0442026,37.54097724,성수동1가
103000077,뚝도아리수정수센터수도박물관,127.04399,37.541407,성수동1가
103000078,서울숲역2번출구,127.0447086,37.54293173,성수동1가
103000079,서울숲역3번출구,127.0444981,37.54306294,성수동1가
103000080,성동구민종합체육센터,127.0448961,37.54607197,성수동1가
103000081,성동구민종합체육센터,127.044534,37.54649799,성수동1가
103000082,성수공고앞,127.050315,37.53997243,성수동1가
103000083,성수공고앞,127.0507596,37.54003883,성수동2가
103000084,경일초등학교입구,127.0463724,37.54108002,성수동1가
103000085,경일초등학교입구,127.0460161,37.54137975,성수동1가
103000086,성동교남단,127.0444566,37.54951636,성수동1가
103000087,성동교남단,127.0439628,37.55050752,성수동1가
103000088,상원,127.0460506,37.55143713,성수동1가
103000089,상원,127.0466619,37.55174774,성수동1가
103000090,영동대교북단,127.0607393,37.53694242,성수동2가
103000091,경수중학교,127.0624289,37.53976026,성수동2가
103000092,성수119안전센터,127.0601321,37.53734169,성수동2가
103000093,성수119안전센터,127.059997,37.537532,성수동2가
103000094,경수중학교,127.0570118,37.53816503,성수동2가
103000095,경수중학교,127.0572982,37.53828654,성수동2가
103000096,뚝도시장,127.0553996,37.53858661,성수동2가
103000097,뚝도시장,127.0552588,37.53885073,성수동2가
103000098,성원중성수동이마트앞,127.0534265,37.53909394,성수동2가
103000099,성원중성수동이마트앞,127.052845,37.539511,성수동2가
103000100,서울숲지구대앞,127.0523417,37.53786772,성수동2가
103000101,서울숲지구대앞,127.0522589,37.53805092,성수동2가
103000102,뚝도시장구길,127.05527,37.537192,성수동2가
103000103,뚝도시장구길,127.0549268,37.53755207,성수동2가
103000104,성수동진주타운,127.0574889,37.53661744,성수동2가
103000105,성수동진주타운,127.0574923,37.53675909,성수동2가
103000106,영동대교,127.059982,37.536356,성수동2가
103000107,영동대교,127.0600657,37.53643821,성수동2가
103000108,화양사거리,127.0666629,37.54727767,성수동2가
103000109,성수사거리.성수초등학교,127.0641613,37.54282189,성수동2가
103000110,서울효사랑병원,127.0632745,37.54126364,성수동2가
103000111,성수2가3동주민센터,127.0553884,37.54962437,성수동2가
103000112,제인병원,127.0568367,37.54935113,송정동
103000113,성동세무서앞,127.0621854,37.54799468,성수동2가
103000114,성동세무서,127.0643373,37.54823913,송정동
103000115,송정동서울숲아이파크,127.0692473,37.55182548,송정동
103000116,송정동건영아파트,127.07115,37.555205,송정동
103000117,군자교남단,127.0724415,37.55753716,송정동
103000118,신답역,127.0475026,37.57021108,용답동
103000119,용답동로데오거리.답십리역,127.0539458,37.56570333,용답동
103000120,서울교통공사.서울새활용플라자,127.0569134,37.5620495,용답동
103000121,뚝섬서울숲,127.0366012,37.54461804,성수동1가
103000122,뚝섬서울숲,127.0363946,37.54567186,성수동1가
103000125,사근동하이츠아파트앞,127.048606,37.56119842,사근동
103000126,사근동하이츠아파트앞,127.0486882,37.56130618,사근동
103000127,사근동주민센터,127.0456489,37.56081442,사근동
103000128,사근동주민센터,127.0457112,37.56093153,사근동
103000129,사근고개,127.0445909,37.56116171,사근동
103000130,사근고개,127.0445102,37.56125556,사근동
103000131,한양지구대,127.0420211,37.56021435,행당동
103000132,한양지구대,127.0419242,37.56024458,행당동
103000133,사근동벽산아파트,127.0499269,37.5601892,사근동
103000134,뚝섬역8번출구,127.0455095,37.54769283,성수동1가
103000135,뚝섬역2번출구,127.046846,37.547575,성수동1가
103000136,뚝섬역5번출구,127.0492754,37.54648034,성수동1가
103000137,뚝섬역4번출구,127.0492756,37.54680019,성수동1가
103000138,성수역1번출구,127.0538294,37.54541968,성수동2가
103000139,SK테크노빌딩앞,127.050228,37.545888,성수동2가
103000140,SK테크노빌딩앞,127.0500259,37.54576985,성수동1가
103000141,경동초등학교입구,127.0494809,37.54377243,성수동1가
103000142,경동초등학교입구,127.0492129,37.5433913,성수동1가
103000143,경일초등학교앞,127.0482363,37.54076843,성수동1가
103000144,경일초등학교앞,127.0481685,37.54091938,성수동1가
103000145,한양여대앞,127.0503,37.55951,사근동
103000150,도선고등학교.꽃재교회,127.0277828,37.56709321,하왕십리동
103900215,성수역4번출구,127.0545807,37.54478786,성수동2가
103000152,리버하우스,127.0510061,37.55090026,성수동1가
103000153,리버하우스,127.0506905,37.5512302,성수동1가
103900213,성수사거리,127.062352,37.542562,성수동2가
103900214,성수사거리,127.0623621,37.54279808,성수동2가
103000156,성동제일새마을금고,127.0471033,37.5608116,사근동
103000157,성동제일새마을금고,127.0473013,37.56088413,사근동
103000159,청계9가.텐즈힐2단지정문앞,127.0255654,37.57074945,상왕십리동
103000162,뚝섬서울숲,127.0375619,37.54345278,성수동1가
103000163,서울숲1번출입구,127.0426959,37.54222306,성수동1가
103000164,서울숲1번출입구,127.0429744,37.54197811,성수동1가
103000165,용답휴식공원,127.0480538,37.56931211,용답동
103000166,용답휴식공원,127.0479373,37.56955418,용답동
103000167,성수2가3동주민센터,127.0542376,37.55042513,송정동
103000168,극동그린아파트앞,127.0113917,37.54200084,옥수동
103000169,마장역,127.0430338,37.56634697,마장동
103000170,행당신동아.행당푸르지오아파트,127.0340193,37.55614084,행당동
103000171,숭신초등학교,127.0281959,37.56716762,하왕십리동
103000172,극동아파트,127.0239338,37.55809745,하왕십리동
103000173,풍림아파트,127.0239062,37.55914272,하왕십리동
103000174,벽산아파트,127.0256886,37.55560229,행당동
103000175,대림아파트,127.024926,37.55657383,행당동
103000176,행당역,127.0290983,37.5570009,행당동
103000177,행당역,127.0287644,37.55707937,행당동
103000178,무학여고,127.0330163,37.55839115,행당동
103000179,극동그린아파트,127.011905,37.54206463,옥수동
103000183,성수동차고지,127.055682,37.535793,성수동2가
103000185,제민약국,127.0585185,37.53659215,성수동2가
103000186,왕십리자이.신당현대아파트,127.02363,37.560847,하왕십리동
103000187,왕십리자이.신당현대아파트,127.0241021,37.5611519,하왕십리동
103000188,제민약국,127.058488,37.536507,성수동2가
103000189,우리은행화양동지점,127.0661377,37.54811642,성수동2가
103000191,황학교.텐즈힐몰,127.0236037,37.57005175,상왕십리동
105000455,마장동주민센터,127.0446425,37.56706321,마장동
103000293,왕십리광장.왕십리역7번출구,127.0368888,37.56112833,행당동
103000292,왕십리광장.왕십리역4번출구,127.0371334,37.56136444,행당동
103000297,한양대동문앞,127.049676,37.55564329,사근동
103000295,왕십리도선동주민센터,127.0244127,37.56781696,상왕십리동
103000296,한양여대앞,127.0506193,37.55922439,사근동
103000505,행당중학교,127.044352,37.553821,행당동
103000516,살곶이체육공원앞,127.0510192,37.55635904,사근동
103900152,송정동현대아이파크아파트,127.0686201,37.55218712,송정동
103900149,극동아파트5동,127.011079,37.54315954,옥수동
103900142,대우아파트관리실,127.0199839,37.54621412,금호동4가
103900022,신금호역,127.0204908,37.55459318,금호동1가
103900150,옥수역,127.0168166,37.54148275,옥수동
104900130,송정동자치회관,127.0687628,37.55088549,송정동
103900143,대우아파트후문,127.0216589,37.54693907,금호동4가
103900025,금호1가동주민센터,127.0221955,37.55512902,금호동1가
103900116,왕십리민자역사,127.0378535,37.56184269,행당동
103900024,무쇠막,127.0246948,37.54527775,금호동4가
103900295,송정어린이집,127.0677474,37.54900258,송정동
103900026,대경생활과학고등학교,127.017537,37.55597143,금호동2가
103900120,금북초등학교.e편한세상금호105동,127.0237361,37.55553782,금호동1가
103900065,무학여고,127.0339124,37.55749161,행당동
103900145,힐스테이트서울숲리버,127.0253856,37.54674459,금호동4가
104900131,성수SKV1센터1동,127.0655812,37.54581693,성수동2가
103900067,극동아파트상가,127.0121009,37.54291975,옥수동
103900027,금호4가동주민센터.대도빌딩,127.0225635,37.54805265,금호동4가
103900028,화단삼거리,127.0198767,37.54841742,금호동3가
103900068,금호어린이집,127.0186202,37.5567335,금호동2가
103900029,논골.금호벽산아파트.성동공유센터,127.0253044,37.55553949,금호동1가
103900117,행당서울숲푸르지오상가앞,127.0338927,37.55561737,행당동
103900300,법학학술정보관,127.048575,37.55704033,사근동
103900296,성수이비즈센터,127.0630584,37.5465774,성수동2가
103900069,한남하이츠아파트,127.0115923,37.54005431,옥수동
103900070,금호사거리,127.0252691,37.54800159,금호동4가
103900031,금호산입구,127.0195737,37.55672209,금호동2가
103900032,한진아파트후문,127.0269971,37.5560183,행당동
103900071,신동아아파트후문,127.0326937,37.55489468,행당동
103900301,올림픽체육관맞은편,127.0492908,37.55693416,사근동
103900297,경수중학교입구,127.0600883,37.54351104,성수동2가
103900146,제일감리교회,127.0269037,37.54786612,금호동4가
103900133,신금호역,127.0196369,37.55438062,금호동2가
103900302,제3법학관,127.0486368,37.55623391,사근동
103900034,행당서울숲푸르지오109동앞,127.0317164,37.55445344,행당동
103900035,벽산아파트정문,127.0252792,37.5526575,금호동1가
103900298,성수역2번출구,127.0576391,37.5442691,성수동2가
103900037,옥수종합사회복지관,127.0128519,37.54088049,옥수동
103900126,응봉동현대아파트,127.0307682,37.54980253,응봉동
103900038,행당2동주민센터,127.0306538,37.5577376,행당동
103900072,응봉경로당앞,127.0316422,37.55262793,응봉동
103900040,금호119안전센터,127.0247308,37.55418706,금호동1가
103900299,경동초등학교입구,127.0511563,37.54589389,성수동2가
103900041,옥수삼성아파트,127.0139485,37.54063526,옥수동
103900074,현대공업사앞,127.0325678,37.54995073,응봉동
103900134,두산상가후문.106동,127.0167387,37.5491854,금호동3가
103900075,중앙병원,127.0193176,37.55196128,금호동2가
103900019,무학중학교.무학여고,127.0331283,37.55821,행당동
103900039,만물상회앞,127.0312234,37.55282727,응봉동
103900076,논골사거리,127.0248124,37.55531503,금호동1가
103900078,응봉초등학교.대림아파트,127.0334307,37.55106784,응봉동
103900043,한신아파트,127.0192957,37.55075381,금호동3가
103900303,올림픽체육관앞,127.0496304,37.55701511,사근동
103900042,상봉노인정앞,127.0302832,37.55287394,응봉동
105000454,논골신협.대림아파트후문,127.0245744,37.55770298,금호동1가
103900079,옥수삼성아파트,127.0143208,37.54075326,옥수동
103900045,응봉역.광희중,127.0344339,37.55204254,응봉동
103900080,우리은행.백범학원터,127.0211726,37.54800691,금호동4가
103900082,금호공원,127.019575,37.54967696,금호동3가
103900122,대현산체육관입구,127.0298542,37.5530799,응봉동
103900304,한양대학교경영대학,127.0485298,37.5570854,사근동
103900083,지하철2호선성수역,127.0546618,37.54477028,성수동2가
103900084,옥수종합사회복지관,127.0132276,37.54088675,옥수동
103900144,대우아파트입구,127.0191632,37.54598344,금호동4가
103900020,원형화단,127.0194898,37.54859296,금호동3가
103900085,성동구청,127.0364064,37.56413555,행당동
103900047,금봉어린이집.또또와마트,127.0288091,37.55290619,금호동1가
103900305,한양대병원후문,127.0419652,37.56000511,행당동
103900048,경수중학교입구,127.0596206,37.54336298,성수동2가
103900049,옥정중학교,127.0113322,37.54133299,옥수동
103900086,응봉사거리,127.0345427,37.55486744,행당동
103900051,천은교회.성동청소년상담복지센터,127.0267907,37.55469568,행당동
103900151,극동아파트상가,127.0123679,37.54291161,옥수동
103900088,무학여고,127.0342554,37.55771859,행당동
103900089,한전입구,127.0351185,37.5662652,마장동
103900050,논골입구.성동공유센터,127.0255716,37.55554964,행당동
103900090,극동아파트7동,127.012754,37.54361893,옥수동
103900112,성동보건소,127.0331863,37.56649464,홍익동
103900123,행당역.대림아파트정문,127.0286716,37.55704966,행당동
103900052,청계벽산아파트,127.0303705,37.56826244,하왕십리동
103900124,논골.e편한세상금호114동,127.0246041,37.55519162,금호동1가
103900113,코스모타워,127.0332904,37.56279399,도선동
103900091,화단앞,127.019654,37.54862447,금호동3가
103900092,성동사회복지관.청계천박물관,127.0334778,37.57030347,마장동
103900125,금호119안전센터,127.0245724,37.55426368,금호동1가
103900093,왕약국,127.0655473,37.54834119,송정동
103900114,상왕십리역,127.0302514,37.5647437,도선동
103900094,금호공원,127.0197742,37.5496508,금호동3가
103900095,성동구도시관리공단.서울시시설관리공단,127.0368612,37.57182891,마장동
103900131,e편한세상금호117동,127.0246822,37.55265763,금호동1가
103900053,왕십리자이.신당현대아파트,127.0236902,37.56084707,하왕십리동
103900096,중앙슈퍼,127.0665318,37.54951566,송정동
103900054,한신아파트,127.0194078,37.5507583,금호동3가
103900056,금호고등학교,127.023553,37.55309839,금호동1가
103900111,극동.풍림아파트,127.023641,37.55904489,하왕십리동
103900057,GS25,127.0671618,37.55030467,송정동
103900097,중앙병원앞,127.0194715,37.55212796,금호동2가
103900098,도선동사거리,127.0365327,37.56676758,마장동
103900058,논골신협.대림아파트후문,127.0245189,37.55751195,금호동1가
103900099,송정동자치회관입구,127.0678257,37.5511351,송정동
103900115,성동구청,127.036041,37.56335405,도선동
103900100,논골사거리,127.0247742,37.55612602,금호동1가
103900101,신금호역,127.0197856,37.55433559,금호동2가
103900017,성동중앙교회.벽산아파트정문,127.0248775,37.55300672,금호동1가
103900018,무학중학교.무학여고,127.0332891,37.55842262,행당동
103900104,천은교회.성동청소년상담복지센터,127.0266661,37.55459194,금호동1가
103900059,금호어린이집,127.0182315,37.556743,금호동2가
103900105,행당2동주민센터,127.0304206,37.55782957,행당동
103900060,금봉어린이집.또또와마트,127.0287944,37.55264238,금호동1가
103900106,대경생활과학고등학교,127.0175178,37.55606875,금호동2가
103900107,대현산체육관입구,127.0297135,37.55296294,응봉동
103900147,GS주유소,127.0251254,37.54681133,금호동4가
103900108,대림아파트후문,127.0269327,37.5561715,행당동
103900109,상봉노인정앞,127.0302182,37.55267311,응봉동
