대중교통,역(정류장),호선(명),노선(수),지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),x_좌표,y_좌표,동 이름,GID,대여소번호,NODE_ID,ARS_ID,지번_주소,도로명_주소,일평균승차승객수,일평균하차승객수,일평균총승객수,월승차승객수,월하차승객수,월이용객수
지하철,사당,2,,Y,N,N,126.981631,37.476536,사당동,11590107,,,,,,35215.63,35778.58,70994.22,2112938,2146715,4259653
지하철,신대방,2,,Y,N,N,126.913279,37.487534,신대방동,11590109,,,,,,25918.67,24996.4,50915.07,777560,749892,1527452
지하철,동작(현충원),4,,Y,N,N,126.980171,37.503567,동작동,11590106,,,,,,2298.62,2223.5,4522.12,137917,133410,271327
지하철,이수,4,,Y,N,N,126.982199,37.486873,사당동,11590107,,,,,,17276.73,16687.73,33964.47,518302,500632,1018934
지하철,사당,4,,Y,N,N,126.981746,37.476563,사당동,11590107,,,,,,35215.63,35778.58,70994.22,2112938,2146715,4259653
지하철,남성,7,,Y,N,N,126.971108,37.484688,사당동,11590107,,,,,,11554.33,11108.57,22662.9,346630,333257,679887
지하철,숭실대입구(살피재),7,,Y,N,N,126.953649,37.496258,상도동,11590102,,,,,,15863.7,15867.83,31731.53,475911,476035,951946
지하철,상도,7,,Y,N,N,126.947949,37.50279,상도1동,11590103,,,,,,12936.5,12804.17,25740.67,388095,384125,772220
지하철,장승배기,7,,Y,N,N,126.939025,37.504845,상도동,11590102,,,,,,9396.6,9128.47,18525.07,281898,273854,555752
지하철,신대방삼거리,7,,Y,N,N,126.928218,37.499717,대방동,11590108,,,,,,15346.33,14704.07,30050.4,460390,441122,901512
지하철,보라매,7,,Y,N,N,126.920112,37.499916,대방동,11590108,,,,,,5754.68,5687.32,11442,345281,341239,686520
지하철,이수,7,,Y,N,N,126.981854,37.486501,사당동,11590107,,,,,,17276.73,16687.73,33964.47,518302,500632,1018934
지하철,서울지방병무청,신림,,Y,N,N,126.922592,37.505784,신길동(영등포구),11560132,,,,,,3234.83,3492.73,6727.57,97045,104782,201827
지하철,보라매공원,신림,,Y,N,N,126.91807,37.495632,신대방동,11590109,,,,,,2458.13,2696.37,5154.5,73744,80891,154635
지하철,보라매병원,신림,,Y,N,N,126.92378,37.492987,신대방동,11590109,,,,,,7703.03,8001.73,15704.77,231091,240052,471143
지하철,노량진,9,,Y,N,N,126.944824,37.513823,노량진동,11590101,,,,,,18160.65,18042.85,36203.5,1089639,1082571,2172210
지하철,노들,9,,Y,N,N,126.953212,37.512697,본동,11590104,,,,,,5557.53,4768.53,10326.07,166726,143056,309782
지하철,흑석(중앙대입구),9,,Y,N,N,126.963477,37.509044,흑석동,11590105,,,,,,10420.9,10630.6,21051.5,312627,318918,631545
지하철,구반포,9,,Y,N,N,126.987426,37.501436,반포동(서초구),11650107,,,,,,1871.77,1730.03,3601.8,56153,51901,108054
지하철,샛강,9,,Y,N,N,126.92891,37.516764,여의도동(영등포구),11560110,,,,,,4804.98,5066.58,9871.57,288299,303995,592294
지하철,대방,1,,Y,N,N,126.926372,37.51255,대방동,11590108,,,,,,6888.1,7182.42,14070.52,413286,430945,844231
지하철,구로디지털단지,2,,Y,N,N,126.901432,37.484422,구로동(구로구),11530102,,,,,,57241.73,56637.77,113879.5,1717252,1699133,3416385
지하철,당곡,신림,,Y,N,N,126.92756,37.490251,봉천동(관악구),11620101,,,,,,5003,4780.43,9783.43,150090,143413,293503
지하철,낙성대(강감찬),2,,Y,N,N,126.963416,37.47712,봉천동(관악구),11620101,,,,,,28598.17,27756.3,56354.47,857945,832689,1690634
버스,동작상떼빌아파트,,17,N,Y,N,126.904448,37.486449,신대방동,11590109,,119000001,20001,서울 동작구 신대방동 699-4,,81.15,83.93,165.08,35627,36845,72472
버스,동작상떼빌아파트,,1,N,Y,N,126.9071028,37.48825374,신대방동,11590109,,119000116,20209,서울 동작구 신대방동 686-74,서울특별시 동작구 대림로 57 (신대방동),81.33,62.5,143.83,2440,1875,4315
버스,신대방경남아파트,,2,N,Y,N,126.907227,37.48842865,신대방동,11590109,,119000117,20210,서울 동작구 신대방동 700,,45.27,67.37,112.63,2716,1875,6758
버스,신대방1동경남아파트,,1,N,Y,N,126.907561,37.48993195,신대방동,11590109,,118900115,20911,서울 동작구 신대방동 607-7,서울특별시 동작구 시흥대로 650-2 (신대방동),28.63,84.5,113.13,859,1875,3394
버스,성원샹떼빌앞,,1,N,Y,N,126.9080421,37.4877057,신대방동,11590109,,119900021,20579,서울 동작구 신대방동 719,"서울특별시 동작구 신대방1가길 38 (신대방동, 동작상떼빌아파트)",52.4,27,79.4,1572,1875,2382
버스,신대방1동주민센터,,1,N,Y,N,126.9095786,37.48704097,신대방동,11590109,,119900012,20589,서울 동작구 신대방동 694-13,서울특별시 동작구 대림로 31 (신대방동),5.07,27.57,32.63,152,1875,979
버스,신대방1동주민센터,,1,N,Y,N,126.9097457,37.48721231,신대방동,11590109,,119900271,20923,서울 동작구 신대방동 700-2,,10.7,35.67,46.37,321,1875,1391
버스,신대방우성아파트앞,,1,N,Y,N,126.9103818,37.493343,신대방동,11590109,,119900237,20927,서울 동작구 신대방동 565-21,"서울특별시 동작구 여의대방로 8 (신대방동, 신대방2차우성아파트)",27.6,150.33,177.93,828,1875,5338
버스,신대방현대아파트,,7,N,Y,N,126.911479,37.495282,신대방동,11590109,,119000003,20003,서울 동작구 신대방동 492-261,,331.08,141.43,472.51,59594,1875,85051
버스,신대방현대아파트,,1,N,Y,N,126.9115434,37.49522804,신대방동,11590109,,119900327,20925,서울 동작구 신대방동 707-6,,26.73,32.03,58.77,802,1875,1763
버스,신대방역,,1,N,Y,N,126.911743,37.487413,신대방동,11590109,,119000115,20208,서울 동작구 신대방동 692-46,서울특별시 동작구 대림로 12-1 (신대방동),77.97,56.2,134.17,2339,1875,4025
버스,신대방역,,2,N,Y,N,126.9123159,37.48737915,신대방동,11590109,,119000114,20207,서울 동작구 신대방동 702-9,,72.83,142.33,215.17,4370,1875,12910
버스,신대방역,,1,N,Y,N,126.913014,37.487502,신대방동,11590109,,119900242,20921,서울 동작구 신대방동 643-1,서울특별시 동작구 대림로 2 (신대방동),403.67,235.1,638.77,12110,1875,19163
버스,교수아파트,,1,N,Y,N,126.9134228,37.49629638,신대방동,11590109,,119900236,20928,서울 동작구 신대방동 710,"서울특별시 동작구 여의대방로10길 14 (신대방동, 경남교수아파트)",9.03,37.13,46.17,271,1875,1385
버스,대방중학교,,1,N,Y,N,126.914493,37.495492,신대방동,11590109,,119900299,20971,서울 동작구 신대방동 470-10,,44.7,72.53,117.23,1341,1875,3517
버스,수도여고,,1,N,Y,N,126.9152513,37.49355475,신대방동,11590109,,119900300,20973,서울 동작구 신대방동 470-13,서울특별시 동작구 여의대방로10길 73 (신대방동),134.8,64.27,199.07,4044,1875,5972
버스,보라매공원,,7,N,Y,N,126.916221,37.496899,신대방동,11590109,,119000004,20004,서울 동작구 신대방동 500-8,,233.11,191.07,424.18,41960,1875,76353
버스,동작구민체육센터.기상청,,1,N,Y,N,126.9171797,37.49441397,신대방동,11590109,,119900302,20975,서울 동작구 신대방동 460-37,,24.67,24.8,49.47,740,1875,1484
버스,동작구민체육센터.기상청,,1,N,Y,N,126.9172421,37.4942401,신대방동,11590109,,119900301,20974,서울 동작구 신대방동 460-18,서울특별시 동작구 여의대방로16길 61 (신대방동),13.43,28.53,41.97,403,1875,1259
버스,보라매공원입구,,1,N,Y,N,126.917914,37.495679,신대방동,11590109,,119900235,20929,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동),24.53,10.93,35.47,736,1875,1064
버스,보라매공원입구,,1,N,Y,N,126.918086,37.496008,신대방동,11590109,,119900063,20527,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동),12.47,43.9,56.37,374,1875,1691
버스,보라매공원,,1,N,Y,N,126.918239,37.494769,신대방동,11590109,,119900234,20930,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동),6.38,8,14.38,185,1875,417
버스,보라매공원,,1,N,Y,N,126.918577,37.49462,신대방동,11590109,,119900074,20512,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동),10.16,34.8,44.96,305,1875,1349
버스,보라매역.동작세무서,,8,N,Y,N,126.9201964,37.4981412,신대방동,11590109,,119000005,20005,서울 동작구 신대방동 377-5,,170.46,221,391.46,35797,1875,82207
버스,보라매역.동작세무서,,2,N,Y,N,126.9202294,37.49799255,신대방동,11590109,,119900279,20995,서울 동작구 신대방동 381-1,,18.47,34.05,52.52,1108,1875,3151
버스,보라매역.동작세무서,,7,N,Y,N,126.920261,37.49897649,대방동,11590108,,118000013,19013,서울 영등포구 신길동 4884,,377.01,273.07,650.08,67861,1875,117014
버스,서울공업고등학교,,8,N,Y,N,126.921571,37.49996145,대방동,11590108,,119000051,20144,서울 동작구 대방동 466-59,,150.4,76.34,226.74,25869,1875,39000
버스,벽산아파트,,1,N,Y,N,126.9218266,37.49773319,신대방동,11590109,,119900308,20497,서울 동작구 신대방동 378-10,,2.17,5.47,7.63,65,1875,229
버스,강남중학교,,12,N,Y,N,126.9218984,37.50378955,대방동,11590108,,119000006,20006,서울 동작구 대방동 466-43,서울특별시 동작구 여의대방로36길 5 (대방동),172.26,97.98,270.24,50299,1875,78909
버스,서울공업고등학교,,9,N,Y,N,126.922337,37.499775,대방동,11590108,,119000050,20143,서울 동작구 대방동 466-59,,91.99,159.48,251.46,18581,1875,50795
버스,예스플러스,,2,N,Y,N,126.9224942,37.50396386,대방동,11590108,,119900146,20842,서울 동작구 대방동 389-3,서울특별시 동작구 여의대방로36길 4 (대방동),28.88,27.37,56.25,1733,1875,3375
버스,대방교회,,3,N,Y,N,126.9230394,37.50397142,대방동,11590108,,119900123,20870,서울 동작구 대방동 388-1,서울특별시 동작구 대방동23길 41 (대방동),19.76,34.82,54.58,1778,1875,4912
버스,보라매어린이집.문창중학교,,1,N,Y,N,126.923186,37.497719,신대방동,11590109,,119900098,20903,서울 동작구 신대방동 378-10,,8.07,12,20.07,242,1875,602
버스,서울지방병무청앞,,11,N,Y,N,126.923275,37.506935,대방동,11590108,,119000020,20106,서울 동작구 대방동 501,서울특별시 동작구 여의대방로 250 (대방동),133.42,81.19,214.6,42960,1875,69102
버스,동작우체국,,1,N,Y,N,126.9238815,37.49781023,신대방동,11590109,,119900155,20828,서울 동작구 신대방동 349-35,,8.7,9.4,18.1,261,1875,543
버스,코오롱하늘채아파트,,3,N,Y,N,126.9240091,37.49917007,대방동,11590108,,119900163,20818,서울 동작구 대방동 411-5,"서울특별시 동작구 여의대방로24마길 13 (대방동, 팰리스타운)",16.37,16.71,33.08,1473,1875,2977
버스,범한택시,,3,N,Y,N,126.9240184,37.50006127,대방동,11590108,,119900116,20880,서울 동작구 대방동 397-1,,10.84,54.82,65.67,976,1875,5910
버스,영동슈퍼,,3,N,Y,N,126.9241105,37.50286916,대방동,11590108,,119900119,20876,서울 동작구 대방동 466-10,,31.12,29.3,60.42,2801,1875,5438
버스,홍원사,,3,N,Y,N,126.9241422,37.5039451,대방동,11590108,,119900268,20873,서울 동작구 대방동 380-1,서울특별시 동작구 대방동23길 21 (대방동),16.14,17.62,33.77,1453,1875,3039
버스,아카데미타워,,1,N,Y,N,126.9244164,37.49121269,신대방동,11590109,,119900084,20919,서울 동작구 신대방동 395-69,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",131.8,73.03,204.83,3954,1875,6145
버스,서울특별시.보라매병원,,2,N,Y,N,126.924482,37.492755,신대방동,11590109,,119000123,20217,서울 동작구 신대방동 395-61,서울특별시 동작구 보라매로5길 지하24 (신대방동),363.73,188.23,551.97,21824,1875,33118
버스,동작우체국,,2,N,Y,N,126.9245071,37.49772953,신대방동,11590109,,119900095,20907,서울 동작구 신대방동 361-57,서울특별시 동작구 여의대방로22길 80 (신대방동),43.4,16.72,60.12,2604,1875,3607
버스,공군호텔,,13,N,Y,N,126.9245411,37.51001067,대방동,11590108,,119000021,20107,서울 동작구 대방동 356-2,,195.3,122.47,317.76,74603,1875,121386
버스,해태타워앞,,1,N,Y,N,126.9246607,37.4910939,신대방동,11590109,,119900191,20728,서울 동작구 신대방동 708,"서울특별시 동작구 보라매로3길 29 (신대방동, 해태보라매타워)",52.27,36.17,88.43,1568,1875,2653
버스,대림아파트후문.성남중.고교,,3,N,Y,N,126.9248146,37.50567475,대방동,11590108,,119900030,20569,서울 동작구 대방동 375-39,서울특별시 동작구 여의대방로36길 32 (대방동),49.04,51.98,101.02,4414,1875,9092
버스,전문건설회관.보라매병원,,1,N,Y,N,126.924958,37.49235924,신대방동,11590109,,119900272,20748,서울 동작구 신대방동 706,"서울특별시 동작구 보라매로5길 5 (신대방동, 보라매우성아파트)",28,31.4,59.4,840,1875,1782
버스,대림아파트후문.성남중.고교,,3,N,Y,N,126.924992,37.50586589,대방동,11590108,,119900128,20865,서울 동작구 대방동 466-56,,40.61,89.92,130.53,3655,1875,11748
버스,성남중고,,1,N,Y,N,126.9253134,37.50457842,대방동,11590108,,119900042,20555,서울 동작구 대방동 375-1,서울특별시 동작구 대방동길 74 (대방동),63.57,78.27,141.83,1907,1875,4255
버스,성원아파트,,2,N,Y,N,126.9254189,37.50882177,대방동,11590108,,119900133,20857,서울 동작구 대방동 503-2,,7.92,15.38,23.3,475,1875,1398
버스,대방어린이도서관,,1,N,Y,N,126.9254813,37.50296195,대방동,11590108,,119900053,20542,서울 동작구 대방동 375-74,서울특별시 동작구 대방동길 56 (대방동),72.6,83.33,155.93,2178,1875,4678
버스,대림초등학교,,8,N,Y,N,126.9261279,37.49985536,대방동,11590108,,119000053,20146,서울 동작구 대방동 466-60,,175.81,85.16,260.97,35513,1875,52716
버스,대방동주민센터,,1,N,Y,N,126.926167,37.508177,대방동,11590108,,119900020,20580,서울 동작구 대방동 501-4,,26.1,80.43,106.53,783,1875,3196
버스,대방동주민센터,,3,N,Y,N,126.926169,37.508388,대방동,11590108,,119900267,20861,서울 동작구 대방동 501-4,,18.57,41.37,59.93,1671,1875,5394
버스,대방역,,5,N,Y,N,126.9263634,37.51258813,대방동,11590108,,119000022,20108,서울 동작구 대방동 117-4,서울특별시 동작구 노량진로 9 (대방동),153.65,205.39,359.04,32267,1875,75398
버스,대림초등학교,,10,N,Y,N,126.926481,37.49960777,대방동,11590108,,119000052,20145,서울 동작구 대방동 404-1,서울특별시 동작구 상도로 56 (대방동),123.01,208.33,331.34,28539,1875,76872
버스,7호선신대방삼거리역4번출구,,3,N,Y,N,126.9267443,37.4998233,대방동,11590108,,119900169,20808,서울 동작구 대방동 406-10,서울특별시 동작구 상도로 지하76 (대방동),19.62,33.45,53.07,1177,1875,3184
버스,효주파크빌,,1,N,Y,N,126.9267494,37.50272846,대방동,11590108,,119900311,20495,서울 동작구 대방동 466-10,,42.47,85.07,127.53,1274,1875,3826
버스,보라매병원입구,,11,N,Y,N,126.927191,37.494757,신대방동,11590109,,119000095,20188,서울 동작구 신대방동 344-225,,82.59,126.34,208.93,26594,1875,67274
버스,대방역.여의교앞,,1,N,Y,N,126.92733,37.514757,대방동,11590108,,119000291,20249,서울 동작구 대방동 498-1,,10.63,117.9,128.53,319,1875,3856
버스,대방역1번출구,,1,N,Y,N,126.9274282,37.51306991,대방동,11590108,,119900186,20741,서울 동작구 대방동 106-5,,29.43,332.9,362.33,883,1875,10870
버스,대방역1번출구앞,,2,N,Y,N,126.927473,37.513095,대방동,11590108,,119000295,20248,서울 동작구 대방동 106-5,,560.03,135.65,695.68,33602,1875,41741
버스,대방역2번출구앞,,4,N,Y,N,126.927588,37.51277896,대방동,11590108,,119900151,20834,서울 동작구 대방동 340-3,서울특별시 동작구 노량진로 10 (대방동),434.22,205.1,639.32,39080,1875,57539
버스,여의교(가상),,19,N,Y,N,126.9276683,37.51480272,대방동,11590108,,119000311,20905,서울 동작구 대방동 498-1,,241.28,120.09,361.37,36193,1875,54207
버스,신대방삼거리,,10,N,Y,N,126.9278411,37.49777487,신대방동,11590109,,119000093,20186,서울 동작구 신대방동 345-3,서울특별시 동작구 보라매로 93 (신대방동),80.37,33.46,113.83,23229,1875,32899
버스,강현중학교,,1,N,Y,N,126.9278709,37.50206774,대방동,11590108,,119900264,20528,서울 동작구 대방동 466-10,,37.37,100.73,138.1,1121,1875,4143
버스,신대방삼거리역.성대시장,,1,N,Y,N,126.9279312,37.49822547,신대방동,11590109,,119900093,20909,서울 동작구 신대방동 350-2,서울특별시 동작구 보라매로 101 (신대방동),188.7,55.43,244.13,5661,1875,7324
버스,신대방삼거리역,,1,N,Y,N,126.928182,37.4999673,대방동,11590108,,119900073,20513,서울 동작구 대방동 393-65,서울특별시 동작구 상도로 69 (대방동),427.62,112.62,540.23,25657,1875,32414
버스,신대방삼거리,,11,N,Y,N,126.928253,37.498328,신대방동,11590109,,119000094,20187,서울 동작구 신대방동 345-6,서울특별시 동작구 보라매로 95-2 (신대방동),166.45,211.62,378.07,53597,1875,121739
버스,7호선신대방삼거리역2번출구.국민은행,,2,N,Y,N,126.928419,37.498966,대방동,11590108,,119900004,20674,서울 동작구 대방동 408-6,서울특별시 동작구 국사봉길 1-2 (대방동),77.9,276.07,353.97,4674,1875,21238
버스,7호선신대방삼거리역2번출구.국민은행,,1,N,Y,N,126.928523,37.498836,신대방동,11590109,,119900225,20943,서울 동작구 신대방동 355-26,서울특별시 동작구 국사봉길 12 (신대방동),358.5,16.1,374.6,10755,1875,11238
버스,대방동주공아파트,,3,N,Y,N,126.92888,37.50905279,대방동,11590108,,119900269,20940,서울 동작구 대방동 503-2,,113.54,126.51,240.05,17031,1875,36008
버스,주공아파트.남도학숙,,1,N,Y,N,126.9289889,37.50870233,대방동,11590108,,119900265,20590,서울 동작구 대방동 20-112,서울특별시 동작구 여의대방로44길 46 (대방동),295.8,228.37,524.17,8874,1875,15725
버스,숭의여중고교.공군항공안전단,,2,N,Y,N,126.929696,37.50738263,대방동,11590108,,119900139,20850,서울 동작구 대방동 15-10,서울특별시 동작구 여의대방로36길 92 (대방동),8.03,43.18,51.22,482,1875,3073
버스,상도3동주민센터,,1,N,Y,N,126.9298934,37.49950352,대방동,11590108,,119900282,20988,서울 동작구 대방동 336-5,,18.37,43.03,61.4,551,1875,1842
버스,숭의여중.고교,,1,N,Y,N,126.9299523,37.50791444,대방동,11590108,,119900008,20598,서울 동작구 대방동 15-46,서울특별시 동작구 여의대방로36길 79 (대방동),58.7,32.7,91.4,1761,1875,2742
버스,푸른초장교회,,1,N,Y,N,126.9300251,37.4977131,신대방동,11590109,,119900224,20944,서울 동작구 신대방동 348-85,서울특별시 동작구 국사봉길 42 (신대방동),6.4,12.4,18.8,192,1875,564
버스,푸른초장교회,,2,N,Y,N,126.9300612,37.49781765,상도동,11590102,,119900011,20594,서울 동작구 상도동 320-9,,4.82,43.32,48.13,289,1875,2888
버스,숭의여중고교.공군항공안전단,,3,N,Y,N,126.9301467,37.50799926,대방동,11590108,,119900228,20939,서울 동작구 대방동 503-2,,20.94,59.97,80.91,1885,1875,7282
버스,백경세탁소,,1,N,Y,N,126.9307149,37.49659074,상도동,11590102,,119900223,20945,서울 동작구 상도동 299-58,서울특별시 동작구 국사봉길 74 (상도동),7,38,45,210,1875,1350
버스,백경세탁소,,2,N,Y,N,126.9308348,37.49664487,상도동,11590102,,119900015,20586,서울 동작구 상도동 298-13,서울특별시 동작구 국사봉길 71 (상도동),55.57,6.75,62.32,3334,1875,3739
버스,성대시장,,10,N,Y,N,126.9309086,37.49999612,상도동,11590102,,119000054,20147,서울 동작구 상도동 329-2,,237.13,252.3,489.43,64024,1875,132145
버스,상도3동주민센터,,1,N,Y,N,126.9312735,37.49917272,상도동,11590102,,119900248,20591,서울 동작구 상도동 315-37,서울특별시 동작구 성대로2길 11 (상도동),21.13,109.13,130.27,634,1875,3908
버스,현대아파트,,18,N,Y,N,126.931437,37.513174,대방동,11590108,,119000007,20007,서울 동작구 대방동 54-2,,137.62,124.63,262.26,68811,1875,131128
버스,성대시장,,10,N,Y,N,126.931693,37.500285,상도동,11590102,,119000055,20148,서울 동작구 상도동 325-14,,349.69,225.28,574.96,94415,1875,155240
버스,현대아파트,,4,N,Y,N,126.931932,37.512343,대방동,11590108,,119900230,20934,서울 동작구 대방동 23-2,서울특별시 동작구 대방동23길 23-2 (대방동),140.69,39.4,180.09,16883,1875,21611
버스,빙수골공영주차장,,1,N,Y,N,126.932011,37.49529931,상도동,11590102,,119900222,20946,서울 동작구 상도동 299-16,서울특별시 동작구 국사봉12길 11 (상도동),9.33,87.47,96.8,280,1875,2904
버스,현대2차아파트후문,,4,N,Y,N,126.932045,37.510707,대방동,11590108,,119900313,20501,서울 동작구 대방동 23-2,서울특별시 동작구 대방동23길 23-2 (대방동),18.13,29.8,47.93,2176,1875,5752
버스,현대아파트,,2,N,Y,N,126.9320468,37.51205262,대방동,11590108,,119900203,20695,서울 동작구 대방동 23-2,서울특별시 동작구 대방동23길 23-2 (대방동),17.87,91.17,109.03,1072,1875,6542
버스,남부교회,,4,N,Y,N,126.932072,37.50919524,대방동,11590108,,119900171,20804,서울 동작구 대방동 17-5,서울특별시 동작구 대방동3길 17-5 (대방동),87.58,57.21,144.79,10510,1875,17375
버스,빙수골마을공원,,1,N,Y,N,126.9321117,37.4965519,상도동,11590102,,119900019,20581,서울 동작구 상도동 292-56,,27.73,3.27,31,832,1875,930
버스,빙수골공영주차장,,2,N,Y,N,126.9321581,37.49527957,상도동,11590102,,119900025,20575,서울 동작구 상도동 289-9,,59.75,4.08,63.83,3585,1875,3830
버스,남부교회,,2,N,Y,N,126.9322871,37.50897099,대방동,11590108,,119900200,20700,서울 동작구 대방동 17-21,서울특별시 동작구 등용로 86-1 (대방동),121.55,97.32,218.87,7293,1875,13132
버스,성대시장,,2,N,Y,N,126.932299,37.500081,상도동,11590102,,119900127,20866,서울 동작구 상도동 345-13,,574.63,209.58,784.22,34478,1875,47053
버스,현대아파트.유한양행,,18,N,Y,N,126.9323737,37.51323685,대방동,11590108,,119000008,20008,서울 동작구 대방동 48-3,,62.29,70.93,133.22,30149,1875,64479
버스,대방목욕탕,,1,N,Y,N,126.9323906,37.50710487,대방동,11590108,,119900206,20684,서울 동작구 대방동 11-29,서울특별시 동작구 등용로 66 (대방동),35,71.3,106.3,1050,1875,3189
버스,구동사무소,,1,N,Y,N,126.9324299,37.49610964,상도동,11590102,,119900029,20570,서울 동작구 상도동 292-60,서울특별시 동작구 국사봉1길 125 (상도동),0.43,1.52,1.95,9,1875,41
버스,현대한의원,,2,N,Y,N,126.932562,37.50015927,상도동,11590102,,119900007,20599,서울 동작구 상도동 248-16,서울특별시 동작구 성대로1길 2 (상도동),213.5,44.37,257.87,12810,1875,15472
