대중교통,역(정류장),호선(명),노선(수),지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),x_좌표,y_좌표,동 이름,GID,대여소번호,NODE_ID,ARS_ID,지번_주소,도로명_주소,일평균승차승객수,일평균하차승객수,일평균총승객수,월승차승객수,월하차승객수,월이용객수
버스,상도역.하나은행,,2,N,Y,N,126.9473327,37.50381985,상도1동,11590103,,119900244,20790,서울 동작구 상도1동 691-1,서울특별시 동작구 상도로 265-15 (상도1동),462.07,910.43,1372.5,13862,1875,41175
버스,건영아파트,,2,N,Y,N,126.9476345,37.50744782,노량진동,11590101,,119900104,20894,서울 동작구 노량진동 329,"서울특별시 동작구 만양로13길 44 (노량진동, 태영아트빌)",22.8,99.4,122.2,684,1875,3666
버스,건영아파트,,2,N,Y,N,126.947662,37.507372,노량진동,11590101,,119900142,20846,서울 동작구 노량진동 329,"서울특별시 동작구 만양로13길 44 (노량진동, 태영아트빌)",3.47,10.13,13.6,104,1875,408
버스,신동아리버파크,,1,N,Y,N,126.9477108,37.50667651,상도동,11590102,,119900114,20882,서울 동작구 상도동 17-74,,163.73,970.67,1134.4,4912,1875,34032
버스,상도역1번출구,,3,N,Y,N,126.9478369,37.50258556,상도1동,11590103,,119900284,20985,서울 동작구 상도1동 744-1,서울특별시 동작구 상도로 278 (상도1동),10.6,44.67,55.27,636,1875,3316
버스,사육신공원,,11,N,Y,N,126.947977,37.513315,노량진동,11590101,,119000027,20119,서울 동작구 노량진동 148-69,,25.63,31.24,56.88,7690,1875,17063
버스,건영아파트,,3,N,Y,N,126.948004,37.506971,노량진동,11590101,,119900175,20799,서울 동작구 노량진동 324-2,,271.53,140.1,411.63,24438,1875,37047
버스,상도역,,12,N,Y,N,126.9486225,37.50162713,상도1동,11590103,,119000067,20160,서울 동작구 상도1동 799-2,서울특별시 동작구 상도로 292 (상도1동),115.89,125.13,241.02,45083,1875,93758
버스,상도역,,3,N,Y,N,126.9489458,37.50357996,상도1동,11590103,,119900108,20890,서울 동작구 상도1동 665-2,서울특별시 동작구 양녕로 268-1 (상도1동),862.89,136.98,999.87,77660,1875,89988
버스,노들역,,23,N,Y,N,126.949256,37.512825,노량진동,11590101,,119000013,20013,서울 동작구 노량진동 186-1,서울특별시 동작구 노량진로 212 (노량진동),86.47,56.73,143.2,53522,1875,88640
버스,상도터널상도동,,9,N,Y,N,126.9495037,37.50459881,상도1동,11590103,,119000065,20158,서울 동작구 상도1동 621,서울특별시 동작구 양녕로 281 (상도1동),132.72,287.11,419.83,35834,1875,113353
버스,상도터널상도동,,4,N,Y,N,126.9495191,37.50385865,상도1동,11590103,,119000066,20159,서울 동작구 상도1동 628,서울특별시 동작구 양녕로 274 (상도1동),491.39,232.85,724.24,58967,1875,86909
버스,상도역,,12,N,Y,N,126.9495197,37.50124906,상도1동,11590103,,119000068,20161,서울 동작구 상도1동 390-2,서울특별시 동작구 상도로 295-2 (상도1동),90.73,75.38,166.11,35386,1875,64784
버스,중대후문입구,,4,N,Y,N,126.9501363,37.50434551,상도1동,11590103,,119900013,20588,서울 동작구 상도1동 635,서울특별시 동작구 양녕로 280-1 (상도1동),298.58,203.65,502.23,35830,1875,60268
버스,이화약국,,4,N,Y,N,126.9505375,37.50495121,상도1동,11590103,,119900009,20596,서울 동작구 상도1동 528-1,서울특별시 동작구 매봉로 29 (상도1동),82.37,90.71,173.08,9884,1875,20769
버스,상도은빛어르신복지관,,3,N,Y,N,126.9505398,37.5063886,상도1동,11590103,,119900188,20731,서울 동작구 상도1동 519-1,서울특별시 동작구 매봉로 25 (상도1동),28.03,76.89,104.92,2523,1875,9443
버스,상도은빛어르신복지관.터널경로당,,1,N,Y,N,126.9509538,37.50654093,상도1동,11590103,,119900245,20875,서울 동작구 상도1동 528-1,서울특별시 동작구 매봉로 29 (상도1동),76.3,121.6,197.9,2289,1875,5937
버스,노들역,,14,N,Y,N,126.9509622,37.5127342,본동,11590104,,119000014,20014,서울 동작구 본동 344-3,,91.85,133.5,225.34,34351,1875,84279
버스,노들역,,3,N,Y,N,126.951007,37.512565,본동,11590104,,119000029,20122,서울 동작구 본동 390-4,,19.37,36.46,55.82,1743,1875,5024
버스,노들역,,11,N,Y,N,126.951048,37.512865,본동,11590104,,119000028,20121,서울 동작구 본동 359-3,서울특별시 동작구 노량진로 225 (본동),111.17,72,183.17,33351,1875,54951
버스,삼성래미안아파트,,2,N,Y,N,126.9510848,37.51034544,본동,11590104,,119900129,20864,서울 동작구 본동 492,"서울특별시 동작구 매봉로 123 (본동, 본동삼성래미안아파트)",63.22,190.58,253.8,3793,1875,15228
버스,상도동중앙하이츠빌.상도전통시장,,12,N,Y,N,126.951185,37.49881318,상도동,11590102,,119000069,20162,서울 동작구 상도동 518-1,,88.89,127.05,215.94,34666,1875,84217
버스,극동아파트,,2,N,Y,N,126.9512098,37.51111052,본동,11590104,,119900131,20859,서울 동작구 본동 148-9,,18.18,71.48,89.67,1091,1875,5380
버스,상도은빛어르신복지관.터널경로당,,1,N,Y,N,126.9512513,37.50657169,상도1동,11590103,,119900002,20676,서울 동작구 상도1동 535,서울특별시 동작구 매봉로 36 (상도1동),128.7,183.77,312.47,3861,1875,9374
버스,신동아정문,,1,N,Y,N,126.9512523,37.51014997,본동,11590104,,119900193,20726,서울 동작구 본동 481-2,,247.53,105.97,353.5,7426,1875,10605
버스,한신아파트,,2,N,Y,N,126.9512589,37.50873975,본동,11590104,,119900124,20869,서울 동작구 본동 487,"서울특별시 동작구 매봉로 99 (본동, 한신휴플러스아파트)",54.57,249.72,304.28,3274,1875,18257
버스,극동아파트앞,,1,N,Y,N,126.9513637,37.51107274,본동,11590104,,119900185,20745,서울 동작구 본동 481-1,,15.67,130.23,145.9,470,1875,4377
버스,신동아상가,,1,N,Y,N,126.9514071,37.50875963,본동,11590104,,119900231,20933,서울 동작구 본동 457-283,,123.67,103.1,226.77,3710,1875,6803
버스,건영아파트후문,,1,N,Y,N,126.9515027,37.5078063,상도1동,11590103,,119900121,20872,서울 동작구 상도1동 508-1,서울특별시 동작구 매봉로 63 (상도1동),201.63,603.03,804.67,6049,1875,24140
버스,건영아파트,,1,N,Y,N,126.9515988,37.50788294,상도1동,11590103,,119900205,20686,서울 동작구 상도1동 507-4,서울특별시 동작구 상도로61길 72-1 (상도동),402.2,279.9,682.1,12066,1875,20463
버스,상도동중앙하이츠빌.상도전통시장,,12,N,Y,N,126.9517744,37.49868997,상도동,11590102,,119000070,20163,서울 동작구 상도동 518-1,,134.5,58.89,193.39,52455,1875,75424
버스,극락정사,,1,N,Y,N,126.9518057,37.50804792,본동,11590104,,119900288,20981,서울 동작구 본동 481-5,,1.17,15.63,16.8,35,1875,504
버스,본동시장,,2,N,Y,N,126.9519738,37.51223991,본동,11590104,,119900134,20856,서울 동작구 본동 163-5,,474.27,46.73,521,28456,1875,31260
버스,노들역5번출구,,1,N,Y,N,126.9521593,37.51229045,본동,11590104,,119900254,20787,서울 동작구 본동 163-8,서울특별시 동작구 매봉로 178 (본동),31.43,514.87,546.3,943,1875,16389
버스,노들역5번출구앞,,1,N,Y,N,126.952533,37.512541,본동,11590104,,119900208,20960,서울 동작구 본동 149-6,서울특별시 동작구 노량진로 지하238 (본동),64.07,64.97,129.03,1922,1875,3871
버스,숭실대입구역,,7,N,Y,N,126.9528,37.496923,상도동,11590102,,119000071,20164,서울 동작구 상도동 517,,100.24,105.27,205.51,18043,1875,36992
버스,상도1동주민센터.상도3차래미안,,1,N,Y,N,126.953262,37.49822,상도동,11590102,,119000140,20246,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)",93.27,258.97,352.23,2798,1875,10567
버스,숭실대입구역,,8,N,Y,N,126.9533492,37.49616661,상도동,11590102,,119000072,20165,서울 동작구 상도동 489-3,서울특별시 동작구 상도로62길 44 (상도동),502.45,298.13,800.58,120587,1875,192139
버스,상도1동주민센터.상도3차래미안,,1,N,Y,N,126.953358,37.498407,상도동,11590102,,119000139,20245,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)",140.6,137.2,277.8,4218,1875,8334
버스,노들역4번출구앞,,2,N,Y,N,126.9533594,37.51245728,본동,11590104,,119000294,20250,서울 동작구 본동 150,"서울특별시 동작구 노량진로24길 2 (본동, 한강쌍용아파트)",23.98,18.5,42.48,1199,1875,2124
버스,중앙대후문,,2,N,Y,N,126.953431,37.5045505,상도동,11590102,,119000110,20203,서울 동작구 상도동 425-1,,487.33,332.37,819.7,14620,1875,24591
버스,금양빌딩,,1,N,Y,N,126.9535019,37.49950651,상도동,11590102,,119000316,20235,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)",73.67,99.17,172.83,2210,1875,5185
버스,중앙대후문,,3,N,Y,N,126.953542,37.50505,상도동,11590102,,119900010,20595,서울 동작구 상도동 7-55,서울특별시 동작구 흑석로 25 (상도동),440.46,282.83,723.29,39641,1875,65096
버스,본동초등학교,,1,N,Y,N,126.953555,37.5107267,본동,11590104,,119900164,20815,서울 동작구 본동 136-3,서울특별시 동작구 노량진로26길 16-34 (본동),0.25,1.44,1.69,4,1875,27
버스,숭실대입구역2번출구,,1,N,Y,N,126.953556,37.496203,상도동,11590102,,119900253,20810,서울 동작구 상도동 514,서울특별시 동작구 상도로 365-2 (상도동),1663.03,202.53,1865.57,49891,1875,55967
버스,상도3차삼성래미안후문,,2,N,Y,N,126.953569,37.50094074,상도동,11590102,,119000138,20244,서울 동작구 상도동 432-1,"서울특별시 동작구 상도로53길 41 (상도동, 호애)",260.87,183.8,444.67,7826,1875,13340
버스,중앙대후문,,2,N,Y,N,126.9536356,37.50480829,상도동,11590102,,119000109,20202,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)",125.33,661.67,787,3760,1875,23610
버스,상도터널노량진동,,5,N,Y,N,126.9536979,37.51200632,본동,11590104,,119000064,20157,서울 동작구 본동 136-2,,179.95,258.75,438.69,26992,1875,65804
버스,경동아파트,,1,N,Y,N,126.9537175,37.50948414,본동,11590104,,119900290,20979,서울 동작구 본동 132-2,,2.37,15.73,18.1,71,1875,543
버스,숭실대입구역,,16,N,Y,N,126.9537335,37.49646142,상도동,11590102,,119000073,20166,서울 동작구 상도동 514,서울특별시 동작구 상도로 365-2 (상도동),285.02,346.89,631.91,128258,1875,284358
버스,상도3차삼성래미안후문,,1,N,Y,N,126.9538227,37.50105476,상도동,11590102,,119000137,20243,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)",132.13,162.17,294.3,3964,1875,8829
버스,래미안상도3차중문,,1,N,Y,N,126.953869,37.499874,상도동,11590102,,119000317,20233,서울 동작구 상도동 431,"서울특별시 동작구 상도로53길 8 (상도동, 래미안상도3차아파트)",60.33,236.4,296.73,1810,1875,8902
버스,상도SH빌아파트상도팰리스후문,,2,N,Y,N,126.953972,37.502655,상도동,11590102,,119000135,20241,서울 동작구 상도동 430,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)",76.2,176.97,253.17,2286,1875,7595
버스,중앙대후문,,3,N,Y,N,126.9539816,37.50501298,흑석동,11590105,,119900105,20893,서울 동작구 흑석동 211-39,,192.51,1051.56,1244.07,17326,1875,111966
버스,상도SH빌아파트상도팰리스후문,,1,N,Y,N,126.9542926,37.50314151,상도동,11590102,,119000136,20242,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)",119.3,133.17,252.47,3579,1875,7574
버스,노들역.노량진교회,,1,N,Y,N,126.954474,37.512428,본동,11590104,,119900156,20508,서울 동작구 본동 47-52,서울특별시 동작구 노량진로 지하238 (본동),6.1,2.52,8.62,256,1875,362
버스,동양중학교,,1,N,Y,N,126.9548037,37.50911421,본동,11590104,,119900289,20980,서울 동작구 본동 126-450,서울특별시 동작구 매봉로6길 16 (본동),0.97,18.6,19.57,29,1875,587
버스,한강대교남단(가상),,2,N,Y,N,126.9555809,37.51461663,본동,11590104,,119000299,20963,서울 동작구 본동 475,서울특별시 동작구 노량진로 지하238 (본동),0.5,0.5,1,1,1875,2
버스,봉현초등학교,,10,N,Y,N,126.956215,37.491679,상도동,11590102,,119000074,20167,서울 동작구 상도동 124,,83.07,217.03,300.1,22430,1875,81027
버스,봉천고개.관악현대아파트,,8,N,Y,N,126.9565953,37.49173261,상도동,11590102,,119000075,20168,서울 동작구 상도동 407-1,,215.18,208.6,423.78,51643,1875,101706
버스,봉천고개관악현대아파트,,1,N,Y,N,126.9566324,37.4921183,상도동,11590102,,119900179,20791,서울 동작구 상도동 407-1,,81.97,375.9,457.87,2459,1875,13736
버스,숭실대정문앞,,6,N,Y,N,126.957055,37.49515,상도동,11590102,,119000076,20169,서울 동작구 상도동 505-4,서울특별시 동작구 사당로 24 (상도동),80.51,207.62,288.13,14492,1875,51863
버스,중앙대중문,,1,N,Y,N,126.957272,37.50664,흑석동,11590105,,119000112,20205,서울 동작구 흑석동 221-1,서울특별시 동작구 흑석로7길 17 (흑석동),176.07,115.27,291.33,5282,1875,8740
버스,숭실대정문앞,,6,N,Y,N,126.9572808,37.49531836,상도동,11590102,,119000077,20170,서울 동작구 상도동 512-9,,113.06,66.08,179.13,20350,1875,32244
버스,중앙대중문,,3,N,Y,N,126.957288,37.50673852,흑석동,11590105,,119900014,20587,서울 동작구 흑석동 205-17,,170.5,67.47,237.97,15345,1875,21417
버스,중앙대중문,,3,N,Y,N,126.9573559,37.50648935,흑석동,11590105,,119900255,20896,서울 동작구 흑석동 221,서울특별시 동작구 흑석로 84 (흑석동),33.71,196.92,230.63,3034,1875,20757
버스,중앙대정문,,3,N,Y,N,126.9582233,37.50674377,흑석동,11590105,,119900101,20898,서울 동작구 흑석동 221,서울특별시 동작구 흑석로 84 (흑석동),47.93,288.94,336.88,4314,1875,30319
버스,중앙대정문,,1,N,Y,N,126.958294,37.506811,흑석동,11590105,,119000111,20204,서울 동작구 흑석동 221-1,서울특별시 동작구 흑석로7길 17 (흑석동),82.13,539.6,621.73,2464,1875,18652
버스,중앙대정문,,4,N,Y,N,126.959113,37.507237,흑석동,11590105,,119000113,20206,서울 동작구 흑석동 221-1,서울특별시 동작구 흑석로7길 17 (흑석동),428.92,64.46,493.38,51471,1875,59206
버스,테니스장앞,,1,N,Y,N,126.9593671,37.49811161,상도동,11590102,,119900140,20848,서울 동작구 상도동 421-2,,0.4,25.2,25.6,12,1875,768
버스,숭실대별관앞,,5,N,Y,N,126.959895,37.494983,상도동,11590102,,119000079,20172,서울 동작구 상도동 512-1,,74.04,182.73,256.77,11106,1875,38516
버스,유앤미아파트,,2,N,Y,N,126.960133,37.500922,흑석동,11590105,,119900089,20914,서울 동작구 흑석동 79-291,,4.2,295.08,299.28,252,1875,17957
버스,숭실대별관앞,,5,N,Y,N,126.9602929,37.49463907,상도동,11590102,,119000078,20171,서울 동작구 상도동 509,서울특별시 동작구 사당로 50 (상도동),106.93,135.26,242.19,16040,1875,36329
버스,중앙대병원,,1,N,Y,N,126.9603642,37.50743565,흑석동,11590105,,119900285,20984,서울 동작구 흑석동 224-1,서울특별시 동작구 흑석로 102 (흑석동),11.73,37.13,48.87,352,1875,1466
버스,유앤미아파트,,1,N,Y,N,126.960459,37.500707,흑석동,11590105,,119900061,20530,서울 동작구 흑석동 253-4,,519.9,6.37,526.27,15597,1875,15788
버스,달마사,,2,N,Y,N,126.960569,37.500332,흑석동,11590105,,119900080,20505,서울 동작구 흑석동 253-89,"서울특별시 동작구 서달로 90 (흑석동, 흑석자이아파트)",60.82,53.3,114.12,3649,1875,6847
버스,달마사,,1,N,Y,N,126.960694,37.499535,흑석동,11590105,,119900298,20885,서울 동작구 흑석동 257-57,,1.21,2,3.21,29,1875,77
버스,중앙대병원,,3,N,Y,N,126.9607328,37.50768989,흑석동,11590105,,119900033,20565,서울 동작구 흑석동 86-181,,400.78,87.09,487.87,36070,1875,43908
버스,흑석동효사정앞,,13,N,Y,N,126.960745,37.511554,흑석동,11590105,,119000030,20123,서울 동작구 흑석동 172-5,,38.14,76.72,114.85,12052,1875,36294
버스,은로초등학교,,2,N,Y,N,126.9607815,37.50325738,흑석동,11590105,,119900092,20910,서울 동작구 흑석동 86-191,,12.22,310.63,322.85,733,1875,19371
버스,중앙대부속초등학교.롯데캐슬에듀포레,,2,N,Y,N,126.960786,37.504918,흑석동,11590105,,119900094,20908,서울 동작구 흑석동 340-10,,20.82,125.87,146.68,1249,1875,8801
버스,숭실대후문,,1,N,Y,N,126.9610346,37.49509528,상도동,11590102,,119900059,20535,서울 동작구 상도동 512,서울특별시 동작구 상도로 369 (상도동),6.83,6,12.83,205,1875,385
버스,중대부속초등학교,,1,N,Y,N,126.9610502,37.50537246,흑석동,11590105,,119900028,20571,서울 동작구 흑석동 228-2,,180.4,154.77,335.17,5412,1875,10055
버스,숭실대후문,,1,N,Y,N,126.9611601,37.49504846,상도동,11590102,,119900143,20845,서울 동작구 상도동 103-2,서울특별시 동작구 서달로 4 (상도동),2.27,21.53,23.8,68,1875,714
버스,흑석동효사정앞,,13,N,Y,N,126.9612375,37.5115729,흑석동,11590105,,119000031,20124,서울 동작구 흑석동 172-3,,70.28,48.33,118.62,21718,1875,36653
버스,중앙대병원후문.흑석시장,,2,N,Y,N,126.9612696,37.50646276,흑석동,11590105,,119900097,20904,서울 동작구 흑석동 86-181,,137.48,57.17,194.65,8249,1875,11679
버스,중앙대학교,,2,N,Y,N,126.961323,37.508167,흑석동,11590105,,119000101,20194,서울 동작구 흑석동 183-1,서울특별시 동작구 흑석로 110 (흑석동),1419.13,793.87,2213,85148,1875,132780
버스,중앙대병원,,2,N,Y,N,126.9613765,37.50754052,흑석동,11590105,,119900100,20901,서울 동작구 흑석동 224-8,,1054.23,630.77,1685,63254,1875,101100
버스,중앙대학교,,1,N,Y,N,126.9614383,37.50834522,흑석동,11590105,,119000103,20196,서울 동작구 흑석동 182-7,서울특별시 동작구 흑석로 110-1 (흑석동),924.13,427.9,1352.03,27724,1875,40561
버스,중앙대학교,,3,N,Y,N,126.9615072,37.50850924,흑석동,11590105,,119000102,20195,서울 동작구 흑석동 181-19,서울특별시 동작구 흑석로 114 (흑석동),298.93,264.77,563.7,26904,1875,50733
버스,서달산약수터,,1,N,Y,N,126.9620217,37.49984892,흑석동,11590105,,119900297,20935,서울 동작구 흑석동 256-14,,0.27,6.93,7.2,8,1875,216
버스,흑석역,,2,N,Y,N,126.962302,37.509202,흑석동,11590105,,119900286,20983,서울 동작구 흑석동 130-3,,8.45,9.07,17.52,507,1875,1051
버스,자이아파트정문앞,,2,N,Y,N,126.9627803,37.48913684,사당동,11590107,,119900081,20504,서울 동작구 사당동 1139,"서울특별시 동작구 사당로2가길 102 (사당동, 사당자이아파트)",260.82,7.48,268.3,15649,1875,16098
버스,자이아파트정문앞,,2,N,Y,N,126.9628435,37.48930537,사당동,11590107,,119900154,20830,서울 동작구 사당동 190-199,서울특별시 동작구 사당로2가길 105 (사당동),4.78,147.83,152.62,287,1875,9157
버스,사당롯데캐슬골든포레.사당해그린,,5,N,Y,N,126.963072,37.492436,사당동,11590107,,119000319,20254,서울 동작구 사당동 산 31-37,,106.49,41.02,147.51,17890,1875,24782
버스,자이아파트상가앞,,2,N,Y,N,126.963156,37.4886828,사당동,11590107,,119900070,20519,서울 동작구 사당동 1139,"서울특별시 동작구 사당로2가길 102 (사당동, 사당자이아파트)",114.7,0.87,115.57,6882,1875,6934
버스,흑석역.흑석동빗물펌프장,,8,N,Y,N,126.963213,37.508297,흑석동,11590105,,119000032,20125,서울 동작구 흑석동 103-2,서울특별시 동작구 서달로 175 (흑석동),174.19,203.36,377.55,41805,1875,90612
버스,LG아파트상가,,2,N,Y,N,126.9635608,37.48860093,사당동,11590107,,119900159,20823,서울 동작구 사당동 708-535,,1.67,304.97,306.63,100,1875,18398
버스,청호아파트,,1,N,Y,N,126.963789,37.500751,흑석동,11590105,,119900296,20966,서울 동작구 흑석동 산 70-7,,16.63,55.87,72.5,499,1875,2175
버스,푸르지오후문,,1,N,Y,N,126.964318,37.501598,흑석동,11590105,,119900295,20967,서울 동작구 흑석동 336,"서울특별시 동작구 흑석한강로 27 (흑석동, 흑석한강푸르지오)",7.17,13.03,20.2,215,1875,606
버스,신남성초교입구,,2,N,Y,N,126.9645032,37.48790286,사당동,11590107,,119900262,20812,서울 동작구 사당동 708-535,,0.62,75.27,75.88,37,1875,4553
버스,신남성초교입구,,2,N,Y,N,126.9645406,37.48770913,사당동,11590107,,119900275,20997,서울 동작구 사당동 산 32-8,,24.35,0.68,25.03,1461,1875,1502
버스,신남성초교후문,,1,N,Y,N,126.9645999,37.48902837,사당동,11590107,,119900049,20547,서울 동작구 사당동 199-1,서울특별시 동작구 사당로 146 (사당동),62,8.47,70.47,1860,1875,2114
버스,사당.인정아파트,,1,N,Y,N,126.9649636,37.48997103,사당동,11590107,,119900037,20561,서울 동작구 사당동 산 31-39,,64,15.27,79.27,1920,1875,2378
버스,푸르지오상가,,1,N,Y,N,126.965036,37.503417,흑석동,11590105,,119900294,20968,서울 동작구 흑석동 336-7,,10.23,21.23,31.47,307,1875,944
버스,흑석역.명수대현대아파트,,12,N,Y,N,126.9650448,37.50749841,흑석동,11590105,,119000033,20126,서울 동작구 흑석동 9-27,서울특별시 동작구 현충로 104 (흑석동),125.82,82.23,208.04,32964,1875,54507
버스,삼호.오네뜨아파트,,1,N,Y,N,126.9653451,37.48660372,사당동,11590107,,119900276,20998,서울 동작구 사당동 산 32-8,,46.13,2.67,48.8,1384,1875,1464
버스,흑석한강푸르지오,,1,N,Y,N,126.965352,37.504296,흑석동,11590105,,119900293,20969,서울 동작구 흑석동 336-7,,6.53,16.93,23.47,196,1875,704
버스,흑석역.명수대현대아파트,,9,N,Y,N,126.9655922,37.50758507,흑석동,11590105,,119000034,20127,서울 동작구 흑석동 9-22,,95.38,75.23,170.61,18409,1875,32928
버스,삼호APT.오네뜨아파트,,2,N,Y,N,126.9656301,37.48654523,사당동,11590107,,119900173,20802,서울 동작구 사당동 708-533,,2.83,103.08,105.92,170,1875,6355
버스,사당5치안센터,,6,N,Y,N,126.9656493,37.48902778,사당동,11590107,,119000080,20173,서울 동작구 사당동 197-2,서울특별시 동작구 사당로 136 (사당동),49.81,23.9,73.7,10260,1875,15183
버스,총신대,,6,N,Y,N,126.9661798,37.48874228,사당동,11590107,,119000081,20174,서울 동작구 사당동 200-1,서울특별시 동작구 사당로 143 (사당동),56.62,111.28,167.89,9625,1875,28542
버스,흑석동명수대현대아파트,,3,N,Y,N,126.966272,37.507348,흑석동,11590105,,119000035,20128,서울 동작구 흑석동 22-9,,11.73,99.25,110.98,704,1875,6659
버스,동작고교,,3,N,Y,N,126.9664294,37.48182186,사당동,11590107,,119900261,20568,서울 동작구 사당동 236-9,,56.62,55.6,112.22,5096,1875,10100
버스,동작고등학교,,3,N,Y,N,126.9664442,37.48157226,사당동,11590107,,119900198,20702,서울 동작구 사당동 238-3,,32.47,62.96,95.42,2922,1875,8588
버스,흑석동주민센터,,1,N,Y,N,126.9664605,37.50586692,흑석동,11590105,,119900292,20970,서울 동작구 흑석동 335-4,,5.9,18.4,24.3,177,1875,729
버스,총신대,,7,N,Y,N,126.966476,37.487863,사당동,11590107,,119000082,20175,서울 동작구 사당동 200-9,,93.54,32.98,126.52,19083,1875,25811
버스,갑을명가,,3,N,Y,N,126.966767,37.482572,사당동,11590107,,119900043,20554,서울 동작구 사당동 708-743,,12.12,29.22,41.34,1091,1875,3721
