대중교통,역(정류장),호선(명),노선(수),지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),x_좌표,y_좌표,동 이름,GID,대여소번호,NODE_ID,ARS_ID,지번_주소,도로명_주소,일평균승차승객수,일평균하차승객수,일평균총승객수,월승차승객수,월하차승객수,월이용객수
버스,사당솔밭도서관,,3,N,Y,N,126.967056,37.48401713,사당동,11590107,,119900312,20494,서울 동작구 사당동 산 32-2,,21.39,11.17,32.56,1925,1875,2930
버스,사당솔밭도서관,,3,N,Y,N,126.967088,37.48342692,사당동,11590107,,119900192,20727,서울 동작구 사당동 708-806,,6.1,24.08,30.18,549,1875,2716
버스,동작고교.사당5동주민센터,,2,N,Y,N,126.9674875,37.48509948,사당동,11590107,,119900177,20794,서울 동작구 사당동 산 32-59,,8.75,72.05,80.8,525,1875,4848
버스,사당5동주민센터,,1,N,Y,N,126.967507,37.485085,사당동,11590107,,119900277,20999,서울 동작구 사당동 산 32-59,,16.23,3.43,19.67,487,1875,590
버스,사당중학교,,5,N,Y,N,126.9681789,37.48663695,사당동,11590107,,119000084,20177,서울 동작구 사당동 211-2,,49.08,83.5,132.58,8835,1875,23865
버스,사당중학교,,6,N,Y,N,126.968275,37.486355,사당동,11590107,,119000083,20176,서울 동작구 사당동 211-2,,63.81,62.3,126.1,13144,1875,25977
버스,삼거리,,3,N,Y,N,126.9683026,37.48559981,사당동,11590107,,119900263,20541,서울 동작구 사당동 226-5,,158.44,42.08,200.52,14260,1875,18047
버스,삼거리,,2,N,Y,N,126.9684496,37.48553497,사당동,11590107,,119900183,20747,서울 동작구 사당동 224-26,서울특별시 동작구 솔밭로 106 (사당동),16.65,136.32,152.97,999,1875,9178
버스,비계,,12,N,Y,N,126.9685845,37.506437,흑석동,11590105,,119000037,20130,서울 동작구 흑석동 28-3,,49.13,74.62,123.75,11988,1875,30196
버스,사당문화복지관,,2,N,Y,N,126.969576,37.485346,사당동,11590107,,119900006,20600,서울 동작구 사당동 221,,25.7,88.1,113.8,1542,1875,6828
버스,사당종합체육관,,1,N,Y,N,126.9696348,37.49252403,사당동,11590107,,119900320,20534,서울 동작구 사당동 산 21-9,서울특별시 동작구 사당로27길 232 (사당동),161.8,335,496.8,4854,1875,14904
버스,남성역,,5,N,Y,N,126.9707465,37.48492912,사당동,11590107,,119000085,20178,서울 동작구 사당동 산 25-33,서울특별시 동작구 사당로 지하218 (사당동),202.65,64.21,266.87,30398,1875,40030
버스,두산위브아파트,,2,N,Y,N,126.9708755,37.48487779,사당동,11590107,,119900280,20990,서울 동작구 사당동 산 25-33,서울특별시 동작구 사당로 지하218 (사당동),223.07,34.48,257.55,13384,1875,15453
버스,남성역,,5,N,Y,N,126.971093,37.484588,사당동,11590107,,119000086,20179,서울 동작구 사당동 708-530,,73.89,136.78,210.67,11084,1875,31601
버스,삼성래미안.롯데캐슬,,2,N,Y,N,126.97115,37.489628,사당동,11590107,,119900082,20503,서울 동작구 사당동 1133,"서울특별시 동작구 사당로23바길 9 (사당동, 동작삼성래미안아파트)",378.81,210.53,589.34,44700,1875,69542
버스,롯데캐슬.샤인,,1,N,Y,N,126.971203,37.491098,사당동,11590107,,119900321,20558,서울 동작구 사당동 708-526,,73.6,3.63,77.23,2208,1875,2317
버스,롯데캐슬,,1,N,Y,N,126.9712716,37.48982344,사당동,11590107,,119900315,20526,서울 동작구 사당동 173-42,,23.53,391.2,414.73,706,1875,12442
버스,롯데캐슬.샤인,,1,N,Y,N,126.971489,37.490918,사당동,11590107,,119900319,20545,서울 동작구 사당동 1132,"서울특별시 동작구 사당로27길 190 (사당동, 롯데캐슬)",12.8,173.57,186.37,384,1875,5591
버스,흑석동한강현대아파트,,12,N,Y,N,126.971748,37.505867,흑석동,11590105,,119000038,20131,서울 동작구 흑석동 28-1,"서울특별시 동작구 현충로 151 (흑석동, 한강현대아파트)",17.19,47.93,65.12,4160,1875,15758
버스,대림아파트후문,,2,N,Y,N,126.9721846,37.48865193,사당동,11590107,,119900071,20518,서울 동작구 사당동 169-8,서울특별시 동작구 사당로17길 8 (사당동),132.25,4.45,136.7,7935,1875,8202
버스,남성역.남성역골목시장,,2,N,Y,N,126.972224,37.484187,사당동,11590107,,119900001,20682,서울 동작구 사당동 252,서울특별시 동작구 사당로 223 (사당동),35.1,261.77,296.87,2106,1875,17812
버스,대림현대아파트,,1,N,Y,N,126.9724841,37.48615684,사당동,11590107,,119900077,20509,서울 동작구 사당동 708-860,서울특별시 동작구 사당로17길 69 (사당동),235.85,297.7,533.55,14151,1875,32013
버스,대림아파트후문,,2,N,Y,N,126.9725907,37.48846189,사당동,11590107,,119900182,20751,서울 동작구 사당동 708-545,,1.55,86.05,87.6,93,1875,5256
버스,남성역골목시장,,4,N,Y,N,126.972782,37.483676,사당동,11590107,,119000088,20181,서울 동작구 사당동 254-1,,73.68,48.34,122.03,10684,1875,17694
버스,예술인마을,,16,N,Y,N,126.9728451,37.47604923,사당동,11590107,,119000049,20142,서울 동작구 사당동 1129,서울특별시 동작구 남부순환로 지하2089 (사당동),100.28,141.56,241.83,41113,1875,99151
버스,남성역골목시장,,6,N,Y,N,126.973014,37.483805,사당동,11590107,,119000087,20180,서울 동작구 사당동 712-14,,132.11,94.71,226.82,27612,1875,47406
버스,삼일공원,,2,N,Y,N,126.9738555,37.48685101,사당동,11590107,,119900060,20533,서울 동작구 사당동 산 24-17,서울특별시 동작구 사당로23길 57-7 (사당동),54.12,5.82,59.93,3247,1875,3596
버스,대림프라자.사당3동주민센터,,1,N,Y,N,126.9738758,37.48392602,사당동,11590107,,119900065,20524,서울 동작구 사당동 708-402,서울특별시 동작구 사당로17길 17 (사당동),117.7,5.03,122.73,3531,1875,3682
버스,삼일공원,,2,N,Y,N,126.9740161,37.48697269,사당동,11590107,,119900187,20732,서울 동작구 사당동 708-829,,3.65,112.1,115.75,219,1875,6945
버스,극동상가,,2,N,Y,N,126.9740958,37.49168729,사당동,11590107,,119900256,20502,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)",88.08,138.8,226.88,10570,1875,27226
버스,극동아파트110동,,1,N,Y,N,126.974121,37.49084746,사당동,11590107,,119900258,20517,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)",56.83,2,58.83,1705,1875,1765
버스,극동아파트110동,,1,N,Y,N,126.9746719,37.49036369,사당동,11590107,,119900257,20516,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)",44.2,1.37,45.57,1326,1875,1367
버스,동작삼일수영장,,2,N,Y,N,126.9747872,37.48717651,사당동,11590107,,119900178,20792,서울 동작구 사당동 164-56,,6.92,64.17,71.08,415,1875,4265
버스,동작삼일수영장,,2,N,Y,N,126.9747984,37.48739368,사당동,11590107,,119900039,20559,서울 동작구 사당동 164-72,,35.23,2.12,37.35,2114,1875,2241
버스,남성초등학교.사당청소년문화의집,,4,N,Y,N,126.9748407,37.48601049,사당동,11590107,,119900050,20546,서울 동작구 사당동 산 24-17,서울특별시 동작구 사당로23길 57-7 (사당동),10.86,11.69,22.55,1303,1875,2706
버스,남성초등학교.사당청소년문화의집,,4,N,Y,N,126.9749764,37.48613757,사당동,11590107,,119900195,20706,서울 동작구 사당동 708-642,,3.85,24.98,28.83,462,1875,3460
버스,사당시장,,3,N,Y,N,126.9751267,37.48309007,사당동,11590107,,119900055,20539,서울 동작구 사당동 318-8,서울특별시 동작구 사당로 244 (사당동),174.63,54.23,228.87,15717,1875,20598
버스,삼일초등학교앞,,2,N,Y,N,126.9756633,37.48810573,사당동,11590107,,119900233,20931,서울 동작구 사당동 105-22,서울특별시 동작구 사당로23나길 27 (사당동),18.83,1.52,20.35,1130,1875,1221
버스,테니스장.우성아파트304동,,2,N,Y,N,126.9759361,37.49061897,사당동,11590107,,119900259,20829,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)",4.65,50.87,55.52,279,1875,3331
버스,우성201동.극동112동,,2,N,Y,N,126.9760206,37.48817068,사당동,11590107,,119900174,20801,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)",1.33,62.98,64.32,80,1875,3859
버스,사당동대아신협앞,,5,N,Y,N,126.97629,37.483377,사당동,11590107,,119000296,20252,서울 동작구 사당동 708-360,,70.99,39.84,110.83,10506,1875,16403
버스,극동아파트112동,,2,N,Y,N,126.976344,37.488596,사당동,11590107,,119900260,20532,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)",40.97,2.23,43.2,2458,1875,2592
버스,신동아아파트,,2,N,Y,N,126.9765787,37.49000725,사당동,11590107,,119900160,20822,서울 동작구 사당동 105-2,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)",5.72,48.05,53.77,343,1875,3226
버스,동작역.국립현충원,,12,N,Y,N,126.9766526,37.5031886,동작동,11590106,,119000041,20134,서울 동작구 동작동 131-1,,78.27,131.96,210.23,19098,1875,51297
버스,동작역.국립현충원,,12,N,Y,N,126.976865,37.502586,동작동,11590106,,119000040,20133,서울 동작구 동작동 131-1,,93.83,47.76,141.58,24583,1875,37095
버스,남성초등학교입구,,4,N,Y,N,126.9769232,37.48375635,사당동,11590107,,119900310,20496,서울 동작구 사당동 323-6,,40.1,44.36,84.46,3609,1875,7601
버스,삼거리우편물취급소,,4,N,Y,N,126.9770554,37.48416458,사당동,11590107,,119900038,20560,서울 동작구 사당동 324-20,서울특별시 동작구 사당로23길 57-14 (사당동),2.72,43.14,45.86,326,1875,5503
버스,시장입구,,2,N,Y,N,126.9771578,37.4894721,사당동,11590107,,119900167,20811,서울 동작구 사당동 105-6,,20.87,21.6,42.47,1252,1875,2548
버스,삼거리우편물취급소,,4,N,Y,N,126.9772691,37.48421778,사당동,11590107,,119900201,20698,서울 동작구 사당동 708-624,,53.62,17.62,71.24,6435,1875,8549
버스,남성초등학교,,4,N,Y,N,126.97843,37.48429923,사당동,11590107,,119000090,20183,서울 동작구 사당동 152-9,,41.04,38.33,79.37,6156,1875,11906
버스,남성초등학교,,4,N,Y,N,126.978585,37.484075,사당동,11590107,,119000089,20182,서울 동작구 사당동 1003-49,,30.38,71.42,101.79,4435,1875,14862
버스,사당1동주민센터입구,,7,N,Y,N,126.9787426,37.4840874,사당동,11590107,,119900209,20959,서울 동작구 사당동 1003-49,,43.72,91.58,135.3,9181,1875,28413
버스,동작대교(가상),,15,N,Y,N,126.9797337,37.50511884,동작동,11590106,,119000304,20987,서울 동작구 동작동 316-3,서울특별시 동작구 동작대로 335 (동작동),0,1,1,0,1875,3
버스,이수역9번출구,,4,N,Y,N,126.979895,37.484445,사당동,11590107,,119000091,20184,서울 동작구 사당동 148-40,,57.99,88.09,146.09,8699,1875,21913
버스,이수역,,2,N,Y,N,126.979985,37.484516,사당동,11590107,,119900022,20578,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동),34.02,153.72,187.73,2041,1875,11264
버스,이수역10번출구,,4,N,Y,N,126.9801875,37.48483286,사당동,11590107,,119000092,20185,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동),170.97,70.48,241.45,25646,1875,36218
버스,동작대교전망카페,,2,N,Y,N,126.9802792,37.50576281,동작동,11590106,,121000314,22396,서울 동작구 동작동 316-3,서울특별시 동작구 동작대로 335 (동작동),31.48,34.83,66.32,1889,1875,3979
버스,이수역,,6,N,Y,N,126.9806262,37.48500144,사당동,11590107,,119900075,20511,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동),330.42,135.64,466.06,68397,1875,96474
버스,정금마을,,1,N,Y,N,126.9812176,37.49383867,동작동,11590106,,119900305,20978,서울 동작구 동작동 333-6,,10.97,66.27,77.23,329,1875,2317
버스,정금마을,,1,N,Y,N,126.9812426,37.49374405,동작동,11590106,,119900306,20498,서울 동작구 동작동 산 4-2,서울특별시 동작구 동작대로 171 (동작동),20.5,1.5,22,615,1875,660
버스,사당역9번출구앞,,7,N,Y,N,126.9813959,37.47739263,사당동,11590107,,119000302,20253,서울 동작구 사당동 1042-22,,446.23,196.26,642.49,65149,1875,93803
버스,사당역10번출구,,1,N,Y,N,126.9815811,37.47868741,사당동,11590107,,119900083,20500,서울 동작구 사당동 1112,서울특별시 동작구 동작대로 43-2 (사당동),67.78,13.93,81.72,4067,1875,4903
버스,방배노인종합복지관,,19,N,Y,N,126.9818146,37.48067903,사당동,11590107,,119000284,20020,서울 동작구 사당동 345-15,,68.15,133.82,201.97,26305,1875,77961
버스,이수시너스.이수역7번출구,,3,N,Y,N,126.981878,37.483918,사당동,11590107,,119900044,20552,서울 동작구 사당동 1112,서울특별시 동작구 동작대로 43-2 (사당동),37.36,167.28,204.63,3362,1875,18417
버스,사당동우체국앞,,16,N,Y,N,126.9819451,37.48322737,사당동,11590107,,119000285,20019,서울 동작구 사당동 339-23,,159.68,120.4,280.09,46468,1875,81505
버스,총신대역,,2,N,Y,N,126.982049,37.487354,사당동,11590107,,119900196,20705,서울 동작구 사당동 134-1,서울특별시 동작구 동작대로 113-2 (사당동),489.25,128.03,617.28,29355,1875,37037
버스,이수역,,1,N,Y,N,126.982089,37.486574,사당동,11590107,,119900184,20746,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동),501.8,85.83,587.63,15054,1875,17629
버스,총신대입구역.남성시장입구앞,,16,N,Y,N,126.9822244,37.48821683,사당동,11590107,,119000286,20018,서울 동작구 사당동 736-1,서울특별시 동작구 동작대로 지하117 (사당동),269.55,213.79,483.34,95690,1875,171586
버스,경문고등학교,,2,N,Y,N,126.982453,37.49018,사당동,11590107,,119900202,20697,서울 동작구 사당동 82-5,,49.9,21.87,71.77,2994,1875,4306
버스,갯마을,,1,N,Y,N,126.982546,37.496232,동작동,11590106,,119900204,20694,서울 동작구 동작동 102-65,서울특별시 동작구 동작대로 213 (동작동),93.87,148.03,241.9,2816,1875,7257
버스,정금마을,,1,N,Y,N,126.982565,37.494339,동작동,11590106,,119900199,20701,서울 동작구 동작동 66-29,,59.47,10.3,69.77,1784,1875,2093
버스,경문고교.배나무골앞,,16,N,Y,N,126.9825871,37.49159468,사당동,11590107,,119000287,20017,서울 동작구 사당동 산 1-9,,78.91,120.47,199.38,27934,1875,70580
버스,정금마을.방배경찰서,,16,N,Y,N,126.9826144,37.49423389,동작동,11590106,,119000288,20016,서울 동작구 동작동 55-3,,112.28,85,197.27,39746,1875,69835
버스,정금마을,,17,N,Y,N,126.982748,37.4932972,동작동,11590106,,121000530,22033,서울 동작구 동작동 56-1,,95.08,88.75,183.83,36511,1875,70591
버스,갯마을앞,,13,N,Y,N,126.9833117,37.49755505,동작동,11590106,,119000289,20015,서울 동작구 동작동 94-1,,151.77,256.78,408.55,39915,1875,107448
따릉이,흑석한강푸르지오(110동),,,N,N,Y,126.9647141,37.50311279,흑석동,11590105,2092,,,,,,,7.22,,,247.5
따릉이,흑석한강푸르지오 106동앞,,,N,N,Y,126.9661789,37.50535583,흑석동,11590105,2064,,,,,,,3,,,43.33
따릉이,흑석역 4번출구,,,N,N,Y,126.9634934,37.50858688,흑석동,11590105,2026,,,,,,,26.39,,,645.5
따릉이,흑석역 1번출구,,,N,N,Y,126.9636154,37.50938034,흑석동,11590105,2025,,,,,,,104.1,,,2001.66
따릉이,흑석롯데캐슬에듀포레(107동),,,N,N,Y,126.9607315,37.50470352,흑석동,11590105,2083,,,,,,,16.42,,,467.33
따릉이,흑석동효사정앞,,,N,N,Y,126.9612808,37.51120377,흑석동,11590105,4153,,,,,,,13,,,313.66
따릉이,흑석동주민센터 입구,,,N,N,Y,126.9667358,37.50682831,흑석동,11590105,4180,,,,,,,11.65,,,253.33
따릉이,흑석 아크로리버하임(103동),,,N,N,Y,126.9616318,37.51083755,흑석동,11590105,2078,,,,,,,9.06,,,190.5
따릉이,총신대 앞(육교),,,N,N,Y,126.9664764,37.48815918,사당동,11590107,2068,,,,,,,6.42,,,187.66
따릉이,중앙대학교 중앙광장,,,N,N,Y,126.9577789,37.50667191,흑석동,11590105,2079,,,,,,,9.1,,,209.66
따릉이,중앙대학교 정문 1,,,N,N,Y,126.9591522,37.50704193,흑석동,11590105,2027,,,,,,,25.74,,,562.66
따릉이,중대후문 마을버스정류장,,,N,N,Y,126.9502564,37.50444412,상도1동,11590103,4173,,,,,,,24.84,,,597.5
따릉이,정금마을 마을버스정류장,,,N,N,Y,126.9824448,37.49466324,동작동,11590106,2036,,,,,,,29.94,,,628.66
따릉이,장승배기역2번출구뒷편쪽,,,N,N,Y,126.9389877,37.50449753,상도동,11590102,2020,,,,,,,23.81,,,603
따릉이,장승배기역 5번출구,,,N,N,Y,126.9393616,37.50585175,상도동,11590102,2013,,,,,,,57.97,,,1293.16
따릉이,이수역9번출구,,,N,N,Y,126.9805908,37.48470306,사당동,11590107,2091,,,,,,,38.58,,,1052.66
따릉이,이수역 11번출구쪽,,,N,N,Y,126.9816208,37.48550797,사당동,11590107,2032,,,,,,,72.84,,,1854.83
따릉이,이수성결교회 옆,,,N,N,Y,126.9836884,37.49814987,동작동,11590106,4178,,,,,,,4.29,,,104.33
따릉이,유한양행앞,,,N,N,Y,126.9342423,37.51293945,대방동,11590108,2007,,,,,,,43.29,,,1130.66
따릉이,양문교회 앞,,,N,N,Y,126.9071121,37.48939896,신대방동,11590109,2066,,,,,,,63.03,,,1549.16
따릉이,신대방삼거리역 6번출구쪽,,,N,N,Y,126.9295654,37.49985504,대방동,11590108,2015,,,,,,,86.42,,,2094
따릉이,신대방삼거리역 3번출구쪽,,,N,N,Y,126.9270935,37.49964523,대방동,11590108,2016,,,,,,,49.97,,,1164.66
따릉이,신대방삼거리,,,N,N,Y,126.9279785,37.49845505,신대방동,11590109,4169,,,,,,,54.26,,,1348.83
따릉이,숭실대학교(중문),,,N,N,Y,126.9563751,37.49550629,상도동,11590102,2094,,,,,,,13.03,,,273.33
따릉이,숭실대 입구역3번 출구 앞,,,N,N,Y,126.953682,37.4966011,상도동,11590102,2069,,,,,,,21.43,,,567.83
따릉이,서울특별시 동작관악교육지원청,,,N,N,Y,126.9406509,37.50251389,상도동,11590102,2096,,,,,,,4.5,,,77.83
따릉이,서울시여성가족재단,,,N,N,Y,126.9270859,37.51198959,대방동,11590108,2065,,,,,,,11.94,,,366
따릉이,상도효성해링턴플레이스,,,N,N,Y,126.9415131,37.50543213,상도동,11590102,4152,,,,,,,19.39,,,448.66
따릉이,상도중앙하이츠빌 입구,,,N,N,Y,126.9497299,37.50024796,상도동,11590102,2088,,,,,,,12.45,,,308.33
따릉이,상도역 1번출구,,,N,N,Y,126.948204,37.50217819,상도1동,11590103,2024,,,,,,,22.1,,,489.5
따릉이,상도SH빌아파트 입구,,,N,N,Y,126.9545975,37.50321198,상도동,11590102,2093,,,,,,,6.88,,,178
따릉이,상도 아이파크 아파트,,,N,N,Y,126.9417496,37.5008812,상도동,11590102,2057,,,,,,,15.32,,,366.16
따릉이,삼일초등학교 인근,,,N,N,Y,126.9735642,37.48907852,사당동,11590107,2048,,,,,,,17.39,,,438.5
따릉이,삼일수영장 앞,,,N,N,Y,126.9743576,37.48712158,사당동,11590107,2086,,,,,,,42.42,,,1183.16
따릉이,삼익아파트,,,N,N,Y,126.9448471,37.51054764,노량진동,11590101,2054,,,,,,,52.03,,,1388.66
따릉이,사육신공원앞,,,N,N,Y,126.9480591,37.51335907,노량진동,11590101,2003,,,,,,,42.58,,,1026.16
따릉이,사당중학교 버스정류소,,,N,N,Y,126.9680481,37.48683548,사당동,11590107,2041,,,,,,,10.97,,,217.66
따릉이,사당역10번출구(금강빌딩),,,N,N,Y,126.9815064,37.4791069,사당동,11590107,2089,,,,,,,37.94,,,984.66
따릉이,사당역 7번출구쪽,,,N,N,Y,126.9805756,37.47689056,사당동,11590107,2034,,,,,,,25.74,,,666.33
따릉이,사당새마을금고,,,N,N,Y,126.9678421,37.48665237,사당동,11590107,2062,,,,,,,16.19,,,416.66
따릉이,사당동 아르테스 웨딩앞,,,N,N,Y,126.9815826,37.48149109,사당동,11590107,2033,,,,,,,42.68,,,1188
따릉이,비계 버스정류소,,,N,N,Y,126.9690781,37.5063591,흑석동,11590105,2040,,,,,,,8.48,,,180.5
따릉이,보라매역?동작세무서 버스정류장(강남중학교방면),,,N,N,Y,126.9198685,37.49766922,신대방동,11590109,2067,,,,,,,64.55,,,1639.83
따릉이,보라매역 8번출구,,,N,N,Y,126.9210815,37.50007629,대방동,11590108,2009,,,,,,,41.45,,,952
따릉이,보라매병원역 1번출구,,,N,N,Y,126.9234314,37.49322128,신대방동,11590109,4179,,,,,,,215.87,,,5049
따릉이,보라매공원역 2번출구,,,N,N,Y,126.9178162,37.49582291,신대방동,11590109,4181,,,,,,,61.81,,,1305
따릉이,보라매공원 정문,,,N,N,Y,126.9177933,37.49707794,신대방동,11590109,2059,,,,,,,63.68,,,1454.33
따릉이,보라매 두산위브 건너편,,,N,N,Y,126.9148026,37.49651337,신대방동,11590109,237,,,,,,,81.71,,,1986.5
따릉이,롯데캐슬 101동 앞,,,N,N,Y,126.9459076,37.50157547,상도동,11590102,4177,,,,,,,10.61,,,272
따릉이,동작역 7번출구,,,N,N,Y,126.9760895,37.50318146,동작동,11590106,2038,,,,,,,12.45,,,314
따릉이,동작역 5번출구 동작주차공원,,,N,N,Y,126.97715,37.50318909,동작동,11590106,2037,,,,,,,43.6,,,686.5
따릉이,동작구민 체육센터,,,N,N,Y,126.9165268,37.49449921,신대방동,11590109,2056,,,,,,,37.47,,,1076.83
따릉이,동작경찰서,,,N,N,Y,126.9435272,37.5135231,노량진동,11590101,2058,,,,,,,83.03,,,1941.5
따릉이,대방지하보도(대방동경남아너스빌아파트),,,N,N,Y,126.9254379,37.51213455,대방동,11590108,2080,,,,,,,70.58,,,1582.16
따릉이,대방역2번출구,,,N,N,Y,126.9274139,37.51262665,대방동,11590108,4175,,,,,,,46.23,,,1049
따릉이,대림아파트 후문 상가 옆,,,N,N,Y,126.9719086,37.48886871,사당동,11590107,2071,,,,,,,15.97,,,504.66
따릉이,대림사거리(동작상떼빌아파트),,,N,N,Y,126.9062271,37.48836136,신대방동,11590109,2012,,,,,,,40.71,,,1047.5
따릉이,노량진역 5번출구,,,N,N,Y,126.9399719,37.51324844,노량진동,11590101,2050,,,,,,,108.74,,,2633
따릉이,노량진역 2번 출구 앞,,,N,N,Y,126.9430695,37.51391983,노량진동,11590101,2070,,,,,,,61.77,,,1347.33
따릉이,노량진근린공원 대방공원,,,N,N,Y,126.9280701,37.5093689,대방동,11590108,2008,,,,,,,20.1,,,453.83
따릉이,노량진근린공원,,,N,N,Y,126.9285049,37.50680542,대방동,11590108,4158,,,,,,,8.59,,,195.16
따릉이,노량진1동 청소년독서실,,,N,N,Y,126.9471359,37.50785828,노량진동,11590101,4162,,,,,,,16.45,,,358
따릉이,노들역 3번출구,,,N,N,Y,126.9541626,37.51193619,본동,11590104,2077,,,,,,,58.71,,,1196.33
따릉이,노들역 1번출구,,,N,N,Y,126.9524689,37.51284409,본동,11590104,2002,,,,,,,153.68,,,3136
따릉이,남성역3번출구 뒤,,,N,N,Y,126.97155,37.48463058,사당동,11590107,2060,,,,,,,62.19,,,1448.16
따릉이,기아자동차 사당점 앞,,,N,N,Y,126.9779205,37.48377991,사당동,11590107,2090,,,,,,,47.87,,,1188.66
따릉이,구로교 아래,,,N,N,Y,126.9035034,37.48500824,신대방동,11590109,4167,,,,,,,57.77,,,1447.66
따릉이,경문고등학교 앞,,,N,N,Y,126.9824066,37.49150085,사당동,11590107,2095,,,,,,,32.52,,,859.83
따릉이,강남중학교 앞,,,N,N,Y,126.9215775,37.50274277,대방동,11590108,2085,,,,,,,50.19,,,1211.66
따릉이,e편한세상 상도노빌리티 앞,,,N,N,Y,126.946785,37.50456238,상도동,11590102,2084,,,,,,,26.9,,,627.16
따릉이,7호선 이수역7번출구,,,N,N,Y,126.9817963,37.4846077,사당동,11590107,2082,,,,,,,37.19,,,1000
