GID,위도,경도,생활인구수
다사495448,37.50153859,126.9292253,320
다사488442,37.49609213,126.9213478,120
다사527426,37.48187873,126.9655689,67
다사476431,37.48611034,126.9078514,179
다사501456,37.50878177,126.935959,106
다사540421,37.47743767,126.9803034,111
다사502444,37.49797129,126.9371716,202
다사538426,37.48193436,126.9780102,208
다사522440,37.49447162,126.9598229,201
다사513449,37.50253655,126.9495824,289
다사496449,37.50244537,126.9303498,296
다사476434,37.4888143,126.90783,495
다사533423,37.47920524,126.972374,157
다사534420,37.47650629,126.973524,246
다사536424,37.48012168,126.9757607,392
다사524456,37.50890316,126.9619818,271
다사515446,37.4998431,126.9518649,319
다사520457,37.50978379,126.9574496,68
다사529426,37.48188895,126.9678309,81
다사478434,37.48882562,126.9100923,248
다사508440,37.49439814,126.9439859,176
다사512444,37.49802465,126.9484842,280
다사511455,37.50793393,126.9472799,141
다사534432,37.48732227,126.9734481,222
다사537434,37.48914,126.9768289,237
다사500449,37.50246711,126.9348751,114
다사518459,37.51157602,126.9551736,341
다사514440,37.49442989,126.9507732,633
다사509453,37.50612067,126.9450304,99
다사531421,37.47739246,126.9701248,394
다사520444,37.49806656,126.9575344,245
다사518440,37.49445084,126.955298,187
다사538424,37.48013169,126.9780227,488
다사521444,37.49807175,126.9586656,512
다사501449,37.50247251,126.9360064,154
다사532453,37.50624006,126.9710524,294
다사502440,37.494366,126.9371986,175
다사503446,37.49977933,126.9382893,307
다사520458,37.51068511,126.9574431,14
다사502459,37.51149113,126.9370701,284
다사517443,37.4971496,126.9541471,53
다사517442,37.49624827,126.9541537,0
다사530452,37.50532858,126.968796,0
다사525435,37.48998044,126.9632488,145
다사538428,37.48373702,126.9779976,26
다사515461,37.51336296,126.951766,212
다사501440,37.4943606,126.9360674,298
다사524437,37.49177796,126.9621047,534
다사537422,37.47832403,126.9769043,420
다사526452,37.50530815,126.9642705,104
다사521448,37.50167705,126.9586396,624
다사526436,37.49088691,126.9643735,125
다사525433,37.48817779,126.9632617,238
다사491443,37.49701003,126.9247346,305
다사525455,37.50800699,126.9631197,27
다사519453,37.50617329,126.9563443,161
다사530431,37.48640069,126.9689301,354
다사537435,37.49004133,126.9768226,437
다사479436,37.4906339,126.9112092,404
다사510452,37.50522466,126.9461684,132
다사527433,37.48818804,126.9655239,126
다사516445,37.49894702,126.9530027,258
다사498446,37.49975229,126.9326329,102
다사531437,37.49181374,126.9700229,276
다사499447,37.50065904,126.9337574,320
다사520459,37.51158644,126.9574365,0
다사487444,37.49788923,126.9202027,0
다사539429,37.48464334,126.9791224,66
다사492451,37.5042261,126.9258107,33
다사514458,37.51065373,126.9506543,185
다사498459,37.51146947,126.9325442,60
다사504458,37.51060057,126.9393398,263
다사537436,37.49094266,126.9768163,412
다사538434,37.48914501,126.97796,347
다사483440,37.49426165,126.9157057,658
다사540442,37.49636563,126.9801723,134
다사504451,37.50429131,126.9393869,30
다사527449,37.50260929,126.9654211,286
다사541432,37.48735729,126.9813659,11
다사482437,37.49155209,126.9145956,269
다사516447,37.50074967,126.9529896,429
다사523444,37.49808209,126.9609282,0
다사507460,37.51241928,126.9427207,172
다사532435,37.49001615,126.9711668,301
다사492452,37.50512742,126.9258038,31
다사538441,37.49545432,126.9779161,111
다사521441,37.49536777,126.9586852,12
다사512448,37.50162995,126.9484577,162
다사513462,37.51425376,126.9494964,121
다사539428,37.48374201,126.9791287,253
다사530423,37.47919004,126.9689811,29
다사538431,37.48644101,126.9779788,308
다사534436,37.49092759,126.9734228,438
다사503463,37.5151018,126.9381745,9
다사540434,37.48915498,126.9802223,276
다사535421,37.47741266,126.9746486,400
다사526430,37.48547893,126.9644121,40
다사489445,37.49880163,126.9224582,651
다사540433,37.48825365,126.9802285,124
다사488450,37.5033027,126.9212922,0
다사516449,37.50255232,126.9529764,422
다사533424,37.48010657,126.9723677,336
다사531422,37.47829379,126.9701184,258
다사507450,37.50340605,126.9427877,426
다사532434,37.48911482,126.9711732,688
다사497461,37.51326667,126.9313991,264
다사516442,37.49624304,126.9530225,136
다사512460,37.51244583,126.9483781,83
다사514442,37.49623254,126.95076,747
다사532422,37.47829885,126.9712494,365
다사479438,37.49243654,126.9111951,484
다사515452,37.50525105,126.9518253,220
다사513450,37.50343788,126.9495758,209
다사495440,37.49432801,126.9292802,40
다사530432,37.48730202,126.9689237,173
다사534429,37.48461828,126.9734671,356
다사501453,37.5060778,126.9359793,63
다사529453,37.50622482,126.9676582,6
다사527450,37.50351062,126.9654147,339
다사532423,37.47920019,126.9712431,233
다사535427,37.48282065,126.9746108,117
다사497450,37.50335214,126.9314743,13
다사529451,37.50442216,126.967671,13
다사491447,37.50061531,126.924707,368
다사541442,37.4963706,126.9813036,219
다사506443,37.49709144,126.9417034,255
다사508454,37.50701668,126.9438923,535
다사491448,37.50151664,126.9247001,468
다사499454,37.5069683,126.9337097,206
다사524447,37.50079123,126.9620401,412
다사535430,37.48552464,126.9745918,162
다사491444,37.49791135,126.9247277,561
다사481439,37.49334912,126.9134504,58
다사492458,37.51053534,126.9257623,356
다사501450,37.50337384,126.9359996,232
다사528452,37.50531839,126.9665332,6
다사487445,37.49879055,126.9201957,7
다사540429,37.48464832,126.9802535,316
다사492444,37.49791685,126.925859,551
다사514455,37.50794976,126.9506741,366
다사519438,37.4926534,126.9564423,168
다사539433,37.48824867,126.9790974,145
다사497447,37.50064818,126.9314948,106
다사494459,37.51144764,126.9280184,103
다사524449,37.50259388,126.9620271,486
다사524435,37.4899753,126.9621176,178
다사539441,37.49545931,126.9790473,195
다사528428,37.48368651,126.9666871,0
다사518444,37.49805614,126.9552718,234
다사531432,37.48730709,126.9700548,318
다사475435,37.48970995,126.9066918,16
다사523458,37.51070066,126.9608374,417
다사537433,37.48823867,126.9768352,260
다사477437,37.49152393,126.9089398,0
다사531430,37.48550443,126.9700675,203
다사542439,37.49367157,126.9824535,133
다사494448,37.50153312,126.928094,397
다사521451,37.50438103,126.9586201,458
다사532433,37.48821349,126.9711795,135
다사515460,37.51246164,126.9517726,45
다사482440,37.49425605,126.9145745,544
다사497446,37.49974685,126.9315016,40
다사499441,37.49525111,126.9337982,354
다사525454,37.50710566,126.9631262,121
다사500461,37.51328296,126.9347936,226
다사508453,37.50611535,126.943899,455
다사475434,37.48880863,126.9066989,81
다사534437,37.49182892,126.9734165,510
다사503459,37.51149652,126.9382016,284
다사516460,37.51246688,126.9529041,281
다사533436,37.49092254,126.9722916,443
다사504450,37.50338999,126.9393937,66
다사514448,37.50164049,126.9507204,416
다사495444,37.4979333,126.9292528,315
다사517444,37.49805092,126.9541406,510
다사511447,37.50072334,126.947333,467
다사478432,37.48702298,126.9101064,107
다사525445,37.49899372,126.9631843,9
다사492450,37.50332478,126.9258176,119
다사492442,37.49611421,126.9258728,344
다사510441,37.49531009,126.9462417,242
다사503461,37.51329916,126.938188,61
다사513442,37.49622728,126.9496287,387
다사512442,37.496222,126.9484975,338
다사481438,37.4924478,126.9134574,299
다사496462,37.51416254,126.9302607,178
다사516450,37.50345364,126.9529699,431
다사541427,37.48285063,126.981397,67
다사537431,37.48643601,126.9768477,309
다사520441,37.49536258,126.9575539,60
다사517439,37.49354429,126.9541734,393
다사482435,37.48974945,126.9146097,50
다사506445,37.49889409,126.9416899,339
다사535437,37.49183395,126.9745476,381
다사505447,37.50069139,126.9405452,394
다사490444,37.49790584,126.9235965,113
다사528427,37.48278518,126.9666935,244
다사498452,37.50516022,126.932592,152
다사510460,37.51243524,126.9461152,203
다사482441,37.49515737,126.9145675,176
다사498457,37.50966683,126.9325579,27
다사539421,37.47743269,126.9791725,328
다사494445,37.49882915,126.9281146,13
다사491451,37.5042206,126.9246793,310
다사533453,37.50624513,126.9721838,318
다사536421,37.47741768,126.9757796,443
다사489451,37.50420956,126.9224166,207
다사512447,37.50072863,126.9484644,292
다사506458,37.51061129,126.9416027,183
다사513448,37.50163523,126.949589,230
다사533434,37.48911988,126.9723043,222
다사503442,37.49617403,126.9383164,379
다사490447,37.5006098,126.9235757,34
다사512445,37.49892598,126.9484776,97
다사495445,37.49883462,126.9292459,165
다사521440,37.49446644,126.9586917,361
다사514456,37.50885109,126.9506675,437
다사493458,37.51054084,126.9268938,42
다사521450,37.5034797,126.9586266,405
다사507452,37.5052087,126.9427743,226
다사538436,37.49094767,126.9779475,202
다사533430,37.48551456,126.9723297,193
다사499445,37.4988564,126.933771,221
다사521456,37.50888766,126.9585875,234
다사532420,37.47649619,126.9712621,332
다사499448,37.50156037,126.9337506,128
다사502442,37.49616865,126.9371851,420
다사484442,37.49606988,126.9168229,87
다사508461,37.51332593,126.9438455,14
다사536427,37.48282567,126.9757418,167
다사487443,37.49698791,126.9202096,152
다사504453,37.50609396,126.9393735,129
다사525437,37.4917831,126.9632359,376
다사494461,37.51325028,126.9280046,59
다사504459,37.51150189,126.939333,229
다사493442,37.4961197,126.927004,224
다사535425,37.48101799,126.9746234,472
다사510461,37.51333657,126.9461085,152
다사503457,37.50969387,126.9382151,279
다사535429,37.48462331,126.9745982,263
다사490437,37.49159658,126.9236449,819
다사491458,37.51052984,126.9246309,311
다사494447,37.50063179,126.9281009,405
다사506453,37.50610468,126.9416362,525
다사483441,37.49516297,126.9156987,366
다사506456,37.50880865,126.9416161,137
다사502460,37.51239245,126.9370633,213
다사512458,37.51064319,126.9483914,314
다사505461,37.5133099,126.940451,394
다사514460,37.51245638,126.9506411,0
다사491457,37.50962852,126.9246378,304
다사522455,37.50799151,126.9597255,251
다사510453,37.50612598,126.9461618,340
다사505458,37.51060594,126.9404712,116
다사499449,37.50246169,126.9337438,303
다사524431,37.48636998,126.9621435,86
다사528450,37.50351573,126.9665461,110
다사510443,37.49711274,126.9462284,340
다사528431,37.4863905,126.9666679,286
다사540428,37.48374699,126.9802597,346
다사538422,37.47832903,126.9780353,289
다사541440,37.49456794,126.981316,275
다사496448,37.50154405,126.9303566,295
다사537421,37.47742269,126.9769106,346
다사492457,37.50963402,126.9257692,507
다사528432,37.48729182,126.9666615,299
다사514452,37.50524579,126.9506939,99
다사513455,37.5079445,126.9495427,751
다사539424,37.48013668,126.9791537,442
다사499440,37.49434978,126.933805,281
다사540443,37.49726696,126.9801661,189
다사479439,37.49333786,126.911188,138
다사522456,37.50889284,126.959719,70
다사476432,37.48701166,126.9078442,162
다사506455,37.50790732,126.9416228,44
다사510459,37.51153392,126.9461218,343
다사535439,37.49363661,126.974535,119
다사505453,37.50609932,126.9405049,51
다사527431,37.48638538,126.9655368,490
다사511450,37.50342731,126.9473131,73
다사512451,37.50433392,126.9484378,415
다사509445,37.49891008,126.9450838,275
다사505460,37.51240858,126.9404578,148
다사506454,37.507006,126.9416295,0
다사481442,37.49605308,126.9134292,474
다사497442,37.49614156,126.9315289,368
다사482439,37.49335473,126.9145816,507
다사492441,37.49521289,126.9258797,433
다사517441,37.49534694,126.9541603,56
다사541439,37.49366661,126.9813223,17
다사514441,37.49533122,126.9507666,454
다사534421,37.47740762,126.9735177,476
다사481436,37.49064516,126.9134715,0
다사496440,37.49433347,126.9304114,405
다사539434,37.48915,126.9790911,700
다사489444,37.49790031,126.9224652,67
다사504457,37.50969925,126.9393465,208
다사518445,37.49895747,126.9552653,454
다사492455,37.50783138,126.925783,474
다사508457,37.50972064,126.9438723,275
다사501444,37.4979659,126.9360403,384
다사529432,37.48729693,126.9677926,242
다사495462,37.51415708,126.9291292,458
다사523446,37.49988475,126.9609152,296
다사509449,37.50251538,126.9450571,254
다사512455,37.50793922,126.9484113,185
다사542443,37.49727689,126.9824286,315
다사505454,37.50700065,126.9404981,249
다사480437,37.49154086,126.9123333,522
다사531452,37.50533367,126.9699274,9
다사516454,37.50705894,126.9529435,353
다사474432,37.4870003,126.9055821,110
다사520456,37.50888246,126.9574561,206
다사524438,37.49267928,126.9620982,539
다사508449,37.50251006,126.9439258,313
다사515455,37.50795502,126.9518056,180
다사524455,37.50800184,126.9619883,142
다사501457,37.50968309,126.9359522,104
다사527432,37.48728671,126.9655303,436
다사515443,37.49713912,126.9518846,269
다사498453,37.50606155,126.9325852,146
다사503462,37.51420048,126.9381813,452
다사483442,37.49606429,126.9156917,284
다사523452,37.5052927,126.9608763,0
다사498447,37.50065362,126.9326261,71
다사502438,37.49256335,126.9372122,0
다사530430,37.48549936,126.9689364,168
다사490441,37.49520187,126.9236172,211
다사507453,37.50611002,126.9427676,525
다사511459,37.51153922,126.9472533,363
다사508448,37.50160873,126.9439324,466
다사501460,37.51238705,126.9359318,177
다사491453,37.50602324,126.9246655,193
다사492456,37.5087327,126.9257761,492
다사490442,37.49610319,126.9236103,346
다사498450,37.50335758,126.9326056,348
다사514445,37.49893652,126.9507402,203
다사523457,37.50979933,126.9608439,484
다사492438,37.49250892,126.9259004,193
다사513463,37.51515508,126.9494898,48
다사542440,37.4945729,126.9824472,100
다사499446,37.49975772,126.9337642,317
다사527454,37.50711592,126.965389,116
다사528453,37.50621971,126.9665268,341
다사499450,37.50336301,126.933737,308
다사481435,37.48974384,126.9134786,252
다사493445,37.49882367,126.9269833,811
다사528430,37.48548917,126.9666743,116
다사509446,37.49981141,126.9450771,278
다사502455,37.50788584,126.9370972,11
다사526433,37.48818292,126.9643928,180
다사502445,37.49887262,126.9371648,151
다사534451,37.50444752,126.9733279,20
다사502450,37.50337923,126.937131,0
다사504455,37.5078966,126.93936,6
다사524441,37.49538327,126.9620789,6
다사529452,37.50532349,126.9676646,0
다사530453,37.50622991,126.9687896,107
다사539423,37.47923535,126.97916,380
다사517440,37.49444562,126.9541668,235
다사509444,37.49800876,126.9450904,412
다사497455,37.50785875,126.9314401,81
다사533435,37.49002121,126.972298,448
다사495460,37.51235444,126.929143,792
다사496442,37.49613612,126.9303977,401
다사494441,37.49522386,126.9281421,285
다사499453,37.50606698,126.9337165,161
다사477434,37.48881997,126.9089611,419
다사493446,37.49972499,126.9269765,496
다사507445,37.49889943,126.9428212,382
다사516446,37.49984834,126.9529962,336
다사512440,37.49441935,126.9485108,249
다사490443,37.49700451,126.9236034,658
다사492440,37.49431157,126.9258866,326
다사539440,37.49455798,126.9790536,309
다사518437,37.49174686,126.9553177,92
다사498441,37.49524568,126.932667,407
다사501459,37.51148573,126.9359386,104
다사535436,37.49093262,126.974554,583
다사530436,37.49090733,126.9688981,135
다사502446,37.49977394,126.9371581,143
다사497439,37.4934376,126.9315494,326
다사523448,37.5016874,126.9609023,110
다사478433,37.4879243,126.9100993,287
다사489446,37.49970295,126.9224513,123
다사518454,37.5070694,126.9552064,20
다사524432,37.48727131,126.962137,11
다사490445,37.49880716,126.9235895,401
다사526435,37.48998558,126.9643799,357
다사496446,37.4997414,126.9303703,167
다사527453,37.5062146,126.9653954,281
다사496459,37.51145858,126.9302813,58
다사524436,37.49087663,126.9621112,334
다사539420,37.47653135,126.9791787,0
다사536432,37.48733233,126.9757103,259
다사531451,37.50443234,126.9699338,0
다사513460,37.51245111,126.9495096,0
다사495447,37.50063727,126.9292322,334
다사505452,37.505198,126.9405116,27
다사511457,37.50973658,126.9472666,639
다사498439,37.49344303,126.9326806,362
다사532452,37.50533874,126.9710588,10
다사520440,37.49446125,126.9575605,322
다사509451,37.50431803,126.9450437,341
다사500454,37.50697372,126.9348411,125
다사525434,37.48907912,126.9632552,350
다사493444,37.49792235,126.9269902,253
다사507458,37.51061663,126.9427341,116
다사506457,37.50970997,126.9416094,207
다사524448,37.50169256,126.9620336,53
다사509452,37.50521935,126.9450371,33
다사501458,37.51058441,126.9359454,99
다사516456,37.50886159,126.9529304,44
다사512449,37.50253127,126.9484511,118
다사491449,37.50241796,126.9246931,391
다사522451,37.50438621,126.9597515,307
다사541431,37.48645596,126.9813721,31
다사491456,37.5087272,126.9246447,733
다사541433,37.48825862,126.9813596,114
다사476433,37.48791298,126.9078371,365
다사531438,37.49271507,126.9700166,8
다사509456,37.50882464,126.9450104,407
다사516452,37.50525629,126.9529567,168
다사525447,37.50079638,126.9631714,156
다사494460,37.51234896,126.9280115,306
다사492443,37.49701553,126.9258659,408
다사506462,37.51421658,126.9415758,11
다사508456,37.50881932,126.943879,35
다사478435,37.48972694,126.9100852,227
다사496445,37.49884008,126.9303772,232
다사489441,37.49519635,126.922486,144
다사492454,37.50693006,126.9257899,276
다사521443,37.49717042,126.9586722,0
다사535424,37.48011665,126.9746297,314
다사496443,37.49703744,126.9303909,397
다사533431,37.48641589,126.9723233,448
다사529454,37.50712614,126.9676518,294
다사477431,37.48611601,126.9089824,138
다사498443,37.49704833,126.9326534,429
다사475433,37.48790731,126.906706,501
다사478438,37.4924309,126.9100639,310
다사515453,37.50615237,126.9518187,264
다사513447,37.5007339,126.9495957,125
다사542442,37.49637556,126.9824348,109
다사476436,37.49061694,126.9078158,7
다사511458,37.5106379,126.9472599,260
다사479432,37.48702862,126.9112375,55
다사501441,37.49526193,126.9360607,383
다사531433,37.48820842,126.9700484,459
다사531435,37.49001108,126.9700357,280
다사541425,37.48104797,126.9814095,82
다사499460,37.51237622,126.9336689,211
다사507456,37.50881399,126.9427475,0
다사506450,37.50340071,126.9416564,626
다사504460,37.51240321,126.9393263,34
다사511448,37.50162466,126.9473264,281
다사512456,37.50884054,126.9484047,439
다사519439,37.49355472,126.9564358,173
다사493448,37.50152763,126.9269627,392
다사502441,37.49526732,126.9371919,415
다사502449,37.50247791,126.9371378,30
다사534428,37.48371694,126.9734734,70
다사518448,37.50166145,126.9552457,200
다사518455,37.50797072,126.9551998,42
다사498449,37.50245626,126.9326124,283
다사501442,37.49616325,126.9360539,296
다사519441,37.49535738,126.9564227,81
다사539437,37.49185399,126.9790724,209
다사533452,37.5053438,126.9721901,0
다사517449,37.50255755,126.9541078,292
다사533432,37.48731722,126.972317,171
다사490452,37.5051164,126.923541,292
다사537429,37.48463335,126.9768603,33
다사519455,37.50797594,126.9563312,194
다사506459,37.51151261,126.941596,229
다사511454,37.50703261,126.9472865,773
다사517455,37.5079655,126.9540684,66
다사530426,37.48189403,126.968962,64
다사528454,37.50712104,126.9665204,131
다사540432,37.48735232,126.9802348,130
다사534422,37.47830896,126.9735114,473
다사508462,37.51422726,126.9438388,0
다사533426,37.48190924,126.972355,180
다사534433,37.4882236,126.9734418,450
다사503447,37.50068065,126.9382826,319
다사492449,37.50242346,126.9258245,436
다사499451,37.50426433,126.9337302,248
다사524454,37.50710051,126.9619948,97
다사513452,37.50524052,126.9495626,153
다사539422,37.47833402,126.9791662,253
다사503441,37.49527271,126.9383231,321
다사502458,37.51058981,126.9370769,232
다사479434,37.48883126,126.9112234,211
다사529429,37.48459294,126.9678117,240
다사493449,37.50242895,126.9269558,364
다사515448,37.50164575,126.9518517,252
다사514450,37.50344314,126.9507072,411
다사530451,37.50442726,126.9688024,7
다사480440,37.49424482,126.9123121,511
다사507446,37.49980076,126.9428145,171
다사500459,37.51148032,126.9348071,6
다사518438,37.49264819,126.9553111,417
다사529425,37.48098761,126.9678373,120
다사507451,37.50430737,126.942781,596
다사505450,37.50339536,126.940525,0
다사508445,37.49890476,126.9439525,61
다사503440,37.49437138,126.9383299,149
다사504440,37.49437676,126.9394611,0
다사490446,37.49970848,126.9235826,225
다사529438,37.4927049,126.9677542,159
다사520453,37.50617849,126.9574757,0
다사532451,37.50443741,126.9710651,7
다사509459,37.51152861,126.9449904,185
다사510450,37.50342201,126.9461818,319
다사524446,37.4998899,126.9620465,110
다사503458,37.51059519,126.9382083,309
다사519459,37.51158123,126.9563051,237
다사502457,37.50968849,126.9370836,203
다사501461,37.51328837,126.935925,20
다사501443,37.49706458,126.9360471,260
다사475432,37.48700599,126.9067131,603
다사533433,37.48821855,126.9723107,273
다사492447,37.50062082,126.9258383,133
다사541430,37.48555463,126.9813783,41
다사498445,37.49885097,126.9326397,323
다사497453,37.50605611,126.9314538,8
다사501448,37.50157119,126.9360132,329
다사494456,37.50874368,126.928039,87
다사509458,37.51062729,126.944997,309
다사493440,37.49431706,126.9270178,71
다사534423,37.47921029,126.973505,347
다사526448,37.50170284,126.9642962,354
다사536438,37.49274031,126.9756725,74
다사493459,37.51144216,126.9268869,136
다사500442,37.49615785,126.9349226,284
다사498455,37.50786419,126.9325715,141
다사478437,37.49152958,126.910071,0
다사493456,37.5087382,126.9269076,0
다사497460,37.51236535,126.9314059,504
다사481441,37.49515176,126.9134363,9
다사528455,37.50802237,126.966514,572
다사524433,37.48817264,126.9621306,321
다사516451,37.50435497,126.9529633,421
다사511460,37.51244054,126.9472467,211
다사532428,37.48370684,126.9712113,281
다사534431,37.48642094,126.9734544,146
다사540425,37.481043,126.9802785,269
다사497456,37.50876007,126.9314333,101
다사477433,37.48791865,126.9089682,263
다사515441,37.49533647,126.9518978,437
다사540436,37.49095764,126.9802098,233
다사482442,37.49605869,126.9145605,341
다사491437,37.4916021,126.9247761,392
다사509461,37.51333126,126.944977,92
다사523440,37.49447678,126.9609541,13
다사481434,37.48884252,126.9134856,84
다사511461,37.51334187,126.94724,188
다사508463,37.51512858,126.9438321,0
다사499452,37.50516565,126.9337233,288
다사516441,37.49534171,126.953029,312
다사501452,37.50517648,126.9359861,471
다사541443,37.49727193,126.9812973,257
다사497449,37.50245082,126.9314811,276
다사474433,37.48790162,126.9055749,276
다사502451,37.50428055,126.9371242,162
다사503450,37.50338462,126.9382623,70
다사475431,37.48610467,126.9067203,444
다사509450,37.5034167,126.9450504,273
다사502453,37.5060832,126.9371107,97
다사523449,37.50258873,126.9608958,146
다사512446,37.4998273,126.948471,120
다사481433,37.48794119,126.9134927,21
다사538421,37.47742769,126.9780415,243
다사495457,37.50965048,126.9291635,539
다사510445,37.49891539,126.9462151,208
