GID,위도,경도,생활인구수
다사514444,37.49803519,126.9507468,251
다사541436,37.49096262,126.981341,179
다사536428,37.483727,126.9757355,34
다사510455,37.50792863,126.9461485,115
다사517450,37.50345888,126.9541012,252
다사494458,37.51054632,126.9280252,73
다사497444,37.49794421,126.9315153,316
다사490455,37.50782036,126.9235202,291
다사477436,37.49062261,126.9089469,176
다사491450,37.50331928,126.9246862,421
다사515458,37.51065899,126.9517858,397
다사520448,37.50167186,126.9575083,284
다사534426,37.48191428,126.9734861,332
다사523453,37.50619403,126.9608699,0
다사532432,37.48731216,126.9711859,521
다사498448,37.50155494,126.9326193,116
다사534434,37.48912493,126.9734355,584
다사529424,37.48008628,126.9678437,79
다사530421,37.47738738,126.9689938,221
다사521457,37.50978898,126.958581,105
다사541424,37.48014663,126.9814157,17
다사507443,37.49709678,126.9428346,84
다사531436,37.49091241,126.9700293,349
다사482438,37.49245341,126.9145886,0
다사535420,37.47651133,126.974655,110
다사507455,37.50791267,126.9427542,7
다사540431,37.48645099,126.980241,259
다사531423,37.47919512,126.9701121,518
다사504443,37.49708073,126.9394409,285
다사503445,37.498878,126.9382961,165
다사540439,37.49366164,126.980191,170
다사536420,37.47651635,126.9757859,98
다사511442,37.49621671,126.9473663,109
다사514462,37.51425903,126.9506279,613
다사516444,37.49804569,126.9530093,252
다사509448,37.50161405,126.9450638,138
다사510448,37.50161936,126.9461951,269
다사509441,37.49530478,126.9451104,240
다사536433,37.48823366,126.975704,587
다사537439,37.49364666,126.9767974,156
다사483443,37.49696561,126.9156847,14
다사536439,37.49364164,126.9756662,124
다사506448,37.50159806,126.9416698,252
다사530424,37.48009137,126.9689747,309
다사503456,37.50879255,126.9382218,185
다사507454,37.50701134,126.9427609,220
다사515440,37.49443514,126.9519044,290
다사495442,37.49613066,126.9292665,528
다사512453,37.50613657,126.9484246,327
다사514459,37.51155506,126.9506477,15
다사495450,37.50334123,126.9292116,208
다사501446,37.49976854,126.9360268,264
다사488447,37.50059874,126.9213131,19
다사511456,37.50883525,126.9472732,347
다사522457,37.50979416,126.9597125,165
다사518446,37.4998588,126.9552587,369
다사519458,37.51067991,126.9563116,179
다사532427,37.48280551,126.9712177,339
다사502456,37.50878716,126.9370904,285
다사515457,37.50975767,126.9517924,679
다사506449,37.50249939,126.9416631,396
다사525449,37.50259903,126.9631585,202
다사507441,37.49529413,126.942848,116
다사515456,37.50885634,126.951799,146
다사504456,37.50879793,126.9393532,125
다사513453,37.50614185,126.949556,253
다사529428,37.48369161,126.9678181,334
다사541441,37.49546927,126.9813098,0
다사517454,37.50706418,126.954075,231
다사518439,37.49354951,126.9553046,365
다사525436,37.49088177,126.9632423,393
다사500450,37.50336843,126.9348683,243
다사506447,37.50069674,126.9416765,258
다사532425,37.48100285,126.9712304,342
다사491454,37.50692456,126.9246586,459
다사541435,37.49006128,126.9813472,265
다사506442,37.49619012,126.9417101,58
다사474430,37.48519766,126.9055963,90
다사495443,37.49703198,126.9292596,481
다사514454,37.50704844,126.9506807,322
다사503448,37.50158197,126.9382758,72
다사512457,37.50974187,126.948398,359
다사526434,37.48908425,126.9643864,133
다사517452,37.50526153,126.9540881,51
다사515444,37.49804045,126.951878,76
다사508451,37.50431271,126.9439124,366
다사516443,37.49714436,126.9530159,100
다사527451,37.50441194,126.9654083,91
다사506444,37.49799277,126.9416966,462
다사532454,37.50714139,126.971046,95
다사500452,37.50517107,126.9348547,405
다사538430,37.48553968,126.9779851,254
다사515442,37.49623779,126.9518912,295
다사532419,37.47559486,126.9712685,58
다사532431,37.48641083,126.9711922,266
다사541428,37.48375196,126.9813908,280
다사506452,37.50520335,126.941643,311
다사521446,37.4998744,126.9586526,287
다사511453,37.50613128,126.9472932,192
다사538437,37.491849,126.9779412,275
다사536423,37.47922035,126.975767,422
다사540424,37.48014166,126.9802847,307
다사507444,37.49799811,126.9428279,392
다사500451,37.50426975,126.9348615,363
다사537438,37.49274533,126.9768037,191
다사538446,37.49996097,126.9778847,0
다사519456,37.50887726,126.9563247,146
다사522453,37.50618886,126.9597385,38
다사495441,37.49522933,126.9292733,332
다사541438,37.49276528,126.9813285,150
다사505446,37.49979006,126.9405519,246
다사508442,37.49620079,126.9439725,317
다사489442,37.49609767,126.9224791,236
다사526451,37.50440682,126.9642769,0
다사515454,37.5070537,126.9518121,250
다사530438,37.49270999,126.9688854,155
다사477435,37.48972129,126.908954,249
다사500446,37.49976314,126.9348955,184
다사534425,37.48101295,126.9734924,315
다사492460,37.51233798,126.9257485,0
다사479437,37.49153522,126.9112021,214
다사517447,37.5007549,126.9541209,397
다사509443,37.49710743,126.9450971,342
다사505459,37.51150726,126.9404645,29
다사510444,37.49801407,126.9462217,272
다사513443,37.4971286,126.9496221,99
다사480434,37.48883689,126.9123545,238
다사517437,37.49174164,126.9541865,218
다사540437,37.49185897,126.9802035,155
다사515459,37.51156032,126.9517792,249
다사536435,37.49003632,126.9756914,785
다사503460,37.51239784,126.9381948,538
다사528426,37.48188385,126.9666999,151
다사492445,37.49881818,126.9258521,351
다사517459,37.5115708,126.9540421,170
다사501451,37.50427516,126.9359929,243
다사509442,37.49620611,126.9451038,417
다사526453,37.50620947,126.964264,271
다사537420,37.47652136,126.9769168,0
다사528438,37.4926998,126.966623,6
다사506461,37.51331526,126.9415825,29
다사527452,37.50531327,126.9654019,482
다사488444,37.49789477,126.9213339,224
다사512441,37.49532067,126.9485041,355
다사515439,37.49353382,126.951911,132
다사500447,37.50066446,126.9348887,400
다사542441,37.49547423,126.982441,9
다사496458,37.51055726,126.9302881,223
다사537432,37.48733734,126.9768414,428
다사494442,37.49612518,126.9281352,270
다사506460,37.51241393,126.9415892,810
다사512454,37.50703789,126.9484179,393
다사541429,37.48465329,126.9813846,14
다사498438,37.49254171,126.9326874,9
다사510454,37.50702731,126.9461551,633
다사501454,37.50697912,126.9359725,0
다사480442,37.49604746,126.912298,353
다사506446,37.49979541,126.9416832,425
다사500458,37.510579,126.9348139,10
다사497457,37.50966139,126.9314264,299
다사497458,37.51056271,126.9314196,434
다사502452,37.50518188,126.9371175,117
다사510462,37.51423789,126.9461018,0
다사493447,37.50062631,126.9269696,230
다사540423,37.47924033,126.980291,225
다사524434,37.48907397,126.9621241,534
다사505456,37.50880329,126.9404847,56
다사538432,37.48734235,126.9779725,444
다사491441,37.49520739,126.9247485,261
다사535435,37.49003129,126.9745603,310
다사537426,37.48192935,126.9768791,412
다사495446,37.49973594,126.929239,90
다사515449,37.50254707,126.9518451,396
다사525456,37.50890831,126.9631133,0
다사497443,37.49704289,126.9315221,290
다사507449,37.50250473,126.9427944,355
다사498442,37.496147,126.9326602,302
다사488446,37.49969742,126.92132,32
다사511451,37.50432863,126.9473065,178
다사533425,37.4810079,126.9723614,353
다사531427,37.48280044,126.9700866,275
다사520438,37.49265859,126.9575735,252
다사523438,37.49267413,126.9609671,69
다사509447,37.50071273,126.9450704,237
다사539436,37.49095266,126.9790786,290
다사522448,37.50168223,126.9597709,407
다사479435,37.48973258,126.9112163,302
다사518460,37.51247734,126.955167,104
다사493443,37.49702102,126.9269971,542
다사531425,37.48099778,126.9700993,369
다사519461,37.51338388,126.956292,8
다사538429,37.48463835,126.9779914,172
다사506451,37.50430203,126.9416497,103
다사529433,37.48819826,126.9677862,387
다사513444,37.49802993,126.9496155,165
다사531434,37.48910975,126.970042,408
다사484443,37.4969712,126.9168159,594
다사523455,37.50799668,126.9608569,66
다사492459,37.51143666,126.9257554,415
다사539431,37.48644601,126.9791099,343
다사488445,37.4987961,126.921327,321
다사532429,37.48460817,126.9712049,232
다사492439,37.49341024,126.9258935,166
다사535422,37.47831399,126.9746423,395
다사515451,37.50434972,126.9518319,375
다사503455,37.50789123,126.9382286,45
다사488443,37.49699345,126.9213409,192
다사539439,37.49365665,126.9790598,703
다사530428,37.4836967,126.9689492,264
다사516440,37.49444039,126.9530356,127
다사521438,37.49266378,126.9587047,225
다사478431,37.48612166,126.9101135,28
다사523459,37.51160198,126.960831,25
다사507457,37.50971531,126.9427408,227
다사503453,37.50608858,126.9382421,309
다사537425,37.48102802,126.9768854,285
다사526449,37.50260417,126.9642898,156
다사538440,37.49455299,126.9779224,114
다사502447,37.50067526,126.9371513,158
다사507447,37.50070208,126.9428078,609
다사535432,37.4873273,126.9745792,185
다사538435,37.49004634,126.9779537,398
다사517458,37.51066947,126.9540487,159
다사514446,37.49983784,126.9507336,203
다사536434,37.48913499,126.9756977,344
다사509455,37.50792332,126.9450171,468
다사540430,37.48554966,126.9802473,223
다사497440,37.49433892,126.9315426,409
다사526437,37.49178823,126.9643671,37
다사542434,37.48916491,126.9824846,8
다사512443,37.49712333,126.9484909,256
다사517446,37.49985357,126.9541275,298
다사508459,37.51152329,126.9438589,367
다사527456,37.50891858,126.9653761,0
다사500445,37.49886182,126.9349023,276
다사498440,37.49434436,126.9326738,381
다사476435,37.48971562,126.9078229,76
다사497445,37.49884553,126.9315084,360
다사533419,37.47559991,126.9723994,69
다사493439,37.49341574,126.9270247,0
다사511446,37.49982201,126.9473397,298
다사525450,37.50350036,126.963152,0
다사514453,37.50614712,126.9506873,216
다사502439,37.49346468,126.9372054,37
다사480435,37.48973822,126.9123474,224
다사529430,37.48549427,126.9678054,189
다사530437,37.49180866,126.9688918,321
다사528451,37.50441706,126.9665397,293
다사508443,37.49710211,126.9439659,214
다사516455,37.50796027,126.952937,302
다사539430,37.48554468,126.9791162,278
다사478439,37.49333222,126.9100568,163
다사531426,37.48189911,126.970093,309
다사538425,37.48103302,126.9780164,356
다사491452,37.50512192,126.9246724,279
다사513458,37.51064847,126.9495229,129
다사527434,37.48908937,126.9655175,81
다사495458,37.5105518,126.9291567,201
다사489447,37.50060427,126.9224444,41
다사532436,37.49091748,126.9711605,144
다사519457,37.50977859,126.9563181,7
다사520454,37.50707981,126.9574692,149
다사511443,37.49711804,126.9473596,244
다사505444,37.49798741,126.9405654,354
다사531424,37.48009645,126.9701057,384
다사496441,37.49523479,126.9304046,362
다사498456,37.50876551,126.9325647,44
다사516448,37.50165099,126.952983,349
다사500444,37.49796049,126.9349091,229
다사542444,37.49817822,126.9824224,312
다사504448,37.50158735,126.9394072,114
다사519452,37.50527196,126.9563508,85
다사532426,37.48190418,126.971224,334
다사490454,37.50691904,126.9235272,798
다사510447,37.50071804,126.9462017,715
다사530422,37.47828871,126.9689875,84
다사520439,37.49355992,126.957567,684
다사496439,37.49343215,126.9304182,82
다사492448,37.50152214,126.9258314,356
다사519460,37.51248256,126.9562985,79
다사512452,37.50523525,126.9484312,478
다사505448,37.50159271,126.9405385,157
다사523451,37.50439138,126.9608828,140
다사514457,37.50975241,126.9506609,278
다사529434,37.48909958,126.9677798,224
다사514451,37.50434447,126.9507006,217
다사525453,37.50620434,126.9631326,12
다사522454,37.50709019,126.959732,62
다사517457,37.50976815,126.9540553,225
다사514463,37.51516035,126.9506213,396
다사511444,37.49801936,126.947353,250
다사517438,37.49264296,126.9541799,338
다사496457,37.50965594,126.930295,142
다사540422,37.478339,126.9802972,254
다사538423,37.47923036,126.978029,326
다사515445,37.49894177,126.9518715,134
다사503443,37.49707535,126.9383096,280
다사496444,37.49793876,126.930384,483
다사534427,37.48281561,126.9734797,111
다사535434,37.48912996,126.9745666,212
다사500443,37.49705917,126.9349159,262
다사510451,37.50432334,126.9461751,113
다사500440,37.4943552,126.9349362,359
다사494443,37.49702651,126.9281284,234
다사531428,37.48370177,126.9700802,254
다사534430,37.48551961,126.9734608,196
다사535423,37.47921532,126.974636,403
다사492446,37.4997195,126.9258452,103
다사526447,37.50080151,126.9643027,125
다사511449,37.50252599,126.9473198,250
다사503444,37.49797668,126.9383029,232
다사535426,37.48191932,126.9746171,313
다사512459,37.51154451,126.9483848,180
다사511445,37.49892069,126.9473463,111
다사495459,37.51145312,126.9291498,636
다사514447,37.50073917,126.950727,301
다사532437,37.49181881,126.9711541,20
다사537430,37.48553468,126.976854,16
다사533420,37.47650125,126.9723931,218
다사498451,37.5042589,126.9325988,192
다사539435,37.49005133,126.9790849,261
다사536426,37.48192434,126.9757481,254
다사524444,37.49808725,126.9620595,0
다사493462,37.51414612,126.9268662,170
다사489450,37.50330823,126.9224235,321
다사499444,37.49795508,126.9337778,320
다사539432,37.48734734,126.9791037,657
다사521455,37.50798633,126.9585941,330
다사502443,37.49706997,126.9371784,337
다사507461,37.5133206,126.942714,61
다사532424,37.48010152,126.9712367,262
다사540435,37.49005631,126.980216,259
다사526454,37.5071108,126.9642576,183
다사518452,37.50526675,126.9552195,122
다사510458,37.5106326,126.9461285,212
다사508441,37.49529946,126.9439792,307
다사490453,37.50601772,126.9235341,429
다사535428,37.48372198,126.9746045,20
다사503452,37.50518726,126.9382488,433
다사518441,37.49535217,126.9552915,106
다사531429,37.4846031,126.9700739,151
다사537427,37.48283069,126.9768729,267
다사514449,37.50254182,126.9507138,351
다사526457,37.50981478,126.9642383,6
다사515462,37.51426429,126.9517594,80
다사477432,37.48701733,126.9089753,272
다사499442,37.49615243,126.9337914,256
다사490451,37.50421508,126.9235479,398
다사520455,37.50798114,126.9574626,339
다사518447,37.50076012,126.9552522,396
다사490456,37.50872168,126.9235133,178
다사491446,37.49971399,126.9247139,252
다사489443,37.49699899,126.9224721,374
다사504447,37.50068602,126.9394139,290
다사501447,37.50066987,126.93602,375
다사500460,37.51238164,126.9348004,137
다사515450,37.5034484,126.9518385,354
다사500453,37.50607239,126.9348479,161
다사530435,37.490006,126.9689045,73
다사521449,37.50257838,126.9586331,316
다사528439,37.49360113,126.9666166,0
다사517460,37.51247212,126.9540356,0
다사498444,37.49794965,126.9326465,330
다사521447,37.50077572,126.9586461,484
다사510456,37.50882995,126.9461418,375
다사502461,37.51329377,126.9370565,0
다사530454,37.50713124,126.9687832,226
다사510449,37.50252069,126.9461884,220
다사494444,37.49792783,126.9281215,116
다사505443,37.49708609,126.9405721,104
다사529427,37.48279028,126.9678245,278
다사522459,37.51159681,126.9596995,98
다사541426,37.4819493,126.9814033,79
다사520445,37.49896788,126.9575279,28
다사524457,37.50980449,126.9619754,508
다사495449,37.50243991,126.9292184,399
다사504441,37.49527808,126.9394543,200
다사518458,37.5106747,126.9551802,375
다사501445,37.49886722,126.9360335,306
다사513457,37.50974714,126.9495295,529
다사518457,37.50977337,126.9551867,225
다사534424,37.48011162,126.9734987,372
다사501439,37.49345928,126.9360742,110
다사538439,37.49365166,126.9779286,312
다사531420,37.47649113,126.9701312,111
다사536437,37.49183898,126.9756788,244
다사522447,37.5007809,126.9597774,399
다사509462,37.51423258,126.9449703,0
다사516439,37.49353906,126.9530422,265
다사520451,37.50437584,126.9574887,122
다사506441,37.49528879,126.9417168,336
다사524453,37.50619919,126.9620013,331
다사508458,37.51062197,126.9438656,368
다사537437,37.49184399,126.97681,178
다사514443,37.49713387,126.9507534,129
다사496460,37.5123599,126.9302744,171
다사517448,37.50165623,126.9541143,239
다사502448,37.50157659,126.9371445,164
다사509460,37.51242993,126.9449837,289
다사529437,37.49180357,126.9677606,47
다사536425,37.48102301,126.9757544,412
다사499439,37.49344846,126.9338118,388
다사519445,37.49896268,126.9563966,107
다사521458,37.5106903,126.9585745,73
다사536436,37.49093765,126.9756851,292
다사491445,37.49881267,126.9247208,248
다사519444,37.49806136,126.9564031,201
다사515447,37.50074442,126.9518583,388
다사537424,37.48012669,126.9768917,454
다사542435,37.49006624,126.9824783,61
다사499443,37.49705375,126.9337846,316
다사504442,37.4961794,126.9394476,125
다사540438,37.49276031,126.9801973,396
다사530429,37.48459803,126.9689428,223
다사505455,37.50790197,126.9404914,43
다사510457,37.50973128,126.9461352,303
다사510442,37.49621142,126.946235,357
다사480438,37.49244218,126.9123262,254
다사516436,37.49083508,126.9530619,0
다사507438,37.49259016,126.9428681,0
다사518453,37.50616807,126.9552129,78
다사522446,37.49987958,126.9597839,171
다사533427,37.48281057,126.9723487,230
다사480439,37.4933435,126.9123192,691
다사531431,37.48640576,126.9700611,366
다사498454,37.50696287,126.9325783,281
다사532421,37.47739752,126.9712558,363
다사495456,37.50874916,126.9291704,105
다사496456,37.50875462,126.9303018,439
다사513454,37.50704317,126.9495493,365
다사539438,37.49275532,126.9790661,201
다사505462,37.51421122,126.9404443,0
다사513456,37.50884582,126.9495361,285
다사505445,37.49888874,126.9405587,268
다사509440,37.49440346,126.9451171,68
다사540440,37.49456297,126.9801848,196
다사490450,37.50331376,126.9235549,343
다사538427,37.48283569,126.9780039,111
다사530434,37.48910467,126.9689109,86
다사537428,37.48373202,126.9768666,36
다사537423,37.47922536,126.976898,410
다사512461,37.51334716,126.9483715,13
다사539425,37.48103802,126.9791475,365
다사534452,37.50534885,126.9733215,75
다사513446,37.49983258,126.9496023,388
다사478436,37.49062826,126.9100781,123
다사518456,37.50887205,126.9551933,39
다사540427,37.48284566,126.980266,317
다사520460,37.51248776,126.95743,0
다사516438,37.49263773,126.9530487,128
다사496461,37.51326122,126.9302676,260
다사507442,37.49619546,126.9428413,124
다사533421,37.47740258,126.9723867,403
다사531453,37.50623499,126.969921,375
다사536431,37.486431,126.9757166,26
다사494446,37.49973047,126.9281077,108
다사534435,37.49002626,126.9734291,179
다사507440,37.49439281,126.9428547,71
다사513445,37.49893125,126.9496089,456
다사521439,37.49356511,126.9586982,214
다사542436,37.49096758,126.9824721,20
다사497454,37.50695743,126.9314469,0
다사525448,37.5016977,126.9631649,1794
다사508447,37.50070741,126.9439391,78
다사529431,37.4863956,126.967799,220
다사521454,37.507085,126.9586006,89
다사504446,37.4997847,126.9394206,313
다사505442,37.49618477,126.9405788,284
다사517445,37.49895225,126.954134,263
다사513441,37.49532595,126.9496353,427
다사494450,37.50333576,126.9280802,44
다사519437,37.49175207,126.9564488,268
다사489452,37.50511088,126.9224096,25
다사536422,37.47831901,126.9757733,405
다사533429,37.48461323,126.972336,83
다사480433,37.48793557,126.9123616,161
다사474431,37.48609898,126.9055892,413
다사497459,37.51146403,126.9314127,126
다사480436,37.49063954,126.9123404,58
다사541423,37.4792453,126.981422,23
다사541444,37.49817326,126.9812911,184
다사479433,37.48792994,126.9112304,246
다사497441,37.49524024,126.9315358,352
다사519446,37.49986401,126.95639,59
다사493441,37.49521838,126.9270109,291
다사475430,37.48520335,126.9067274,9
다사491442,37.49610871,126.9247415,446
다사491455,37.50782588,126.9246516,254
다사493460,37.51234348,126.92688,10
다사511452,37.50522996,126.9472998,520
다사507459,37.51151796,126.9427274,286
다사538433,37.48824368,126.9779663,62
다사540444,37.49816829,126.9801598,13
다사530425,37.4809927,126.9689683,302
다사504444,37.49798205,126.9394341,403
다사494449,37.50243444,126.9280871,391
다사504452,37.50519264,126.9393802,138
다사514461,37.5133577,126.9506345,0
다사541434,37.48915995,126.9813534,204
다사505449,37.50249403,126.9405318,163
다사508444,37.49800344,126.9439592,258
다사539426,37.48193935,126.9791412,32
다사533422,37.47830391,126.9723804,213
다사520449,37.50257319,126.9575018,132
다사531454,37.50713632,126.9699146,278
다사494462,37.5141516,126.9279977,148
다사513440,37.49442462,126.949642,152
다사500448,37.50156578,126.9348819,267
다사538438,37.49275033,126.9779349,312
다사508450,37.50341138,126.9439191,197
다사540426,37.48194433,126.9802722,198
다사528433,37.48819315,126.966655,87
다사493450,37.50333028,126.9269489,165
다사523456,37.50889801,126.9608504,29
다사497448,37.5015495,126.9314879,532
다사533428,37.4837119,126.9723424,121
다사539427,37.48284068,126.9791349,279
다사481440,37.49425044,126.9134433,396
다사496447,37.50064273,126.9303635,378
다사512450,37.5034326,126.9484445,88
다사532430,37.4855095,126.9711986,637
다사504445,37.49888338,126.9394274,234
다사505457,37.50970461,126.9404779,236
다사479440,37.49423918,126.9111809,271
다사507448,37.5016034,126.9428011,154
다사473430,37.48519197,126.9044653,139
다사529455,37.50802747,126.9676454,220
다사519440,37.49445605,126.9564292,280
다사513451,37.5043392,126.9495692,36
다사498460,37.51237079,126.9325374,26
다사523441,37.49537811,126.9609476,12
다사496450,37.50334669,126.9303429,90
다사473431,37.48609329,126.9044581,207
다사530427,37.48279536,126.9689556,374
다사503451,37.50428594,126.9382556,0
다사520443,37.49716523,126.9575409,54
다사500441,37.49525652,126.9349294,386
다사508452,37.50521403,126.9439057,225
다사526455,37.50801212,126.9642512,49
다사480441,37.49514614,126.9123051,857
다사508460,37.51242461,126.9438522,187
다사500439,37.49345388,126.934943,194
다사508446,37.49980609,126.9439458,11
다사519454,37.50707461,126.9563378,219
다사522458,37.51069549,126.959706,162
다사508455,37.507918,126.9438856,648
다사490436,37.49069526,126.9236519,335
다사509457,37.50972597,126.9450037,285
다사490438,37.49249791,126.923638,237
다사515438,37.49263249,126.9519176,
다사527425,37.4809774,126.9655753,
다사539444,37.4981633,126.9790285,
다사489435,37.48978842,126.9225277,
다사487441,37.49518527,126.9202236,
다사532448,37.50173343,126.9710842,
다사528425,37.48098252,126.9667063,
다사510440,37.49440877,126.9462483,
다사524440,37.49448194,126.9620853,
다사484435,37.48976063,126.916872,
다사509439,37.49350213,126.9451238,
다사536429,37.48462833,126.9757292,
다사523461,37.51340463,126.960818,
다사535438,37.49273528,126.9745413,
다사493464,37.51594875,126.9268524,
다사519443,37.49716003,126.9564096,
다사534450,37.50354619,126.9733342,
다사504463,37.51510718,126.939306,
다사511462,37.51424319,126.9472334,
다사537448,37.50175862,126.9767408,
다사536445,37.49904962,126.9756284,
다사526446,37.49990018,126.9643091,
다사525446,37.49989505,126.9631778,
다사518451,37.50436542,126.955226,
다사527436,37.49089203,126.9655047,
다사533450,37.50354114,126.9722028,
다사531419,37.47558979,126.9701375,
다사487438,37.4924813,126.9202445,
