GID,위도,경도,생활인구수
다사529439,37.49360623,126.9677478,
다사529423,37.47918495,126.9678501,
다사526458,37.5107161,126.9642318,
다사536450,37.50355626,126.9755969,
다사534443,37.49723689,126.9733785,
다사473432,37.48699461,126.904451,
다사479431,37.4861273,126.9112446,
다사525451,37.50440168,126.9631456,
다사516437,37.49173641,126.9530553,
다사537444,37.4981533,126.976766,
다사527445,37.49900398,126.9654468,
다사494463,37.51505292,126.9279908,
다사535453,37.50625522,126.9744466,
다사507439,37.49349148,126.9428614,
다사493454,37.50693556,126.9269213,
다사540453,37.50628025,126.9801036,
다사512465,37.51695245,126.948345,
다사524426,37.48186334,126.9621758,
다사521452,37.50528235,126.9586136,
다사519447,37.50076533,126.9563835,
다사520462,37.51429041,126.957417,
다사543445,37.4990845,126.9835474,
다사497463,37.51506931,126.9313854,
다사490435,37.48979394,126.9236588,
다사528442,37.49630511,126.9665974,
다사532456,37.50894405,126.9710333,
다사527446,37.49990531,126.9654404,
다사503438,37.49256873,126.9383434,
다사482436,37.49065077,126.9146027,
다사518443,37.49715482,126.9552784,
다사482443,37.49696001,126.9145534,
다사522462,37.51430078,126.95968,
다사521453,37.50618368,126.9586071,
다사498461,37.51327211,126.9325306,
다사512462,37.51424848,126.9483649,
다사527444,37.49810265,126.9654533,
다사525441,37.49538841,126.9632101,
다사521459,37.51159163,126.958568,
다사527441,37.49539867,126.9654725,
다사499459,37.5114749,126.9336757,
다사507463,37.51512324,126.9427006,
다사507464,37.51602456,126.9426939,
다사541422,37.47834397,126.9814282,
다사496454,37.50695198,126.9303155,
다사533445,37.4990345,126.9722346,
다사529443,37.49721154,126.9677222,
다사491460,37.51233248,126.924617,
다사524445,37.49898858,126.962053,
다사535433,37.48822863,126.9745729,
다사499456,37.50877094,126.9336961,
다사513459,37.51154979,126.9495162,
다사537451,37.5044626,126.976722,
다사501462,37.51418969,126.9359183,
다사489449,37.50240691,126.9224305,
다사536452,37.50535892,126.9755843,
다사511440,37.49441406,126.9473795,
다사536447,37.50085227,126.9756158,
다사529441,37.49540889,126.967735,
다사534444,37.49813822,126.9733722,
다사494451,37.50423708,126.9280734,
다사503454,37.50698991,126.9382353,
다사534449,37.50264486,126.9733405,
다사493453,37.50603424,126.9269282,
다사517461,37.51337344,126.954029,
다사489440,37.49429503,126.922493,
다사534447,37.50084221,126.9733532,
다사506439,37.49348614,126.9417302,
다사501464,37.51599234,126.9359047,
다사486441,37.49517971,126.9190924,
다사504449,37.50248867,126.9394004,
다사539450,37.50357128,126.978991,
다사485443,37.49697678,126.9179472,
다사519463,37.51518653,126.9562789,
다사516464,37.51607218,126.9528778,
다사526438,37.49268956,126.9643606,
다사500455,37.50787504,126.9348343,
다사517463,37.51517609,126.9540159,
다사517462,37.51427477,126.9540224,
다사537443,37.49725197,126.9767723,
다사540452,37.50537892,126.9801098,
다사525439,37.49358576,126.963223,
다사514464,37.51606167,126.9506147,
다사503439,37.49347006,126.9383366,
다사532450,37.50353608,126.9710715,
다사532441,37.49542413,126.9711287,
다사523437,37.4917728,126.9609735,
다사530447,37.50082195,126.9688279,
다사516458,37.51066424,126.9529172,
다사522443,37.4971756,126.9598034,
다사493452,37.50513292,126.9269351,
다사510463,37.51513921,126.9460952,
다사509463,37.5151339,126.9449637,
다사474434,37.48880294,126.9055678,
다사536454,37.50716157,126.9755717,
다사531442,37.49632039,126.9699911,
다사513438,37.49262197,126.9496552,
다사534438,37.49273025,126.9734101,
다사523428,37.48366084,126.9610318,
다사526443,37.4971962,126.9643284,
다사531455,37.50803765,126.9699083,
다사522439,37.49357029,126.9598294,
다사528423,37.47917985,126.9667191,
다사540448,37.5017736,126.9801348,
다사511463,37.51514451,126.9472267,
다사524458,37.51070582,126.9619689,
다사529450,37.50352084,126.9676774,
다사514466,37.51786432,126.9506015,
다사531439,37.4936164,126.9700102,
다사489438,37.49249238,126.9225068,
다사530439,37.49361132,126.968879,
다사529422,37.47828362,126.9678565,
다사486437,37.49157442,126.9191203,
다사495463,37.5150584,126.9291224,
다사528422,37.47827852,126.9667255,
다사543443,37.49728184,126.9835598,
다사528440,37.49450246,126.9666102,
다사495452,37.50514387,126.9291979,
다사481437,37.49154648,126.9134645,
다사536446,37.49995095,126.9756221,
다사537449,37.50265995,126.9767345,
다사544446,37.49999077,126.9846725,
다사522452,37.50528753,126.959745,
다사499461,37.51327754,126.9336621,
다사523429,37.48456217,126.9610253,
다사495453,37.50604519,126.929191,
다사535445,37.49904459,126.9744971,
다사528447,37.50081175,126.9665653,
다사539447,37.50086729,126.9790098,
다사535441,37.49543927,126.9745224,
다사538445,37.49905964,126.977891,
다사527424,37.48007607,126.9655817,
다사524450,37.50349521,126.9620207,
다사534441,37.49543424,126.9733912,
다사542445,37.49907955,126.9824161,
다사523450,37.50349005,126.9608893,
다사531444,37.49812304,126.9699784,
다사528429,37.48458784,126.9666807,
다사486435,37.48977178,126.9191342,
다사499455,37.50786962,126.9337029,
다사524451,37.50439654,126.9620142,
다사531443,37.49722172,126.9699847,
다사525440,37.49448708,126.9632165,
다사535447,37.50084725,126.9744845,
다사528449,37.50261441,126.9665525,
다사533439,37.49362653,126.9722726,
다사495455,37.50784784,126.9291773,
다사510446,37.49981672,126.9462084,
다사535451,37.50445256,126.9744592,
다사521442,37.49626909,126.9586787,
다사500456,37.50877636,126.9348275,
다사524429,37.48456733,126.9621564,
다사527442,37.4963,126.9654661,
다사536442,37.49634563,126.9756473,
다사540451,37.50447759,126.9801161,
다사486436,37.4906731,126.9191273,
다사526440,37.49449222,126.9643477,
다사539442,37.49636064,126.9790411,
다사519449,37.50256799,126.9563704,
다사542438,37.49277024,126.9824597,
다사539449,37.50266995,126.9789972,
다사543446,37.49998583,126.9835412,
다사487436,37.49067866,126.9202584,
다사527438,37.49269469,126.9654918,
다사530433,37.48820335,126.9689173,
다사525460,37.51251361,126.9630875,
다사538443,37.49725698,126.9779035,
다사516465,37.5169735,126.9528712,
다사491440,37.49430606,126.9247554,
다사496455,37.5078533,126.9303087,
다사529440,37.49450756,126.9677414,
다사529446,37.49991553,126.967703,
다사496463,37.51506386,126.9302539,
다사483436,37.49065637,126.9157338,
다사509465,37.51693654,126.9449503,
다사485436,37.49066753,126.9179961,
다사543448,37.50178849,126.9835288,
다사497452,37.50515479,126.9314606,
다사525430,37.4854738,126.963281,
다사541420,37.4765413,126.9814406,
다사485442,37.49607546,126.9179541,
다사489437,37.49159106,126.9225138,
다사504461,37.51330454,126.9393195,
다사533444,37.49813317,126.9722409,
다사534439,37.49363158,126.9734038,
다사487440,37.49428394,126.9202305,
다사533443,37.49723185,126.9722472,
다사488448,37.50150006,126.9213061,
다사532447,37.5008321,126.9710906,
다사485439,37.4933715,126.9179751,
다사484440,37.49426724,126.9168369,
다사493457,37.50963952,126.9269007,
다사535431,37.48642597,126.9745855,
다사488449,37.50240138,126.9212992,
다사483439,37.49336033,126.9157128,
다사504464,37.5160085,126.9392993,
다사533446,37.49993583,126.9722282,
다사539453,37.50627526,126.9789722,
다사523454,37.50709535,126.9608634,
다사527428,37.48368139,126.965556,
다사526439,37.49359089,126.9643542,
다사535444,37.49814326,126.9745034,
다사488451,37.50420402,126.9212852,
다사529445,37.4990142,126.9677094,
다사517451,37.5043602,126.9540946,
다사533440,37.49452786,126.9722663,
다사480432,37.48703425,126.9123686,
다사532445,37.49902944,126.9711033,
다사506464,37.51601922,126.9415624,
다사528434,37.48909448,126.9666486,
다사494454,37.50694104,126.9280527,
다사531441,37.49541906,126.9699975,
다사527437,37.49179336,126.9654982,
다사490449,37.50241244,126.9235618,
다사538448,37.50176363,126.9778722,
다사508439,37.49349681,126.9439926,
다사518449,37.50256277,126.9552391,
다사535442,37.4963406,126.9745161,
다사538450,37.50356628,126.9778596,
다사530443,37.49721663,126.9688535,
다사529456,37.5089288,126.967639,
다사481443,37.4969544,126.9134222,
다사519442,37.4962587,126.9564162,
다사489454,37.50691351,126.9223958,
다사540447,37.50087228,126.9801411,
다사510464,37.51604053,126.9460885,
다사520452,37.50527716,126.9574822,
다사518464,37.51608264,126.9551408,
다사516459,37.51156556,126.9529107,
다사530457,37.50983522,126.9687641,
다사495461,37.51325576,126.9291361,
다사528424,37.48008118,126.9667127,
다사511464,37.51604583,126.9472201,
다사502454,37.50698452,126.9371039,
다사515464,37.51606693,126.9517462,
다사490440,37.49430055,126.9236242,
다사528445,37.4990091,126.9665781,
다사517436,37.49084031,126.9541931,
다사472430,37.48518626,126.9033342,
다사511465,37.51694716,126.9472134,
다사500462,37.51418428,126.9347868,
다사525425,37.48096715,126.9633133,
다사501438,37.49255796,126.936081,
다사528436,37.49089714,126.9666358,
다사530446,37.49992062,126.9688343,
다사529448,37.50171818,126.9676902,
다사525444,37.49809239,126.9631907,
다사484439,37.49336592,126.9168439,
다사523435,37.48997014,126.9609865,
다사483435,37.48975505,126.9157408,
다사536449,37.50265493,126.9756032,
다사533454,37.50714645,126.9721774,
다사539446,37.49996596,126.979016,
다사505438,37.49257947,126.9406057,
다사501437,37.49165663,126.9360878,
다사533451,37.50444247,126.9721965,
다사541421,37.47744263,126.9814344,
다사532438,37.49272014,126.9711478,
다사538452,37.50536894,126.9778471,
다사520442,37.4962639,126.9575474,
다사488438,37.49248685,126.9213757,
다사527427,37.48278006,126.9655625,
다사486443,37.49698235,126.9190784,
다사498462,37.51417343,126.9325237,
다사539443,37.49726197,126.9790348,
다사494452,37.5051384,126.9280665,
다사533438,37.4927252,126.972279,
다사518463,37.51518132,126.9551474,
다사526442,37.49629488,126.9643349,
다사483438,37.49245901,126.9157198,
다사539452,37.50537394,126.9789784,
다사530445,37.49901929,126.9688407,
다사535448,37.50174857,126.9744782,
다사513464,37.5160564,126.9494831,
다사488439,37.49338817,126.9213687,
다사483437,37.49155769,126.9157268,
다사507465,37.51692589,126.9426872,
다사533447,37.50083716,126.9722219,
다사528446,37.49991042,126.9665717,
다사513439,37.4935233,126.9496486,
다사535454,37.50715654,126.9744403,
다사477438,37.49242525,126.9089327,
다사526450,37.50350549,126.9642834,
다사545446,37.4999957,126.9858038,
다사520447,37.50077053,126.9575148,
다사534448,37.50174354,126.9733468,
다사535446,37.49994592,126.9744908,
다사537446,37.49995596,126.9767534,
다사505464,37.51601386,126.9404308,
다사487439,37.49338262,126.9202375,
다사540449,37.50267493,126.9801286,
다사514438,37.49262724,126.9507864,
다사520446,37.49986921,126.9575213,
다사533442,37.49633052,126.9722536,
다사484436,37.49066196,126.916865,
다사539448,37.50176862,126.9790035,
다사525428,37.48367114,126.9632939,
다사514465,37.516963,126.9506081,
다사537445,37.49905463,126.9767597,
다사528441,37.49540378,126.9666038,
다사490439,37.49339923,126.9236311,
다사498464,37.51597607,126.9325101,
다사537442,37.49635064,126.9767786,
다사484441,37.49516856,126.9168299,
다사526424,37.48007095,126.9644507,
다사511441,37.49531539,126.9473729,
다사524460,37.51250847,126.961956,
다사529421,37.47738229,126.9678629,
다사524443,37.49718592,126.9620659,
다사531445,37.49902437,126.969972,
다사542429,37.48465825,126.9825156,
다사530455,37.50803256,126.9687768,
다사530441,37.49541398,126.9688662,
다사531450,37.50353101,126.9699401,
다사487437,37.49157998,126.9202514,
다사540420,37.47653633,126.9803097,
다사497451,37.50425346,126.9314674,
다사487447,37.50059319,126.9201818,
다사524442,37.49628459,126.9620724,
다사527448,37.50170796,126.9654276,
다사509464,37.51603522,126.944957,
다사529435,37.49000091,126.9677734,
다사500464,37.51598693,126.9347732,
다사530440,37.49451265,126.9688726,
다사527457,37.5098199,126.9653697,
다사526431,37.48638026,126.9644057,
다사487446,37.49969187,126.9201887,
다사497464,37.51597063,126.9313786,
다사537452,37.50536393,126.9767157,
다사505463,37.51511254,126.9404376,
다사523434,37.48906882,126.960993,
다사476437,37.49151826,126.9078087,
다사525427,37.48276981,126.9633004,
다사534454,37.5071515,126.9733089,
다사527435,37.4899907,126.9655111,
다사534419,37.47560496,126.9735303,
다사501463,37.51509101,126.9359115,
다사526426,37.48187361,126.9644378,
다사533455,37.50804778,126.9721711,
다사532455,37.50804272,126.9710397,
다사537453,37.50626526,126.9767094,
다사486439,37.49337707,126.9191063,
다사485440,37.49427282,126.9179681,
다사533449,37.50263982,126.9722092,
다사522445,37.49897825,126.9597904,
다사532442,37.49632546,126.9711223,
다사530448,37.50172327,126.9688215,
다사530450,37.50352593,126.9688088,
다사524439,37.49358061,126.9620918,
다사482434,37.48884813,126.9146167,
다사536448,37.5017536,126.9756095,
다사500457,37.50967768,126.9348207,
다사488436,37.4906842,126.9213896,
다사522449,37.50258356,126.9597644,
다사515465,37.51696825,126.9517396,
다사493451,37.5042316,126.926942,
다사544447,37.5008921,126.9846663,
다사520450,37.50347451,126.9574953,
다사495451,37.50424255,126.9292047,
다사517453,37.50616285,126.9540815,
다사532446,37.49993077,126.9710969,
다사526444,37.49809753,126.964322,
다사505441,37.49528344,126.9405856,
다사488441,37.49519081,126.9213548,
다사525452,37.50530301,126.9631391,
다사502462,37.51419509,126.9370498,
다사494455,37.50784236,126.9280459,
다사526425,37.48097228,126.9644443,
다사544444,37.49818811,126.9846849,
다사528435,37.48999581,126.9666422,
다사543444,37.49818317,126.9835536,
다사530420,37.47648605,126.9690002,
다사504454,37.50699528,126.9393667,
다사477430,37.48521468,126.9089895,
다사538449,37.50266495,126.9778659,
다사496452,37.50514933,126.9303292,
다사522442,37.49627427,126.9598099,
다사539445,37.49906463,126.9790223,
다사480431,37.48613293,126.9123757,
다사505451,37.50429668,126.9405183,
다사533448,37.50173849,126.9722155,
다사529447,37.50081685,126.9676966,
다사526428,37.48367627,126.964425,
다사526427,37.48277494,126.9644314,
다사536444,37.49814829,126.9756347,
다사492437,37.4916076,126.9259073,
다사503464,37.51600312,126.9381678,
다사516462,37.51426953,126.9528909,
다사496453,37.50605066,126.9303224,
다사534455,37.50805283,126.9733025,
다사492453,37.50602874,126.9257969,
다사527440,37.49449734,126.965479,
다사525426,37.48186848,126.9633068,
다사479442,37.49604182,126.9111668,
다사541437,37.49186395,126.9813347,
다사499463,37.51508018,126.9336484,
다사522461,37.51339946,126.9596865,
다사506438,37.49258482,126.9417369,
다사488440,37.49428949,126.9213617,
다사524430,37.48546866,126.9621499,
다사516463,37.51517085,126.9528843,
다사507462,37.51422192,126.9427073,
다사520437,37.49175727,126.95758,
다사489436,37.49068974,126.9225207,
다사515437,37.49173116,126.9519241,
다사484438,37.4924646,126.9168509,
다사500438,37.49255255,126.9349498,
다사536440,37.49454297,126.9756599,
다사542437,37.49186891,126.9824659,
다사537454,37.50716659,126.9767031,
다사505440,37.49438212,126.9405923,
다사532444,37.49812811,126.9711096,
다사499462,37.51417886,126.9336552,
다사499457,37.50967226,126.9336893,
다사483434,37.48885373,126.9157479,
다사542428,37.48375692,126.9825219,
다사512439,37.49351802,126.9485174,
다사538453,37.50627027,126.9778408,
다사485437,37.49156886,126.9179891,
다사523460,37.51250331,126.9608245,
다사542448,37.50178354,126.9823975,
다사491459,37.51143116,126.924624,
다사491438,37.49250342,126.9247692,
다사521445,37.49897307,126.9586591,
다사525429,37.48457247,126.9632875,
다사523427,37.48275951,126.9610383,
다사531449,37.50262968,126.9699465,
다사524428,37.483666,126.9621629,
다사535452,37.50535389,126.9744529,
다사519448,37.50166666,126.956377,
다사528437,37.49179847,126.9666294,
다사493463,37.51504744,126.9268593,
다사484437,37.49156328,126.916858,
다사518436,37.49084553,126.9553242,
다사524461,37.51340979,126.9619495,
다사534440,37.49453291,126.9733975,
다사526456,37.50891345,126.9642447,
다사502437,37.49166203,126.9372189,
다사485438,37.49247018,126.9179821,
다사485435,37.48976621,126.9180031,
다사542433,37.48826358,126.9824908,
다사485441,37.49517414,126.9179611,
다사538451,37.50446761,126.9778533,
다사503449,37.50248329,126.9382691,
다사527455,37.50801725,126.9653826,
다사511439,37.49351274,126.9473862,
다사541448,37.50177858,126.9812661,
다사506440,37.49438747,126.9417235,
다사512464,37.51605113,126.9483516,
다사512438,37.4926167,126.948524,
다사516457,37.50976291,126.9529238,
다사518462,37.51427999,126.9551539,
다사504439,37.49347543,126.9394678,
다사508464,37.5160299,126.9438255,
다사532449,37.50263475,126.9710778,
다사539451,37.50447261,126.9789847,
다사488437,37.49158553,126.9213826,
다사510439,37.49350744,126.946255,
다사493461,37.5132448,126.9268731,
다사538442,37.49635565,126.9779098,
다사537440,37.49454799,126.9767911,
다사529444,37.49811287,126.9677158,
다사522450,37.50348488,126.959758,
다사515463,37.51516561,126.9517528,
다사481432,37.48703987,126.9134997,
다사523447,37.50078607,126.9609087,
다사494464,37.51595424,126.927984,
다사526432,37.48728159,126.9643992,
다사498463,37.51507475,126.9325169,
다사530449,37.5026246,126.9688152,
다사521460,37.51249295,126.9585615,
다사472431,37.48608758,126.903327,
다사505439,37.49348079,126.940599,
다사506465,37.51692054,126.9415557,
다사528444,37.49810777,126.9665845,
다사534446,37.49994088,126.9733595,
다사532439,37.49362147,126.9711414,
다사518442,37.49625349,126.9552849,
다사499458,37.51057358,126.9336825,
다사504462,37.51420586,126.9393128,
다사542430,37.48555959,126.9825094,
다사544445,37.49908944,126.9846787,
다사513465,37.51695773,126.9494765,
다사486442,37.49608103,126.9190854,
다사482433,37.4879468,126.9146238,
다사506463,37.5151179,126.9415691,
다사531440,37.49451773,126.9700038,
다사523442,37.49627944,126.9609411,
다사502463,37.51509641,126.937043,
다사530456,37.50893389,126.9687705,
다사530442,37.49631531,126.9688598,
다사518450,37.5034641,126.9552326,
다사501455,37.50788045,126.9359657,
다사525431,37.48637513,126.9632746,
다사497462,37.51416799,126.9313922,
다사536443,37.49724696,126.975641,
다사529436,37.49090224,126.967767,
다사516453,37.50615762,126.9529501,
다사491439,37.49340474,126.9247623,
다사512463,37.5151498,126.9483582,
다사531447,37.50082703,126.9699592,
다사487442,37.49608659,126.9202166,
다사479441,37.4951405,126.9111738,
다사493455,37.50783688,126.9269145,
다사508438,37.49259549,126.9439993,
다사542431,37.48646092,126.9825032,
다사498458,37.51056815,126.932551,
다사541446,37.49997592,126.9812786,
다사510465,37.51694186,126.9460819,
다사527439,37.49359601,126.9654854,
다사538444,37.49815831,126.9778973,
다사519450,37.50346931,126.9563639,
다사494440,37.49432254,126.928149,
다사533441,37.49542919,126.9722599,
다사490457,37.509623,126.9235064,
다사525458,37.51071096,126.9631004,
다사488435,37.48978288,126.9213965,
다사494453,37.50603972,126.9280596,
다사489453,37.50601219,126.9224027,
다사513461,37.51335244,126.949503,
다사526459,37.51161743,126.9642254,
다사536430,37.48552967,126.9757229,
다사522441,37.49537294,126.9598164,
다사526445,37.49899886,126.9643156,
다사527458,37.51072123,126.9653633,
다사528458,37.51072634,126.9664948,
다사489448,37.50150559,126.9224374,
다사536453,37.50626024,126.975578,
다사536441,37.4954443,126.9756536,
다사486440,37.49427839,126.9190993,
다사536451,37.50445759,126.9755906,
다사529442,37.49631021,126.9677286,
다사476430,37.48520902,126.9078585,
다사527423,37.47917474,126.9655881,
다사478440,37.49423354,126.9100497,
다사532440,37.4945228,126.9711351,
다사519462,37.51428521,126.9562855,
다사519451,37.50437064,126.9563574,
다사527447,37.50080664,126.965434,
다사500463,37.51508561,126.93478,
다사537441,37.49544931,126.9767849,
다사540441,37.4954643,126.9801786,
다사523443,37.49718076,126.9609347,
다사542446,37.49998088,126.9824099,
다사537447,37.50085729,126.9767471,
다사523439,37.49357546,126.9609606,
다사540446,37.49997095,126.9801473,
다사512466,37.51785377,126.9483383,
다사538420,37.47652636,126.9780478,
다사519464,37.51608785,126.9562724,
다사537450,37.50356128,126.9767283,
다사525438,37.49268443,126.9632294,
다사524427,37.48276467,126.9621693,
다사535443,37.49724193,126.9745098,
다사530444,37.49811796,126.9688471,
다사541449,37.50267991,126.9812599,
다사495454,37.50694651,126.9291841,
다사534445,37.49903955,126.9733658,
다사538447,37.5008623,126.9778784,
다사525457,37.50980964,126.9631068,
다사526441,37.49539355,126.9643413,
다사542432,37.48736225,126.982497,
다사542427,37.48285559,126.9825281,
다사504438,37.49257411,126.9394745,
다사534453,37.50625018,126.9733152,
다사531456,37.50893897,126.9699019,
다사496451,37.50424801,126.9303361,
다사502464,37.51599773,126.9370362,
다사521461,37.51339428,126.958555,
다사490448,37.50151112,126.9235687,
다사528456,37.50892369,126.9665076,
다사522444,37.49807692,126.9597969,
다사499464,37.51598151,126.9336416,
다사535450,37.50355123,126.9744655,
다사525443,37.49719107,126.9631972,
다사531446,37.4999257,126.9699656,
다사527430,37.48548405,126.9655432,
다사517464,37.51607741,126.9540093,
다사528457,37.50982502,126.9665012,
다사524459,37.51160714,126.9619624,
다사525459,37.51161229,126.9630939,
다사524452,37.50529786,126.9620077,
다사535449,37.5026499,126.9744719,
다사486444,37.49788367,126.9190714,
다사521462,37.5142956,126.9585485,
다사525432,37.48727646,126.9632681,
다사531448,37.50172836,126.9699529,
다사523436,37.49087147,126.96098,
다사517456,37.50886682,126.9540618,
다사534442,37.49633556,126.9733848,
다사543447,37.50088716,126.983535,
다사526423,37.47916962,126.9644571,
다사540450,37.50357626,126.9801223,
다사542447,37.50088221,126.9824037,
다사541445,37.49907459,126.9812849,
다사486438,37.49247574,126.9191133,
다사526429,37.4845776,126.9644185,
다사541447,37.50087725,126.9812724,
다사533437,37.49182387,126.9722853,
다사529457,37.50983012,126.9676326,
다사523445,37.49898342,126.9609217,
다사489439,37.4933937,126.9224999,
다사532443,37.49722679,126.971116,
다사516461,37.51336821,126.9528975,
다사509454,37.507022,126.9450237,
다사527429,37.48458272,126.9655496,
다사513466,37.51785905,126.9494699,
다사491436,37.49070077,126.924783,
다사520461,37.51338909,126.9574235,
다사508465,37.51693122,126.9438188,
다사520463,37.51519173,126.9574104,
다사529449,37.50261951,126.9676838,
다사522460,37.51249814,126.959693,
다사514439,37.49352856,126.9507798,
다사528443,37.49720644,126.9665909,
다사494457,37.509645,126.9280321,
다사540445,37.49906962,126.9801536,
다사535440,37.49453794,126.9745287,
다사525442,37.49628974,126.9632036,
다사527443,37.49720133,126.9654597,
다사528448,37.50171308,126.9665589,
다사518461,37.51337867,126.9551605,
