GID,gid위도,gid경도,생활인구수,동 이름,gid 버스정류장명,gid버스정류장위도,gid버스정류장경도,NODE_ID
다사594513,37.5606133,127.040868,225,행당동,한양대부속고등학교,37.56038812,127.0411546,103000027
다사588504,37.55247474,127.0341251,321,응봉동,응봉역.광희중,37.55220114,127.0344034,103900016
다사582518,37.56506632,127.0272528,360,하왕십리동,뉴타운아파트,37.564877,127.026968,103000509
다사572499,37.54789524,127.0160406,19,금호동4가,금호역,37.547728,127.016267,103000056
다사573496,37.54519589,127.0171901,146,옥수동,미타사입구,37.54485562,127.0168373,103000064
다사589503,37.55157787,127.0352628,29,응봉동,광희중학교.응봉역,37.55191103,127.0350585,103900175
다사589503,37.55157787,127.0352628,29,응봉동,응봉역.광희중학교,37.551878,127.035298,103900272
다사598521,37.56784146,127.0453531,89,마장동,마장2교사거리,37.567977,127.045459,103900203
다사598521,37.56784146,127.0453531,89,마장동,마장2교사거리,37.56818275,127.0456033,103900204
다사597493,37.54259986,127.0443744,92,성수동1가,서울숲역2번출구,37.54293173,127.0447086,103000078
다사589507,37.55518318,127.0352404,538,행당동,한신아파트정문,37.55483475,127.0353825,103900173
다사594511,37.55881065,127.040879,65,행당동,한양대앞,37.558525,127.040647,103000029
다사594511,37.55881065,127.040879,65,행당동,한양대앞.한양시장,37.5585824,127.0409668,103000028
다사597520,37.56693576,127.0442262,11,마장동,마장동주민센터,37.567063,127.04464,105000455
다사601497,37.54622257,127.0488805,7,성수동1가,뚝섬역5번출구,37.546482,127.049272,103000136
다사590516,37.56329959,127.0363223,107,도선동,성동구청,37.563127,127.035915,103000014
다사590516,37.56329959,127.0363223,107,행당동,성동구청,37.563354,127.036042,103900115
다사590520,37.5669049,127.0363,54,마장동,도선동사거리,37.56676758,127.0365327,103900098
다사590520,37.5669049,127.0363,54,마장동,도선사거리,37.566648,127.036487,103000023
다사615499,37.54808472,127.0647182,31,송정동,성동세무서,37.54823913,127.0643373,103000114
다사575499,37.54790911,127.0194367,248,금호동3가,화단삼거리,37.54821898,127.0196278,103900141
다사578494,37.54341624,127.0228615,127,금호동4가,서울숲푸르지오아파트후문,37.543544,127.022805,103900062
다사580503,37.55153733,127.025074,182,금호동2가,래미안하이리버아파트,37.55145821,127.0254234,103000051
다사579505,37.55333542,127.0239304,191,금호동1가,금호고등학교,37.553096,127.023552,103900056
다사590513,37.5605956,127.0363391,115,행당동,왕십리역,37.56033656,127.0362669,103000035
다사591511,37.55879739,127.0374824,73,행당동,서울숲삼부아파트,37.55872308,127.0379493,103000038
다사571497,37.54608794,127.0149203,487,옥수동,래미안옥수리버젠.옥수중앙교회,37.54591558,127.0148446,103000065
다사571497,37.54608794,127.0149203,487,옥수동,래미안옥수리버젠.옥수중앙교회,37.545782,127.014698,103000066
다사601493,37.54261724,127.0489022,125,성수동1가,경일중고등학교,37.542316,127.049131,103900251
다사601493,37.54261724,127.0489022,125,성수동1가,경일중고등학교,37.542503,127.04921,103900262
다사579524,37.57046062,127.0238215,133,상왕십리동,황학교.텐즈힐몰,37.57005175,127.0236037,103000191
다사608490,37.53994325,127.0568419,80,성수동2가,경수중학교,37.53969986,127.0572982,
다사613493,37.54266835,127.0624857,0,성수동2가,성수사거리,37.542562,127.062352,103900213
다사613493,37.54266835,127.0624857,0,성수동2가,성수사거리,37.542795,127.062362,103900214
다사569493,37.54247331,127.0126797,350,옥수동,국민은행,37.54269716,127.0122219,103900190
다사569493,37.54247331,127.0126797,350,옥수동,국민은행,37.5427782,127.0127561,103900191
다사585522,37.56868517,127.030627,536,하왕십리동,청계벽산아파트.텐즈힐아파트,37.568863,127.030377,103000008
다사588507,37.55517872,127.0341083,159,행당동,응봉사거리,37.55529188,127.034458,103000041
다사588507,37.55517872,127.0341083,159,행당동,응봉사거리,37.5553019,127.0340902,103000280
다사588507,37.55517872,127.0341083,159,행당동,응봉사거리,37.55508011,127.0344919,103000281
다사588507,37.55517872,127.0341083,159,행당동,행당서울숲푸르지오상가앞,37.55557299,127.0340187,103900119
다사584505,37.55335811,127.029591,326,응봉동,대현산체육관입구,37.55296294,127.0297135,103900107
다사584505,37.55335811,127.029591,326,응봉동,대현산체육관입구,37.55308,127.029853,103900122
다사607490,37.53993899,127.05571,13,성수동2가,한라시그마밸리,37.53990607,127.0551786,103900235
다사607490,37.53993899,127.05571,13,성수동2가,한라시그마밸리앞,37.539647,127.05532,103900256
다사591520,37.56690934,127.0374323,82,마장동,도선사거리,37.567023,127.036955,103000022
다사571494,37.54338396,127.0149378,254,옥수동,옥수삼성아파트.래미안옥수리버젠,37.54362049,127.0148476,103000062
다사583504,37.55245227,127.0284646,147,금호동1가,금봉어린이집.또또와마트,37.55264238,127.0287944,103900060
다사583523,37.56957747,127.0283566,199,하왕십리동,텐즈힐아파트107동앞,37.56956858,127.0285145,103900210
다사617501,37.54989571,127.0669719,249,송정동,GS25,37.55030467,127.0671618,103900057
다사569494,37.54337464,127.0126739,333,옥수동,극동아파트7동,37.54372076,127.0126657,103900008
다사569494,37.54337464,127.0126739,333,옥수동,극동아파트7동,37.54361893,127.012754,103900090
다사597492,37.54169853,127.0443799,141,성수동1가,뚝도아리수정수센터수도박물관,37.541407,127.04399,103000077
다사579496,37.54522347,127.023982,278,금호동4가,서울숲푸르지오아파트,37.545015,127.023747,103900219
다사579496,37.54522347,127.023982,278,금호동4가,서울숲푸르지오아파트정문,37.54525619,127.0243938,103900110
다사588510,37.55788271,127.0340914,39,행당동,무학여고,37.55789531,127.0338673,103000033
다사588510,37.55788271,127.0340914,39,행당동,무학여고,37.558122,127.033877,103000278
다사588510,37.55788271,127.0340914,39,행당동,무학여고,37.5581,127.034245,103000279
다사588510,37.55788271,127.0340914,39,행당동,무학여고,37.55749161,127.0339124,103900065
다사588510,37.55788271,127.0340914,39,행당동,무학여고,37.55771859,127.0342554,103900088
다사588510,37.55788271,127.0340914,39,행당동,무학여고앞,37.557855,127.034232,103000032
다사609486,37.53634215,127.0579951,175,성수동2가,제민약국,37.536507,127.058488,103000188
다사580498,37.54703069,127.0251026,133,금호동4가,GS주유소,37.54681133,127.0251254,103900147
다사580498,37.54703069,127.0251026,133,금호동4가,힐스테이트서울숲리버,37.54674459,127.0253856,103900145
다사579511,37.55874338,127.023896,240,하왕십리동,극동.풍림아파트,37.55904489,127.023641,103900111
다사579511,37.55874338,127.023896,240,하왕십리동,풍림아파트,37.559145,127.023905,103000173
다사575504,37.55241575,127.0194078,92,금호동2가,금호초등학교,37.55268843,127.0194943,103900163
다사575504,37.55241575,127.0194078,92,금호동2가,중앙병원앞,37.55212796,127.0194715,103900097
다사592516,37.56330846,127.0385868,142,마장동,민자역사후문,37.56358,127.038505,103900172
다사592516,37.56330846,127.0385868,142,마장동,민자역사후문,37.563549,127.038365,103900187
다사582503,37.55154641,127.0273382,719,금호동1가,벽산아파트107동,37.55168754,127.0274313,103900179
다사582503,37.55154641,127.0273382,719,금호동1가,벽산아파트202동앞,37.551491,127.027356,103900159
다사603502,37.55073786,127.0511175,310,성수동1가,리버하우스,37.55090026,127.0510061,103000152
다사580514,37.56145192,127.0250111,592,하왕십리동,금호베스트빌아파트노인정앞,37.56187332,127.0250695,103900270
다사595518,37.56512434,127.0419726,0,마장동,성동노인복지관,37.56493759,127.0415861,103000019
다사595518,37.56512434,127.0419726,0,마장동,성동노인종합복지관,37.56520977,127.0414403,103900189
다사592510,37.55790049,127.0386202,20,행당동,왕십리로교차로,37.55771977,127.0389354,103900278
다사592510,37.55790049,127.0386202,20,행당동,왕십리로교차로,37.55776761,127.0391339,103900279
다사592510,37.55790049,127.0386202,20,행당동,행당1동주민센터.성동소방서,37.558268,127.038407,103000037
다사573492,37.54159058,127.0172133,21,옥수동,옥수역,37.54148275,127.0168166,103900150
다사573492,37.54159058,127.0172133,21,옥수동,옥수역4번출구,37.54181185,127.0176125,103900218
다사573492,37.54159058,127.0172133,21,옥수동,옥수역5.6번출구,37.541854,127.017002,103900217
다사592506,37.55429518,127.0386424,589,행당동,서울숲리버뷰자이아파트제1주차장,37.55419708,127.038889,103900277
다사602488,37.5381149,127.0500613,186,성수동1가,성수1가1동새마을금고,37.53822,127.04955,103000072
다사598513,37.56063083,127.0453969,209,사근동,사근동주민센터,37.560815,127.04565,103000127
다사598513,37.56063083,127.0453969,209,사근동,사근동주민센터,37.560933,127.045712,103000128
다사580508,37.55604396,127.0250454,301,행당동,논골.대림아파트107동.금호동벽산아파트,37.5558964,127.0249544,103900216
다사580508,37.55604396,127.0250454,301,금호동1가,논골사거리,37.55612602,127.0247742,103900100
다사581512,37.55965382,127.0261547,439,하왕십리동,왕십리자이아파트107동,37.55971284,127.0259693,103900268
다사583509,37.5569589,127.0284362,75,행당동,행당역,37.55707937,127.0287644,103000177
다사583509,37.5569589,127.0284362,75,행당동,행당역.대림아파트정문,37.55704966,127.0286716,103900123
다사568492,37.54156731,127.0115537,9,옥수동,옥정중학교,37.54124739,127.0113005,105000471
다사568492,37.54156731,127.0115537,9,옥수동,옥정중학교,37.54133299,127.0113322,103900049
다사587511,37.55877956,127.0329536,102,행당동,무학여고,37.55839115,127.0330163,103000178
다사587511,37.55877956,127.0329536,102,행당동,무학중학교.무학여고,37.55842262,127.0332891,103900018
다사577499,37.54791831,127.0217008,112,금호동4가,금남시장앞.백범학원터,37.54808522,127.0218686,103000054
다사577499,37.54791831,127.0217008,112,금호동3가,금남시장앞.백범학원터,37.54827449,127.021648,103900009
다사577499,37.54791831,127.0217008,112,용답동,우리은행.백범학원터,37.548008,127.021174,103900080
다사584520,37.56687802,127.029506,559,하왕십리동,텐즈힐아파트101동.115동,37.56698,127.029276,103900197
다사587502,37.55066761,127.0330043,278,응봉동,응봉초등학교.대림아파트,37.5508021,127.033168,103900128
다사581523,37.5695684,127.0260919,157,하왕십리동,텐즈힐아파트120동.213동앞,37.569125,127.026001,103900200
다사582513,37.56055968,127.0272812,206,하왕십리동,왕십리KCC스위첸아파트,37.560369,127.026824,103900269
다사587505,37.55337159,127.0329874,547,응봉동,응봉동주민센터,37.55339896,127.0335008,103000039
다사597502,37.55071184,127.044325,0,성수동1가,성동교남단,37.55050752,127.0439628,103000087
다사618500,37.54899853,127.0681091,0,송정동,송정어린이집,37.54900258,127.0677474,103900295
다사580507,37.55514264,127.0250511,208,금호동1가,논골.e편한세상금호114동,37.55519162,127.0246041,103900124
다사580507,37.55514264,127.0250511,208,금호동1가,논골사거리,37.55531503,127.0248124,103900076
다사580507,37.55514264,127.0250511,208,금호동1가,벽산아파트501동,37.55495534,127.0255027,103900176
다사579510,37.55784206,127.0239018,51,하왕십리동,극동아파트,37.558095,127.023935,103000172
다사602491,37.5408189,127.050045,510,성수동1가,현대그린아파트,37.540523,127.049622,103900261
다사580510,37.55784662,127.025034,349,금호동1가,논골신협.대림아파트후문,37.55770298,127.0245744,105000454
다사573505,37.55330784,127.0171378,0,금호동2가,응봉근린공원.금호산,37.553522,127.016922,101900001
다사587501,37.54976628,127.0330099,157,응봉동,현대공업사앞,37.54995073,127.0325678,103900074
다사579499,37.54792746,127.0239648,69,금호동4가,금호사거리,37.54797844,127.0241853,105000465
다사593510,37.55790491,127.0397524,25,행당동,행당동서울숲더샵,37.557808,127.039717,103900282
다사593510,37.55790491,127.0397524,25,행당동,행당동서울숲더샵,37.558001,127.039904,103900294
다사607485,37.53543233,127.0557368,146,성수동2가,성수동차고지,37.535793,127.055682,103000183
다사569491,37.54067066,127.0126915,168,옥수동,옥수종합사회복지관,37.54088049,127.0128519,103900037
다사603490,37.53992187,127.0511824,29,성수동1가,성수공고앞,37.540039,127.050759,103000083
다사591524,37.57051464,127.03741,95,마장동,마장동축산물시장,37.57033647,127.0375065,103900055
다사591524,37.57051464,127.03741,95,마장동,마장축산물시장,37.57025901,127.0375114,103000021
다사579514,37.56144736,127.0238788,0,하왕십리동,왕십리자이.신당현대아파트,37.561152,127.024101,103000187
다사601514,37.56154519,127.0487881,465,사근동,사근동하이츠아파트앞,37.561201,127.048603,103000125
다사601514,37.56154519,127.0487881,465,사근동,사근동하이츠아파트앞,37.56130618,127.0486882,103000126
다사568491,37.54066598,127.0115595,221,옥수동,옥정중학교입구,37.54090407,127.0113027,103000070
다사590512,37.55969428,127.0363446,39,행당동,왕십리역,37.55994731,127.036192,103000034
다사584517,37.56417404,127.029523,177,하왕십리동,상왕십리역,37.564338,127.029075,103000004
다사588508,37.55608005,127.0341027,107,행당동,행당신동아.행당푸르지오아파트,37.55614084,127.0340193,103000170
다사588508,37.55608005,127.0341027,107,행당동,행당푸르지오아파트,37.55623906,127.0340035,103900162
다사611487,37.53725194,127.0602536,33,성수동2가,성수119안전센터,37.53734169,127.0601321,103000092
다사611487,37.53725194,127.0602536,33,성수동2가,성수119안전센터,37.537532,127.059997,103000093
다사575498,37.54700779,127.0194425,144,금호동4가,금옥초등학교입구,37.54688985,127.0197191,103900153
다사610494,37.54355706,127.0590845,0,성수동2가,경수중학교입구,37.543514,127.059621,
다사572502,37.55059922,127.0160231,571,금호동3가,두산아파트113동,37.55078794,127.0162396,103900001
다사572502,37.55059922,127.0160231,571,금호동3가,두산아파트113동,37.5505885,127.0160758,103900007
다사585501,37.5497573,127.0307458,86,응봉동,응봉동현대아파트,37.549732,127.030578,103000042
다사585501,37.5497573,127.0307458,86,응봉동,응봉동현대아파트,37.54980253,127.0307682,103900126
다사585501,37.5497573,127.0307458,86,응봉동,응봉동현대아파트,37.54986196,127.030938,103900212
다사585501,37.5497573,127.0307458,86,응봉동,응봉현대아파트,37.5497629,127.0307014,105000461
다사585501,37.5497573,127.0307458,86,응봉동,응봉현대아파트,37.55013049,127.0309019,105000460
다사595515,37.56242036,127.0419892,288,마장동,마장동금호아파트,37.56215772,127.0415812,103000025
다사602490,37.53991756,127.0500504,21,성수동2가,성수공고앞,37.539973,127.050314,103000082
다사583520,37.5668735,127.0283737,175,송정동,숭신초등학교,37.56717,127.028196,103000171
다사598499,37.54801221,127.0454735,31,성수동1가,뚝섬역8번출구,37.547696,127.045506,103000134
다사585520,37.56688252,127.0306383,86,홍익동,선영약국,37.566775,127.030619,103900198
다사575502,37.5506131,127.0194194,135,금호동3가,한신아파트,37.55075381,127.0192957,103900043
다사575502,37.5506131,127.0194194,135,금호동3가,한신아파트,37.5507583,127.0194078,103900054
다사574497,37.54610185,127.0183163,330,금호동4가,금옥초등학교앞,37.546254,127.018237,103000059
다사585518,37.56507987,127.0306497,163,도선동,상왕십리역,37.56487166,127.0302446,103000015
다사590517,37.56420091,127.0363167,187,도선동,성동구청,37.564136,127.036403,103900085
다사572503,37.55150055,127.0160173,490,금호동3가,두산아파트115동,37.55105588,127.0159607,103900138
다사606490,37.53993473,127.0545781,95,성수동2가,서울경찰청제6기동단,37.540228,127.054772,103900236
다사606490,37.53993473,127.0545781,95,성수동2가,서울경찰청제6기동단,37.540076,127.054739,103900255
다사572496,37.54519126,127.0160581,66,옥수동,옥수교회,37.54524,127.016005,103900209
다사580504,37.55243865,127.0250683,130,금호동1가,e편한세상금호117동,37.552657,127.024679,103900131
다사580504,37.55243865,127.0250683,130,금호동1가,벽산아파트정문,37.552658,127.02528,103900035
다사622509,37.557127,127.072591,8,송정동,군자교남단,37.557542,127.072438,103000117
다사595516,37.56332169,127.0419836,189,마장동,마장동금호아파트,37.56307133,127.041859,103000024
다사600513,37.56063953,127.0476613,340,사근동,성동제일새마을금고,37.56088413,127.0473013,103000157
다사607487,37.53723499,127.0557261,96,성수동2가,뚝도시장구길,37.537192,127.05527,103000102
다사596508,37.55611544,127.0431599,51,행당동,한양대정문,37.55638837,127.0431286,103000030
다사568490,37.53976465,127.0115654,64,옥수동,한남하이츠아파트,37.54005431,127.0115923,103900069
다사592518,37.56511111,127.0385757,399,마장동,중앙하이츠아파트,37.565054,127.03845,103900171
다사592518,37.56511111,127.0385757,399,마장동,중앙하이츠아파트,37.56525269,127.0389001,103900188
다사584509,37.55696342,127.0295684,405,행당동,행당역,37.5570009,127.0290983,103000176
다사575500,37.54881044,127.0194309,108,성수동2가,원형화단,37.54859296,127.0194898,103900020
