GID,위도,경도,생활인구수,가까운 지하철역,지하철역까지거리(m)
다사599515,37.56243784,127.0465182,144,용답,383.32
다사608499,37.54805524,127.0567939,259,성수,387.74
다사602492,37.54172023,127.0500396,618,서울숲역,519.88
다사600495,37.54441558,127.0477594,49,서울숲역,282.63
다사607494,37.54354433,127.0556886,68,성수,123.26
다사614495,37.54447521,127.0636072,9,성수,672.4
다사592521,37.5678151,127.038559,10,마장,430.85
다사622510,37.55802833,127.0725859,152,신답,1481.59
다사581519,37.5659631,127.0261148,172,상왕십리,292.2
다사608506,37.55436457,127.0567566,8,신답,790.91
다사566493,37.54245925,127.0092839,333,옥수,712.68
다사594513,37.5606133,127.040868,225,왕십리,351.67
다사591507,37.55519207,127.0375047,506,한양대,550.9
다사572492,37.54158595,127.0160814,9,옥수,107.96
다사596499,37.54800347,127.0432095,139,뚝섬,381.73
다사575492,37.54159982,127.0194772,255,옥수,191.79
다사600503,37.55162623,127.0477158,12,뚝섬,495.12
다사588504,37.55247474,127.0341251,321,행당,674.57
다사596518,37.56512873,127.0431049,127,마장,105.47
다사607493,37.54264299,127.055694,56,성수,222.19
다사618512,37.55981452,127.0680467,112,신답,1047.49
다사582518,37.56506632,127.0272528,360,상왕십리,155.81
다사576500,37.54881504,127.020563,376,금호,425.58
다사600516,37.56334351,127.047645,202,용답,311.07
다사594498,37.54709336,127.0409509,113,서울숲역,502.24
다사615501,37.54988739,127.0647077,80,성수,966.25
다사609485,37.53544082,127.0580005,249,성수,1036.94
다사579522,37.56865797,127.0238329,377,상왕십리,640.79
다사572499,37.54789524,127.0160406,19,금호,47.28
다사621509,37.5571229,127.0714589,285,신답,1416.97
다사573496,37.54519589,127.0171901,146,금호,363.47
다사609490,37.53994749,127.0579739,0,성수,549.25
다사579501,37.54973011,127.0239534,391,신금호,616.23
다사574492,37.54159521,127.0183453,119,옥수,92.12
다사589503,37.55157787,127.0352628,29,행당,814.92
다사594499,37.54799469,127.0409454,267,뚝섬,577.34
다사618506,37.55440652,127.0680779,29,신답,1298.46
다사583510,37.55786023,127.0284305,392,행당,111.86
다사569496,37.54517729,127.0126621,453,금호,440.44
다사591516,37.56330403,127.0374546,264,왕십리,149.29
다사590510,37.55789162,127.0363558,61,왕십리,370.98
다사598521,37.56784146,127.0453531,89,마장,291.42
다사614513,37.56069919,127.0635126,29,신답,637.31
다사608487,37.53723925,127.0568579,186,성수,825.2
다사597493,37.54259986,127.0443744,92,서울숲역,123.81
다사587504,37.55247026,127.032993,391,행당,619.55
다사605514,37.56156241,127.0533171,323,용답,227.66
다사600515,37.56244218,127.0476504,174,용답,283.95
다사589507,37.55518318,127.0352404,538,행당,559.38
다사594511,37.55881065,127.040879,65,한양대,339.21
다사604515,37.56245945,127.0521795,253,용답,120.78
다사593498,37.54708896,127.0398189,88,서울숲역,572.38
다사597520,37.56693576,127.0442262,11,마장,150.29
다사601497,37.54622257,127.0488805,7,뚝섬,167.55
다사601486,37.53630791,127.0489402,12,서울숲역,901.88
다사602495,37.54442423,127.0500234,113,뚝섬,383.23
다사598520,37.56694013,127.0453585,162,마장,235.8
다사602487,37.53721357,127.0500667,266,서울숲역,861.76
다사603487,37.53721787,127.0511986,287,서울숲역,920.07
다사610491,37.54085305,127.0591005,8,성수,501.74
다사578512,37.55964014,127.0227581,150,신금호,607.67
다사581499,37.54793656,127.0262289,31,신금호,892.78
다사593509,37.55700358,127.0397579,438,한양대,333.56
다사589523,37.56960442,127.0351508,146,마장,789.82
다사601488,37.53811058,127.0489294,175,서울숲역,723.87
다사587518,37.56508885,127.0329142,176,상왕십리,362.17
다사599493,37.54260857,127.0466383,46,서울숲역,209.43
다사604513,37.56065679,127.0521903,58,용답,206.34
다사590516,37.56329959,127.0363223,107,왕십리,169.55
다사590520,37.5669049,127.0363,54,왕십리,555.28
다사569500,37.5487826,127.0126387,0,금호,283.19
다사616502,37.55079289,127.0658346,170,성수,1106.46
다사593522,37.56872084,127.0396858,68,마장,410.43
다사612489,37.53905882,127.0613749,66,성수,780.69
다사594515,37.56241596,127.0408569,372,왕십리,320.55
다사587521,37.56779283,127.0328974,36,상왕십리,509.52
다사604500,37.54893949,127.0522604,39,뚝섬,470
다사615499,37.54808472,127.0647182,31,성수,860.71
다사582514,37.56146101,127.0272756,211,상왕십리,366.46
다사571489,37.53887732,127.014967,67,옥수,371.05
다사575499,37.54790911,127.0194367,248,금호,324.41
다사578497,37.54612023,127.0228443,192,금호,666.64
다사578494,37.54341624,127.0228615,127,옥수,527.84
다사617499,37.54809305,127.0669823,24,성수,1043.46
다사581503,37.55154187,127.0262061,36,신금호,608.43
다사584523,37.56958199,127.029489,122,상왕십리,567.26
다사600514,37.56154086,127.0476559,274,용답,290.83
다사609497,37.54625682,127.0579366,0,성수,249.94
다사596496,37.54529948,127.043226,549,서울숲역,221.05
다사606496,37.54534273,127.0545459,0,성수,149.56
다사590503,37.55158232,127.0363949,14,한양대,837.59
다사602500,37.54893088,127.0499963,400,뚝섬,299.62
다사601502,37.55072923,127.0488533,320,뚝섬,414.58
다사586510,37.55787375,127.0318271,40,행당,216.44
다사580503,37.55153733,127.025074,182,신금호,527.61
다사584504,37.55245678,127.0295967,428,행당,538.3
다사579505,37.55333542,127.0239304,191,신금호,337.01
다사579495,37.54432214,127.0239878,112,옥수,659.88
다사582502,37.55064508,127.0273439,382,신금호,747.33
다사605499,37.54804245,127.0533978,54,성수,442.83
다사612492,37.54176282,127.0613591,0,성수,571.11
다사591522,37.56871199,127.0374211,80,마장,567.05
다사616513,37.56070754,127.065777,178,신답,835.43
다사606485,37.53542806,127.0546049,493,성수,1030.18
다사587512,37.55968089,127.032948,244,왕십리,278.95
다사601503,37.55163056,127.0488479,0,뚝섬,510.79
다사605494,37.54353579,127.0534247,265,성수,256.17
다사605519,37.56606906,127.0532902,155,답십리,101.49
다사590513,37.5605956,127.0363391,115,왕십리,96.59
다사581524,37.57046973,127.0260862,0,상왕십리,707.34
다사590525,37.57141153,127.036272,105,마장,834.7
다사584512,37.5596674,127.0295514,413,행당,263.65
다사589520,37.56690044,127.0351676,251,왕십리,578.54
다사587520,37.5668915,127.032903,141,상왕십리,443.52
다사615495,37.54447939,127.0647392,45,성수,772.16
다사568493,37.54246864,127.0115478,300,옥수,515.46
다사612495,37.54446682,127.0613432,121,성수,472.92
다사584521,37.56777934,127.0295004,537,상왕십리,368.39
다사574494,37.54339786,127.0183337,435,옥수,214.25
다사585517,37.56417854,127.0306553,42,상왕십리,161.29
다사600492,37.54171158,127.0477757,216,서울숲역,349.59
다사583517,37.56416952,127.0283907,241,상왕십리,56.42
다사593519,37.56601686,127.0397025,247,마장,283.73
다사592520,37.56691377,127.0385646,482,마장,395.37
다사573502,37.55060386,127.0171552,237,금호,286.35
다사622511,37.55892967,127.0725807,176,신답,1458.46
다사591511,37.55879739,127.0374824,73,왕십리,315.18
다사571497,37.54608794,127.0149203,487,금호,254.22
다사621510,37.55802423,127.0714537,75,신답,1385.54
다사611490,37.53995594,127.0602377,142,성수,640.79
다사605513,37.56066108,127.0533225,132,용답,275.44
다사601487,37.53720925,127.0489348,254,서울숲역,811.57
다사589509,37.55698584,127.0352292,150,왕십리,464.67
다사602486,37.53631223,127.0500721,130,서울숲역,947.29
다사615494,37.54357805,127.0647444,52,성수,781.22
다사611497,37.54626528,127.0602006,107,성수,414.01
다사601493,37.54261724,127.0489022,125,서울숲역,389.97
다사600501,37.54982357,127.0477267,456,뚝섬,295.25
다사604501,37.54984082,127.052255,20,뚝섬,519.38
다사588517,37.564192,127.0340521,251,왕십리,360.75
다사593525,37.57142482,127.0396692,43,마장,661.21
다사587523,37.56959548,127.0328861,60,상왕십리,667.6
다사612497,37.54626949,127.0613327,23,성수,505.73
다사609514,37.56157946,127.0578461,167,신답,132.61
다사574503,37.55150981,127.0182815,195,신금호,381.87
다사586520,37.56688702,127.0317707,179,상왕십리,368.09
다사569499,37.54788127,127.0126445,307,금호,280.2
다사619506,37.55441066,127.0692101,277,신답,1378.99
다사587522,37.56869416,127.0328917,400,상왕십리,585.33
다사610514,37.56158369,127.0589783,182,신답,232.19
다사579524,37.57046062,127.0238215,133,상왕십리,798.03
다사579498,37.54702613,127.0239706,320,금호,734.76
다사608490,37.53994325,127.0568419,80,성수,526.4
다사613493,37.54266835,127.0624857,0,성수,613.33
다사587519,37.56599018,127.0329086,146,상왕십리,392.29
다사608485,37.53543658,127.0568686,407,성수,1025.02
다사612496,37.54536815,127.0613379,0,성수,479.23
다사569493,37.54247331,127.0126797,350,옥수,417.7
다사576503,37.55151903,127.0205457,249,신금호,332.15
다사618501,37.54989986,127.0681039,97,성수,1218.82
다사585522,37.56868517,127.030627,536,상왕십리,489.98
다사588507,37.55517872,127.0341083,159,행당,470.94
다사607515,37.56247229,127.0555762,100,신답,130.57
다사598503,37.55161753,127.0454516,21,뚝섬,522.85
다사592524,37.57051908,127.0385424,54,마장,627.78
다사598492,37.54170289,127.0455118,362,서울숲역,232.03
다사601512,37.55974253,127.048799,130,용답,326.13
다사583503,37.55155094,127.0284703,85,행당,645.13
다사591518,37.56510668,127.0374434,270,왕십리,349.14
다사621508,37.55622157,127.071464,100,신답,1454.64
다사593524,37.5705235,127.0396747,149,마장,572.3
다사587503,37.55156894,127.0329986,342,행당,708.36
다사612491,37.54086149,127.0613643,0,성수,632.86
다사584505,37.55335811,127.029591,326,행당,438.09
다사607490,37.53993899,127.05571,13,성수,521.95
다사579497,37.5461248,127.0239763,458,금호,760.49
다사613514,37.56159633,127.0623751,259,신답,531.44
다사605487,37.53722645,127.0534623,204,성수,852.49
다사595509,37.55701239,127.0420223,320,한양대,139.18
다사599501,37.54981922,127.0465946,306,뚝섬,302.21
다사619502,37.55080533,127.0692308,0,성수,1354.95
다사591520,37.56690934,127.0374323,82,마장,492.77
다사571494,37.54338396,127.0149378,254,옥수,283.78
다사609499,37.54805949,127.057926,0,성수,418.25
다사566492,37.54155792,127.0092898,151,옥수,706.58
다사577495,37.54431299,127.0217238,369,옥수,489.29
다사608489,37.53904191,127.0568473,415,성수,625.8
다사583504,37.55245227,127.0284646,147,행당,546.12
다사596500,37.5489048,127.043204,43,뚝섬,417.7
다사614500,37.54898188,127.0635809,127,성수,826.48
다사610489,37.53905039,127.0591111,141,성수,678.76
다사599513,37.56063518,127.0465291,306,용답,418.26
다사583523,37.56957747,127.0283566,199,상왕십리,565.97
다사603516,37.56335648,127.0510418,192,용답,131.74
다사596522,37.56873404,127.0430829,788,마장,297.02
다사577500,37.54881963,127.021695,176,금호,524.61
다사601513,37.56064386,127.0487936,223,용답,249.46
다사598502,37.5507162,127.0454571,179,뚝섬,429.35
다사601522,37.56875582,127.0487446,93,답십리,405.96
다사579502,37.55063144,127.0239476,697,신금호,532.04
다사584508,37.55606209,127.029574,654,행당,137.55
다사571495,37.54428529,127.0149319,346,옥수,359.69
다사572494,37.54338861,127.0160698,207,옥수,221.51
다사585502,37.55065863,127.0307401,430,행당,746.44
다사603495,37.54442853,127.0511553,285,성수,426.21
다사580513,37.5605506,127.0250168,549,행당,534.61
다사581515,37.5623578,127.0261376,157,상왕십리,339.18
다사589510,37.55788717,127.0352236,65,왕십리,364.66
다사606489,37.5390334,127.0545835,27,성수,634.21
다사611489,37.53905461,127.060243,57,성수,724.66
다사599497,37.5462139,127.0466165,197,뚝섬,128.34
다사573503,37.55150519,127.0171494,30,금호,379.42
다사568497,37.54607394,127.0115243,307,금호,447.96
다사607484,37.53453099,127.0557421,58,성수,1122.94
다사591523,37.56961332,127.0374156,59,마장,625.33
다사599500,37.54891789,127.0466001,479,뚝섬,206.11
다사617501,37.54989571,127.0669719,249,성수,1132.1
다사584503,37.55155545,127.0296024,77,행당,638.52
다사597513,37.56062646,127.0442647,121,한양대,454.91
다사575494,37.54340247,127.0194656,278,옥수,272.39
다사606513,37.56066536,127.0544547,22,신답,189.36
다사600490,37.53990892,127.0477866,161,서울숲역,500.89
다사581510,37.55785117,127.0261661,678,행당,298.72
다사569494,37.54337464,127.0126739,333,옥수,450.8
다사588515,37.56238934,127.0340634,265,왕십리,186.72
다사614505,37.55348854,127.0635546,0,신답,1091.42
다사578510,37.55783749,127.0227696,400,신금호,425.34
다사594508,37.55610666,127.0408956,405,한양대,235.88
다사597492,37.54169853,127.0443799,141,서울숲역,222.56
다사605486,37.53632512,127.0534677,136,성수,949.5
다사594514,37.56151463,127.0408624,503,왕십리,321.19
다사593520,37.56691819,127.0396969,162,마장,299.55
다사592517,37.56420979,127.0385813,173,왕십리,274.79
다사606498,37.54714539,127.0545352,78,성수,307.65
다사605516,37.56336507,127.0533063,217,용답,253.02
다사608486,37.53633791,127.0568633,213,성수,925.08
다사602501,37.54983222,127.0499908,167,뚝섬,372.32
다사598493,37.54260422,127.0455064,139,서울숲역,140.13
다사600500,37.54892223,127.0477322,351,뚝섬,195.76
다사591515,37.5624027,127.0374601,159,왕십리,51.12
다사620505,37.55351345,127.0703474,48,신답,1518.41
다사605498,37.54714112,127.0534032,0,성수,360.31
다사574493,37.54249653,127.0183395,439,옥수,130.95
다사599519,37.56604315,127.0464963,133,마장,315.13
다사606492,37.5417374,127.0545674,261,성수,344.8
다사581497,37.5461339,127.0262403,270,옥수,932.27
다사584513,37.56056873,127.0295457,356,행당,363.84
다사579496,37.54522347,127.023982,278,옥수,710.19
다사570492,37.54157665,127.0138175,356,옥수,307.43
다사570499,37.54788594,127.0137766,346,금호,182.11
다사588510,37.55788271,127.0340914,39,왕십리,385.03
다사609486,37.53634215,127.0579951,175,성수,938.27
다사612500,37.54897349,127.0613168,8,성수,674.24
다사580498,37.54703069,127.0251026,133,금호,832.91
다사608497,37.54625258,127.0568046,154,성수,194.63
다사594510,37.55790932,127.0408846,0,한양대,274.16
다사578501,37.54972554,127.0228213,444,신금호,572.51
다사592515,37.56240713,127.0385924,89,왕십리,126.78
다사579511,37.55874338,127.023896,240,행당,518
다사593499,37.54799029,127.0398133,216,서울숲역,643.39
다사575504,37.55241575,127.0194078,92,신금호,248.22
다사569495,37.54427597,127.012668,148,옥수,502.06
다사592516,37.56330846,127.0385868,142,왕십리,189.06
다사582503,37.55154641,127.0273382,719,행당,666.78
다사590524,37.5705102,127.0362776,179,마장,766.19
다사603502,37.55073786,127.0511175,310,뚝섬,513
다사609515,37.56248079,127.0578408,29,신답,173.05
다사590508,37.55608896,127.036367,164,왕십리,568.86
다사589515,37.56239381,127.0351956,25,왕십리,139.99
다사617500,37.54899438,127.0669771,243,성수,1084.06
다사593515,37.56241155,127.0397246,77,왕십리,222.37
다사606491,37.54083606,127.0545727,6,성수,439.6
다사601496,37.54532124,127.0488859,30,뚝섬,244.09
다사612514,37.56159213,127.0612428,453,신답,431.66
다사589504,37.5524792,127.0352572,362,행당,739.03
다사586501,37.54976179,127.0318778,342,행당,864.08
다사575505,37.55331708,127.019402,194,신금호,158.76
다사617503,37.55169838,127.0669614,197,성수,1246.93
다사567492,37.54156262,127.0104217,249,옥수,606.79
다사592519,37.56601244,127.0385702,115,마장,383.52
다사593512,37.55970757,127.0397413,291,왕십리,333.12
다사611491,37.54085728,127.0602324,75,성수,562.29
다사588506,37.55427739,127.0341139,139,행당,528.63
다사580514,37.56145192,127.0250111,592,상왕십리,480.61
다사595500,37.54890042,127.0420719,0,뚝섬,508.25
다사590519,37.56600357,127.0363055,95,왕십리,456.4
다사578502,37.55062687,127.0228156,181,신금호,480.72
다사605488,37.53812779,127.0534569,181,성수,756.33
다사606514,37.56156669,127.0544494,338,신답,167.7
다사602518,37.56515483,127.0498987,33,답십리,306.68
다사595518,37.56512434,127.0419726,0,마장,133.98
다사603515,37.56245515,127.0510472,32,용답,34.88
다사614492,37.54177121,127.063623,0,성수,744.73
다사604499,37.54803816,127.0522658,143,뚝섬,438.34
다사618504,37.55260386,127.0680883,268,성수,1387.61
다사598515,37.56243349,127.0453859,17,마장,458.64
다사603501,37.54983653,127.0511229,0,뚝섬,440.71
다사592510,37.55790049,127.0386202,20,왕십리,454.63
다사606497,37.54624406,127.0545406,113,성수,220.14
다사597517,37.56423178,127.0442427,249,마장,234.88
다사620508,37.55621745,127.0703319,370,신답,1364.01
다사603498,37.54713253,127.0511391,19,뚝섬,328.54
다사599488,37.53810191,127.0466656,268,서울숲역,644.81
다사600498,37.54711957,127.0477431,176,뚝섬,29.87
다사573492,37.54159058,127.0172133,21,옥수,10.52
다사571490,37.53977865,127.0149611,237,옥수,293.38
다사588516,37.56329067,127.0340578,246,왕십리,269.18
다사592506,37.55429518,127.0386424,589,한양대,498.2
다사585521,37.56778385,127.0306327,192,상왕십리,396.35
다사602488,37.5381149,127.0500613,186,서울숲역,779.73
다사606499,37.54804672,127.0545298,143,성수,401.15
다사591519,37.56600801,127.0374378,0,왕십리,449.27
다사595523,37.56963098,127.041945,593,마장,405.63
다사570501,37.54968859,127.0137648,253,금호,237.98
다사598513,37.56063083,127.0453969,209,한양대,480.34
다사589525,37.57140707,127.0351396,50,마장,907.23
다사606494,37.54354006,127.0545567,36,성수,174.49
다사573499,37.54789988,127.0171726,157,금호,129.03
다사599487,37.53720058,127.0466711,225,서울숲역,741.91
다사608496,37.54535125,127.0568099,203,성수,108.55
다사572491,37.54068462,127.0160872,455,옥수,151.94
다사600511,37.55883687,127.0476722,6,한양대,444.94
다사583513,37.56056421,127.0284135,374,행당,375.31
다사574502,37.55060848,127.0182873,104,금호,341.08
다사580508,37.55604396,127.0250454,301,행당,415.16
다사602489,37.53901623,127.0500559,97,서울숲역,702.44
다사582516,37.56326366,127.0272642,385,상왕십리,197.75
다사576499,37.54791372,127.0205687,174,금호,423.58
다사581512,37.55965382,127.0261547,439,행당,393.32
다사618513,37.56071585,127.0680415,67,신답,1034.12
다사583509,37.5569589,127.0284362,75,행당,99.56
다사600502,37.5507249,127.0477213,562,뚝섬,395.11
다사575496,37.54520513,127.0194541,321,옥수,438.15
다사594509,37.55700799,127.0408901,168,한양대,235.28
다사588505,37.55337606,127.0341195,298,행당,597.67
다사598489,37.53899889,127.0455282,274,서울숲역,526.3
다사589505,37.55338053,127.0352516,785,행당,669.57
다사581505,37.55334453,127.0261947,583,행당,526.43
다사580512,37.55964927,127.0250225,148,행당,472.16
다사598497,37.54620955,127.0454845,108,뚝섬,201.37
다사582512,37.55965836,127.0272869,355,행당,326.16
다사606516,37.56336935,127.0544386,350,신답,270.05
다사603518,37.56515914,127.051031,154,답십리,235.07
다사575507,37.55511973,127.0193904,48,신금호,112.5
다사568492,37.54156731,127.0115537,9,옥수,506.99
다사598517,37.56423614,127.045375,371,마장,296.96
다사583516,37.56326819,127.0283964,389,상왕십리,143.67
다사594522,37.56872525,127.0408182,18,마장,348.98
다사586518,37.56508437,127.0317819,319,상왕십리,264.47
다사582501,37.54974376,127.0273496,301,신금호,809.43
다사572493,37.54248728,127.0160756,134,옥수,142.54
다사571498,37.54698927,127.0149144,67,금호,161.68
다사599489,37.53900324,127.0466601,95,서울숲역,548.83
다사595519,37.56602567,127.0419671,18,마장,84.2
다사584511,37.55876608,127.029557,336,행당,163.49
다사596517,37.5642274,127.0431104,203,마장,205.12
다사588514,37.56148802,127.034069,153,왕십리,131.76
다사573494,37.54339324,127.0172017,11,옥수,193.71
다사591510,37.55789606,127.037488,0,왕십리,402.73
다사597515,37.56242912,127.0442537,9,마장,421.12
다사585511,37.55877058,127.0306892,383,행당,195.38
다사609496,37.54535549,127.0579419,69,성수,190.71
다사587511,37.55877956,127.0329536,102,왕십리,347.25
다사598501,37.54981487,127.0454626,130,뚝섬,339.71
다사598518,37.56513747,127.0453695,475,마장,239.24
다사614499,37.54808054,127.0635862,0,성수,772.47
다사577499,37.54791831,127.0217008,112,금호,522.99
다사566491,37.54065659,127.0092957,30,옥수,714.63
다사581514,37.56145647,127.0261433,357,상왕십리,415.55
다사570490,37.53977399,127.0138292,172,옥수,370.76
다사589512,37.55968982,127.0352124,173,왕십리,165.39
다사584520,37.56687802,127.029506,559,상왕십리,269.83
다사574498,37.54700317,127.0183105,217,금호,263.41
다사587500,37.54886495,127.0330155,217,행당,987.99
다사597521,37.56783709,127.0442207,204,마장,227.83
다사587502,37.55066761,127.0330043,278,행당,799.88
다사588523,37.56959996,127.0340185,212,상왕십리,725.84
다사578503,37.5515282,127.0228098,510,신금호,393.07
다사582523,37.56957294,127.0272243,209,상왕십리,582.05
다사580524,37.57046518,127.0249538,868,상왕십리,747.42
다사581523,37.5695684,127.0260919,157,상왕십리,614.14
다사577506,37.5542276,127.0216605,355,신금호,115.03
다사582513,37.56055968,127.0272812,206,행당,411.4
다사587505,37.55337159,127.0329874,547,행당,534.79
다사587499,37.54796362,127.0330211,0,행당,1083.7
다사597502,37.55071184,127.044325,0,뚝섬,477.85
다사572490,37.53978329,127.0160931,334,옥수,233.67
다사597490,37.53989586,127.0443909,143,서울숲역,422.15
다사582524,37.57047427,127.0272186,0,상왕십리,679.67
다사600518,37.56514617,127.0476341,0,마장,427.82
다사607514,37.56157096,127.0555816,0,신답,68.48
다사607516,37.56337362,127.0555709,369,신답,222.48
다사601492,37.54171591,127.0489077,146,서울숲역,431.61
다사610495,37.54445839,127.0590792,0,성수,273.62
다사618500,37.54899853,127.0681091,0,성수,1174.33
다사589506,37.55428186,127.035246,285,행당,608.75
다사598494,37.54350555,127.0455009,245,서울숲역,74.31
다사582505,37.55334907,127.0273268,163,행당,478.34
다사581508,37.55604851,127.0261776,264,행당,322.67
다사580507,37.55514264,127.0250511,208,신금호,415.85
다사579510,37.55784206,127.0239018,51,신금호,482.59
다사610498,37.54716239,127.0590633,150,성수,391.36
다사609484,37.53453949,127.0580058,111,성수,1135.88
다사602491,37.5408189,127.050045,510,서울숲역,569.7
다사576509,37.55692699,127.020511,350,신금호,269.59
다사584516,37.56327271,127.0295287,70,상왕십리,148.65
다사615513,37.56070337,127.0646448,177,신답,736.27
다사581504,37.5524432,127.0262004,360,신금호,560.08
다사579519,37.56595399,127.0238502,287,상왕십리,471.07
다사603492,37.54172454,127.0511716,216,성수,533.08
다사570497,37.54608329,127.0137883,156,금호,300.09
다사578506,37.55423218,127.0227926,616,신금호,212.81
다사590509,37.55699029,127.0363614,58,왕십리,469.65
다사583512,37.55966289,127.0284192,610,행당,279.26
다사580510,37.55784662,127.025034,349,행당,396.82
다사573505,37.55330784,127.0171378,0,신금호,317.08
다사602494,37.54352289,127.0500288,8,뚝섬,467.49
다사580520,37.56685988,127.0249767,410,상왕십리,431.85
다사587501,37.54976628,127.0330099,157,행당,893.26
다사611500,37.54896927,127.0601848,10,성수,608.48
다사579499,37.54792746,127.0239648,69,금호,722.13
다사593510,37.55790491,127.0397524,25,한양대,362.03
다사585513,37.56057324,127.0306779,217,행당,379.25
다사607485,37.53543233,127.0557368,146,성수,1022.74
다사599490,37.53990458,127.0466547,76,서울숲역,454.69
다사569491,37.54067066,127.0126915,168,옥수,421
다사593516,37.56331288,127.0397191,547,왕십리,262.92
다사585507,37.55516527,127.0307118,190,행당,260.65
다사603490,37.53992187,127.0511824,29,성수,673.04
다사591524,37.57051464,127.03741,95,마장,693.27
다사594524,37.57052791,127.0408071,0,마장,529.97
다사579514,37.56144736,127.0238788,0,상왕십리,556.08
다사601514,37.56154519,127.0487881,465,용답,195.42
다사568491,37.54066598,127.0115595,221,옥수,518.15
다사576505,37.55332168,127.0205341,223,신금호,131.97
다사607486,37.53633366,127.0557314,208,성수,922.56
다사619505,37.55350933,127.0692153,158,신답,1438.77
