GID,위도,경도,생활인구수,가까운 지하철역,지하철역까지거리(m)
다사590512,37.55969428,127.0363446,39,왕십리,178.9
다사568495,37.54427129,127.011536,157,금호,581.32
다사606500,37.54894806,127.0545245,215,성수,497.28
다사584502,37.55065413,127.029608,513,행당,738.74
다사582511,37.55875703,127.0272926,454,행당,252.2
다사609492,37.54175016,127.0579632,9,성수,364.53
다사584518,37.56507536,127.0295174,392,상왕십리,85.28
다사599495,37.54441124,127.0466274,243,서울숲역,189.02
다사606488,37.53813206,127.0545888,110,성수,732.7
다사613492,37.54176702,127.062491,7,성수,656.07
다사604514,37.56155812,127.0521849,209,용답,136.15
다사591521,37.56781066,127.0374267,99,마장,521.67
다사588518,37.56509333,127.0340465,165,왕십리,448.38
다사617504,37.55259971,127.0669562,66,성수,1312.09
다사584517,37.56417404,127.029523,177,상왕십리,68.11
다사588508,37.55608005,127.0341027,107,행당,429.2
다사601515,37.56244652,127.0487827,212,용답,185.03
다사586522,37.56868967,127.0317594,228,상왕십리,530.46
다사611487,37.53725194,127.0602536,33,성수,902.48
다사598522,37.56874278,127.0453476,43,마장,366.52
다사611485,37.53544927,127.0602642,17,성수,1088.19
다사574507,37.55511512,127.0182583,380,신금호,200.9
다사615496,37.54538072,127.0647339,6,성수,776.04
다사598495,37.54440688,127.0454954,154,서울숲역,107.23
다사617502,37.55079705,127.0669667,297,성수,1186.68
다사607497,37.54624832,127.0556726,459,성수,182.24
다사572501,37.5496979,127.016029,612,금호,160.34
다사575498,37.54700779,127.0194425,144,금호,351.62
다사576510,37.55782831,127.0205052,166,신금호,369.76
다사570495,37.54428063,127.0138,370,옥수,425.15
다사610494,37.54355706,127.0590845,0,성수,298.25
다사576507,37.55512433,127.0205226,24,신금호,69.78
다사572502,37.55059922,127.0160231,571,금호,259.96
다사610486,37.53634638,127.059127,179,성수,961.69
다사595508,37.55611106,127.0420278,215,한양대,140.19
다사599518,37.56514183,127.0465018,294,마장,331.92
다사585512,37.55967191,127.0306836,390,행당,284.53
다사585501,37.5497573,127.0307458,86,행당,845.75
다사599512,37.55973385,127.0465346,563,한양대,440.85
다사600489,37.53900758,127.0477921,126,서울숲역,587.68
다사616496,37.54538489,127.0658659,212,성수,875.37
다사586507,37.55516977,127.031844,402,행당,315.12
다사595515,37.56242036,127.0419892,288,마장,413.61
다사582517,37.56416499,127.0272585,380,상왕십리,147.13
다사602490,37.53991756,127.0500504,21,서울숲역,631.62
다사583501,37.54974828,127.0284816,96,행당,844
다사578508,37.55603483,127.0227811,187,신금호,270.04
다사583522,37.56867615,127.0283623,284,상왕십리,466.09
다사620506,37.55441479,127.0703422,213,신답,1461.89
다사593517,37.56421421,127.0397136,514,왕십리,329.99
다사605497,37.54623978,127.0534086,0,성수,289.2
다사586519,37.56598569,127.0317763,236,상왕십리,304.42
다사590522,37.56870755,127.0362888,65,마장,654.19
다사578495,37.54431757,127.0228558,314,옥수,572.24
다사606493,37.54263873,127.054562,179,성수,254.21
다사611492,37.54175861,127.0602271,0,성수,491.75
다사582519,37.56596764,127.0272471,158,상왕십리,216.79
다사572500,37.54879657,127.0160348,104,금호,62.66
다사607517,37.56427494,127.0555655,144,신답,319.43
다사590521,37.56780622,127.0362944,129,마장,615.27
다사583520,37.5668735,127.0283737,175,상왕십리,267.11
다사583500,37.54884695,127.0284873,255,행당,943.69
다사589514,37.56149248,127.0352012,173,왕십리,45.74
다사598499,37.54801221,127.0454735,31,뚝섬,194.42
다사602517,37.5642535,127.0499041,28,용답,245.22
다사591504,37.55248809,127.0375214,105,한양대,696.53
다사595517,37.56422301,127.0419781,224,마장,221.14
다사604492,37.54172883,127.0523035,313,성수,457.34
다사585520,37.56688252,127.0306383,86,상왕십리,306.9
다사605517,37.5642664,127.053301,277,답십리,290.93
다사615500,37.54898605,127.064713,322,성수,909.5
다사571499,37.5478906,127.0149086,194,금호,87.98
다사594519,37.56602127,127.0408348,373,마장,183.94
다사575502,37.5506131,127.0194194,135,금호,413.03
다사590504,37.55248365,127.0363893,500,한양대,775.13
다사603520,37.56696179,127.0510202,19,답십리,145.24
다사605500,37.54894378,127.0533924,351,성수,531.47
다사596497,37.54620081,127.0432205,70,서울숲역,308.25
다사596521,37.56783271,127.0430884,0,마장,197
다사586516,37.56328171,127.0317932,67,상왕십리,291.15
다사580511,37.55874794,127.0250282,578,행당,424.45
다사577504,37.55242494,127.021672,237,신금호,256.82
다사597498,37.54710652,127.044347,16,뚝섬,270.43
다사574497,37.54610185,127.0183163,330,금호,328.44
다사573497,37.54609722,127.0171843,40,금호,271.18
다사585518,37.56507987,127.0306497,163,상왕십리,169.27
다사619512,37.55981865,127.0691789,478,신답,1145.79
다사590517,37.56420091,127.0363167,187,왕십리,261.74
다사599514,37.56153651,127.0465236,268,용답,388.45
다사597516,37.56333045,127.0442482,56,마장,325.9
다사567491,37.54066129,127.0104276,151,옥수,616.14
다사580523,37.56956385,127.0249596,312,상왕십리,659.89
다사572503,37.55150055,127.0160173,490,금호,359.92
다사568498,37.54697527,127.0115184,272,금호,402.72
다사581509,37.55694984,127.0261719,668,행당,294.33
다사586517,37.56418304,127.0317876,189,상왕십리,259.45
다사589522,37.5687031,127.0351564,81,상왕십리,724.44
다사606490,37.53993473,127.0545781,95,성수,536.37
다사600493,37.54261291,127.0477703,176,서울숲역,296.67
다사616500,37.54899022,127.065845,269,성수,995.6
다사598511,37.55882817,127.0454078,6,한양대,301.09
다사584515,37.56237138,127.0295344,283,상왕십리,244.22
다사604485,37.5354195,127.0523412,288,성수,1073.1
다사572496,37.54519126,127.0160581,66,금호,343.07
다사603499,37.54803386,127.0511337,84,뚝섬,341.48
다사596514,37.56152342,127.0431269,40,마장,505.44
다사593513,37.56060889,127.0397357,406,왕십리,265.28
다사595499,37.54799909,127.0420774,67,뚝섬,479.13
다사604494,37.5435315,127.0522927,28,성수,347.45
다사580504,37.55243865,127.0250683,130,신금호,471.04
다사601500,37.54892656,127.0488642,250,뚝섬,232.56
다사577501,37.54972096,127.0216893,299,신금호,543.8
다사584514,37.56147006,127.02954,359,상왕십리,342.46
다사598519,37.5660388,127.045364,108,마장,215.34
다사622509,37.557127,127.072591,8,신답,1511.02
다사595516,37.56332169,127.0419836,189,마장,316.14
다사600513,37.56063953,127.0476613,340,용답,329.58
다사581513,37.56055515,127.026149,212,행당,466.44
다사579506,37.55423675,127.0239247,372,신금호,311.87
다사607487,37.53723499,127.0557261,96,성수,822.38
다사586500,37.54886047,127.0318835,191,행당,961.69
다사597500,37.54890918,127.044336,0,뚝섬,332.5
다사585509,37.55696793,127.0307005,191,행당,113.47
다사601491,37.54081458,127.0489131,78,서울숲역,490.48
다사598496,37.54530822,127.0454899,62,서울숲역,193.81
다사613491,37.54086569,127.0624963,0,성수,710.48
다사594518,37.56511994,127.0408403,92,마장,211.42
다사596508,37.55611544,127.0431599,51,한양대,59.9
다사591512,37.55969872,127.0374769,434,왕십리,237.86
다사592523,37.56961775,127.0385479,33,마장,551.84
다사620507,37.55531612,127.070337,611,신답,1410.24
다사568490,37.53976465,127.0115654,64,옥수,547.72
다사609487,37.53724349,127.0579898,258,성수,839.97
다사592518,37.56511111,127.0385757,399,왕십리,367.91
다사594512,37.55971197,127.0408735,69,왕십리,405.3
다사584509,37.55696342,127.0295684,405,행당,37.87
다사589516,37.56329513,127.03519,195,왕십리,234.8
다사583508,37.55605758,127.0284419,615,행당,165.53
다사575500,37.54881044,127.0194309,108,금호,327.01
다사577505,37.55332627,127.0216662,436,신금호,171.9
다사579509,37.55694073,127.0239075,224,신금호,410.91
다사611514,37.56158792,127.0601106,98,신답,331.91
다사606502,37.55075072,127.0545137,0,성수,693.03
다사581506,37.55424586,127.026189,440,행당,446.51
다사595520,37.566927,127.0419616,13,마장,127.74
다사571491,37.54067998,127.0149553,154,옥수,233.56
다사606515,37.56246802,127.054444,308,신답,201.2
다사571501,37.54969325,127.0148969,167,금호,176.67
다사616503,37.55169422,127.0658293,10,성수,1170.84
다사618511,37.55891319,127.0680519,0,신답,1070.11
다사619507,37.55531199,127.0692049,59,신답,1324.11
다사569490,37.53976933,127.0126973,345,옥수,456.91
다사608488,37.53814058,127.0568526,159,성수,725.43
다사582515,37.56236234,127.0272699,183,상왕십리,276.86
다사613490,37.53996435,127.0625015,43,성수,774.09
다사601490,37.53991325,127.0489185,193,서울숲역,561.21
다사609498,37.54715815,127.0579313,85,성수,329.63
다사604520,37.5669661,127.0521525,76,답십리,47.11
다사610487,37.53724772,127.0591217,308,성수,866.05
다사574501,37.54970716,127.0182931,430,금호,272.88
다사598512,37.5597295,127.0454024,50,한양대,388.13
다사605502,37.55074644,127.0533817,0,뚝섬,658.9
다사598490,37.53990023,127.0455228,363,서울숲역,427.22
다사581522,37.56866708,127.0260976,303,상왕십리,523.53
다사600497,37.54621824,127.0477485,67,뚝섬,110.96
다사604497,37.5462355,127.0522765,0,성수,372.47
다사594517,37.56421862,127.0408458,425,마장,275.05
다사567493,37.54246395,127.0104158,325,옥수,613.88
다사570493,37.54247798,127.0138117,909,옥수,321.2
다사586506,37.55426844,127.0318496,409,행당,396.19
다사598491,37.54080156,127.0455173,686,서울숲역,328.84
다사581516,37.56325913,127.0261319,7,상왕십리,278.37
다사597523,37.56963974,127.0442097,258,마장,413.3
다사604516,37.56336078,127.0521741,316,용답,175.29
다사573495,37.54429457,127.0171959,65,옥수,293.88
다사596509,37.55701677,127.0431544,65,한양대,57.52
다사604489,37.53902484,127.0523197,101,성수,701.78
다사605493,37.54263445,127.0534301,94,성수,315.91
다사604495,37.54443283,127.0522873,8,성수,326.55
다사595513,37.5606177,127.0420002,68,왕십리,443.72
다사596523,37.56963537,127.0430774,722,마장,397.14
다사588519,37.56599465,127.0340409,160,상왕십리,484.8
다사595511,37.55881504,127.0420112,8,한양대,281.21
다사589517,37.56419646,127.0351844,790,왕십리,308.04
다사576506,37.55422301,127.0205283,98,신금호,33.14
다사596519,37.56603006,127.0430994,30,마장,16.22
다사603517,37.56425781,127.0510364,285,용답,231.48
다사599499,37.54801656,127.0466056,61,뚝섬,117.13
다사608492,37.54174591,127.0568313,0,성수,329.09
다사586508,37.55607109,127.0318383,155,행당,248.44
다사607492,37.54174166,127.0556993,186,성수,321.92
다사577498,37.54701698,127.0217065,584,금호,540.29
다사603489,37.53902054,127.0511878,76,성수,753.34
다사614514,37.56160052,127.0635073,146,신답,631.22
다사600496,37.54531691,127.0477539,471,뚝섬,209.33
다사579523,37.56955929,127.0238272,364,상왕십리,716.72
다사585504,37.55246129,127.0307288,421,행당,548.82
다사604512,37.55975546,127.0521957,0,용답,294.46
다사582522,37.56867162,127.02723,434,상왕십리,485.49
다사597489,37.53899453,127.0443963,432,서울숲역,522.19
다사583502,37.55064961,127.0284759,319,행당,744.46
다사580522,37.56866253,127.0249653,77,상왕십리,576.53
다사613497,37.54627369,127.0624647,0,성수,600.03
다사602493,37.54262156,127.0500342,67,서울숲역,485.87
다사600517,37.56424484,127.0476395,200,용답,364.68
다사578511,37.55873881,127.0227638,431,신금호,514.82
다사617511,37.55890904,127.0669197,325,신답,974.39
다사607491,37.54084033,127.0557047,0,성수,421.88
다사591505,37.55338942,127.0375159,381,한양대,636.01
다사576504,37.55242035,127.0205399,106,신금호,232.01
다사586512,37.5596764,127.0318158,304,행당,335.14
다사601499,37.54802523,127.0488696,361,뚝섬,159.13
다사599496,37.54531257,127.0466219,201,뚝섬,219.05
다사603494,37.5435272,127.0511607,105,성수,442.43
다사604493,37.54263017,127.0522981,56,성수,393.57
다사588522,37.56869863,127.0340241,186,상왕십리,650.96
다사601498,37.5471239,127.0488751,7,뚝섬,129.05
다사590507,37.55518763,127.0363726,835,한양대,647.42
다사609488,37.53814482,127.0579845,100,성수,742.18
다사600499,37.5480209,127.0477376,356,뚝섬,97.78
다사597518,37.56513311,127.0442372,251,마장,155.62
다사607496,37.54534699,127.0556779,153,성수,84.35
다사570491,37.54067532,127.0138234,431,옥수,325.48
다사604487,37.53722217,127.0523304,216,성수,884.22
다사611486,37.53635061,127.0602589,57,성수,994.62
다사577507,37.55512892,127.0216547,92,신금호,130.4
다사603488,37.53811921,127.0511932,141,성수,837.94
다사575509,37.55692238,127.0193788,50,신금호,283.66
다사590518,37.56510224,127.0363111,237,왕십리,358.27
다사596498,37.54710214,127.043215,121,뚝섬,370.2
다사597501,37.54981051,127.0443305,19,뚝섬,399.26
다사610488,37.53814905,127.0591164,65,성수,771.58
다사580506,37.55424131,127.0250568,236,신금호,411.28
다사570498,37.54698461,127.0137824,164,금호,227.08
다사580499,37.54793201,127.0250969,129,금호,821.79
다사578509,37.55693616,127.0227753,39,신금호,341.86
다사567490,37.53975997,127.0104335,78,옥수,641.21
다사583515,37.56236687,127.0284021,264,상왕십리,241.22
다사618502,37.55080119,127.0680987,183,성수,1269.68
다사599494,37.5435099,127.0466329,0,서울숲역,172.49
다사597491,37.5407972,127.0443854,343,서울숲역,322.22
다사608498,37.54715391,127.0567993,677,성수,289.94
다사605496,37.54533845,127.0534139,29,성수,239.88
다사618505,37.55350519,127.0680831,146,신답,1361.77
다사593518,37.56511553,127.039708,297,마장,302.27
다사586505,37.55336711,127.0318553,264,행당,484.48
다사570494,37.54337931,127.0138058,158,옥수,363.21
다사580502,37.550636,127.0250797,315,신금호,595.78
다사609506,37.55436881,127.0578887,71,신답,801.21
다사591513,37.56060005,127.0374713,267,왕십리,153.42
다사591506,37.55429075,127.0375103,322,한양대,586.48
다사603500,37.54893519,127.0511283,377,뚝섬,381.28
다사576498,37.54701239,127.0205745,109,금호,444.76
다사589508,37.55608451,127.0352348,266,행당,524.72
다사579521,37.56775664,127.0238387,253,상왕십리,572.38
다사575495,37.5443038,127.0194599,257,옥수,350.78
다사613494,37.54356969,127.0624805,272,성수,584.81
다사599492,37.54170724,127.0466438,264,서울숲역,279.41
다사572497,37.54609259,127.0160523,220,금호,243.15
다사572498,37.54699392,127.0160464,252,금호,143.64
다사609500,37.54896082,127.0579206,113,성수,511.17
다사613499,37.54807635,127.0624541,77,성수,687.39
다사587516,37.5632862,127.0329255,582,왕십리,328.09
다사587507,37.55517425,127.0329761,434,행당,388.05
다사600487,37.53720492,127.0478029,256,서울숲역,771.09
다사614494,37.54357388,127.0636124,17,성수,682.78
다사613500,37.54897769,127.0624489,7,성수,747.58
다사596495,37.54439815,127.0432315,256,서울숲역,151
다사610497,37.54626105,127.0590686,0,성수,327.07
다사598514,37.56153216,127.0453914,56,용답,486.96
다사599502,37.55072055,127.0465892,188,뚝섬,400.33
다사603486,37.53631654,127.051204,408,서울숲역,1000.64
다사612493,37.54266415,127.0613538,0,성수,521.44
다사574506,37.55421379,127.0182641,418,신금호,191.29
다사601489,37.53901191,127.048924,339,서울숲역,639.87
다사606487,37.53723073,127.0545942,147,성수,831.6
다사577508,37.55603025,127.0216489,229,신금호,202.15
다사586502,37.55066312,127.0318722,212,행당,767.16
다사575501,37.54971177,127.0194251,68,금호,358.77
다사602499,37.54802955,127.0500017,393,뚝섬,247
다사612513,37.5606908,127.0612481,12,신답,440.52
다사587517,37.56418752,127.0329199,368,상왕십리,358.52
다사613513,37.560695,127.0623803,56,신답,538.65
다사575493,37.54250115,127.0194714,295,옥수,213.18
다사576508,37.55602566,127.0205168,27,신금호,169.5
다사612498,37.54717082,127.0613274,0,성수,549.5
다사605515,37.56246374,127.0533117,300,용답,218.81
다사586509,37.55697242,127.0318327,363,행당,210.33
다사581501,37.54973922,127.0262175,54,신금호,737.19
다사571500,37.54879192,127.0149027,258,금호,97.11
다사619503,37.55170666,127.0692256,118,성수,1408.02
다사580501,37.54973467,127.0250854,249,신금호,672.03
다사577496,37.54521432,127.0217181,272,옥수,555.28
다사597522,37.56873842,127.0442152,263,마장,318.3
다사616498,37.54718756,127.0658555,0,성수,915.74
다사586504,37.55246578,127.0318609,416,행당,576.69
다사575503,37.55151442,127.0194136,248,신금호,343.68
다사577503,37.55152362,127.0216777,196,신금호,349.94
다사596516,37.56332607,127.0431159,165,마장,305.15
다사602502,37.55073355,127.0499854,100,뚝섬,455.59
다사592522,37.56871642,127.0385535,99,마장,484.8
다사585510,37.55786925,127.0306949,96,행당,124.42
다사578507,37.55513351,127.0227868,488,신금호,221.49
다사584519,37.56597669,127.0295117,417,상왕십리,173.19
다사593511,37.55880624,127.0397468,367,한양대,413.48
다사580521,37.5677612,127.024971,260,상왕십리,499.4
다사585516,37.56327722,127.030661,58,상왕십리,208.5
다사586523,37.569591,127.0317537,325,상왕십리,620.05
다사570496,37.54518196,127.0137941,926,금호,385.53
다사598498,37.54711088,127.045479,104,뚝섬,170.68
다사598488,37.53809756,127.0455337,353,서울숲역,625.74
다사596512,37.55972076,127.0431379,39,한양대,350.72
다사604519,37.56606477,127.0521579,175,답십리,96.21
다사590505,37.55338498,127.0363837,302,한양대,721.24
다사582521,37.56777029,127.0272357,170,상왕십리,390.78
다사575508,37.55602106,127.0193846,492,신금호,191.09
다사605492,37.54173312,127.0534354,8,성수,392.51
다사595524,37.57053231,127.0419395,198,마장,504.11
다사580518,37.56505723,127.0249882,269,상왕십리,347.8
다사611499,37.54806794,127.06019,0,성수,532.8
다사572489,37.53888196,127.0160989,101,옥수,325.9
다사600512,37.5597382,127.0476668,255,용답,390.84
다사591525,37.57141597,127.0374044,97,마장,768.3
다사586514,37.56147906,127.0318045,236,왕십리,328.11
다사608493,37.54264725,127.0568259,0,성수,232.45
다사580505,37.55333998,127.0250626,229,신금호,430.67
다사597497,37.54620518,127.0443525,100,서울숲역,281.8
다사586521,37.56778834,127.031765,503,상왕십리,445.41
다사606501,37.54984939,127.0545191,92,성수,594.76
다사606486,37.5363294,127.0545996,238,성수,930.79
다사586513,37.56057773,127.0318101,335,왕십리,332.04
다사594523,37.56962658,127.0408126,20,마장,437.36
다사574508,37.55601644,127.0182525,706,신금호,253.42
다사573498,37.54699855,127.0171785,454,금호,187.21
다사588520,37.56689598,127.0340353,227,상왕십리,527.11
다사586511,37.55877508,127.0318214,189,행당,263.7
다사575497,37.54610646,127.0194483,491,금호,402.65
다사592511,37.55880182,127.0386146,196,왕십리,371.86
다사593508,37.55610225,127.0397635,333,한양대,333.98
다사589519,37.56599912,127.0351732,71,왕십리,484.44
다사586503,37.55156445,127.0318665,334,행당,671.19
다사615497,37.54628205,127.0647287,8,성수,792.68
다사607499,37.54805099,127.0556619,287,성수,381.67
다사585500,37.54885597,127.0307514,80,행당,945.25
다사584507,37.55516077,127.0295797,205,행당,237.69
다사580509,37.55694529,127.0250397,289,행당,393.53
다사620509,37.55711878,127.0703267,60,신답,1323.77
다사574499,37.5479045,127.0183047,197,금호,225.8
다사588524,37.57050128,127.0340128,81,상왕십리,806.23
다사597519,37.56603443,127.0442317,117,마장,115.58
다사574504,37.55241114,127.0182757,30,신금호,298.87
다사597508,37.55611982,127.0442921,0,한양대,86.28
다사596513,37.56062209,127.0431324,224,한양대,450.65
다사594516,37.56331729,127.0408514,315,왕십리,349.9
다사578504,37.55242952,127.0228041,438,신금호,313.07
다사582504,37.55244774,127.0273325,405,행당,571.54
다사587513,37.56058222,127.0329424,210,왕십리,234.81
다사582510,37.5578557,127.0272983,497,행당,202.27
다사582498,37.54703977,127.0273666,201,금호,1030.15
다사572495,37.54428993,127.0160639,72,옥수,312.9
다사596515,37.56242474,127.0431214,201,마장,405.27
다사578500,37.54882421,127.0228271,202,금호,623.89
다사609491,37.54084882,127.0579685,107,성수,455.23
다사579500,37.54882878,127.0239591,273,신금호,704.63
다사580519,37.56595855,127.0249825,154,상왕십리,379.06
다사587508,37.55607558,127.0329705,317,행당,336.17
다사594497,37.54619203,127.0409564,0,서울숲역,431.28
다사616501,37.54989156,127.0658398,339,성수,1047.71
다사599516,37.56333917,127.0465127,190,용답,403.83
다사597514,37.56152779,127.0442592,19,마장,518.23
다사611488,37.53815327,127.0602483,0,성수,812.26
다사575510,37.55782371,127.019373,49,신금호,380.14
다사605485,37.53542379,127.0534731,212,성수,1047.11
다사608484,37.53453524,127.0568739,122,성수,1125.01
다사588513,37.56058669,127.0340746,201,왕십리,141.23
다사575506,37.5542184,127.0193962,123,신금호,94.26
다사583518,37.56507085,127.0283851,406,상왕십리,76.25
다사570500,37.54878727,127.0137707,422,금호,186.7
다사568494,37.54336996,127.0115419,505,옥수,542.63
다사600491,37.54081025,127.0477812,0,서울숲역,420.13
다사579513,37.56054604,127.0238846,182,행당,611.52
다사571496,37.54518662,127.0149261,210,금호,351.01
다사595512,37.55971637,127.0420057,61,한양대,372.92
다사581521,37.56776575,127.0261033,74,상왕십리,437.14
다사618510,37.55801185,127.0680571,9,신답,1101.42
다사608500,37.54895658,127.0567886,169,성수,486.53
다사606517,37.56427068,127.0544333,208,답십리,324.97
다사607500,37.54895232,127.0556565,197,성수,481.7
다사605501,37.54984511,127.053387,284,뚝섬,604.32
다사604517,37.56426211,127.0521687,224,용답,258.76
다사604488,37.5381235,127.0523251,93,성수,791.91
다사599517,37.5642405,127.0465073,101,마장,375.66
다사608491,37.54084458,127.0568366,85,성수,427.38
다사604518,37.56516344,127.0521633,292,답십리,190.74
다사581511,37.55875249,127.0261604,375,행당,334.55
다사605518,37.56516773,127.0532956,245,답십리,193.46
다사602513,37.56064818,127.0499258,289,용답,189.1
다사601516,37.56334785,127.0487773,157,용답,224.44
다사593523,37.56962217,127.0396803,32,마장,487.8
다사608495,37.54444991,127.0568153,0,성수,76
다사579512,37.55964471,127.0238903,177,행당,557.76
다사586515,37.56238039,127.0317989,245,상왕십리,349.73
다사582507,37.55515172,127.0273154,580,행당,305.58
다사590511,37.55879295,127.0363502,197,왕십리,273.44
다사595497,37.54619643,127.0420884,60,서울숲역,361.32
다사589521,37.56780177,127.035162,277,상왕십리,664.69
다사569497,37.54607862,127.0126563,115,금호,367.97
다사573501,37.54970253,127.017161,244,금호,200.31
다사571493,37.54248263,127.0149436,248,옥수,227.56
다사583521,37.56777482,127.028368,151,상왕십리,366.4
다사609489,37.53904616,127.0579792,38,성수,645.14
다사585505,37.55336261,127.0307231,215,행당,450.96
다사582508,37.55605305,127.0273097,628,행당,236.22
다사581502,37.55064055,127.0262118,91,신금호,668.41
다사578498,37.54702156,127.0228386,288,금호,637.13
다사581507,37.55514718,127.0261833,432,행당,376.43
다사582500,37.54884243,127.0273553,555,신금호,878.6
다사609493,37.54265149,127.0579579,0,성수,280.39
다사612490,37.53996015,127.0613696,40,성수,703.53
다사587506,37.55427292,127.0329818,301,행당,456.35
다사579508,37.5560394,127.0239132,274,신금호,353.4
다사602496,37.54532556,127.0500179,0,뚝섬,308.64
다사601501,37.5498279,127.0488588,358,뚝섬,320.84
다사607488,37.53813633,127.0557207,174,성수,722.21
다사582499,37.5479411,127.0273609,83,신금호,953.3
다사612494,37.54356549,127.0613485,0,성수,487.58
다사582509,37.55695438,127.027304,538,행당,195.73
다사577502,37.55062229,127.0216835,364,신금호,446.14
다사591517,37.56420536,127.037449,164,왕십리,249.09
다사584510,37.55786475,127.0295627,238,행당,63.53
다사608501,37.54985791,127.0567832,71,성수,585.8
다사617513,37.5607117,127.0669093,27,신답,934.73
다사585514,37.56147456,127.0306723,263,상왕십리,372.36
다사589513,37.56059115,127.0352068,0,왕십리,68.39
다사599520,37.56694448,127.0464909,60,마장,329.46
다사583514,37.56146554,127.0284078,583,상왕십리,340.33
다사592507,37.5551965,127.0386369,586,한양대,455.79
다사587515,37.56238487,127.0329311,245,왕십리,264.67
