GID,위도,경도,생활인구수,가까운 지하철역,지하철역까지거리(m)
다사607489,37.53903766,127.0557154,0,성수,622.07
다사579520,37.56685532,127.0238444,925,상왕십리,514.51
다사573491,37.54068925,127.0172192,313,옥수,107.42
다사612499,37.54807215,127.0613221,151,성수,606.82
다사601495,37.54441991,127.0488914,8,뚝섬,333.44
다사574496,37.54520052,127.0183221,363,옥수,404.57
다사578496,37.5452189,127.02285,357,옥수,629.6
다사596520,37.56693138,127.0430939,30,마장,97.43
다사569498,37.54697995,127.0126504,612,금호,311.31
다사585519,37.5659812,127.030644,158,상왕십리,226.66
다사607510,37.55796563,127.055603,129,신답,395.16
다사585508,37.5560666,127.0307062,609,행당,174.25
다사598500,37.54891354,127.0454681,121,뚝섬,257.98
다사576502,37.5506177,127.0205514,329,신금호,432.33
다사590523,37.56960888,127.0362832,186,마장,705.31
다사599491,37.54080591,127.0466492,156,서울숲역,363.81
다사610499,37.54806372,127.059058,0,성수,468.45
다사589518,37.56509779,127.0351788,132,왕십리,393.37
다사589524,37.57050575,127.0351452,201,마장,844.63
다사604486,37.53632084,127.0523358,186,성수,978.09
다사600488,37.53810625,127.0477975,332,서울숲역,678.18
다사579507,37.55513808,127.023919,369,신금호,317.86
다사599498,37.54711523,127.046611,52,뚝섬,71.07
다사614498,37.54717921,127.0635914,0,성수,728.3
다사574505,37.55331246,127.0182699,195,신금호,230.03
다사588521,37.56779731,127.0340297,72,상왕십리,583.74
다사604491,37.5408275,127.0523089,288,성수,532.47
다사598516,37.56333481,127.0453805,98,마장,373.13
다사581500,37.54883789,127.0262232,88,신금호,812.53
다사574500,37.54880583,127.0182989,224,금호,229.52
다사576501,37.54971637,127.0205572,411,금호,450.44
다사579504,37.55243409,127.0239362,174,신금호,387.28
다사604498,37.54713683,127.0522712,0,뚝섬,428.33
다사573493,37.54249191,127.0172075,109,옥수,93.66
다사592508,37.55609783,127.0386313,527,한양대,432.86
다사594525,37.57142923,127.0408016,0,마장,624.93
다사585515,37.56237589,127.0306666,244,상왕십리,284.63
다사580500,37.54883334,127.0250912,244,신금호,753.92
다사605489,37.53902912,127.0534516,216,성수,661.36
다사595498,37.54709776,127.0420829,115,서울숲역,443.62
다사611513,37.56068659,127.0601159,0,신답,343.35
다사606518,37.56517201,127.0544279,43,답십리,241.64
다사578499,37.54792289,127.0228328,78,금호,622.52
다사567494,37.54336527,127.0104099,156,옥수,636.87
다사590506,37.55428631,127.0363781,998,한양대,677.96
다사619504,37.55260799,127.0692204,371,성수,1466.03
다사607498,37.54714966,127.0556672,237,성수,281.77
다사585503,37.55155996,127.0307344,374,행당,647.41
다사587514,37.56148354,127.0329367,244,왕십리,229.24
다사607495,37.54444566,127.0556833,0,성수,33.31
다사579503,37.55153277,127.0239419,274,신금호,454.4
다사618503,37.55170253,127.0680935,268,성수,1326.17
다사607504,37.55255765,127.0556351,0,성수,882.27
다사584501,37.5497528,127.0296137,185,행당,838.96
다사602497,37.54622689,127.0500125,58,뚝섬,252.49
다사610485,37.53544505,127.0591323,174,성수,1058.18
다사583507,37.55515625,127.0284476,650,행당,254.91
다사584522,37.56868067,127.0294947,561,상왕십리,467.66
다사581498,37.54703523,127.0262346,360,금호,931.4
다사616499,37.54808889,127.0658503,7,성수,951.24
다사583519,37.56597217,127.0283794,528,상왕십리,168.93
다사573500,37.5488012,127.0171668,243,금호,135.43
다사583511,37.55876156,127.0284248,582,행당,187.63
다사576497,37.54611106,127.0205803,556,금호,486.11
다사593514,37.56151022,127.0397302,463,왕십리,223.31
다사619513,37.56071999,127.0691737,0,신답,1133.59
다사573508,37.55601182,127.0171203,,신금호,334.44
다사604521,37.56786742,127.0521471,,답십리,123.59
다사584496,37.54524615,127.029642,,옥수,1158.92
다사597504,37.5525145,127.0443141,,한양대,457.67
다사591508,37.5560934,127.0374991,,한양대,532.09
다사587492,37.54165431,127.0330605,,서울숲역,1049.81
다사606519,37.56607334,127.0544225,,답십리,176.82
다사616508,37.55620088,127.0658032,,신답,1018.78
다사586497,37.54615648,127.0319004,,서울숲역,1160.5
다사600505,37.55342889,127.0477049,,한양대,509.81
다사580491,37.54072138,127.0251426,,옥수,698.92
다사578492,37.54161359,127.022873,,옥수,491.11
다사602482,37.5327069,127.0500938,,서울숲역,1310.43
다사611507,37.5552786,127.0601477,,신답,765.6
다사588491,37.54075745,127.034198,,서울숲역,980.57
다사607509,37.5570643,127.0556084,,신답,494.21
다사613510,37.55799101,127.0623962,,신답,658.69
다사606481,37.53182272,127.0546264,,성수,1428.9
다사597495,37.54440252,127.0443634,,서울숲역,84.79
다사600494,37.54351425,127.0477648,,서울숲역,271.84
다사573488,37.53798527,127.0172366,,옥수,407.87
다사590500,37.54887833,127.0364116,,서울숲역,930.6
다사618508,37.55620919,127.0680675,,신답,1187.17
다사589490,37.53986058,127.0353355,,서울숲역,927.86
다사610515,37.56248502,127.058973,,신답,257.44
다사581525,37.57137105,127.0260805,,상왕십리,802.24
다사602521,37.56785881,127.0498824,,답십리,270.08
다사605503,37.55164777,127.0533763,,뚝섬,723.31
다사585489,37.53894135,127.0308135,,옥수,1228.78
다사595522,37.56872965,127.0419505,,마장,308.29
다사605507,37.5552531,127.0533548,,신답,739.93
다사599521,37.56784581,127.0464854,,마장,371.3
다사592487,37.5371699,127.0387479,,서울숲역,893.99
다사595521,37.56782832,127.041956,,마장,213.62
다사612488,37.53815748,127.0613802,,성수,862.62
다사601520,37.56695316,127.0487555,,답십리,344.39
다사616505,37.55349689,127.0658189,,신답,1217.78
다사578488,37.53800827,127.022896,,옥수,638.3
다사599508,37.55612854,127.0465564,,한양대,273.71
다사585496,37.54525066,127.030774,,서울숲역,1239.1
다사594493,37.54258671,127.0409785,,서울숲역,349.19
다사617506,37.55440238,127.0669458,,신답,1220.78
다사598509,37.55702551,127.0454188,,한양대,175.91
다사593504,37.55249693,127.0397856,,한양대,559.98
다사616509,37.55710222,127.065798,,신답,964.23
다사611496,37.54536394,127.0602059,,성수,381.19
다사574486,37.53618723,127.0183801,,옥수,615.14
다사599525,37.57145112,127.0464635,,마장,675.31
다사583498,37.5470443,127.0284987,,신금호,1094.25
다사587498,37.54706229,127.0330267,,서울숲역,1094.62
다사592514,37.5615058,127.038598,,왕십리,128.41
다사590498,37.54707567,127.0364228,,서울숲역,820.52
다사609512,37.5597768,127.0578567,,신답,230.5
다사566496,37.54516323,127.0092662,,금호,670.49
다사603521,37.56786312,127.0510148,,답십리,184.79
다사581518,37.56506178,127.0261205,,상왕십리,250.32
다사613508,37.55618834,127.0624067,,신답,793.81
다사594507,37.55520533,127.0409011,,한양대,275.7
다사580495,37.5443267,127.0251198,,옥수,750.57
다사586496,37.54525515,127.031906,,서울숲역,1140.45
다사573504,37.55240651,127.0171436,,신금호,370.07
다사595494,37.54349243,127.042105,,서울숲역,228.82
다사604508,37.55615014,127.0522172,,용답,681.27
다사577490,37.53980635,127.0217526,,옥수,442.8
다사613507,37.55528701,127.062412,,신답,870.86
다사578491,37.54071226,127.0228788,,옥수,502.61
다사576488,37.5379991,127.0206322,,옥수,501.24
다사606509,37.55706004,127.0544762,,신답,517.38
다사583506,37.55425492,127.0284532,,행당,350.21
다사602514,37.56154951,127.0499204,,용답,108.24
다사567496,37.54516793,127.0103981,,금호,586.9
다사581492,37.54162726,127.0262688,,옥수,790.5
다사595527,37.57323629,127.0419229,,마장,802.14
다사592526,37.57232173,127.0385312,,마장,795.96
다사580487,37.53711606,127.0251655,,옥수,857.37
다사590497,37.54617434,127.0364284,,서울숲역,779.11
다사597512,37.55972513,127.0442701,,한양대,356.18
다사611515,37.56248925,127.0601053,,신답,350.04
다사575487,37.53709317,127.0195061,,옥수,542.97
다사574491,37.54069388,127.0183511,,옥수,141.12
다사588501,37.54977075,127.0341419,,행당,932.26
다사589492,37.54166324,127.0353244,,서울숲역,855.7
다사573489,37.5388866,127.0172308,,옥수,307.68
다사609507,37.55527014,127.0578834,,신답,702.55
다사574485,37.5352859,127.0183859,,옥수,714.4
다사585486,37.53623735,127.0308305,,옥수,1336.13
다사606512,37.55976403,127.0544601,,신답,252.34
다사575484,37.53438918,127.0195235,,옥수,831.09
다사594492,37.54168538,127.0409841,,서울숲역,395.14
다사612515,37.56249346,127.0612375,,신답,445.75
다사590494,37.54347035,127.0364451,,서울숲역,727.22
다사600523,37.56965281,127.0476068,,답십리,544.67
다사581487,37.53712061,127.0262974,,옥수,939.63
다사606510,37.55796137,127.0544708,,신답,423.78
다사595495,37.54439376,127.0420995,,서울숲역,241.52
다사584500,37.54885147,127.0296194,,행당,939.18
다사583494,37.54343898,127.0285214,,옥수,1008.83
다사593496,37.54528629,127.03983,,서울숲역,463.92
다사604507,37.55524881,127.0522226,,용답,780.19
다사594527,37.57323189,127.0407905,,마장,818.64
다사573484,37.53437995,127.0172598,,옥수,808.74
다사615512,37.55980204,127.0646501,,신답,754.93
다사606477,37.52821739,127.0546478,,성수,1828.57
다사581496,37.54523258,127.026246,,옥수,883.24
다사611505,37.55347594,127.0601583,,신답,950.24
다사592498,37.54708454,127.0386869,,서울숲역,650.31
다사587489,37.53895032,127.0330773,,서울숲역,1151.22
다사602505,37.55343754,127.0499692,,한양대,668.51
다사597526,37.57234373,127.0441933,,마장,707
다사606495,37.54444139,127.0545513,,성수,127.92
다사576494,37.54340708,127.0205976,,옥수,349.88
다사577486,37.53620103,127.0217756,,옥수,723.21
다사581489,37.53892327,127.0262859,,옥수,848.19
다사594495,37.54438937,127.0409675,,서울숲역,337.32
다사600507,37.55523155,127.047694,,한양대,398.63
다사604481,37.53181417,127.0523628,,성수,1460.15
다사613501,37.54987902,127.0624436,,성수,815.68
다사595489,37.53898578,127.0421325,,서울숲역,569.07
다사569489,37.538868,127.0127032,,옥수,510.27
다사602512,37.55974685,127.0499312,,용답,282.65
다사606483,37.53362539,127.0546156,,성수,1229.36
다사591493,37.54257346,127.0375827,,서울숲역,638.61
다사602508,37.55614153,127.0499529,,한양대,570.56
다사592525,37.5714204,127.0385368,,마장,709.78
다사611484,37.53454794,127.0602695,,성수,1182.86
다사610504,37.55257038,127.0590315,,성수,923.14
다사567497,37.54606926,127.0103923,,금호,534.66
다사593527,37.57322748,127.0396581,,마장,846.66
다사612486,37.53635481,127.0613907,,성수,1036.15
다사580497,37.54612936,127.0251083,,옥수,849.3
다사593494,37.54348363,127.039841,,서울숲역,428.01
다사570502,37.55058992,127.013759,,금호,313.85
다사587524,37.57049681,127.0328805,,상왕십리,754.23
다사589496,37.54526856,127.035302,,서울숲역,846.12
다사583490,37.53983366,127.0285441,,옥수,1011.55
다사587495,37.5443583,127.0330436,,서울숲역,1029.44
다사583487,37.53712967,127.0285611,,옥수,1112.79
다사571492,37.54158131,127.0149495,,옥수,207.66
다사606507,37.55525738,127.0544869,,신답,710.02
다사599483,37.53359525,127.0466929,,서울숲역,1135.76
다사590514,37.56149693,127.0363335,,왕십리,82.13
다사597525,37.5714424,127.0441988,,마장,608.34
다사596491,37.54079282,127.0432534,,서울숲역,345.61
다사607503,37.55165632,127.0556405,,성수,782.1
다사568489,37.53886333,127.0115713,,옥수,592.97
다사571503,37.5514959,127.0148852,,금호,367.48
다사608513,37.56067388,127.0567192,,신답,94.38
다사601506,37.55433455,127.0488316,,한양대,531.88
다사611495,37.54446261,127.0602112,,성수,373.23
다사592489,37.53897256,127.0387368,,서울숲역,741.61
다사566490,37.53975527,127.0093016,,옥수,736.36
다사586486,37.53624185,127.0319623,,서울숲역,1394.32
다사589511,37.5587885,127.035218,,왕십리,264.8
다사580515,37.56235325,127.0250054,,상왕십리,416.35
다사601509,37.55703854,127.0488153,,한양대,470.96
다사582495,37.54433578,127.0273837,,옥수,937.5
다사597506,37.55431716,127.0443031,,한양대,261.29
다사585499,37.54795464,127.0307571,,행당,1044.89
다사607506,37.55436031,127.0556244,,신답,793.13
다사593501,37.54979295,127.0398023,,뚝섬,731.16
다사577509,37.55693158,127.0216432,,신금호,291.23
다사608503,37.55166057,127.0567726,,성수,785.08
다사603503,37.55163919,127.0511121,,뚝섬,593.47
다사622508,37.55622567,127.0725962,,신답,1546.4
다사597507,37.55521849,127.0442976,,한양대,166.77
다사594501,37.54979735,127.0409343,,뚝섬,641.03
다사589487,37.53715659,127.0353523,,서울숲역,1097.56
다사621513,37.56072823,127.0714382,,신답,1332.68
다사583496,37.54524164,127.02851,,옥수,1065.61
다사566498,37.54696588,127.0092543,,금호,593.7
다사594503,37.55160001,127.0409233,,한양대,598.66
다사615509,37.55709805,127.0646658,,신답,879.71
다사596526,37.57233935,127.0430609,,마장,697.67
다사603493,37.54262587,127.0511661,,성수,479.5
다사610502,37.55076772,127.0590421,,성수,734.04
다사603483,37.53361254,127.0512202,,서울숲역,1259.38
다사610507,37.55527438,127.0590155,,신답,727.94
다사596486,37.53628616,127.0432809,,서울숲역,832.03
다사614510,37.5579952,127.0635284,,신답,741.54
다사600510,37.55793554,127.0476777,,한양대,397.59
다사575485,37.53529051,127.0195177,,옥수,733.93
다사574490,37.53979255,127.0183569,,옥수,226.78
다사608494,37.54354858,127.0568206,,성수,140.92
다사608480,37.5309299,127.0568953,,성수,1525.28
다사614507,37.5552912,127.0635441,,신답,935.09
다사588496,37.5452641,127.03417,,서울숲역,943.88
다사588497,37.54616543,127.0341644,,서울숲역,968.01
다사600504,37.55252756,127.0477104,,한양대,583.56
다사603506,37.55434318,127.0510959,,한양대,713.96
다사593502,37.55069428,127.0397967,,한양대,731.52
다사614508,37.55619253,127.0635389,,신답,863.8
다사579490,37.5398155,127.0240164,,옥수,626.18
다사602481,37.53180556,127.0500992,,서울숲역,1404.43
다사618499,37.54809719,127.0681143,,성수,1136.96
다사620504,37.55261212,127.0703526,,성수,1546.93
다사604480,37.53091283,127.0523682,,성수,1558.01
다사616511,37.55890488,127.0657875,,신답,879.58
다사585493,37.54254667,127.0307909,,옥수,1193.33
다사598484,37.53449223,127.0455556,,서울숲역,1025.04
다사588502,37.55067208,127.0341363,,행당,843.21
다사596489,37.53899016,127.0432644,,서울숲역,536.94
다사615505,37.55349272,127.0646868,,신답,1152.01
다사611510,37.55798259,127.0601318,,신답,511.48
다사599504,37.55252322,127.0465783,,한양대,526.24
다사565495,37.54425719,127.0081401,,금호,808.25
다사583493,37.54253765,127.028527,,옥수,994.46
다사592513,37.56060448,127.0386035,,왕십리,192.34
다사592503,37.55159119,127.0386591,,한양대,700.1
다사614506,37.55438987,127.0635494,,신답,1011.32
다사616504,37.55259555,127.0658241,,성수,1240.01
다사593495,37.54438496,127.0398355,,서울숲역,434.93
다사575486,37.53619184,127.0195119,,옥수,637.72
다사595492,37.54168977,127.042116,,서울숲역,317.31
다사580492,37.54162271,127.0251369,,옥수,690.7
다사613509,37.55708968,127.0624014,,신답,722.46
다사592493,37.54257789,127.0387146,,서울숲역,540.93
다사617508,37.55620504,127.0669354,,신답,1101.68
다사610503,37.55166905,127.0590368,,성수,827.92
다사593487,37.53717431,127.0398798,,서울숲역,838.99
다사604496,37.54533416,127.0522819,,성수,335.62
다사579487,37.53711151,127.0240336,,옥수,779.22
다사601518,37.5651505,127.0487664,,용답,378.04
다사583491,37.54073499,127.0285384,,옥수,995.85
다사582489,37.53892781,127.0274178,,옥수,941.89
다사589489,37.53895925,127.0353411,,서울숲역,977.45
다사613498,37.54717502,127.0624594,,성수,637.36
다사572488,37.53798064,127.0161047,,옥수,421.79
다사601510,37.55793987,127.0488099,,한양대,491.55
다사586495,37.54435382,127.0319116,,서울숲역,1128.97
다사610510,37.55797837,127.0589996,,신답,453.18
다사578513,37.56054146,127.0227523,,행당,694.29
다사577487,37.53710236,127.0217699,,옥수,641.22
다사598506,37.55432152,127.0454352,,한양대,303.39
다사598507,37.55522285,127.0454297,,한양대,227.13
다사605509,37.55705576,127.053344,,신답,557.71
다사618509,37.55711052,127.0680623,,신답,1140.7
다사620510,37.55802012,127.0703215,,신답,1290.07
다사582493,37.54253312,127.0273951,,옥수,895.16
다사608514,37.56157521,127.0567138,,신답,34.3
다사617498,37.54719171,127.0669875,,성수,1011.2
다사601507,37.55523588,127.0488262,,한양대,492.39
다사613489,37.53906302,127.0625068,,성수,844.84
다사604490,37.53992617,127.0523143,,성수,614.79
다사602483,37.53360823,127.0500883,,서울숲역,1217.43
다사603514,37.56155382,127.0510526,,용답,71.88
다사604505,37.55344615,127.0522334,,뚝섬,816.13
다사607512,37.55976829,127.0555923,,신답,200.6
다사596503,37.55160879,127.0431874,,한양대,553.48
다사579489,37.53891417,127.0240222,,옥수,666.12
다사594504,37.55250134,127.0409177,,한양대,507.61
다사602519,37.56605615,127.0498933,,답십리,258.7
다사612503,37.55167748,127.061301,,성수,913.37
다사609513,37.56067813,127.0578514,,신답,159.1
다사595526,37.57233496,127.0419284,,마장,702.54
다사572505,37.5533032,127.0160056,,신금호,410
다사585491,37.54074401,127.0308022,,옥수,1194.48
다사591489,37.53896813,127.0376049,,서울숲역,815.6
다사593490,37.53987831,127.0398632,,서울숲역,600.17
다사616510,37.55800355,127.0657927,,신답,917.42
다사611504,37.5525746,127.0601636,,성수,957.4
다사621511,37.55892556,127.0714485,,신답,1360.78
다사604511,37.55885413,127.0522011,,용답,388.49
다사603510,37.5579485,127.0510743,,용답,471.03
다사592501,37.54978853,127.0386702,,뚝섬,823.53
다사584490,37.53983817,127.029676,,옥수,1109.42
다사599522,37.56874714,127.0464799,,마장,432.75
다사594487,37.53717872,127.0410117,,서울숲역,792.79
다사608507,37.5552659,127.0567512,,신답,690.78
다사572504,37.55240188,127.0160115,,신금호,452.22
다사613512,37.55979367,127.0623856,,신답,563.88
다사581490,37.5398246,127.0262802,,옥수,817.2
다사578489,37.5389096,127.0228903,,옥수,579.43
다사585497,37.54615198,127.0307684,,행당,1244.45
다사593505,37.55339826,127.0397801,,한양대,482.63
다사595510,37.55791371,127.0420167,,한양대,197.94
다사587493,37.54255564,127.0330549,,서울숲역,1033.39
다사582494,37.54343445,127.0273894,,옥수,911.08
다사614512,37.55979786,127.0635178,,신답,658.77
다사606511,37.5588627,127.0544655,,신답,334.05
다사604510,37.5579528,127.0522064,,용답,485.01
다사608481,37.53183124,127.0568899,,성수,1425.18
다사599486,37.53629925,127.0466765,,서울숲역,839.75
다사612501,37.54987482,127.0613115,,성수,749.04
다사617505,37.55350104,127.066951,,신답,1287.92
다사597488,37.5380932,127.0444018,,서울숲역,622.3
다사595503,37.55160441,127.0420554,,한양대,567.81
다사608479,37.53002857,127.0569006,,성수,1625.4
다사601508,37.55613721,127.0488207,,한양대,471.25
다사615502,37.55078872,127.0647025,,성수,1029.66
다사595488,37.53808444,127.0421381,,서울숲역,662.12
다사603507,37.55524451,127.0510905,,한양대,685.04
다사607518,37.56517627,127.0555602,,답십리,315.09
다사587488,37.53804899,127.033083,,서울숲역,1199.94
다사579494,37.54342081,127.0239935,,옥수,621.77
다사601494,37.54351858,127.0488968,,서울숲역,371.44
다사608502,37.55075924,127.0567779,,성수,685.36
다사610492,37.54175439,127.0590952,,성수,421.18
다사603511,37.55884983,127.0510688,,용답,370.89
다사591526,37.5723173,127.0373988,,마장,848.56
다사596511,37.55881943,127.0431434,,한양대,251.03
다사616512,37.55980621,127.0657823,,신답,851.92
다사599509,37.55702987,127.046551,,한양대,273.21
다사596501,37.54980613,127.0431985,,뚝섬,472.57
다사609495,37.54445416,127.0579473,,성수,174.26
다사595505,37.55340707,127.0420443,,한양대,375.55
다사592496,37.54528188,127.038698,,서울숲역,557.24
다사591501,37.5497841,127.0375381,,뚝섬,917.46
다사615503,37.55169005,127.0646972,,성수,1098.56
다사611498,37.54716661,127.0601953,,성수,466.47
다사598510,37.55792684,127.0454133,,한양대,225.29
다사583488,37.538031,127.0285554,,옥수,1070.75
다사584506,37.55425944,127.0295854,,행당,337.88
다사569501,37.54968393,127.0126328,,금호,319.34
다사617512,37.55981037,127.0669145,,신답,949.49
다사617497,37.54629038,127.0669927,,성수,988.09
다사605491,37.54083179,127.0534408,,성수,477.94
다사615514,37.5616047,127.0646396,,신답,731.01
다사586490,37.53984717,127.0319398,,서울숲역,1202.35
다사598485,37.53539356,127.0455501,,서울숲역,925.09
다사574488,37.53798989,127.0183685,,옥수,418.01
다사614511,37.55889653,127.0635231,,신답,694.18
다사608517,37.5642792,127.0566978,,신답,313.89
다사596484,37.5344835,127.0432919,,서울숲역,1030.55
다사600509,37.55703421,127.0476831,,한양대,371.83
다사585488,37.53804002,127.0308192,,옥수,1257.62
다사588500,37.54886942,127.0341475,,행당,1023.39
다사598504,37.55251886,127.0454462,,한양대,482.94
다사600482,37.53269825,127.0478301,,서울숲역,1252.67
다사568496,37.54517262,127.0115301,,금호,509.17
다사612507,37.55528281,127.0612798,,신답,813.82
다사598505,37.55342019,127.0454407,,한양대,390.64
다사606503,37.55165205,127.0545084,,성수,791.78
다사614504,37.55258721,127.0635599,,성수,1108.81
다사590486,37.5362597,127.0364898,,서울숲역,1097.42
다사586493,37.54255116,127.0319229,,서울숲역,1132.57
다사613504,37.55258302,127.0624278,,성수,1051.31
다사593485,37.53537165,127.0398909,,서울숲역,1016.61
다사567489,37.53885864,127.0104394,,옥수,680.27
다사616495,37.54448355,127.0658712,,성수,871.93
다사592488,37.53807123,127.0387424,,서울숲역,815.2
다사595487,37.53718311,127.0421436,,서울숲역,757.01
다사599485,37.53539791,127.046682,,서울숲역,938.09
다사596502,37.55070746,127.043193,,뚝섬,540.61
다사588498,37.54706676,127.0341588,,서울숲역,1001.64
다사608510,37.55796989,127.0567352,,신답,390.69
다사614497,37.54627788,127.0635967,,성수,695.87
다사612509,37.55708547,127.0612693,,신답,652.59
다사591490,37.53986947,127.0375994,,서울숲역,755.46
다사582525,37.57137559,127.0272129,,상왕십리,777.95
다사583489,37.53893233,127.0285497,,옥수,1036.73
다사591497,37.54617878,127.0375604,,서울숲역,686.94
다사585506,37.55426394,127.0307175,,행당,354.41
다사591498,37.54708011,127.0375548,,서울숲역,733.57
다사609503,37.55166482,127.0579047,,성수,800.59
다사590489,37.5389637,127.036473,,서울숲역,894.62
다사612508,37.55618414,127.0612745,,신답,730.78
다사603519,37.56606047,127.0510256,,답십리,167.72
다사606484,37.53452673,127.0546103,,성수,1129.71
다사601511,37.5588412,127.0488044,,용답,413.02
다사597524,37.57054107,127.0442042,,마장,510.3
다사605505,37.55345044,127.0533655,,뚝섬,872.65
다사591486,37.53626414,127.0376216,,서울숲역,1034.01
다사611494,37.54356128,127.0602165,,성수,391.64
다사610501,37.54986638,127.0590474,,성수,642.08
다사594485,37.53537605,127.0410227,,서울숲역,978.83
다사617507,37.55530371,127.0669406,,신답,1158.43
다사612502,37.55077615,127.0613062,,성수,829.22
다사587509,37.55697691,127.0329649,,행당,309.07
다사567495,37.5442666,127.010404,,금호,650.48
다사604484,37.53451817,127.0523466,,성수,1168.99
다사595506,37.5543084,127.0420388,,한양대,283.7
다사594496,37.5452907,127.040962,,서울숲역,373.96
다사580488,37.53801739,127.0251598,,옥수,802.06
다사604506,37.55434748,127.052228,,한양대,808.11
다사596525,37.57143802,127.0430664,,마장,597.48
다사576486,37.53619644,127.0206438,,옥수,674.46
다사599506,37.55432588,127.0465673,,한양대,368.43
다사590490,37.53986503,127.0364675,,서울숲역,840.15
다사615504,37.55259139,127.064692,,성수,1172
다사569492,37.54157198,127.0126856,,옥수,407.21
다사584498,37.54704881,127.0296307,,행당,1139.62
다사609508,37.55617147,127.057878,,신답,604.41
다사583486,37.53622834,127.0285668,,옥수,1161.97
다사603491,37.5408232,127.051177,,성수,598.78
다사606478,37.52911872,127.0546424,,성수,1728.6
다사588487,37.53715213,127.0342205,,서울숲역,1174.57
다사580496,37.54522803,127.025114,,옥수,795.16
다사609482,37.53273682,127.0580164,,성수,1334.34
다사582487,37.53712515,127.0274292,,옥수,1025
다사608516,37.56337787,127.0567032,,신답,214.44
다사601524,37.57055847,127.0487338,,답십리,539.77
