GID,위도,경도,생활인구수,반경150m_정류장수,반경300m_정류장수,반경400m_정류장수
다사599515,37.56243784,127.0465182,144.0,0,8,11
다사608499,37.54805524,127.0567939,259.0,1,2,5
다사602492,37.54172023,127.0500396,618.0,3,11,18
다사600495,37.54441558,127.0477594,49.0,0,9,20
다사607494,37.54354433,127.0556886,68.0,2,9,13
다사614495,37.54447521,127.0636072,9.0,0,9,13
다사592521,37.5678151,127.038559,10.0,0,6,10
다사622510,37.55802833,127.0725859,152.0,2,4,9
다사581519,37.5659631,127.0261148,172.0,2,14,22
다사608506,37.55436457,127.0567566,8.0,0,0,0
다사566493,37.54245925,127.0092839,333.0,0,13,20
다사594513,37.5606133,127.040868,225.0,5,14,31
다사591507,37.55519207,127.0375047,506.0,0,12,26
다사572492,37.54158595,127.0160814,9.0,4,15,24
다사596499,37.54800347,127.0432095,139.0,0,5,8
다사575492,37.54159982,127.0194772,255.0,0,3,5
다사600503,37.55162623,127.0477158,12.0,2,3,6
다사588504,37.55247474,127.0341251,321.0,6,23,38
다사596518,37.56512873,127.0431049,127.0,6,10,13
다사607493,37.54264299,127.055694,56.0,1,10,17
다사618512,37.55981452,127.0680467,112.0,0,4,6
다사582518,37.56506632,127.0272528,360.0,2,13,20
다사576500,37.54881504,127.020563,376.0,10,19,34
다사600516,37.56334351,127.047645,202.0,0,4,8
다사594498,37.54709336,127.0409509,113.0,0,0,4
다사615501,37.54988739,127.0647077,80.0,0,6,13
다사609485,37.53544082,127.0580005,249.0,3,10,15
다사579522,37.56865797,127.0238329,377.0,2,10,16
다사572499,37.54789524,127.0160406,19.0,6,19,35
다사621509,37.5571229,127.0714589,285.0,2,4,5
다사573496,37.54519589,127.0171901,146.0,3,16,27
다사609490,37.53994749,127.0579739,0.0,0,8,18
다사579501,37.54973011,127.0239534,391.0,0,14,39
다사574492,37.54159521,127.0183453,119.0,3,4,10
다사589503,37.55157787,127.0352628,29.0,4,14,24
다사594499,37.54799469,127.0409454,267.0,0,0,3
다사618506,37.55440652,127.0680779,29.0,0,3,7
다사583510,37.55786023,127.0284305,392.0,3,9,21
다사569496,37.54517729,127.0126621,453.0,0,22,25
다사591516,37.56330403,127.0374546,264.0,5,13,24
다사590510,37.55789162,127.0363558,61.0,0,18,36
다사598521,37.56784146,127.0453531,89.0,4,9,16
다사614513,37.56069919,127.0635126,29.0,0,5,10
다사608487,37.53723925,127.0568579,186.0,5,15,23
다사597493,37.54259986,127.0443744,92.0,4,14,19
다사587504,37.55247026,127.032993,391.0,7,26,43
다사605514,37.56156241,127.0533171,323.0,0,0,4
다사600515,37.56244218,127.0476504,174.0,0,6,11
다사589507,37.55518318,127.0352404,538.0,8,21,38
다사594511,37.55881065,127.040879,65.0,4,18,26
다사604515,37.56245945,127.0521795,253.0,0,0,8
다사593498,37.54708896,127.0398189,88.0,0,0,2
다사597520,37.56693576,127.0442262,11.0,3,10,14
다사601497,37.54622257,127.0488805,7.0,4,7,12
다사601486,37.53630791,127.0489402,12.0,0,2,4
다사602495,37.54442423,127.0500234,113.0,3,9,10
다사598520,37.56694013,127.0453585,162.0,4,9,13
다사602487,37.53721357,127.0500667,266.0,2,4,9
다사603487,37.53721787,127.0511986,287.0,2,5,13
다사610491,37.54085305,127.0591005,8.0,0,1,16
다사578512,37.55964014,127.0227581,150.0,2,10,18
다사581499,37.54793656,127.0262289,31.0,10,14,24
다사593509,37.55700358,127.0397579,438.0,6,13,19
다사589523,37.56960442,127.0351508,146.0,0,4,9
다사601488,37.53811058,127.0489294,175.0,2,8,12
다사587518,37.56508885,127.0329142,176.0,0,9,17
다사599493,37.54260857,127.0466383,46.0,1,13,23
다사604513,37.56065679,127.0521903,58.0,0,3,5
다사590516,37.56329959,127.0363223,107.0,3,13,22
다사590520,37.5669049,127.0363,54.0,4,7,11
다사569500,37.5487826,127.0126387,0.0,3,6,23
다사616502,37.55079289,127.0658346,170.0,1,8,13
다사593522,37.56872084,127.0396858,68.0,0,2,10
다사612489,37.53905882,127.0613749,66.0,2,8,16
다사594515,37.56241596,127.0408569,372.0,2,11,24
다사587521,37.56779283,127.0328974,36.0,1,7,12
다사604500,37.54893949,127.0522604,39.0,0,4,8
다사615499,37.54808472,127.0647182,31.0,3,11,15
다사582514,37.56146101,127.0272756,211.0,2,7,13
다사571489,37.53887732,127.014967,67.0,0,7,11
다사575499,37.54790911,127.0194367,248.0,5,26,31
다사578497,37.54612023,127.0228443,192.0,2,18,25
다사578494,37.54341624,127.0228615,127.0,1,4,4
다사617499,37.54809305,127.0669823,24.0,5,12,18
다사581503,37.55154187,127.0262061,36.0,9,19,38
다사584523,37.56958199,127.029489,122.0,2,8,17
다사600514,37.56154086,127.0476559,274.0,4,9,13
다사609497,37.54625682,127.0579366,0.0,0,2,10
다사596496,37.54529948,127.043226,549.0,2,9,13
다사606496,37.54534273,127.0545459,0.0,4,7,9
다사590503,37.55158232,127.0363949,14.0,2,9,19
다사602500,37.54893088,127.0499963,400.0,0,4,8
다사601502,37.55072923,127.0488533,320.0,0,4,5
다사586510,37.55787375,127.0318271,40.0,5,16,25
다사580503,37.55153733,127.025074,182.0,6,18,33
다사584504,37.55245678,127.0295967,428.0,8,20,44
다사579505,37.55333542,127.0239304,191.0,8,31,45
다사579495,37.54432214,127.0239878,112.0,4,6,7
다사582502,37.55064508,127.0273439,382.0,3,19,37
다사605499,37.54804245,127.0533978,54.0,0,3,12
다사612492,37.54176282,127.0613591,0.0,2,9,10
다사591522,37.56871199,127.0374211,80.0,0,5,8
다사616513,37.56070754,127.065777,178.0,4,6,7
다사606485,37.53542806,127.0546049,493.0,1,5,13
다사587512,37.55968089,127.032948,244.0,2,12,21
다사601503,37.55163056,127.0488479,0.0,0,4,4
다사605494,37.54353579,127.0534247,265.0,0,7,18
다사605519,37.56606906,127.0532902,155.0,4,9,12
다사590513,37.5605956,127.0363391,115.0,8,11,28
다사581524,37.57046973,127.0260862,0.0,3,6,13
다사590525,37.57141153,127.036272,105.0,1,5,9
다사584512,37.5596674,127.0295514,413.0,0,6,11
다사589520,37.56690044,127.0351676,251.0,3,5,8
다사587520,37.5668915,127.032903,141.0,1,6,14
다사615495,37.54447939,127.0647392,45.0,3,10,13
다사568493,37.54246864,127.0115478,300.0,11,22,29
다사612495,37.54446682,127.0613432,121.0,0,5,13
다사584521,37.56777934,127.0295004,537.0,6,10,20
다사574494,37.54339786,127.0183337,435.0,0,8,19
다사585517,37.56417854,127.0306553,42.0,3,9,13
다사600492,37.54171158,127.0477757,216.0,4,11,18
다사583517,37.56416952,127.0283907,241.0,3,6,15
다사593519,37.56601686,127.0397025,247.0,2,14,16
다사592520,37.56691377,127.0385646,482.0,1,6,17
다사573502,37.55060386,127.0171552,237.0,5,18,25
다사622511,37.55892967,127.0725807,176.0,0,4,6
다사591511,37.55879739,127.0374824,73.0,2,15,29
다사571497,37.54608794,127.0149203,487.0,3,18,28
다사621510,37.55802423,127.0714537,75.0,2,2,6
다사611490,37.53995594,127.0602377,142.0,0,4,14
다사605513,37.56066108,127.0533225,132.0,0,2,4
다사601487,37.53720925,127.0489348,254.0,2,2,9
다사589509,37.55698584,127.0352292,150.0,5,19,33
다사602486,37.53631223,127.0500721,130.0,0,4,4
다사615494,37.54357805,127.0647444,52.0,4,9,13
다사611497,37.54626528,127.0602006,107.0,0,2,6
다사601493,37.54261724,127.0489022,125.0,4,9,17
다사600501,37.54982357,127.0477267,456.0,0,4,10
다사604501,37.54984082,127.052255,20.0,0,4,4
다사588517,37.564192,127.0340521,251.0,0,8,16
다사593525,37.57142482,127.0396692,43.0,0,6,9
다사587523,37.56959548,127.0328861,60.0,1,4,10
다사612497,37.54626949,127.0613327,23.0,0,2,8
다사609514,37.56157946,127.0578461,167.0,1,4,7
다사574503,37.55150981,127.0182815,195.0,4,15,30
다사586520,37.56688702,127.0317707,179.0,2,9,14
다사569499,37.54788127,127.0126445,307.0,2,8,15
다사619506,37.55441066,127.0692101,277.0,0,4,10
다사587522,37.56869416,127.0328917,400.0,0,6,12
다사610514,37.56158369,127.0589783,182.0,1,6,7
다사579524,37.57046062,127.0238215,133.0,2,8,11
다사579498,37.54702613,127.0239706,320.0,3,20,27
다사608490,37.53994325,127.0568419,80.0,2,9,19
다사613493,37.54266835,127.0624857,0.0,3,9,11
다사587519,37.56599018,127.0329086,146.0,1,6,19
다사608485,37.53543658,127.0568686,407.0,2,8,15
다사612496,37.54536815,127.0613379,0.0,0,3,11
다사569493,37.54247331,127.0126797,350.0,10,29,32
다사576503,37.55151903,127.0205457,249.0,4,13,33
다사618501,37.54989986,127.0681039,97.0,5,14,21
다사585522,37.56868517,127.030627,536.0,3,8,14
다사588507,37.55517872,127.0341083,159.0,14,22,38
다사607515,37.56247229,127.0555762,100.0,1,3,9
다사598503,37.55161753,127.0454516,21.0,2,4,5
다사592524,37.57051908,127.0385424,54.0,2,4,8
다사598492,37.54170289,127.0455118,362.0,4,14,21
다사601512,37.55974253,127.048799,130.0,2,8,19
다사583503,37.55155094,127.0284703,85.0,4,26,40
다사591518,37.56510668,127.0374434,270.0,3,12,15
다사621508,37.55622157,127.071464,100.0,1,4,8
다사593524,37.5705235,127.0396747,149.0,0,5,7
다사587503,37.55156894,127.0329986,342.0,5,25,35
다사612491,37.54086149,127.0613643,0.0,0,5,11
다사584505,37.55335811,127.029591,326.0,7,19,36
다사607490,37.53993899,127.05571,13.0,5,15,19
다사579497,37.5461248,127.0239763,458.0,5,13,24
다사613514,37.56159633,127.0623751,259.0,2,5,8
다사605487,37.53722645,127.0534623,204.0,3,9,22
다사595509,37.55701239,127.0420223,320.0,4,13,26
다사599501,37.54981922,127.0465946,306.0,0,6,7
다사619502,37.55080533,127.0692308,0.0,4,13,16
다사591520,37.56690934,127.0374323,82.0,3,7,12
다사571494,37.54338396,127.0149378,254.0,8,25,33
다사609499,37.54805949,127.057926,0.0,0,2,4
다사566492,37.54155792,127.0092898,151.0,0,12,19
다사577495,37.54431299,127.0217238,369.0,1,7,11
다사608489,37.53904191,127.0568473,415.0,4,12,22
다사583504,37.55245227,127.0284646,147.0,8,25,41
다사596500,37.5489048,127.043204,43.0,1,4,7
다사614500,37.54898188,127.0635809,127.0,1,6,12
다사610489,37.53905039,127.0591111,141.0,0,9,19
다사599513,37.56063518,127.0465291,306.0,4,12,18
다사583523,37.56957747,127.0283566,199.0,1,13,17
다사603516,37.56335648,127.0510418,192.0,0,0,5
다사596522,37.56873404,127.0430829,788.0,0,9,14
다사577500,37.54881963,127.021695,176.0,6,16,28
다사601513,37.56064386,127.0487936,223.0,4,9,14
다사598502,37.5507162,127.0454571,179.0,2,4,6
다사601522,37.56875582,127.0487446,93.0,2,10,14
다사579502,37.55063144,127.0239476,697.0,0,17,32
다사584508,37.55606209,127.029574,654.0,3,10,35
다사571495,37.54428529,127.0149319,346.0,8,19,30
다사572494,37.54338861,127.0160698,207.0,6,17,31
다사585502,37.55065863,127.0307401,430.0,7,20,33
다사603495,37.54442853,127.0511553,285.0,0,9,13
다사580513,37.5605506,127.0250168,549.0,6,12,14
다사581515,37.5623578,127.0261376,157.0,1,11,16
다사589510,37.55788717,127.0352236,65.0,6,18,30
다사606489,37.5390334,127.0545835,27.0,8,18,23
다사611489,37.53905461,127.060243,57.0,0,8,17
다사599497,37.5462139,127.0466165,197.0,0,9,14
다사573503,37.55150519,127.0171494,30.0,3,14,25
다사568497,37.54607394,127.0115243,307.0,0,8,21
다사607484,37.53453099,127.0557421,58.0,1,4,7
다사591523,37.56961332,127.0374156,59.0,1,4,7
다사599500,37.54891789,127.0466001,479.0,0,5,10
다사617501,37.54989571,127.0669719,249.0,3,13,18
다사584503,37.55155545,127.0296024,77.0,2,24,36
다사597513,37.56062646,127.0442647,121.0,8,17,25
다사575494,37.54340247,127.0194656,278.0,0,5,14
다사606513,37.56066536,127.0544547,22.0,0,1,3
다사600490,37.53990892,127.0477866,161.0,2,12,15
다사581510,37.55785117,127.0261661,678.0,1,19,32
다사569494,37.54337464,127.0126739,333.0,11,23,33
다사588515,37.56238934,127.0340634,265.0,3,12,15
다사614505,37.55348854,127.0635546,0.0,0,0,0
다사578510,37.55783749,127.0227696,400.0,1,11,29
다사594508,37.55610666,127.0408956,405.0,2,14,19
다사597492,37.54169853,127.0443799,141.0,5,12,18
다사605486,37.53632512,127.0534677,136.0,0,5,12
다사594514,37.56151463,127.0408624,503.0,3,10,26
다사593520,37.56691819,127.0396969,162.0,0,11,14
다사592517,37.56420979,127.0385813,173.0,4,11,24
다사606498,37.54714539,127.0545352,78.0,0,5,8
다사605516,37.56336507,127.0533063,217.0,0,4,9
다사608486,37.53633791,127.0568633,213.0,5,12,18
다사602501,37.54983222,127.0499908,167.0,1,2,7
다사598493,37.54260422,127.0455064,139.0,4,13,23
다사600500,37.54892223,127.0477322,351.0,0,4,11
다사591515,37.5624027,127.0374601,159.0,3,13,22
다사620505,37.55351345,127.0703474,48.0,0,8,11
다사605498,37.54714112,127.0534032,0.0,0,5,12
다사574493,37.54249653,127.0183395,439.0,2,4,13
다사599519,37.56604315,127.0464963,133.0,0,4,11
다사606492,37.5417374,127.0545674,261.0,2,10,19
다사581497,37.5461339,127.0262403,270.0,2,15,18
다사584513,37.56056873,127.0295457,356.0,0,2,11
다사579496,37.54522347,127.023982,278.0,3,7,19
다사570492,37.54157665,127.0138175,356.0,4,31,33
다사570499,37.54788594,127.0137766,346.0,2,14,21
다사588510,37.55788271,127.0340914,39.0,9,16,28
다사609486,37.53634215,127.0579951,175.0,4,14,17
다사612500,37.54897349,127.0613168,8.0,1,2,5
다사580498,37.54703069,127.0251026,133.0,6,19,24
다사608497,37.54625258,127.0568046,154.0,0,7,9
다사594510,37.55790932,127.0408846,0.0,5,20,23
다사578501,37.54972554,127.0228213,444.0,0,15,34
다사592515,37.56240713,127.0385924,89.0,3,15,25
다사579511,37.55874338,127.023896,240.0,5,10,25
다사593499,37.54799029,127.0398133,216.0,0,0,1
다사575504,37.55241575,127.0194078,92.0,3,14,28
다사569495,37.54427597,127.012668,148.0,6,21,31
다사592516,37.56330846,127.0385868,142.0,2,15,21
다사582503,37.55154641,127.0273382,719.0,6,20,43
다사590524,37.5705102,127.0362776,179.0,1,4,6
다사603502,37.55073786,127.0511175,310.0,2,2,4
다사609515,37.56248079,127.0578408,29.0,3,5,9
다사590508,37.55608896,127.036367,164.0,0,20,39
다사589515,37.56239381,127.0351956,25.0,2,15,17
다사617500,37.54899438,127.0669771,243.0,5,12,19
다사593515,37.56241155,127.0397246,77.0,0,11,24
다사606491,37.54083606,127.0545727,6.0,6,12,20
다사601496,37.54532124,127.0488859,30.0,3,7,15
다사612514,37.56159213,127.0612428,453.0,3,3,7
다사589504,37.5524792,127.0352572,362.0,4,18,33
다사586501,37.54976179,127.0318778,342.0,8,12,21
다사575505,37.55331708,127.019402,194.0,6,16,28
다사617503,37.55169838,127.0669614,197.0,1,7,11
다사567492,37.54156262,127.0104217,249.0,7,17,23
다사592519,37.56601244,127.0385702,115.0,2,11,18
다사593512,37.55970757,127.0397413,291.0,1,19,27
다사611491,37.54085728,127.0602324,75.0,0,7,10
다사588506,37.55427739,127.0341139,139.0,14,26,38
다사580514,37.56145192,127.0250111,592.0,6,11,15
다사595500,37.54890042,127.0420719,0.0,0,2,4
다사590519,37.56600357,127.0363055,95.0,4,9,13
다사578502,37.55062687,127.0228156,181.0,0,11,36
다사605488,37.53812779,127.0534569,181.0,5,14,25
다사606514,37.56156669,127.0544494,338.0,0,1,2
다사602518,37.56515483,127.0498987,33.0,0,0,5
다사595518,37.56512434,127.0419726,0.0,5,9,15
다사603515,37.56245515,127.0510472,32.0,0,3,7
다사614492,37.54177121,127.063623,0.0,4,9,13
다사604499,37.54803816,127.0522658,143.0,0,3,11
다사618504,37.55260386,127.0680883,268.0,2,8,11
다사598515,37.56243349,127.0453859,17.0,0,8,17
다사603501,37.54983653,127.0511229,0.0,1,2,5
다사592510,37.55790049,127.0386202,20.0,6,10,26
다사606497,37.54624406,127.0545406,113.0,2,4,10
다사597517,37.56423178,127.0442427,249.0,0,7,15
다사620508,37.55621745,127.0703319,370.0,1,4,4
다사603498,37.54713253,127.0511391,19.0,1,5,8
다사599488,37.53810191,127.0466656,268.0,2,4,11
다사600498,37.54711957,127.0477431,176.0,2,8,12
다사573492,37.54159058,127.0172133,21.0,3,5,17
다사571490,37.53977865,127.0149611,237.0,3,8,18
다사588516,37.56329067,127.0340578,246.0,3,7,19
다사592506,37.55429518,127.0386424,589.0,4,9,17
다사585521,37.56778385,127.0306327,192.0,5,10,16
다사602488,37.5381149,127.0500613,186.0,2,7,15
다사606499,37.54804672,127.0545298,143.0,0,4,8
다사591519,37.56600801,127.0374378,0.0,4,10,15
다사595523,37.56963098,127.041945,593.0,1,3,15
다사570501,37.54968859,127.0137648,253.0,3,17,23
다사598513,37.56063083,127.0453969,209.0,6,12,21
다사589525,37.57140707,127.0351396,50.0,0,4,7
다사606494,37.54354006,127.0545567,36.0,2,9,14
다사573499,37.54789988,127.0171726,157.0,6,20,36
다사599487,37.53720058,127.0466711,225.0,0,4,4
다사608496,37.54535125,127.0568099,203.0,1,7,9
다사572491,37.54068462,127.0160872,455.0,2,8,17
다사600511,37.55883687,127.0476722,6.0,0,18,24
다사583513,37.56056421,127.0284135,374.0,2,3,9
다사574502,37.55060848,127.0182873,104.0,2,22,28
다사580508,37.55604396,127.0250454,301.0,12,25,39
다사602489,37.53901623,127.0500559,97.0,4,13,18
다사582516,37.56326366,127.0272642,385.0,0,6,16
다사576499,37.54791372,127.0205687,174.0,10,19,33
다사581512,37.55965382,127.0261547,439.0,3,13,19
다사618513,37.56071585,127.0680415,67.0,3,5,7
다사583509,37.5569589,127.0284362,75.0,3,10,25
다사600502,37.5507249,127.0477213,562.0,1,4,8
다사575496,37.54520513,127.0194541,321.0,3,8,22
다사594509,37.55700799,127.0408901,168.0,3,14,23
다사588505,37.55337606,127.0341195,298.0,6,28,37
다사598489,37.53899889,127.0455282,274.0,2,5,11
다사589505,37.55338053,127.0352516,785.0,1,22,34
다사581505,37.55334453,127.0261947,583.0,8,31,44
다사580512,37.55964927,127.0250225,148.0,3,14,16
다사598497,37.54620955,127.0454845,108.0,4,7,14
다사582512,37.55965836,127.0272869,355.0,3,3,20
다사606516,37.56336935,127.0544386,350.0,0,7,12
다사603518,37.56515914,127.051031,154.0,0,4,9
다사575507,37.55511973,127.0193904,48.0,9,21,27
다사568492,37.54156731,127.0115537,9.0,9,22,28
다사598517,37.56423614,127.045375,371.0,0,0,13
다사583516,37.56326819,127.0283964,389.0,1,5,14
다사594522,37.56872525,127.0408182,18.0,0,1,14
다사586518,37.56508437,127.0317819,319.0,2,9,15
다사582501,37.54974376,127.0273496,301.0,2,21,34
다사572493,37.54248728,127.0160756,134.0,2,16,27
다사571498,37.54698927,127.0149144,67.0,3,15,30
다사599489,37.53900324,127.0466601,95.0,2,8,13
다사595519,37.56602567,127.0419671,18.0,6,10,13
다사584511,37.55876608,127.029557,336.0,2,7,15
다사596517,37.5642274,127.0431104,203.0,0,9,15
다사588514,37.56148802,127.034069,153.0,2,12,21
다사573494,37.54339324,127.0172017,11.0,0,12,24
다사591510,37.55789606,127.037488,0.0,4,14,32
다사597515,37.56242912,127.0442537,9.0,2,8,22
다사585511,37.55877058,127.0306892,383.0,2,10,16
다사609496,37.54535549,127.0579419,69.0,1,7,9
다사587511,37.55877956,127.0329536,102.0,6,13,20
다사598501,37.54981487,127.0454626,130.0,1,6,7
다사598518,37.56513747,127.0453695,475.0,0,6,11
다사614499,37.54808054,127.0635862,0.0,2,6,12
다사577499,37.54791831,127.0217008,112.0,7,19,31
다사566491,37.54065659,127.0092957,30.0,0,8,18
다사581514,37.56145647,127.0261433,357.0,2,9,13
다사570490,37.53977399,127.0138292,172.0,3,13,22
다사589512,37.55968982,127.0352124,173.0,3,18,25
다사584520,37.56687802,127.029506,559.0,5,13,18
다사574498,37.54700317,127.0183105,217.0,5,23,34
다사587500,37.54886495,127.0330155,217.0,2,11,15
다사597521,37.56783709,127.0442207,204.0,4,10,16
다사587502,37.55066761,127.0330043,278.0,4,19,28
다사588523,37.56959996,127.0340185,212.0,1,1,13
다사578503,37.5515282,127.0228098,510.0,0,12,33
다사582523,37.56957294,127.0272243,209.0,3,9,17
다사580524,37.57046518,127.0249538,868.0,3,8,13
다사581523,37.5695684,127.0260919,157.0,3,10,17
다사577506,37.5542276,127.0216605,355.0,8,22,38
다사582513,37.56055968,127.0272812,206.0,3,5,12
다사587505,37.55337159,127.0329874,547.0,7,31,39
다사587499,37.54796362,127.0330211,0.0,0,6,12
다사597502,37.55071184,127.044325,0.0,2,4,6
다사572490,37.53978329,127.0160931,334.0,1,7,11
다사597490,37.53989586,127.0443909,143.0,1,9,13
다사582524,37.57047427,127.0272186,0.0,2,5,18
다사600518,37.56514617,127.0476341,0.0,0,0,4
다사607514,37.56157096,127.0555816,0.0,1,2,4
다사607516,37.56337362,127.0555709,369.0,0,9,11
다사601492,37.54171591,127.0489077,146.0,5,11,18
다사610495,37.54445839,127.0590792,0.0,3,5,9
다사618500,37.54899853,127.0681091,0.0,3,13,21
다사589506,37.55428186,127.035246,285.0,7,24,35
다사598494,37.54350555,127.0455009,245.0,3,13,22
다사582505,37.55334907,127.0273268,163.0,6,30,44
다사581508,37.55604851,127.0261776,264.0,11,25,34
다사580507,37.55514264,127.0250511,208.0,15,31,41
다사579510,37.55784206,127.0239018,51.0,5,15,28
다사610498,37.54716239,127.0590633,150.0,0,1,5
다사609484,37.53453949,127.0580058,111.0,0,7,12
다사602491,37.5408189,127.050045,510.0,3,12,23
다사576509,37.55692699,127.020511,350.0,4,16,28
다사584516,37.56327271,127.0295287,70.0,1,7,9
다사615513,37.56070337,127.0646448,177.0,1,6,10
다사581504,37.5524432,127.0262004,360.0,12,26,40
다사579519,37.56595399,127.0238502,287.0,5,13,17
다사603492,37.54172454,127.0511716,216.0,0,13,17
다사570497,37.54608329,127.0137883,156.0,4,15,29
다사578506,37.55423218,127.0227926,616.0,7,31,46
다사590509,37.55699029,127.0363614,58.0,0,22,34
다사583512,37.55966289,127.0284192,610.0,0,7,9
다사580510,37.55784662,127.025034,349.0,4,18,33
다사573505,37.55330784,127.0171378,0.0,1,8,22
다사602494,37.54352289,127.0500288,8.0,3,7,15
다사580520,37.56685988,127.0249767,410.0,5,16,20
다사587501,37.54976628,127.0330099,157.0,4,14,19
다사611500,37.54896927,127.0601848,10.0,0,2,4
다사579499,37.54792746,127.0239648,69.0,6,19,30
다사593510,37.55790491,127.0397524,25.0,7,12,25
