GID,위도,경도,생활인구수,반경150m_정류장수,반경300m_정류장수,반경400m_정류장수
다사571493,37.54248263,127.0149436,248.0,6,23,36
다사583521,37.56777482,127.028368,151.0,5,12,21
다사609489,37.53904616,127.0579792,38.0,2,12,21
다사585505,37.55336261,127.0307231,215.0,10,18,42
다사582508,37.55605305,127.0273097,628.0,2,20,32
다사581502,37.55064055,127.0262118,91.0,6,20,32
다사578498,37.54702156,127.0228386,288.0,4,19,32
다사581507,37.55514718,127.0261833,432.0,14,23,43
다사582500,37.54884243,127.0273553,555.0,8,18,28
다사609493,37.54265149,127.0579579,0.0,0,5,13
다사612490,37.53996015,127.0613696,40.0,2,4,12
다사587506,37.55427292,127.0329818,301.0,9,26,37
다사579508,37.5560394,127.0239132,274.0,8,25,43
다사602496,37.54532556,127.0500179,0.0,4,7,11
다사601501,37.5498279,127.0488588,358.0,0,3,9
다사607488,37.53813633,127.0557207,174.0,6,16,24
다사582499,37.5479411,127.0273609,83.0,6,14,25
다사612494,37.54356549,127.0613485,0.0,3,6,12
다사582509,37.55695438,127.027304,538.0,4,20,33
다사577502,37.55062229,127.0216835,364.0,0,15,31
다사591517,37.56420536,127.037449,164.0,4,11,21
다사584510,37.55786475,127.0295627,238.0,5,6,16
다사608501,37.54985791,127.0567832,71.0,2,3,3
다사617513,37.5607117,127.0669093,27.0,4,6,7
다사585514,37.56147456,127.0306723,263.0,0,3,10
다사589513,37.56059115,127.0352068,0.0,4,15,25
다사599520,37.56694448,127.0464909,60.0,1,5,13
다사583514,37.56146554,127.0284078,583.0,0,4,10
다사592507,37.5551965,127.0386369,586.0,4,11,19
다사587515,37.56238487,127.0329311,245.0,3,6,15
다사607489,37.53903766,127.0557154,0.0,6,13,23
다사579520,37.56685532,127.0238444,925.0,4,13,18
다사573491,37.54068925,127.0172192,313.0,3,6,11
다사612499,37.54807215,127.0613221,151.0,1,3,4
다사601495,37.54441991,127.0488914,8.0,2,9,15
다사574496,37.54520052,127.0183221,363.0,3,9,28
다사578496,37.5452189,127.02285,357.0,2,8,21
다사596520,37.56693138,127.0430939,30.0,4,11,14
다사569498,37.54697995,127.0126504,612.0,2,7,21
다사585519,37.5659812,127.030644,158.0,4,12,17
다사607510,37.55796563,127.055603,129.0,0,0,0
다사585508,37.5560666,127.0307062,609.0,0,13,42
다사598500,37.54891354,127.0454681,121.0,2,6,8
다사576502,37.5506177,127.0205514,329.0,4,14,31
다사590523,37.56960888,127.0362832,186.0,1,5,8
다사599491,37.54080591,127.0466492,156.0,4,12,22
다사610499,37.54806372,127.059058,0.0,0,2,4
다사589518,37.56509779,127.0351788,132.0,1,9,15
다사589524,37.57050575,127.0351452,201.0,1,4,4
다사604486,37.53632084,127.0523358,186.0,0,4,11
다사600488,37.53810625,127.0477975,332.0,0,5,12
다사579507,37.55513808,127.023919,369.0,11,32,45
다사599498,37.54711523,127.046611,52.0,2,8,12
다사614498,37.54717921,127.0635914,0.0,2,9,12
다사574505,37.55331246,127.0182699,195.0,2,11,26
다사588521,37.56779731,127.0340297,72.0,0,6,10
다사604491,37.5408275,127.0523089,288.0,2,13,24
다사598516,37.56333481,127.0453805,98.0,0,4,17
다사581500,37.54883789,127.0262232,88.0,11,17,27
다사574500,37.54880583,127.0182989,224.0,9,26,36
다사576501,37.54971637,127.0205572,411.0,3,16,31
다사579504,37.55243409,127.0239362,174.0,6,19,43
다사604498,37.54713683,127.0522712,0.0,0,6,10
다사573493,37.54249191,127.0172075,109.0,3,11,18
다사592508,37.55609783,127.0386313,527.0,2,12,22
다사594525,37.57142923,127.0408016,0.0,0,5,11
다사585515,37.56237589,127.0306666,244.0,0,6,9
다사580500,37.54883334,127.0250912,244.0,6,20,29
다사605489,37.53902912,127.0534516,216.0,2,18,23
다사595498,37.54709776,127.0420829,115.0,0,3,8
다사611513,37.56068659,127.0601159,0.0,0,3,5
다사606518,37.56517201,127.0544279,43.0,5,10,12
다사578499,37.54792289,127.0228328,78.0,6,17,32
다사567494,37.54336527,127.0104099,156.0,3,17,25
다사590506,37.55428631,127.0363781,998.0,4,22,28
다사619504,37.55260799,127.0692204,371.0,3,7,11
다사607498,37.54714966,127.0556672,237.0,0,6,9
다사585503,37.55155996,127.0307344,374.0,6,23,37
다사587514,37.56148354,127.0329367,244.0,2,4,17
다사607495,37.54444566,127.0556833,0.0,5,7,10
다사579503,37.55153277,127.0239419,274.0,2,14,30
다사618503,37.55170253,127.0680935,268.0,5,9,11
다사607504,37.55255765,127.0556351,0.0,0,1,3
다사584501,37.5497528,127.0296137,185.0,7,15,35
다사602497,37.54622689,127.0500125,58.0,5,6,9
다사610485,37.53544505,127.0591323,174.0,4,10,16
다사583507,37.55515625,127.0284476,650.0,0,21,42
다사584522,37.56868067,127.0294947,561.0,4,10,15
다사581498,37.54703523,127.0262346,360.0,6,16,19
다사616499,37.54808889,127.0658503,7.0,5,13,16
다사583519,37.56597217,127.0283794,528.0,5,13,19
다사573500,37.5488012,127.0171668,243.0,10,23,32
다사583511,37.55876156,127.0284248,582.0,0,8,13
다사576497,37.54611106,127.0205803,556.0,4,17,24
다사593514,37.56151022,127.0397302,463.0,0,15,25
다사619513,37.56071999,127.0691737,0.0,0,4,5
다사573508,37.55601182,127.0171203,,3,12,17
다사604521,37.56786742,127.0521471,,4,7,13
다사584496,37.54524615,127.029642,,0,0,6
다사597504,37.5525145,127.0443141,,0,4,5
다사591508,37.5560934,127.0374991,,0,17,31
다사587492,37.54165431,127.0330605,,0,0,1
다사606519,37.56607334,127.0544225,,7,10,14
다사616508,37.55620088,127.0658032,,0,0,0
다사586497,37.54615648,127.0319004,,0,0,1
다사600505,37.55342889,127.0477049,,0,2,6
다사580491,37.54072138,127.0251426,,0,0,1
다사578492,37.54161359,127.022873,,0,1,2
다사602482,37.5327069,127.0500938,,0,0,0
다사611507,37.5552786,127.0601477,,0,0,0
다사588491,37.54075745,127.034198,,0,0,0
다사607509,37.5570643,127.0556084,,0,0,0
다사613510,37.55799101,127.0623962,,0,0,0
다사606481,37.53182272,127.0546264,,0,0,0
다사597495,37.54440252,127.0443634,,4,11,16
다사600494,37.54351425,127.0477648,,1,10,20
다사573488,37.53798527,127.0172366,,0,0,2
다사590500,37.54887833,127.0364116,,0,0,8
다사618508,37.55620919,127.0680675,,0,1,2
다사589490,37.53986058,127.0353355,,0,0,0
다사610515,37.56248502,127.058973,,2,7,8
다사581525,37.57137105,127.0260805,,2,6,13
다사602521,37.56785881,127.0498824,,1,6,13
다사605503,37.55164777,127.0533763,,0,4,5
다사585489,37.53894135,127.0308135,,0,0,0
다사595522,37.56872965,127.0419505,,0,6,14
다사605507,37.5552531,127.0533548,,0,1,3
다사599521,37.56784581,127.0464854,,2,9,15
다사592487,37.5371699,127.0387479,,0,0,0
다사595521,37.56782832,127.041956,,0,10,15
다사612488,37.53815748,127.0613802,,3,10,17
다사601520,37.56695316,127.0487555,,0,3,12
다사616505,37.55349689,127.0658189,,0,1,6
다사578488,37.53800827,127.022896,,0,0,0
다사599508,37.55612854,127.0465564,,1,9,13
다사585496,37.54525066,127.030774,,0,0,0
다사594493,37.54258671,127.0409785,,0,6,12
다사617506,37.55440238,127.0669458,,0,1,6
다사598509,37.55702551,127.0454188,,3,9,17
다사593504,37.55249693,127.0397856,,0,5,7
다사616509,37.55710222,127.065798,,0,0,0
다사611496,37.54536394,127.0602059,,0,4,9
다사574486,37.53618723,127.0183801,,0,0,0
다사599525,37.57145112,127.0464635,,2,13,19
다사583498,37.5470443,127.0284987,,0,9,20
다사587498,37.54706229,127.0330267,,0,0,11
다사592514,37.5615058,127.038598,,3,14,27
다사590498,37.54707567,127.0364228,,0,2,4
다사609512,37.5597768,127.0578567,,0,1,3
다사566496,37.54516323,127.0092662,,0,3,12
다사603521,37.56786312,127.0510148,,3,6,10
다사581518,37.56506178,127.0261205,,3,12,23
다사613508,37.55618834,127.0624067,,0,0,0
다사594507,37.55520533,127.0409011,,0,8,18
다사580495,37.5443267,127.0251198,,3,6,6
다사586496,37.54525515,127.031906,,0,0,2
다사573504,37.55240651,127.0171436,,1,11,22
다사595494,37.54349243,127.042105,,2,11,14
다사604508,37.55615014,127.0522172,,1,4,8
다사577490,37.53980635,127.0217526,,0,0,0
다사613507,37.55528701,127.062412,,0,0,0
다사578491,37.54071226,127.0228788,,0,0,1
다사576488,37.5379991,127.0206322,,0,0,0
다사606509,37.55706004,127.0544762,,0,0,1
다사583506,37.55425492,127.0284532,,0,24,45
다사602514,37.56154951,127.0499204,,2,7,9
다사567496,37.54516793,127.0103981,,0,6,16
다사581492,37.54162726,127.0262688,,0,0,1
다사595527,37.57323629,127.0419229,,0,6,11
다사592526,37.57232173,127.0385312,,0,8,10
다사580487,37.53711606,127.0251655,,0,0,0
다사590497,37.54617434,127.0364284,,1,4,5
다사597512,37.55972513,127.0442701,,4,19,26
다사611515,37.56248925,127.0601053,,3,6,7
다사575487,37.53709317,127.0195061,,0,0,0
다사574491,37.54069388,127.0183511,,1,4,6
다사588501,37.54977075,127.0341419,,2,12,17
다사589492,37.54166324,127.0353244,,0,3,4
다사573489,37.5388866,127.0172308,,0,2,6
다사609507,37.55527014,127.0578834,,0,0,0
다사574485,37.5352859,127.0183859,,0,0,0
다사585486,37.53623735,127.0308305,,0,1,1
다사606512,37.55976403,127.0544601,,0,0,3
다사575484,37.53438918,127.0195235,,0,0,0
다사594492,37.54168538,127.0409841,,1,7,11
다사612515,37.56249346,127.0612375,,3,4,9
다사590494,37.54347035,127.0364451,,4,5,5
다사600523,37.56965281,127.0476068,,5,11,19
다사581487,37.53712061,127.0262974,,0,0,0
다사606510,37.55796137,127.0544708,,0,0,2
다사595495,37.54439376,127.0420995,,2,10,13
다사584500,37.54885147,127.0296194,,4,15,22
다사583494,37.54343898,127.0285214,,0,0,1
다사593496,37.54528629,127.03983,,0,3,7
다사604507,37.55524881,127.0522226,,0,2,7
다사594527,37.57323189,127.0407905,,3,4,13
다사573484,37.53437995,127.0172598,,0,0,0
다사615512,37.55980204,127.0646501,,0,5,8
다사606477,37.52821739,127.0546478,,0,2,2
다사581496,37.54523258,127.026246,,1,6,16
다사611505,37.55347594,127.0601583,,0,0,0
다사592498,37.54708454,127.0386869,,0,1,3
다사587489,37.53895032,127.0330773,,0,0,0
다사602505,37.55343754,127.0499692,,0,3,8
다사597526,37.57234373,127.0441933,,4,8,15
다사606495,37.54444139,127.0545513,,4,7,10
다사576494,37.54340708,127.0205976,,0,1,12
다사577486,37.53620103,127.0217756,,0,0,0
다사581489,37.53892327,127.0262859,,0,0,0
다사594495,37.54438937,127.0409675,,0,4,15
다사600507,37.55523155,127.047694,,1,7,11
다사604481,37.53181417,127.0523628,,0,0,0
다사613501,37.54987902,127.0624436,,0,2,6
다사595489,37.53898578,127.0421325,,0,1,7
다사569489,37.538868,127.0127032,,2,12,16
다사602512,37.55974685,127.0499312,,3,7,14
다사606483,37.53362539,127.0546156,,0,1,1
다사591493,37.54257346,127.0375827,,2,4,5
다사602508,37.55614153,127.0499529,,5,7,11
다사592525,37.5714204,127.0385368,,1,7,8
다사611484,37.53454794,127.0602695,,0,6,12
다사610504,37.55257038,127.0590315,,0,0,0
다사567497,37.54606926,127.0103923,,0,2,11
다사593527,37.57322748,127.0396581,,3,9,11
다사612486,37.53635481,127.0613907,,6,10,14
다사580497,37.54612936,127.0251083,,4,12,23
다사593494,37.54348363,127.039841,,0,6,10
다사570502,37.55058992,127.013759,,1,13,24
다사587524,37.57049681,127.0328805,,1,3,11
다사589496,37.54526856,127.035302,,3,5,5
다사583490,37.53983366,127.0285441,,0,0,0
다사587495,37.5443583,127.0330436,,0,1,3
다사583487,37.53712967,127.0285611,,0,0,0
다사571492,37.54158131,127.0149495,,3,21,33
다사606507,37.55525738,127.0544869,,0,0,1
다사599483,37.53359525,127.0466929,,0,0,0
다사590514,37.56149693,127.0363335,,6,14,18
다사597525,37.5714424,127.0441988,,3,9,16
다사596491,37.54079282,127.0432534,,3,11,14
다사607503,37.55165632,127.0556405,,0,3,3
다사568489,37.53886333,127.0115713,,2,12,15
다사571503,37.5514959,127.0148852,,3,10,25
다사608513,37.56067388,127.0567192,,0,1,4
다사601506,37.55433455,127.0488316,,0,4,10
다사611495,37.54446261,127.0602112,,2,6,9
다사592489,37.53897256,127.0387368,,0,0,0
다사566490,37.53975527,127.0093016,,0,6,12
다사586486,37.53624185,127.0319623,,0,0,1
다사589511,37.5587885,127.035218,,4,17,26
다사580515,37.56235325,127.0250054,,3,11,17
다사601509,37.55703854,127.0488153,,5,11,13
다사582495,37.54433578,127.0273837,,0,2,8
다사597506,37.55431716,127.0443031,,1,3,7
다사585499,37.54795464,127.0307571,,0,12,16
다사607506,37.55436031,127.0556244,,0,0,0
다사593501,37.54979295,127.0398023,,0,0,1
다사577509,37.55693158,127.0216432,,0,18,36
다사608503,37.55166057,127.0567726,,0,3,3
다사603503,37.55163919,127.0511121,,2,2,4
다사622508,37.55622567,127.0725962,,2,6,13
다사597507,37.55521849,127.0442976,,0,5,9
다사594501,37.54979735,127.0409343,,0,1,2
다사589487,37.53715659,127.0353523,,0,0,0
다사621513,37.56072823,127.0714382,,0,0,9
다사583496,37.54524164,127.02851,,0,0,10
다사566498,37.54696588,127.0092543,,0,2,8
다사594503,37.55160001,127.0409233,,0,1,7
다사615509,37.55709805,127.0646658,,0,0,0
다사596526,37.57233935,127.0430609,,1,8,14
다사603493,37.54262587,127.0511661,,0,10,19
다사610502,37.55076772,127.0590421,,0,1,3
다사603483,37.53361254,127.0512202,,0,0,0
다사610507,37.55527438,127.0590155,,0,0,0
다사596486,37.53628616,127.0432809,,0,0,0
다사614510,37.5579952,127.0635284,,0,0,0
다사600510,37.55793554,127.0476777,,3,10,23
다사575485,37.53529051,127.0195177,,0,0,0
다사574490,37.53979255,127.0183569,,0,4,6
다사608494,37.54354858,127.0568206,,3,8,11
다사608480,37.5309299,127.0568953,,0,0,0
다사614507,37.5552912,127.0635441,,0,0,0
다사588496,37.5452641,127.03417,,0,3,5
다사588497,37.54616543,127.0341644,,0,3,3
다사600504,37.55252756,127.0477104,,1,3,6
다사603506,37.55434318,127.0510959,,0,2,9
다사593502,37.55069428,127.0397967,,0,0,4
다사614508,37.55619253,127.0635389,,0,0,0
다사579490,37.5398155,127.0240164,,0,0,0
다사602481,37.53180556,127.0500992,,0,0,0
다사618499,37.54809719,127.0681143,,4,12,19
다사620504,37.55261212,127.0703526,,3,10,12
다사604480,37.53091283,127.0523682,,0,0,0
다사616511,37.55890488,127.0657875,,0,4,6
다사585493,37.54254667,127.0307909,,0,0,0
다사598484,37.53449223,127.0455556,,0,0,0
다사588502,37.55067208,127.0341363,,2,12,24
다사596489,37.53899016,127.0432644,,0,4,9
다사615505,37.55349272,127.0646868,,0,0,2
다사611510,37.55798259,127.0601318,,0,0,0
다사599504,37.55252322,127.0465783,,2,2,6
다사565495,37.54425719,127.0081401,,0,1,6
다사583493,37.54253765,127.028527,,0,0,0
다사592513,37.56060448,127.0386035,,1,14,29
다사592503,37.55159119,127.0386591,,0,5,9
다사614506,37.55438987,127.0635494,,0,0,0
다사616504,37.55259555,127.0658241,,0,3,7
다사593495,37.54438496,127.0398355,,0,5,10
다사575486,37.53619184,127.0195119,,0,0,0
다사595492,37.54168977,127.042116,,3,9,12
다사580492,37.54162271,127.0251369,,0,1,2
다사613509,37.55708968,127.0624014,,0,0,0
다사592493,37.54257789,127.0387146,,1,3,9
다사617508,37.55620504,127.0669354,,0,0,1
다사610503,37.55166905,127.0590368,,0,0,2
다사593487,37.53717431,127.0398798,,0,0,0
다사604496,37.54533416,127.0522819,,2,8,11
다사579487,37.53711151,127.0240336,,0,0,0
다사601518,37.5651505,127.0487664,,0,0,0
다사583491,37.54073499,127.0285384,,0,0,0
다사582489,37.53892781,127.0274178,,0,0,0
다사589489,37.53895925,127.0353411,,0,0,0
다사613498,37.54717502,127.0624594,,2,3,9
다사572488,37.53798064,127.0161047,,0,0,6
다사601510,37.55793987,127.0488099,,4,13,17
다사586495,37.54435382,127.0319116,,0,0,1
다사610510,37.55797837,127.0589996,,0,0,0
다사578513,37.56054146,127.0227523,,3,10,14
다사577487,37.53710236,127.0217699,,0,0,0
다사598506,37.55432152,127.0454352,,0,2,10
다사598507,37.55522285,127.0454297,,0,7,12
다사605509,37.55705576,127.053344,,0,1,6
다사618509,37.55711052,127.0680623,,0,0,3
다사620510,37.55802012,127.0703215,,0,2,4
다사582493,37.54253312,127.0273951,,0,0,1
다사608514,37.56157521,127.0567138,,1,3,6
다사617498,37.54719171,127.0669875,,4,12,17
다사601507,37.55523588,127.0488262,,2,8,10
다사613489,37.53906302,127.0625068,,2,9,12
다사604490,37.53992617,127.0523143,,5,16,24
다사602483,37.53360823,127.0500883,,0,0,0
다사603514,37.56155382,127.0510526,,0,5,7
다사604505,37.55344615,127.0522334,,0,1,4
다사607512,37.55976829,127.0555923,,0,1,1
다사596503,37.55160879,127.0431874,,1,4,5
다사579489,37.53891417,127.0240222,,0,0,0
다사594504,37.55250134,127.0409177,,0,4,8
다사602519,37.56605615,127.0498933,,0,2,7
다사612503,37.55167748,127.061301,,0,0,0
다사609513,37.56067813,127.0578514,,0,2,6
다사595526,37.57233496,127.0419284,,0,8,12
다사572505,37.5533032,127.0160056,,1,3,19
다사585491,37.54074401,127.0308022,,0,0,0
다사591489,37.53896813,127.0376049,,0,0,0
다사593490,37.53987831,127.0398632,,0,0,3
다사616510,37.55800355,127.0657927,,0,0,4
다사611504,37.5525746,127.0601636,,0,0,0
다사621511,37.55892556,127.0714485,,0,2,4
다사604511,37.55885413,127.0522011,,1,3,8
다사603510,37.5579485,127.0510743,,1,10,10
다사592501,37.54978853,127.0386702,,0,0,3
다사584490,37.53983817,127.029676,,0,0,0
다사599522,37.56874714,127.0464799,,2,11,18
다사594487,37.53717872,127.0410117,,0,0,0
다사608507,37.5552659,127.0567512,,0,0,0
다사572504,37.55240188,127.0160115,,1,8,21
다사613512,37.55979367,127.0623856,,0,2,6
다사581490,37.5398246,127.0262802,,0,0,0
다사578489,37.5389096,127.0228903,,0,0,0
다사585497,37.54615198,127.0307684,,0,0,7
다사593505,37.55339826,127.0397801,,3,7,9
다사595510,37.55791371,127.0420167,,4,17,26
다사587493,37.54255564,127.0330549,,0,1,2
다사582494,37.54343445,127.0273894,,0,0,3
다사614512,37.55979786,127.0635178,,0,1,9
다사606511,37.5588627,127.0544655,,0,0,2
다사604510,37.5579528,127.0522064,,0,5,10
다사608481,37.53183124,127.0568899,,0,0,0
다사599486,37.53629925,127.0466765,,0,0,4
다사612501,37.54987482,127.0613115,,0,1,4
다사617505,37.55350104,127.066951,,0,3,6
다사597488,37.5380932,127.0444018,,0,2,6
다사595503,37.55160441,127.0420554,,0,2,5
다사608479,37.53002857,127.0569006,,0,0,1
다사601508,37.55613721,127.0488207,,6,9,12
다사615502,37.55078872,127.0647025,,0,5,10
다사595488,37.53808444,127.0421381,,0,0,3
다사603507,37.55524451,127.0510905,,2,6,7
다사607518,37.56517627,127.0555602,,5,10,15
다사587488,37.53804899,127.033083,,0,0,0
다사579494,37.54342081,127.0239935,,1,4,6
다사601494,37.54351858,127.0488968,,4,7,17
다사608502,37.55075924,127.0567779,,0,3,3
다사610492,37.54175439,127.0590952,,0,3,9
다사603511,37.55884983,127.0510688,,2,8,12
다사591526,37.5723173,127.0373988,,1,8,10
다사596511,37.55881943,127.0431434,,4,21,28
다사616512,37.55980621,127.0657823,,0,6,6
다사599509,37.55702987,127.046551,,3,9,18
다사596501,37.54980613,127.0431985,,2,2,6
다사609495,37.54445416,127.0579473,,3,7,9
다사595505,37.55340707,127.0420443,,1,3,10
다사592496,37.54528188,127.038698,,0,4,6
다사591501,37.5497841,127.0375381,,0,0,5
다사615503,37.55169005,127.0646972,,0,3,7
다사611498,37.54716661,127.0601953,,0,2,5
다사598510,37.55792684,127.0454133,,2,13,26
다사583488,37.538031,127.0285554,,0,0,0
다사584506,37.55425944,127.0295854,,2,20,37
다사569501,37.54968393,127.0126328,,3,9,23
다사617512,37.55981037,127.0669145,,0,4,6
다사617497,37.54629038,127.0669927,,5,10,16
다사605491,37.54083179,127.0534408,,6,13,18
다사615514,37.5616047,127.0646396,,3,9,10
다사586490,37.53984717,127.0319398,,0,0,0
다사598485,37.53539356,127.0455501,,0,0,0
다사574488,37.53798989,127.0183685,,0,0,0
다사614511,37.55889653,127.0635231,,0,0,4
다사608517,37.5642792,127.0566978,,3,11,11
다사596484,37.5344835,127.0432919,,0,0,0
다사600509,37.55703421,127.0476831,,5,10,13
다사585488,37.53804002,127.0308192,,0,0,0
다사588500,37.54886942,127.0341475,,0,4,15
다사598504,37.55251886,127.0454462,,2,4,5
다사600482,37.53269825,127.0478301,,0,0,0
다사568496,37.54517262,127.0115301,,0,14,24
다사612507,37.55528281,127.0612798,,0,0,0
다사598505,37.55342019,127.0454407,,0,3,6
다사606503,37.55165205,127.0545084,,0,2,5
다사614504,37.55258721,127.0635599,,0,0,0
다사590486,37.5362597,127.0364898,,0,0,1
다사586493,37.54255116,127.0319229,,0,0,1
다사613504,37.55258302,127.0624278,,0,0,0
다사593485,37.53537165,127.0398909,,0,0,0
다사567489,37.53885864,127.0104394,,0,8,14
다사616495,37.54448355,127.0658712,,2,7,12
다사592488,37.53807123,127.0387424,,0,0,0
다사595487,37.53718311,127.0421436,,0,0,0
다사599485,37.53539791,127.046682,,0,0,0
다사596502,37.55070746,127.043193,,1,3,6
다사588498,37.54706676,127.0341588,,0,1,5
다사608510,37.55796989,127.0567352,,0,0,0
다사614497,37.54627788,127.0635967,,1,9,13
다사612509,37.55708547,127.0612693,,0,0,0
다사591490,37.53986947,127.0375994,,0,0,1
다사582525,37.57137559,127.0272129,,1,5,12
다사583489,37.53893233,127.0285497,,0,0,0
다사591497,37.54617878,127.0375604,,1,4,5
다사585506,37.55426394,127.0307175,,2,18,42
다사591498,37.54708011,127.0375548,,0,2,4
다사609503,37.55166482,127.0579047,,0,1,3
다사590489,37.5389637,127.036473,,0,0,0
다사612508,37.55618414,127.0612745,,0,0,0
다사603519,37.56606047,127.0510256,,0,5,10
다사606484,37.53452673,127.0546103,,0,1,5
다사601511,37.5588412,127.0488044,,0,14,21
다사597524,37.57054107,127.0442042,,5,10,17
다사605505,37.55345044,127.0533655,,0,0,4
다사591486,37.53626414,127.0376216,,0,0,0
다사611494,37.54356128,127.0602165,,2,6,10
다사610501,37.54986638,127.0590474,,0,1,4
다사594485,37.53537605,127.0410227,,0,0,0
다사617507,37.55530371,127.0669406,,0,0,3
다사612502,37.55077615,127.0613062,,0,0,2
다사587509,37.55697691,127.0329649,,7,21,32
다사567495,37.5442666,127.010404,,3,11,24
다사604484,37.53451817,127.0523466,,0,0,4
다사595506,37.5543084,127.0420388,,1,5,10
