GID,위도,경도,생활인구수,반경150m_정류장수,반경300m_정류장수,반경400m_정류장수
다사594496,37.5452907,127.040962,,0,2,12
다사580488,37.53801739,127.0251598,,0,0,0
다사604506,37.55434748,127.052228,,0,2,7
다사596525,37.57143802,127.0430664,,2,7,14
다사576486,37.53619644,127.0206438,,0,0,0
다사599506,37.55432588,127.0465673,,0,3,12
다사590490,37.53986503,127.0364675,,0,0,0
다사615504,37.55259139,127.064692,,0,0,4
다사569492,37.54157198,127.0126856,,9,27,31
다사584498,37.54704881,127.0296307,,0,6,17
다사609508,37.55617147,127.057878,,0,0,0
다사583486,37.53622834,127.0285668,,0,0,1
다사603491,37.5408232,127.051177,,5,13,23
다사606478,37.52911872,127.0546424,,0,1,2
다사588487,37.53715213,127.0342205,,0,0,0
다사580496,37.54522803,127.025114,,3,6,15
다사609482,37.53273682,127.0580164,,0,0,1
다사582487,37.53712515,127.0274292,,0,0,0
다사608516,37.56337787,127.0567032,,2,7,12
다사601524,37.57055847,127.0487338,,5,11,17
다사592502,37.55068986,127.0386646,,0,1,6
다사611511,37.55888392,127.0601265,,0,0,3
다사595490,37.53988711,127.042127,,0,5,9
다사597505,37.55341583,127.0443086,,1,3,6
다사584487,37.53713418,127.029693,,0,0,0
다사581493,37.54252859,127.0262631,,0,0,4
다사587510,37.55787823,127.0329593,,9,15,28
다사574495,37.54429919,127.0183279,,1,11,20
다사621507,37.55532023,127.0714692,,2,5,9
다사585498,37.54705331,127.0307627,,0,1,15
다사612512,37.55978947,127.0612534,,0,3,3
다사595507,37.55520973,127.0420333,,0,9,16
다사579488,37.53801284,127.0240279,,0,0,0
다사604504,37.55254482,127.0522388,,0,2,3
다사607501,37.54985365,127.0556512,,3,3,3
다사612505,37.55348015,127.0612904,,0,0,0
다사594520,37.5669226,127.0408292,,0,9,14
다사593507,37.55520092,127.039769,,4,10,21
다사621512,37.5598269,127.0714434,,0,2,6
다사611509,37.55708126,127.0601371,,0,0,0
다사573507,37.55511049,127.0171261,,2,11,19
다사589488,37.53805792,127.0353467,,0,0,0
다사566495,37.5442619,127.0092721,,0,4,14
다사583524,37.5704788,127.028351,,1,7,15
다사574509,37.55691777,127.0182467,,6,10,20
다사603512,37.55975116,127.0510634,,3,5,12
다사597486,37.53629054,127.0444128,,0,0,2
다사601519,37.56605183,127.048761,,0,0,9
다사600506,37.55433022,127.0476995,,0,3,10
다사602506,37.55433887,127.0499637,,1,5,9
다사615498,37.54718339,127.0647235,,2,10,15
다사577494,37.54341167,127.0217296,,1,2,7
다사599523,37.56964847,127.0464745,,5,12,20
다사588503,37.55157341,127.0341307,,6,16,35
다사589501,37.54977521,127.035274,,0,8,12
다사611512,37.55978526,127.0601212,,0,3,4
다사614491,37.54086987,127.0636282,,1,8,11
다사565497,37.54605985,127.0081282,,0,2,2
다사592494,37.54347922,127.0387091,,2,4,9
다사590495,37.54437168,127.0364396,,5,5,5
다사605482,37.53271979,127.0534892,,0,0,1
다사608515,37.56247654,127.0567085,,2,5,9
다사577492,37.54160901,127.0217411,,0,1,2
다사610512,37.55978103,127.058989,,0,1,4
다사579526,37.57226327,127.02381,,2,10,15
다사623510,37.55803243,127.0737181,,3,7,11
다사599507,37.55522721,127.0465619,,0,7,14
다사600483,37.53359959,127.0478247,,0,0,0
다사592527,37.57322306,127.0385257,,5,9,11
다사584489,37.53893684,127.0296816,,0,0,0
다사602511,37.55884552,127.0499366,,3,10,17
다사582486,37.53622381,127.0274349,,0,0,0
다사609481,37.53183548,127.0580217,,0,0,0
다사607477,37.52822165,127.0557795,,0,2,2
다사613506,37.55438568,127.0624172,,0,0,0
다사586492,37.54164983,127.0319285,,0,0,0
다사599503,37.55162188,127.0465837,,2,3,7
다사573485,37.53528128,127.017254,,0,0,0
다사610500,37.54896505,127.0590527,,0,2,3
다사591492,37.54167213,127.0375882,,0,2,4
다사607511,37.55886696,127.0555977,,0,0,1
다사617510,37.55800771,127.0669249,,0,0,4
다사584499,37.54795014,127.029625,,0,13,19
다사592486,37.53626857,127.0387535,,0,0,0
다사593486,37.53627298,127.0398854,,0,0,0
다사582491,37.54073047,127.0274065,,0,0,0
다사597485,37.5353892,127.0444183,,0,0,0
다사623512,37.55983509,127.0737078,,0,5,10
다사607505,37.55345898,127.0556298,,0,0,1
다사607481,37.53182699,127.0557582,,0,0,0
다사580494,37.54342537,127.0251255,,0,4,6
다사602510,37.55794419,127.0499421,,2,10,15
다사582520,37.56686897,127.0272414,,4,15,26
다사616514,37.56160887,127.0657718,,6,7,9
다사609516,37.56338212,127.0578354,,3,6,13
다사605481,37.53181845,127.0534946,,0,0,0
다사597511,37.55882381,127.0442756,,4,20,26
다사582497,37.54613844,127.0273723,,0,11,17
다사589491,37.54076191,127.03533,,0,0,3
다사596487,37.5371875,127.0432754,,0,0,2
다사609501,37.54986215,127.0579153,,1,3,3
다사593492,37.54168097,127.0398521,,0,5,9
다사586488,37.53804451,127.0319511,,0,0,0
다사610493,37.54265572,127.0590899,,2,7,7
다사585487,37.53713868,127.0308248,,0,0,1
다사610484,37.53454372,127.0591376,,0,6,11
다사616507,37.55529955,127.0658084,,0,0,0
다사580525,37.5713665,127.0249481,,1,8,14
다사592490,37.53987389,127.0387313,,0,0,0
다사614493,37.54267254,127.0636177,,5,7,15
다사603513,37.56065249,127.051058,,2,5,7
다사584497,37.54614748,127.0296363,,0,1,7
다사605490,37.53993045,127.0534462,,6,17,23
다사602515,37.56245084,127.049915,,0,4,7
다사603504,37.55254052,127.0511067,,0,2,3
다사609509,37.5570728,127.0578727,,0,0,0
다사574484,37.53438457,127.0183917,,0,0,0
다사605495,37.54443712,127.0534193,,4,5,14
다사582490,37.53982914,127.0274122,,0,0,0
다사600486,37.53630359,127.0478084,,0,2,4
다사595514,37.56151903,127.0419947,,5,14,23
다사603508,37.55614584,127.0510851,,2,7,9
다사581517,37.56416045,127.0261262,,2,9,22
다사595502,37.55070308,127.0420609,,0,2,4
다사602520,37.56695748,127.0498878,,0,4,9
다사592512,37.55970315,127.0386091,,2,20,26
다사583492,37.54163632,127.0285327,,0,0,0
다사585492,37.54164534,127.0307966,,0,0,0
다사610511,37.5588797,127.0589943,,0,0,3
다사596524,37.57053669,127.0430719,,1,6,13
다사601504,37.55253189,127.0488425,,0,4,5
다사620513,37.56072411,127.070306,,0,3,5
다사612504,37.55257882,127.0612957,,0,0,0
다사582496,37.54523711,127.027378,,0,7,14
다사593503,37.55159561,127.0397912,,0,2,8
다사576489,37.53890043,127.0206265,,0,0,0
다사601505,37.55343322,127.048837,,0,3,8
다사599511,37.55883252,127.04654,,2,13,26
다사601523,37.56965715,127.0487392,,4,9,15
다사599484,37.53449658,127.0466874,,0,0,0
다사583495,37.54434031,127.0285157,,0,0,3
다사582488,37.53802648,127.0274235,,0,0,0
다사586489,37.53894584,127.0319454,,0,0,0
다사602516,37.56335217,127.0499095,,0,2,5
다사603496,37.54532987,127.0511499,,3,8,13
다사588512,37.55968536,127.0340802,,1,15,25
다사603505,37.55344185,127.0511013,,0,3,5
다사614496,37.54537654,127.0636019,,1,7,17
다사586494,37.54345249,127.0319173,,0,0,1
다사597496,37.54530385,127.0443579,,4,10,14
다사602503,37.55163488,127.04998,,2,3,4
다사593488,37.53807565,127.0398743,,0,0,0
다사596510,37.5579181,127.0431489,,3,17,27
다사609511,37.55887547,127.0578621,,0,0,1
다사587490,37.53985165,127.0330717,,0,0,0
다사566499,37.54786721,127.0092484,,0,3,9
다사596494,37.54349682,127.043237,,5,12,16
다사578493,37.54251492,127.0228673,,1,2,4
다사595504,37.55250574,127.0420498,,0,2,7
다사589497,37.54616989,127.0352964,,1,3,5
다사592509,37.55699916,127.0386257,,5,11,20
다사593526,37.57232615,127.0396636,,3,8,11
다사587491,37.54075298,127.0330661,,0,0,0
다사602509,37.55704286,127.0499475,,6,9,13
다사607480,37.53092565,127.0557635,,0,0,0
다사592504,37.55249252,127.0386535,,2,5,13
다사602522,37.56876014,127.049877,,2,9,15
다사579492,37.54161816,127.024005,,0,1,2
다사594526,37.57233056,127.040796,,2,5,13
다사599505,37.55342455,127.0465728,,0,2,7
다사586491,37.5407485,127.0319342,,0,0,0
다사594486,37.53627739,127.0410172,,0,0,0
다사619509,37.55711466,127.0691945,,0,2,4
다사605520,37.56697039,127.0532848,,3,11,14
다사584493,37.54254216,127.029659,,0,0,0
다사589526,37.5723084,127.035134,,0,5,9
다사607478,37.52912298,127.0557742,,0,1,2
다사593497,37.54618763,127.0398244,,0,0,6
다사604502,37.55074215,127.0522496,,2,3,4
다사600484,37.53450092,127.0478193,,0,0,0
다사578486,37.53620561,127.0229075,,0,0,0
다사592505,37.55339385,127.038648,,5,6,15
다사580489,37.53891872,127.0251541,,0,0,0
다사590493,37.54256902,127.0364507,,1,4,5
다사613495,37.54447102,127.0624752,,0,9,14
다사608505,37.55346323,127.0567619,,0,0,1
다사606505,37.55345471,127.0544977,,0,0,1
다사588494,37.54346144,127.0341812,,1,4,5
다사623511,37.55893376,127.073713,,1,5,10
다사598523,37.56964411,127.0453421,,2,15,18
다사596485,37.53538483,127.0432864,,0,0,0
다사610506,37.55437304,127.0590208,,0,0,0
다사604479,37.5300115,127.0523735,,0,0,0
다사617509,37.55710637,127.0669301,,0,0,0
다사615510,37.55799938,127.0646605,,0,0,1
다사590501,37.54977966,127.0364061,,0,3,8
다사588489,37.53895479,127.0342092,,0,0,0
다사607507,37.55526164,127.0556191,,0,0,0
다사588525,37.57140261,127.0340072,,1,2,10
다사567499,37.54787191,127.0103805,,0,5,9
다사600522,37.56875148,127.0476123,,2,10,15
다사601521,37.56785449,127.0487501,,0,7,16
다사589502,37.55067654,127.0352684,,2,8,21
다사581488,37.53802194,127.0262917,,0,0,0
다사595491,37.54078844,127.0421215,,0,5,13
다사597494,37.54350119,127.0443689,,4,14,16
다사577493,37.54251034,127.0217353,,1,1,4
다사597509,37.55702115,127.0442866,,3,9,19
다사598486,37.5362949,127.0455447,,0,0,2
다사615511,37.55890071,127.0646553,,0,1,6
다사593489,37.53897698,127.0398687,,0,0,0
다사592500,37.5488872,127.0386757,,0,0,0
다사616497,37.54628622,127.0658607,,4,10,16
다사604482,37.5327155,127.0523574,,0,0,0
다사612506,37.55438148,127.0612851,,0,0,0
다사596506,37.55431278,127.0431709,,1,4,9
다사610508,37.55617571,127.0590102,,0,0,0
다사582506,37.5542504,127.0273211,,5,29,48
다사571504,37.55239723,127.0148794,,0,10,19
다사610513,37.56068236,127.0589836,,0,4,6
다사573506,37.55420916,127.0171319,,1,11,19
다사611503,37.55167327,127.0601689,,0,0,1
다사608511,37.55887122,127.0567299,,0,0,1
다사602523,37.56966147,127.0498716,,2,10,12
다사589495,37.54436723,127.0353076,,2,5,5
다사588499,37.54796809,127.0341532,,0,2,11
다사583497,37.54614297,127.0285043,,0,7,14
다사616506,37.55439822,127.0658137,,0,0,1
다사602498,37.54712822,127.0500071,,3,6,8
다사577497,37.54611565,127.0217123,,1,17,27
다사608512,37.55977255,127.0567245,,0,1,1
다사590502,37.55068099,127.0364005,,0,6,14
다사596488,37.53808883,127.0432699,,0,2,4
다사609510,37.55797414,127.0578674,,0,0,0
다사570503,37.55149125,127.0137531,,2,13,19
다사591496,37.54527745,127.037566,,2,5,5
다사576495,37.5443084,127.0205918,,0,6,13
다사566494,37.54336058,127.009278,,0,10,17
다사604483,37.53361683,127.052352,,0,0,1
다사584486,37.53623285,127.0296986,,0,0,1
다사574487,37.53708856,127.0183743,,0,0,0
다사596505,37.55341145,127.0431764,,1,1,9
다사601517,37.56424917,127.0487718,,0,0,3
다사601481,37.53180125,127.0489674,,0,0,0
다사608482,37.53273257,127.0568846,,0,0,1
다사609494,37.54355282,127.0579526,,4,5,9
다사576487,37.53709777,127.020638,,0,0,0
다사579493,37.54251948,127.0239992,,0,2,4
다사597499,37.54800785,127.0443415,,1,6,8
다사610496,37.54535972,127.0590739,,0,5,8
다사581520,37.56686443,127.0261091,,3,13,24
다사608483,37.53363391,127.0568793,,0,1,5
다사613505,37.55348435,127.0624225,,0,0,0
다사604509,37.55705147,127.0522118,,1,5,9
다사619508,37.55621333,127.0691997,,0,2,4
다사576492,37.54160442,127.0206092,,0,2,4
다사586498,37.54705781,127.0318947,,0,0,9
다사603484,37.53451387,127.0512148,,0,0,1
다사588495,37.54436277,127.0341756,,1,3,5
다사575490,37.53979716,127.0194888,,0,1,4
다사606480,37.53092139,127.0546317,,0,0,0
다사573486,37.53618261,127.0172482,,0,0,0
다사596490,37.53989149,127.0432589,,1,8,11
다사591500,37.54888277,127.0375437,,0,0,2
다사608504,37.5525619,127.0567672,,0,0,3
다사589493,37.54256457,127.0353188,,0,4,5
다사604503,37.55164349,127.0522442,,2,3,4
다사587496,37.54525963,127.033038,,0,2,3
다사590492,37.54166769,127.0364563,,0,2,4
다사568500,37.54877792,127.0115066,,3,5,11
다사587486,37.53624633,127.0330942,,0,0,2
다사611502,37.55077194,127.0601742,,0,0,2
다사596492,37.54169415,127.0432479,,5,12,15
다사576490,37.53980176,127.0206207,,0,0,3
다사574489,37.53889122,127.0183627,,0,0,4
다사584494,37.54344349,127.0296533,,0,0,0
다사571502,37.55059458,127.0148911,,3,17,24
다사592491,37.54077522,127.0387257,,0,0,5
다사585490,37.53984268,127.0308079,,0,0,0
다사579491,37.54071683,127.0240107,,0,0,1
다사600485,37.53540225,127.0478138,,0,0,2
다사595486,37.53628178,127.0421491,,0,0,0
다사586499,37.54795914,127.0318891,,0,9,14
다사597510,37.55792248,127.0442811,,3,12,25
다사607502,37.55075498,127.0556458,,2,3,3
다사601483,37.53360391,127.0489565,,0,0,0
다사588511,37.55878403,127.0340858,,9,14,26
다사606482,37.53272406,127.054621,,0,0,1
다사599524,37.57054979,127.046469,,3,15,18
다사584492,37.54164083,127.0296647,,0,0,0
다사578490,37.53981093,127.0228845,,0,0,0
다사598487,37.53719623,127.0455392,,0,2,4
다사603485,37.53541521,127.0512094,,0,1,5
다사614501,37.54988321,127.0635757,,0,5,9
다사613502,37.55078035,127.0624383,,0,0,4
다사591502,37.55068543,127.0375326,,0,2,9
다사618507,37.55530786,127.0680727,,0,2,3
다사601485,37.53540658,127.0489457,,0,0,2
다사598524,37.57054544,127.0453366,,4,15,19
다사606506,37.55435604,127.0544923,,0,0,1
다사615493,37.54267672,127.0647497,,3,7,14
다사591494,37.54347479,127.0375771,,2,5,5
다사614509,37.55709387,127.0635336,,0,0,0
다사591487,37.53716547,127.0376161,,0,0,0
다사589498,37.54707122,127.0352908,,0,2,3
다사595485,37.53538045,127.0421546,,0,0,0
다사567498,37.54697058,127.0103864,,0,2,8
다사577510,37.5578329,127.0216374,,0,14,28
다사605510,37.55795709,127.0533386,,0,2,6
다사584488,37.53803551,127.0296873,,0,0,0
다사589486,37.53625525,127.0353579,,0,0,1
다사586487,37.53714318,127.0319567,,0,0,0
다사595525,37.57143363,127.041934,,0,7,11
다사612511,37.55888814,127.0612587,,0,0,3
다사580493,37.54252404,127.0251312,,0,1,4
다사590491,37.54076636,127.0364619,,0,0,2
다사609483,37.53363815,127.0580111,,0,0,7
다사576493,37.54250575,127.0206034,,0,2,5
다사587487,37.53714766,127.0330886,,0,0,0
다사622512,37.559831,127.0725756,,0,5,6
다사594502,37.55069868,127.0409288,,0,1,4
다사579525,37.57136194,127.0238157,,3,7,13
다사589494,37.5434659,127.0353132,,1,5,5
다사565496,37.54515852,127.0081342,,0,0,5
다사591509,37.55699473,127.0374936,,0,10,32
다사578487,37.53710694,127.0229017,,0,0,0
다사593506,37.55429959,127.0397745,,2,8,14
다사578505,37.55333085,127.0227983,,5,25,43
다사581494,37.54342992,127.0262574,,0,3,6
다사602485,37.5354109,127.0500775,,0,0,4
다사608477,37.5282259,127.0569113,,0,2,2
다사611501,37.54987061,127.0601795,,0,1,2
다사588492,37.54165878,127.0341924,,0,0,4
다사588488,37.53805346,127.0342148,,0,0,0
다사584495,37.54434482,127.0296477,,0,0,0
다사591491,37.5407708,127.0375938,,0,1,2
다사594490,37.53988271,127.0409951,,0,2,5
다사585494,37.543448,127.0307853,,0,0,0
다사603481,37.53180987,127.051231,,0,0,0
다사594488,37.53808005,127.0410062,,0,0,0
다사603522,37.56876445,127.0510093,,2,8,12
다사605504,37.5525491,127.0533709,,0,3,4
다사595493,37.5425911,127.0421105,,5,9,13
다사609504,37.55256615,127.0578993,,0,0,3
다사597487,37.53719187,127.0444073,,0,2,2
다사590488,37.53806237,127.0364786,,0,0,0
다사592497,37.54618321,127.0386924,,0,2,5
다사601482,37.53270258,127.048962,,0,0,0
다사610509,37.55707704,127.0590049,,0,0,0
다사581486,37.53621928,127.0263031,,0,0,0
다사576496,37.54520973,127.0205861,,1,9,22
다사619511,37.55891732,127.0691841,,0,1,6
다사588490,37.53985612,127.0342036,,0,0,0
다사611506,37.55437727,127.060153,,0,0,0
다사575489,37.53889583,127.0194946,,0,0,3
다사613496,37.54537235,127.0624699,,1,6,14
다사591514,37.56150137,127.0374657,,6,13,21
다사612487,37.53725615,127.0613855,,6,12,16
다사583499,37.54794562,127.028493,,6,13,22
다사606504,37.55255338,127.054503,,0,1,4
다사584491,37.5407395,127.0296703,,0,0,0
다사621506,37.5544189,127.0714743,,2,5,13
다사600521,37.56785016,127.0476177,,0,9,15
다사607508,37.55616297,127.0556137,,0,0,0
다사588509,37.55698138,127.0340971,,8,21,31
다사605480,37.53091712,127.0534999,,0,0,0
다사591503,37.55158676,127.037527,,0,7,13
다사620512,37.55982278,127.0703112,,0,0,5
다사580486,37.53621473,127.0251712,,0,0,0
다사576491,37.54070309,127.0206149,,0,1,4
다사599510,37.55793119,127.0465455,,3,11,25
다사593521,37.56781952,127.0396914,,0,3,15
다사593493,37.5425823,127.0398466,,0,7,9
다사587497,37.54616096,127.0330324,,0,0,3
다사598508,37.55612418,127.0454243,,1,9,15
다사608509,37.55706856,127.0567405,,0,0,0
다사594521,37.56782393,127.0408237,,0,6,17
다사594491,37.54078405,127.0409896,,0,5,7
다사581495,37.54433125,127.0262517,,0,5,8
다사610482,37.53274105,127.0591482,,0,0,0
다사576485,37.53529511,127.0206495,,0,0,0
다사605478,37.52911445,127.0535107,,0,0,2
다사579486,37.53621018,127.0240393,,0,0,0
다사615507,37.55529538,127.0646763,,0,0,0
다사609480,37.53093415,127.0580271,,0,0,0
다사613488,37.53816168,127.0625121,,1,9,13
다사600508,37.55613288,127.0476886,,4,10,11
다사591495,37.54437612,127.0375715,,3,5,5
다사589500,37.54887388,127.0352796,,0,4,10
다사580490,37.53982005,127.0251483,,0,0,0
다사603482,37.53271121,127.0512256,,0,0,0
다사592492,37.54167655,127.0387202,,0,2,7
다사601484,37.53450525,127.0489511,,0,0,0
다사607513,37.56066963,127.055587,,0,1,2
다사605484,37.53452245,127.0534784,,0,1,4
다사609505,37.55346748,127.057894,,0,0,0
다사619510,37.55801599,127.0691893,,0,1,4
다사595501,37.54980175,127.0420664,,0,2,4
다사593491,37.54077964,127.0398577,,0,2,8
다사611508,37.55617993,127.0601424,,0,0,0
다사591488,37.5380668,127.0376105,,0,0,0
다사605508,37.55615443,127.0533494,,0,1,4
다사588493,37.54256011,127.0341868,,0,1,5
다사571488,37.53797599,127.0149728,,0,2,9
다사575491,37.54069849,127.019483,,0,3,4
다사570489,37.53887267,127.0138351,,0,8,16
다사620511,37.55892145,127.0703163,,0,2,5
다사596493,37.54259549,127.0432424,,8,11,14
다사577489,37.53890502,127.0217584,,0,0,0
다사584524,37.57048332,127.0294833,,2,8,13
다사617514,37.56161303,127.0669041,,4,7,7
다사612510,37.55798681,127.061264,,0,0,0
다사581491,37.54072593,127.0262745,,0,0,0
다사585495,37.54434933,127.0307797,,0,0,0
다사566497,37.54606456,127.0092602,,0,0,8
다사611493,37.54265994,127.0602218,,2,5,11
다사594506,37.554304,127.0409067,,1,6,11
다사573487,37.53708394,127.0172424,,0,0,0
다사590499,37.547977,127.0364172,,0,1,2
다사579518,37.56505267,127.0238559,,5,11,19
다사614502,37.55078454,127.0635704,,0,2,7
다사593500,37.54889162,127.0398078,,0,0,0
다사610483,37.53364238,127.0591429,,0,0,9
다사602504,37.55253621,127.0499746,,0,2,5
다사582492,37.54163179,127.0274008,,0,0,0
다사605483,37.53362112,127.0534838,,0,0,1
다사608508,37.55616723,127.0567459,,0,0,0
다사615506,37.55439405,127.0646815,,0,0,0
다사600524,37.57055414,127.0476014,,5,12,20
다사583505,37.55335359,127.0284589,,6,22,40
다사577491,37.54070768,127.0217468,,0,0,2
다사597503,37.55161317,127.0443195,,1,5,5
다사592499,37.54798587,127.0386813,,0,0,1
다사577488,37.53800369,127.0217641,,0,0,0
다사590526,37.57231285,127.0362664,,1,5,11
다사592495,37.54438055,127.0387035,,2,5,7
다사602507,37.5552402,127.0499583,,2,7,8
다사614503,37.55168587,127.0635652,,0,0,4
다사586524,37.57049232,127.0317481,,1,6,10
다사596504,37.55251012,127.0431819,,1,3,5
다사603480,37.53090854,127.0512364,,0,0,0
다사602484,37.53450957,127.0500829,,0,0,0
다사615508,37.55619671,127.064671,,0,0,0
다사591499,37.54798144,127.0375493,,0,1,2
다사607479,37.53002432,127.0557688,,0,0,1
다사590487,37.53716103,127.0364842,,0,0,0
다사606508,37.55615871,127.0544816,,0,0,1
다사585523,37.5695865,127.0306214,,3,6,14
다사600520,37.56694883,127.0476232,,0,6,10
다사613503,37.55168168,127.0624331,,0,0,0
다사590515,37.56239826,127.0363279,,5,16,19
다사613511,37.55889234,127.0623909,,0,0,3
다사568499,37.5478766,127.0115125,,0,5,8
다사606479,37.53002006,127.0546371,,0,0,1
다사609502,37.55076348,127.05791,,0,3,3
다사573490,37.53978793,127.017225,,0,5,7
다사588486,37.5362508,127.0342261,,0,0,1
다사594494,37.54348804,127.040973,,1,5,14
다사605511,37.55885842,127.0533333,,0,2,5
다사600519,37.5660475,127.0476286,,0,3,7
다사610490,37.53995172,127.0591058,,0,4,19
다사594505,37.55340267,127.0409122,,0,6,9
다사605506,37.55435177,127.0533602,,0,0,2
다사596507,37.55521411,127.0431654,,1,5,12
다사589499,37.54797255,127.0352852,,0,1,6
다사610505,37.55347171,127.0590261,,0,0,0
다사603497,37.5462312,127.0511445,,3,6,11
다사587494,37.54345697,127.0330492,,0,1,5
다사603509,37.55704717,127.0510797,,2,9,10
다사607483,37.53362966,127.0557475,,0,1,4
다사605512,37.55975975,127.0533279,,0,2,3
다사595496,37.5452951,127.042094,,0,6,12
다사594500,37.54889602,127.0409398,,0,0,2
다사590496,37.54527301,127.036434,,3,5,5
다사597484,37.53448787,127.0444238,,0,0,0
다사607482,37.53272832,127.0557528,,0,0,1
다사575488,37.5379945,127.0195003,,0,0,0
다사608478,37.52912723,127.0569059,,0,0,2
다사605479,37.53001578,127.0535053,,0,0,0
다사594489,37.53898138,127.0410006,,0,0,5
다사598525,37.57144677,127.0453311,,4,12,18
