대중교통,역(정류장)명,호선명,노선(수),지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),X좌표,Y좌표,동 이름,GID,대여소번호,NODE_ID,ARS_ID,지번_주소,도로명_주소,일평균승차승객수,일평균하차승객수,일평균총승객수,월승차승객수,월하차승객수,월이용객수
지하철,금호,3,,Y,N,N,127.015785,37.548269,금호동3가,11200111,,,,,,8304.57,7820.37,16124.94,249137,234611,483748
지하철,답십리,5,,Y,N,N,127.05266,37.566833,용답동,11200122,,,,,,16342.37,14787.4,31129.77,490271,443622,933893
지하철,뚝섬,2,,Y,N,N,127.047413,37.54718,성수동1가,11200114,,,,,,26766.6,27627.07,54393.67,802998,828812,1631810
지하철,마장,5,,Y,N,N,127.042921,37.566066,마장동,11200105,,,,,,6135.57,5771.7,11907.27,184067,173151,357218
지하철,상왕십리,2,,Y,N,N,127.028872,37.564504,하왕십리동,11200102,,,,,,14847.23,14506.97,29354.2,445417,435209,880626
지하철,서울숲,"	수인·분당선",,Y,N,N,127.044689,37.543685,성수동1가,11200114,,,,,,15032.37,15997.33,31029.7,450971,479920,930891
지하철,성수,2,,Y,N,N,127.055983,37.544628,성수동2가,11200115,,,,,,48671.23,52445.53,101116.76,1460137,1573366,3033503
지하철,신금호,5,,Y,N,N,127.020403,37.554504,금호동1가,11200109,,,,,,6479.43,6869.13,13348.56,194383,206074,400457
지하철,신답,2,,Y,N,N,127.047143,37.569706,용답동,11200122,,,,,,1664.07,1841.5,3505.57,49922,55245,105167
지하철,옥수 3호선,3,,Y,N,N,127.017303,37.541653,옥수동,11200113,,,,,,9284.1,9523.57,18807.67,278523,285707,564230
지하철,옥수 경의중앙,경의·중앙선,,Y,N,N,127.018672,37.540446,옥수동,11200113,,,,,,63.43,43.87,107.3,1903,1316,3219
지하철,왕십리(성동구청) 2호선,2,,Y,N,N,127.035505,37.561159,행당동,11200107,,,,,,16473.47,14938.67,31412.14,494204,448160,942364
지하철,왕십리(성동구청) 5호선,5,,Y,N,N,127.037059,37.56184,행당동,11200107,,,,,,4581.33,5013.73,9595.06,137440,150412,287852
지하철,왕십리(성동구청) 수인분당,수인·분당선,,Y,N,N,127.038352,37.561827,행당동,11200108,,,,,,,,,,,
지하철,왕십리(성동구청) 경의중앙,경의·중앙선,,Y,N,N,127.038352,37.561827,행당동,11200109,,,,,,16990.93,16793.53,33784.46,509728,503806,1013534
지하철,용답,2,,Y,N,N,127.050855,37.562181,사근동,11200106,,,,,,3251.63,3241.73,6493.36,97549,97252,194801
지하철,장한평,5,,Y,N,N,127.063961,37.561563,용답동,11200122,,,,,,19747.27,19513.5,39260.77,592418,585405,1177823
지하철,한양대,2,,Y,N,N,127.043709,37.555422,행당동,11200107,,,,,,14095.67,15518.07,29613.74,422870,465542,888412
지하철,행당,5,,Y,N,N,127.029482,37.557297,행당동,11200107,,,,,,8152.03,7278.7,15430.73,244561,218361,462922
버스,e편한세상금호109동,,2,N,Y,N,127.021876,37.553483,금호동1가,11200109,,103900267,4879,서울 성동구 금호동1가 558-1,,2.97,45.2,48.17,89,1356,1445
버스,e편한세상금호117동,,2,N,Y,N,127.024679,37.552657,금호동1가,11200109,,103900131,4602,서울 성동구 금호동1가 1825,,14.87,78.43,93.3,446,2353,2799
버스,GS25,,1,N,Y,N,127.0671618,37.55030467,송정동,11200118,,103900057,4659,서울 성동구 송정동 73-577,서울특별시 성동구 광나루로11길 28 (송정동),40.5,65.27,105.77,1215,1958,3173
버스,GS주유소,,1,N,Y,N,127.0251254,37.54681133,금호동4가,11200112,,103900147,4697,서울 성동구 금호동4가 189,,184.57,72.5,257.07,5537,2175,7712
버스,SK테크노빌딩앞,,1,N,Y,N,127.050228,37.545888,성수동1가,11200114,,103000139,4241,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),8.7,59.43,68.13,261,1783,2044
버스,경동초등학교입구,,2,N,Y,N,127.04948,37.54377,성수동1가,11200114,,103000141,4243,서울 성동구 성수동1가 694-3,,40.27,64.2,104.47,2416,3852,6268
버스,경동초등학교입구,,2,N,Y,N,127.0492129,37.5433913,성수동1가,11200114,,103000142,4244,서울 성동구 성수동1가 656-6,,83.5,40.25,123.75,5010,2415,7425
버스,경동초등학교입구,,1,N,Y,N,127.051155,37.545895,성수동2가,11200115,,103900299,4547,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),59.55,25.57,85.12,3573,1534,5107
버스,경수중학교,,,N,Y,N,127.0622986,37.53816503,성수동2가,11200115,,103000091,,서울 광진구 자양동 236,서울특별시 광진구 동일로 56 (자양동),747.5,555.43,1302.93,22425,16663,39088
버스,경수중학교,,,N,Y,N,127.0570118,37.53828654,성수동2가,11200115,,103000094,,서울 성동구 성수동2가 331-9,,172.3,78.37,250.67,5169,2351,7520
버스,경수중학교,,,N,Y,N,127.0572982,37.53969986,성수동2가,11200115,,103000095,,서울 성동구 성수동2가 269-278,서울특별시 성동구 성수이로12길 17-1 (성수동2가),62.97,319.4,382.37,1889,9582,11471
버스,경수중학교입구,,,N,Y,N,127.059621,37.543514,성수동2가,11200115,,103900048,,서울 성동구 성수동2가 289-36,,49.37,10.67,60.04,1481,320,1801
버스,경수중학교입구,,,N,Y,N,127.060089,37.543363,성수동2가,11200115,,103900297,,서울 성동구 성수동2가 289-36,,10.13,162.9,173.03,304,4887,5191
버스,경일중고등학교,,1,N,Y,N,127.049131,37.542316,성수동1가,11200114,,103900251,4852,서울 성동구 성수동1가 694-3,,5.3,54.9,60.2,159,1647,1806
버스,경일중고등학교,,1,N,Y,N,127.04921,37.542503,성수동1가,11200114,,103900262,4863,서울 성동구 성수동1가 26-7,,46.03,5.97,52,1381,179,1560
버스,경일초등학교앞,,2,N,Y,N,127.048207,37.540772,성수동1가,11200114,,103000143,4245,서울 성동구 성수동1가 72-128,,30.07,77.3,107.37,1804,4638,6442
버스,경일초등학교앞,,2,N,Y,N,127.048175,37.540917,성수동1가,11200114,,103000144,4246,서울 성동구 성수동1가 72-128,,73.85,41.15,115,4431,2469,6900
버스,경일초등학교입구,,2,N,Y,N,127.046372,37.541079,성수동1가,11200114,,103000084,4183,서울 성동구 성수동1가 656-1277,,105.2,5.33,110.53,3156,160,3316
버스,경일초등학교입구,,2,N,Y,N,127.046014,37.541382,성수동1가,11200114,,103000085,4184,서울 성동구 성수동1가 656-235,서울특별시 성동구 뚝섬로1길 2 (성수동1가),4.73,109.6,114.33,142,3288,3430
버스,광희중학교.응봉역,,1,N,Y,N,127.0350585,37.55191103,응봉동,11200108,,103900175,4821,서울 성동구 응봉동 59,"서울특별시 성동구 독서당로63길 59 (응봉동, 응봉동다세대)",25.03,52.77,77.8,751,1583,2334
버스,국민은행,,1,N,Y,N,127.0122219,37.54269716,옥수동,11200113,,103900190,4802,서울 성동구 옥수동 산 5-150,,47.47,37.83,85.3,1424,1135,2559
버스,국민은행,,1,N,Y,N,127.0127561,37.5427782,옥수동,11200113,,103900191,4803,서울 성동구 옥수동 244-11,서울특별시 성동구 독서당로 194-1 (옥수동),20.87,36.43,57.3,626,1093,1719
버스,군자교남단,,4,N,Y,N,127.072438,37.557542,송정동,11200118,,103000117,4216,서울 성동구 송정동 97-41,,74.96,89.44,164.4,8396,10017,18413
버스,극동.풍림아파트,,1,N,Y,N,127.023641,37.55904489,하왕십리동,11200102,,103900111,4658,서울 성동구 하왕십리동 1000-674,,73.6,308.57,382.17,2208,9257,11465
버스,극동그린아파트,,2,N,Y,N,127.011905,37.54206463,옥수동,11200113,,103000179,4282,서울 성동구 옥수동 559,서울특별시 성동구 독서당로 184 (옥수동),62.32,17.13,79.45,3739,1028,4767
버스,극동그린아파트앞,,3,N,Y,N,127.011393,37.542003,옥수동,11200113,,103000168,4270,서울 성동구 옥수동 산 5-149,,30.2,43.23,73.43,2718,3891,6609
버스,극동아파트,,3,N,Y,N,127.023935,37.558095,하왕십리동,11200102,,103000172,4275,서울 성동구 하왕십리동 1060,,154.93,98.52,253.45,9296,5911,15207
버스,극동아파트4동,,1,N,Y,N,127.0116845,37.5435055,옥수동,11200113,,103900004,4759,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),68.87,1.43,70.3,2066,43,2109
버스,극동아파트4동,,1,N,Y,N,127.0115883,37.54353164,옥수동,11200113,,103900005,4758,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),0.9,120.47,121.37,27,3614,3641
버스,극동아파트5동,,1,N,Y,N,127.011079,37.54315954,옥수동,11200113,,103900149,4501,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),88.9,170.15,259.05,5334,10209,15543
버스,극동아파트7동,,1,N,Y,N,127.0126657,37.54372076,옥수동,11200113,,103900008,4755,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),12.6,1.1,13.7,378,33,411
버스,극동아파트7동,,1,N,Y,N,127.012754,37.54361893,옥수동,11200113,,103900090,4587,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),1.97,85.63,87.6,59,2569,2628
버스,극동아파트상가,,1,N,Y,N,127.0121009,37.54291975,옥수동,11200113,,103900067,4519,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),71.13,4.1,75.23,2134,123,2257
버스,극동아파트상가,,1,N,Y,N,127.0123679,37.54291161,옥수동,11200113,,103900151,4583,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),22.03,67.37,89.4,661,2021,2682
버스,금남시장앞.백범학원터,,7,N,Y,N,127.0218686,37.54808522,금호동4가,11200112,,103000054,4153,서울 성동구 금호동4가 576-1,,228.47,108.47,336.94,47978,22778,70756
버스,금남시장앞.백범학원터,,7,N,Y,N,127.0224878,37.54828876,금호동4가,11200112,,103000055,4154,서울 성동구 금호동3가 420-1,,169.49,180.28,349.77,35592,37858,73450
버스,금남시장앞.백범학원터,,1,N,Y,N,127.021648,37.54827449,금호동3가,11200111,,103900009,4751,서울 성동구 금호동4가 576-1,,130.4,170.53,300.93,3912,5116,9028
버스,금봉어린이집.또또와마트,,1,N,Y,N,127.0288091,37.55290619,금호동1가,11200109,,103900047,4575,서울 성동구 금호동1가 산 37-1,서울특별시 성동구 독서당로57가길 24 (금호동1가),50.03,15.13,65.16,1501,454,1955
버스,금봉어린이집.또또와마트,,1,N,Y,N,127.0287944,37.55264238,금호동1가,11200109,,103900060,4686,서울 성동구 금호동1가 산 37-1,서울특별시 성동구 독서당로57가길 24 (금호동1가),50.73,93.1,143.83,1522,2793,4315
버스,금북초등학교.e편한세상금호105동,,2,N,Y,N,127.0237361,37.55553782,금호동1가,11200109,,103900120,4515,서울 성동구 금호동1가 1823,"서울특별시 성동구 금호로 140 (금호동1가, 이편한세상금호파크힐스)",41.63,55.3,96.93,1249,1659,2908
버스,금북초등학교입구,,1,N,Y,N,127.0236162,37.55565589,금호동1가,11200109,,103900196,4827,서울 성동구 금호동1가 168-81,,18.53,16.97,35.5,556,509,1065
버스,금옥초등학교.금호대우아파트,,1,N,Y,N,127.0186519,37.54658996,금호동4가,11200112,,105000466,,서울 성동구 금호동4가 993,,,,,,,
버스,금옥초등학교.금호대우아파트,,1,N,Y,N,127.0189291,37.54647457,금호동4가,11200112,,105000467,,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),,,,,,
버스,금옥초등학교앞,,7,N,Y,N,127.018237,37.546254,금호동4가,11200112,,103000059,4158,서울 성동구 금호동4가 984-2,,53.77,82.24,136.01,11292,17270,28562
버스,금옥초등학교입구,,1,N,Y,N,127.0197191,37.54688985,금호동4가,11200112,,103900153,,서울 성동구 금호동4가 1202-1,서울특별시 성동구 동호로2나길 19-23 (금호동4가),,,,,,
버스,금호119안전센터,,1,N,Y,N,127.024731,37.554187,금호동1가,11200109,,103900040,4546,서울 성동구 금호동1가 1350-14,,6.9,69.97,76.87,207,2099,2306
버스,금호119안전센터,,3,N,Y,N,127.024578,37.554264,금호동1가,11200109,,103900125,4596,서울 성동구 금호동1가 679-1,,33.87,22.37,56.24,2032,1342,3374
버스,금호1가동주민센터,,2,N,Y,N,127.0221955,37.55512902,금호동1가,11200109,,103900025,4509,서울 성동구 금호동1가 1830,서울특별시 성동구 행당로 22 (금호동1가),9.67,16.87,26.54,290,506,796
버스,금호1가동주민센터,,1,N,Y,N,127.0208123,37.55472829,금호동1가,11200109,,103900185,4811,서울 성동구 금호동1가 127-2,서울특별시 성동구 행당로 15 (금호동1가),58.6,205.53,264.13,1758,6166,7924
버스,금호4가동주민센터.대도빌딩,,1,N,Y,N,127.0225635,37.54805265,금호동4가,11200112,,103900027,4520,서울 성동구 금호동4가 548-1,서울특별시 성동구 독서당로 302 (금호동4가),241.67,116.3,357.97,7250,3489,10739
버스,금호고등학교,,2,N,Y,N,127.021945,37.553475,금호동1가,11200109,,103000048,4147,서울 성동구 금호동1가 558-1,,60.07,89.12,149.19,3604,5347,8951
버스,금호고등학교,,2,N,Y,N,127.023552,37.553096,금호동1가,11200109,,103900056,4651,서울 성동구 금호동1가 1825,,27.7,31.37,59.07,831,941,1772
버스,금호고등학교.금호자이1차아파트입구,,2,N,Y,N,127.0229329,37.55310773,금호동2가,11200110,,103000049,4148,서울 성동구 금호동2가 1214-1,,23.07,40.78,63.85,1384,2447,3831
버스,금호고등학교앞,,1,N,Y,N,127.0233929,37.55297995,금호동2가,11200110,,103900182,4814,서울 성동구 금호동2가 1214-1,,17.23,8.07,25.3,517,242,759
버스,금호공원,,1,N,Y,N,127.019575,37.54967696,금호동3가,11200111,,103900082,4566,서울 성동구 금호동3가 1266,서울특별시 성동구 금호산9길 9 (금호동3가),9.9,62.53,72.43,297,1876,2173
버스,금호공원,,1,N,Y,N,127.0197742,37.5496508,금호동3가,11200111,,103900094,4599,서울 성동구 금호동3가 1265-51,서울특별시 성동구 금호산길 14 (금호동3가),9.73,63.87,73.6,292,1916,2208
버스,금호동벽산아파트,,3,N,Y,N,127.0256791,37.5511644,금호동1가,11200109,,103000050,4149,서울 성동구 금호동1가 1756-1,서울특별시 성동구 금호로 86 (금호동1가),139.5,102.28,241.78,12555,9205,21760
버스,금호베스트빌아파트노인정앞,,1,N,Y,N,127.0250695,37.56187332,하왕십리동,11200102,,103900270,4885,서울 성동구 하왕십리동 1052,"서울특별시 성동구 난계로 114-31 (하왕십리동, 금호 베스트빌)",20.43,27.47,47.9,613,824,1437
버스,금호사거리,,1,N,Y,N,127.0241853,37.54797844,금호동4가,11200112,,105000465,,서울 성동구 금호동4가 145,서울특별시 성동구 독서당로 316 (금호동4가),,,,,,
버스,금호사거리,,1,N,Y,N,127.0250025,37.54817651,금호동3가,11200111,,105000464,,서울 성동구 금호동3가 218-1,,,,,,,
버스,금호사거리,,1,N,Y,N,127.0250613,37.5481765,성동구,11200111,,103900010,4750,서울 성동구 금호동3가 218-1,,91.9,137.43,229.33,2757,4123,6880
버스,금호사거리,,3,N,Y,N,127.0259773,37.54946397,금호동2가,11200110,,103000053,4152,서울 성동구 금호동2가 1188-1,서울특별시 성동구 무수막길 14 (금호동2가),37.12,108.07,145.19,3341,9726,13067
버스,금호사거리,,1,N,Y,N,127.025272,37.548008,금호동4가,11200112,,103900070,4528,서울 성동구 금호동4가 116,서울특별시 성동구 독서당로 324-1 (금호동4가),53.57,104.6,158.17,1607,3138,4745
버스,금호사거리,,3,N,Y,N,127.0260631,37.54887914,금호동1가,11200109,,103000052,4151,서울 성동구 금호동1가 1801-3,서울특별시 성동구 금호로 62 (금호동1가),178.7,68.84,247.54,16083,6196,22279
버스,금호산입구,,1,N,Y,N,127.019575,37.556722,금호동2가,11200110,,103900031,4529,서울 성동구 금호동2가 1-4,,19.9,3.93,23.83,597,118,715
버스,금호삼성래미안,,1,N,Y,N,127.0269818,37.54787691,금호동4가,11200112,,105000463,,서울 성동구 금호동4가 96,서울특별시 성동구 독서당로 342 (금호동4가),,,,,,
버스,금호삼성래미안,,1,N,Y,N,127.0275354,37.54836158,금호동4가,11200112,,105000462,,서울 성동구 금호동4가 89-11,,,,,,,
버스,금호어린이집,,1,N,Y,N,127.018232,37.556743,금호동2가,11200110,,103900059,4684,서울 성동구 금호동2가 1,"서울특별시 성동구 금호로 173 (금호동2가, 신금호파크자이)",0.1,30.27,30.37,3,908,911
버스,금호어린이집,,1,N,Y,N,127.01862,37.556734,금호동2가,11200110,,103900068,4522,서울 성동구 금호동2가 산 9-1,서울특별시 성동구 금호산15길 15 (금호동2가),6.5,1.71,8.21,182,48,230
버스,금호역,,2,N,Y,N,127.0155079,37.54850311,금호동3가,11200111,,103000057,4156,서울 성동구 금호동3가 1583,,288.52,107.12,395.64,17311,6427,23738
버스,금호역,,2,N,Y,N,127.016267,37.547728,금호동4가,11200112,,103000056,4155,서울 성동구 금호동4가 1418-22,,238.73,503.87,742.6,14324,30232,44556
버스,금호역,,1,N,Y,N,127.0164273,37.54842402,금호동4가,11200112,,103900003,4764,서울 성동구 금호동4가 1445-1,,506.5,10,516.5,15195,300,15495
버스,금호역,,4,N,Y,N,127.0169909,37.54854922,금호동4가,11200112,,103900139,4762,서울 성동구 금호동3가 1395,서울특별시 성동구 장터길 9-1 (금호동3가),210.19,464.03,674.22,18917,41763,60680
버스,금호역.3호선,,2,N,Y,N,127.0166253,37.54829423,금호동4가,11200112,,103900002,4765,서울 성동구 금호동4가 1450,,649.5,71.83,721.33,19485,2155,21640
버스,금호역.두산상가경비실,,2,N,Y,N,127.0166208,37.54861301,금호동4가,11200112,,103900140,4763,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",199.27,115.83,315.1,5978,3475,9453
버스,금호정형외과,,1,N,Y,N,127.0204579,37.55408677,금호동2가,11200110,,103900184,4812,서울 성동구 금호동2가 455,서울특별시 성동구 금호로 147 (금호동2가),267.03,44.63,311.66,8011,1339,9350
버스,금호초등학교,,1,N,Y,N,127.0194943,37.55268843,금호동2가,11200110,,103900163,4741,서울 성동구 금호동2가 511,서울특별시 성동구 무수막길 69 (금호동2가),6.07,247.47,253.54,182,7424,7606
버스,논골.e편한세상금호114동,,2,N,Y,N,127.0246041,37.55519162,금호동1가,11200109,,103900124,4591,서울 성동구 금호동1가 1832,,27.13,294.47,321.6,814,8834,9648
버스,논골.금호벽산아파트.성동공유센터,,4,N,Y,N,127.025349,37.5555492,금호동1가,11200109,,103900029,4523,서울 성동구 금호동1가 168-298,,206.69,39.07,245.76,18602,3516,22118
버스,논골.대림아파트107동.금호동벽산아파트,,2,N,Y,N,127.0249544,37.5558964,행당동,11200107,,103900216,4846,서울 성동구 행당동 347,서울특별시 성동구 행당로 75 (행당동),4.2,215,219.2,126,6450,6576
버스,논골사거리,,1,N,Y,N,127.0248124,37.55531503,금호동1가,11200109,,103900076,4554,서울 성동구 금호동1가 710-2,,276.73,330.23,606.96,8302,9907,18209
버스,논골사거리,,1,N,Y,N,127.0247742,37.55612602,금호동1가,11200109,,103900100,4672,서울 성동구 금호동1가 168-322,,116.63,174.63,291.26,3499,5239,8738
버스,논골신협.대림아파트후문,,1,N,Y,N,127.0245189,37.55751195,금호동1가,11200109,,103900058,4669,서울 성동구 금호동1가 132-1,,153.03,310.23,463.26,4591,9307,13898
버스,논골신협.대림아파트후문,,2,N,Y,N,127.0245744,37.55770298,금호동1가,11200109,,105000454,4560,서울 성동구 금호동1가 132-1,,136.23,203.48,339.71,8174,12209,20383
버스,논골입구.성동공유센터,,1,N,Y,N,127.02557,37.55554,행당동,11200107,,103900050,4586,서울 성동구 행당동 346,서울특별시 성동구 행당로 76 (행당동),4.4,52.13,56.53,132,1564,1696
버스,뉴타운아파트,,7,N,Y,N,127.026968,37.564877,하왕십리동,11200102,,103000509,4105,서울 성동구 하왕십리동 873-1,,29.98,62,91.98,6295,13021,19316
버스,답십리역사거리,,5,N,Y,N,127.0543962,37.56544961,용답동,11200122,,103000001,4001,서울 성동구 용답동 127,서울특별시 성동구 용답길 86 (용답동),261.24,348.19,609.43,39186,52229,91415
버스,대경생활과학고등학교,,1,N,Y,N,127.017537,37.55597143,금호동2가,11200110,,103900026,4514,서울 성동구 금호동2가 산 9-1,서울특별시 성동구 금호산15길 15 (금호동2가),33.72,0.34,34.06,978,10,988
버스,대경생활과학고등학교,,1,N,Y,N,127.0175178,37.55606875,금호동2가,11200110,,103900106,4691,서울 성동구 금호동2가 산 9-1,서울특별시 성동구 금호산15길 15 (금호동2가),0.5,175.07,175.57,15,5252,5267
버스,대림강변타운아파트A상가,,1,N,Y,N,127.035718,37.55479,응봉동,11200108,,103900273,4888,서울 성동구 응봉동 15-2,,34.87,30.7,65.57,1046,921,1967
버스,대림상가,,2,N,Y,N,127.034468,37.55388,응봉동,11200108,,103900127,4701,서울 성동구 응봉동 10-115,,33.52,131.6,165.12,2011,7896,9907
