대중교통,역(정류장)명,호선명,노선(수),지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),X좌표,Y좌표,동 이름,GID,대여소번호,NODE_ID,ARS_ID,지번_주소,도로명_주소,일평균승차승객수,일평균하차승객수,일평균총승객수,월승차승객수,월하차승객수,월이용객수
버스,대림아파트,,1,N,Y,N,127.024926,37.55657383,행당동,11200107,,103000175,4278,서울 성동구 행당동 347-2,서울특별시 성동구 난계로 56 (행당동),184.43,234.7,419.13,5533,7041,12574
버스,대림아파트후문,,4,N,Y,N,127.0269327,37.5561715,행당동,11200107,,103900108,4698,서울 성동구 행당동 317-10,,17.34,78.36,95.7,1561,7052,8613
버스,대우아파트관리실,,2,N,Y,N,127.019985,37.546215,금호동4가,11200112,,103900142,4502,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),65.6,52.6,118.2,3936,3156,7092
버스,대우아파트입구,,2,N,Y,N,127.0191632,37.54598344,금호동4가,11200112,,103900144,4572,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),38.27,86.97,125.24,1148,2609,3757
버스,대우아파트후문,,2,N,Y,N,127.0216589,37.54693907,금호동4가,11200112,,103900143,4507,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),76.1,20.03,96.13,2283,601,2884
버스,대현산배수지공원앞,,1,N,Y,N,127.0220575,37.55517771,금호동1가,11200109,,103900195,4828,서울 성동구 금호동1가 127-2,서울특별시 성동구 행당로 15 (금호동1가),3.77,39.1,42.87,113,1173,1286
버스,대현산배수지공원입구,,3,N,Y,N,127.0200974,37.55627838,금호동1가,11200109,,103000044,4143,서울 성동구 금호동1가 101,서울특별시 성동구 금호로 166-1 (금호동1가),57.99,46.34,104.33,5219,4171,9390
버스,대현산체육관입구,,1,N,Y,N,127.0297135,37.55296294,응봉동,11200108,,103900107,4696,서울 성동구 응봉동 265-105,서울특별시 성동구 독서당로59다길 43 (응봉동),83.1,99.1,182.2,2493,2973,5466
버스,대현산체육관입구,,1,N,Y,N,127.029853,37.55308,응봉동,11200108,,103900122,4567,서울 성동구 응봉동 264-5,,58.73,135.73,194.46,1762,4072,5834
버스,도선고등학교.꽃재교회,,3,N,Y,N,127.027782,37.567093,하왕십리동,11200102,,103000150,4252,서울 성동구 하왕십리동 548-3,,36.27,15.1,51.37,3264,1359,4623
버스,도선동사거리,,3,N,Y,N,127.0365327,37.56676758,마장동,11200105,,103900098,4668,서울 성동구 마장동 474-28,서울특별시 성동구 고산자로 340-1 (마장동),66.63,29.57,96.2,3998,1774,5772
버스,도선사거리,,7,N,Y,N,127.036955,37.567023,마장동,11200105,,103000022,4121,서울 성동구 마장동 518-14,서울특별시 성동구 고산자로 308 (마장동),73.3,72.67,145.97,15393,15260,30653
버스,도선사거리,,7,N,Y,N,127.036487,37.566648,마장동,11200105,,103000023,4122,서울 성동구 마장동 573-1,서울특별시 성동구 고산자로 301 (마장동),67.63,154.18,221.81,14202,32377,46579
버스,동대문구청.용두역4번출구,,3,N,Y,N,127.039718,37.573438,용답동,11200122,,105000074,6160,서울 동대문구 용두동 34-1,서울특별시 동대문구 청계천로 563 (용두동),187.67,153.83,341.5,16890,13845,30735
버스,두산상가후문.106동,,2,N,Y,N,127.0167387,37.5491854,금호동3가,11200111,,103900134,4550,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",2.89,4.46,7.35,81,125,206
버스,두산상가후문.106동,,2,N,Y,N,127.0166851,37.54933842,금호동3가,11200111,,103900135,4754,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",2.66,3.1,5.76,77,90,167
버스,두산아파트109동,,2,N,Y,N,127.0166307,37.54988947,금호동3가,11200111,,103900006,4757,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",7.86,0.41,8.27,228,12,240
버스,두산아파트109동,,2,N,Y,N,127.016797,37.54991499,금호동3가,11200111,,103900137,4760,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",0.27,19.83,20.1,8,595,603
버스,두산아파트113동,,2,N,Y,N,127.0162396,37.55078794,금호동3가,11200111,,103900001,4767,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",13.3,187.03,200.33,399,5611,6010
버스,두산아파트113동,,2,N,Y,N,127.0160758,37.5505885,금호동3가,11200111,,103900007,4756,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",13.13,1.5,14.63,394,45,439
버스,두산아파트115동,,2,N,Y,N,127.0159607,37.55105588,금호동3가,11200111,,103900138,4761,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",132.87,149.2,282.07,3986,4476,8462
버스,뚝도시장,,4,N,Y,N,127.0553996,37.53858661,성수동2가,11200115,,103000096,4195,서울 성동구 성수동2가 331-200,서울특별시 성동구 뚝섬로 404 (성수동2가),163.93,26.51,190.44,14754,2386,17140
버스,뚝도시장,,3,N,Y,N,127.05526,37.53885,성수동2가,11200115,,103000097,4196,서울 성동구 성수동2가 331-15,서울특별시 성동구 뚝섬로 403 (성수동2가),29.77,147.09,176.86,2679,13238,15917
버스,뚝도시장구길,,5,N,Y,N,127.05527,37.537192,성수동2가,11200115,,103000102,4201,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),17.66,106.12,123.78,2119,12734,14853
버스,뚝도시장구길,,5,N,Y,N,127.0549268,37.53755207,성수동2가,11200115,,103000103,4202,서울 성동구 성수동2가 565-5,서울특별시 성동구 성덕정길 103 (성수동2가),118.51,24.31,142.82,14221,2917,17138
버스,뚝도아리수정수센터수도박물관,,4,N,Y,N,127.0442,37.540977,성수동1가,11200114,,103000076,4175,서울 성동구 성수동1가 656-410,서울특별시 성동구 왕십리로 38 (성수동1가),60.28,85.24,145.52,7234,10229,17463
버스,뚝도아리수정수센터수도박물관,,4,N,Y,N,127.04399,37.541407,성수동1가,11200114,,103000077,4176,서울 성동구 성수동1가 685-235,,19.15,88.47,107.62,2298,10616,12914
버스,뚝섬서울숲,,4,N,Y,N,127.0366012,37.54461804,성수동1가,11200114,,103000121,4222,서울 성동구 성수동1가 685-30,,161.6,184.43,346.03,19392,22131,41523
버스,뚝섬서울숲,,5,N,Y,N,127.036397,37.545672,성수동1가,11200114,,103000122,4223,서울 성동구 성수동1가 685-534,,132.31,154.98,287.29,19846,23247,43093
버스,뚝섬서울숲,,2,N,Y,N,127.037565,37.543457,성수동1가,11200114,,103000162,4264,서울 성동구 성수동1가 719,,112.13,30.73,142.86,6728,1844,8572
버스,뚝섬역2번출구,,6,N,Y,N,127.046846,37.547575,성수동1가,11200114,,103000135,4237,서울 성동구 성수동1가 715-1,,68.45,30.67,99.12,13758,6165,19923
버스,뚝섬역4번출구,,6,N,Y,N,127.04927,37.5468,성수동1가,11200114,,103000137,4239,서울 성동구 성수동1가 14-28,서울특별시 성동구 아차산로 41 (성수동1가),56.97,58.28,115.25,11963,12239,24202
버스,뚝섬역5번출구,,6,N,Y,N,127.049272,37.546482,성수동1가,11200114,,103000136,4238,서울 성동구 성수동1가 14-22,,69.3,48.64,117.94,14552,10214,24766
버스,뚝섬역8번출구,,6,N,Y,N,127.045506,37.547696,성수동1가,11200114,,103000134,4236,서울 성동구 성수동1가 656-853,서울특별시 성동구 아차산로 2-1 (성수동1가),81.92,76.21,158.13,17040,15851,32891
버스,래미안옥수리버젠.옥수중앙교회,,2,N,Y,N,127.0148446,37.54591558,옥수동,11200113,,103000065,4164,서울 성동구 옥수동 561-4,,23.12,151.62,174.74,1387,9097,10484
버스,래미안옥수리버젠.옥수중앙교회,,2,N,Y,N,127.014698,37.545782,옥수동,11200113,,103000066,4165,서울 성동구 옥수동 561-4,,85.02,32.22,117.24,5101,1933,7034
버스,래미안옥수리버젠아파트상가,,1,N,Y,N,127.015727,37.54437279,옥수동,11200113,,103900167,4800,서울 성동구 옥수동 산 5-145,,5.53,50.57,56.1,166,1517,1683
버스,래미안하이리버아파트,,3,N,Y,N,127.0254234,37.55145821,금호동2가,11200110,,103000051,4150,서울 성동구 금호동2가 1220-1,,91.31,103.47,194.78,8218,9312,17530
버스,리버그린동아아파트,,1,N,Y,N,127.0382721,37.55334439,응봉동,11200108,,103900280,4895,서울 성동구 응봉동 276,서울특별시 성동구 고산자로2길 13 (응봉동),4.57,88.7,93.27,137,2661,2798
버스,리버그린동아아파트정문,,1,N,Y,N,127.0375237,37.55349324,응봉동,11200108,,103900274,4889,서울 성동구 응봉동 276,서울특별시 성동구 고산자로2길 13 (응봉동),79.03,3.67,82.7,2371,110,2481
버스,리버하우스,,3,N,Y,N,127.0510061,37.55090026,성수동1가,11200114,,103000152,4254,서울 성동구 성수동1가 13-12,서울특별시 성동구 광나루로 190 (성수동1가),91.38,81.04,172.42,8224,7294,15518
버스,리버하우스,,3,N,Y,N,127.0506905,37.5512302,성수동1가,11200114,,103000153,4255,서울 성동구 성수동1가 13-217,서울특별시 성동구 아차산로 39-1 (성수동1가),67.19,78.21,145.4,6047,7039,13086
버스,마장2교사거리,,1,N,Y,N,127.045459,37.567977,마장동,11200105,,103900203,4839,서울 성동구 마장동 806,,15.03,5.83,20.86,451,175,626
버스,마장2교사거리,,1,N,Y,N,127.0456033,37.56818275,마장동,11200105,,103900204,4840,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),0.93,38.77,39.7,28,1163,1191
버스,마장동금호아파트,,2,N,Y,N,127.041859,37.56307133,마장동,11200105,,103000024,4123,서울 성동구 마장동 388-2,서울특별시 성동구 마조로 60-1 (마장동),44.35,63.32,107.67,2661,3799,6460
버스,마장동금호아파트,,2,N,Y,N,127.0415812,37.56215772,마장동,11200105,,103000025,4124,서울 성동구 마장동 395-2,,57.27,293.53,350.8,3436,17612,21048
버스,마장동주민센터,,2,N,Y,N,127.0445738,37.5673235,마장동,11200105,,103000017,4116,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),86.18,173.85,260.03,5171,10431,15602
버스,마장동주민센터,,2,N,Y,N,127.04464,37.567063,마장동,11200105,,105000455,4298,서울 성동구 마장동 781-22,,81.47,80.88,162.35,4888,4853,9741
버스,마장동축산물시장,,1,N,Y,N,127.0375065,37.57033647,마장동,11200105,,103900055,,서울 성동구 마장동 474-5,서울특별시 성동구 고산자로 345 (마장동),,,,,,
버스,마장역,,2,N,Y,N,127.0423252,37.56558251,마장동,11200105,,103000018,4117,서울 성동구 마장동 810,서울특별시 성동구 마장로 지하296 (마장동),303.12,126.02,429.14,18187,7561,25748
버스,마장역,,2,N,Y,N,127.043037,37.566346,마장동,11200105,,103000169,4271,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),75.95,186.03,261.98,4557,11162,15719
버스,마장역,,1,N,Y,N,127.0426522,37.56611408,마장동,11200105,,103900246,4876,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),22.27,11.33,33.6,668,340,1008
버스,마장역,,1,N,Y,N,127.0423948,37.56564741,마장동,11200105,,103900247,4877,서울 성동구 마장동 810,서울특별시 성동구 마장로 지하296 (마장동),23.33,40.27,63.6,700,1208,1908
버스,마장축산물시장,,7,N,Y,N,127.0380207,37.57095053,마장동,11200105,,103000020,4119,서울 성동구 마장동 474-28,서울특별시 성동구 고산자로 340-1 (마장동),173.25,148.96,322.21,36383,31281,67664
버스,마장축산물시장,,9,N,Y,N,127.0375114,37.57025901,마장동,11200105,,103000021,4120,서울 성동구 마장동 474-28,서울특별시 성동구 고산자로 340-1 (마장동),163.73,169.75,333.48,44207,45832,90039
버스,만물상회앞,,1,N,Y,N,127.031224,37.552829,응봉동,11200108,,103900039,4553,서울 성동구 응봉동 264-5,,40.77,169.5,210.27,1223,5085,6308
버스,무쇠막,,1,N,Y,N,127.0246948,37.54527775,금호동4가,11200112,,103900024,4511,서울 성동구 금호동4가 189,,68.77,226.87,295.64,2063,6806,8869
버스,무학여고,,9,N,Y,N,127.0338673,37.55789531,행당동,11200107,,103000033,4132,서울 성동구 행당동 320-18,,236.55,200.58,437.13,63869,54157,118026
버스,무학여고,,1,N,Y,N,127.0330163,37.55839115,행당동,11200107,,103000178,4281,서울 성동구 행당동 317-152,,189.73,208.83,398.56,5692,6265,11957
버스,무학여고,,1,N,Y,N,127.033877,37.558122,행당동,11200107,,103000278,,서울 성동구 행당동 319-47,서울특별시 성동구 고산자로 200-1 (행당동),,,,,,
버스,무학여고,,1,N,Y,N,127.034245,37.5581,행당동,11200107,,103000279,,서울 성동구 행당동 319-36,서울특별시 성동구 고산자로 202 (행당동),,,,,,
버스,무학여고,,2,N,Y,N,127.0339124,37.55749161,행당동,11200107,,103900065,4516,서울 성동구 행당동 322-1,서울특별시 성동구 고산자로 197 (행당동),130.07,89.33,219.4,7804,5360,13164
버스,무학여고,,2,N,Y,N,127.0342554,37.55771859,행당동,11200107,,103900088,4584,서울 성동구 행당동 320-9,서울특별시 성동구 고산자로 196 (행당동),77.47,105.5,182.97,4648,6330,10978
버스,무학여고앞,,8,N,Y,N,127.034232,37.557855,행당동,11200107,,103000032,4131,서울 성동구 행당동 320-22,서울특별시 성동구 고산자로 198 (행당동),145.45,148.72,294.17,34908,35692,70600
버스,무학중학교.무학여고,,3,N,Y,N,127.0332891,37.55842262,행당동,11200107,,103900018,4679,서울 성동구 행당동 317-152,,211.17,71.52,282.69,12670,4291,16961
버스,무학중학교.무학여고,,3,N,Y,N,127.0331283,37.55821,행당동,11200107,,103900019,4552,서울 성동구 행당동 322-1,서울특별시 성동구 고산자로 197 (행당동),42.67,110.57,153.24,2560,6634,9194
버스,미타사입구,,5,N,Y,N,127.0168373,37.54485562,옥수동,11200113,,103000064,4163,서울 성동구 옥수동 332-1,,19.17,28.99,48.16,2876,4349,7225
버스,민자역사후문,,1,N,Y,N,127.038505,37.56358,마장동,11200105,,103900172,4824,서울 성동구 마장동 816-79,,1.97,12.1,14.07,59,363,422
버스,민자역사후문,,1,N,Y,N,127.038365,37.563549,마장동,11200105,,103900187,4809,서울 성동구 마장동 816-60,,27.9,21.3,49.2,837,639,1476
버스,법학학술정보관,,1,N,Y,N,127.048574,37.55704,사근동,11200106,,103900300,4525,서울 성동구 사근동 110,서울특별시 성동구 사근동길 24-18 (사근동),49.9,114.8,164.7,1497,3444,4941
버스,벽산노인정,,1,N,Y,N,127.0268505,37.55105871,금호동1가,11200109,,103900180,4816,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",6.13,33.7,39.83,184,1011,1195
버스,벽산아파트,,1,N,Y,N,127.0256886,37.55560229,행당동,11200107,,103000174,4277,서울 성동구 행당동 346,서울특별시 성동구 행당로 76 (행당동),201.67,216.57,418.24,6050,6497,12547
버스,벽산아파트107동,,1,N,Y,N,127.0274313,37.55168754,금호동1가,11200109,,103900179,4817,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",34.07,80.87,114.94,1022,2426,3448
버스,벽산아파트109동,,1,N,Y,N,127.0273705,37.55261388,금호동1가,11200109,,103900178,4818,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",33.43,33.77,67.2,1003,1013,2016
버스,벽산아파트111동앞,,1,N,Y,N,127.0267898,37.55306308,금호동1가,11200109,,103900157,4772,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",43.17,84.03,127.2,1295,2521,3816
버스,벽산아파트202동앞,,1,N,Y,N,127.027356,37.551491,금호동1가,11200109,,103900159,4774,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",108.97,29,137.97,3269,870,4139
버스,벽산아파트206동앞,,1,N,Y,N,127.0272674,37.55215254,금호동1가,11200109,,103900158,4773,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",67.4,70.97,138.37,2022,2129,4151
버스,벽산아파트501동,,1,N,Y,N,127.0255027,37.55495534,금호동1가,11200109,,103900176,4820,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",6.93,13.47,20.4,208,404,612
버스,벽산아파트501동앞,,1,N,Y,N,127.0254789,37.55483821,금호동1가,11200109,,103900155,4770,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",14.33,92.47,106.8,430,2774,3204
버스,벽산아파트505동,,1,N,Y,N,127.0263706,37.55432168,금호동1가,11200109,,103900177,4819,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",6.27,17.8,24.07,188,534,722
버스,벽산아파트505동앞,,1,N,Y,N,127.0262518,37.55440101,금호동1가,11200109,,103900156,4771,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",19.03,68.53,87.56,571,2056,2627
버스,벽산아파트정문,,1,N,Y,N,127.02528,37.552658,금호동1가,11200109,,103900035,4539,서울 성동구 금호동1가 639-2,,60.7,30.63,91.33,1821,919,2740
버스,벽산하이피아상가,,1,N,Y,N,127.0259454,37.5519501,금호동1가,11200109,,103900181,4815,서울 성동구 금호동1가 639-3,,24.83,20.3,45.13,745,609,1354
버스,벽산하이피아상가앞,,1,N,Y,N,127.0256433,37.55219616,금호동1가,11200109,,103900160,4775,서울 성동구 금호동1가 639-3,,17.77,13.1,30.87,533,393,926
버스,사근고개,,1,N,Y,N,127.0446,37.561162,사근동,11200106,,103000129,4230,서울 성동구 사근동 301-77,서울특별시 성동구 사근동길 32-2 (사근동),14.07,121.93,136,422,3658,4080
버스,사근고개,,1,N,Y,N,127.0445102,37.56125556,사근동,11200106,,103000130,4231,서울 성동구 사근동 223-13,,79.27,46.03,125.3,2378,1381,3759
버스,사근동벽산아파트,,1,N,Y,N,127.0499269,37.5601892,사근동,11200106,,103000133,4234,서울 성동구 사근동 120-22,,14.5,94.27,108.77,435,2828,3263
버스,사근동주민센터,,1,N,Y,N,127.04565,37.560815,사근동,11200106,,103000127,4228,서울 성동구 사근동 301-3,서울특별시 성동구 사근동길 42 (사근동),4.8,153.7,158.5,144,4611,4755
버스,사근동주민센터,,1,N,Y,N,127.045712,37.560933,사근동,11200106,,103000128,4229,서울 성동구 사근동 176-54,,112.97,6.97,119.94,3389,209,3598
버스,사근동하이츠아파트앞,,1,N,Y,N,127.048603,37.561201,사근동,11200106,,103000125,4226,서울 성동구 사근동 198-3,,25.33,219.3,244.63,760,6579,7339
버스,사근동하이츠아파트앞,,1,N,Y,N,127.0486882,37.56130618,사근동,11200106,,103000126,4227,서울 성동구 사근동 198-3,,442.13,9.8,451.93,13264,294,13558
버스,살곶이체육공원앞,,1,N,Y,N,127.0509355,37.55631791,사근동,11200106,,103000516,4307,서울 성동구 사근동 102-28,서울특별시 성동구 살곶이길 235 (사근동),44.87,2.1,46.97,1346,63,1409
버스,삼성래미안아파트,,1,N,Y,N,127.0275591,37.54837509,금호동4가,11200112,,103900148,4749,서울 성동구 금호동4가 89-11,,149.37,140.13,289.5,4481,4204,8685
버스,삼성래미안아파트,,1,N,Y,N,127.0402756,37.56549402,마장동,11200105,,103900170,4826,서울 성동구 마장동 775-2,"서울특별시 성동구 마장로 274 (마장동, 트레저힐스)",1.57,34.5,36.07,47,1035,1082
버스,삼성래미안아파트앞,,5,N,Y,N,127.0275127,37.54834987,금호동4가,11200112,,103000061,4160,서울 성동구 금호동4가 산 3-4,,72.53,129.84,202.37,10879,19476,30355
버스,삼성아파트정문,,1,N,Y,N,127.0152935,37.54382678,옥수동,11200113,,103900193,4805,서울 성동구 옥수동 250-2,서울특별시 성동구 독서당로 220 (옥수동),63.2,51.4,114.6,1896,1542,3438
버스,상봉노인정앞,,1,N,Y,N,127.0302832,37.55287394,응봉동,11200108,,103900042,4559,서울 성동구 응봉동 265-36,서울특별시 성동구 독서당로59나길 23-9 (응봉동),37.37,167.13,204.5,1121,5014,6135
버스,상봉노인정앞,,1,N,Y,N,127.03022,37.552674,응봉동,11200108,,103900109,4699,서울 성동구 응봉동 264-5,,61,36.87,97.87,1830,1106,2936
버스,상왕십리역,,7,N,Y,N,127.029075,37.564338,하왕십리동,11200102,,103000004,4101,서울 성동구 하왕십리동 903-1,,96.07,64.11,160.18,22961,15323,38284
버스,상왕십리역,,13,N,Y,N,127.0286813,37.56469363,하왕십리동,11200102,,103000005,4102,서울 성동구 하왕십리동 860-1,,103.54,202.98,306.52,43486,85250,128736
버스,상왕십리역,,3,N,Y,N,127.0302446,37.56487166,도선동,11200104,,103000015,4113,서울 성동구 도선동 405,서울특별시 성동구 무학로 8-2 (도선동),527.11,168.62,695.73,47440,15176,62616
버스,상왕십리역,,1,N,Y,N,127.0302514,37.5647437,도선동,11200104,,103900114,4598,서울 성동구 도선동 402,서울특별시 성동구 무학로 8 (도선동),301,163.1,464.1,9030,4893,13923
버스,상왕십리역.센트라스아파트,,6,N,Y,N,127.029978,37.565859,홍익동,11200103,,103000016,4114,서울 성동구 홍익동 590,서울특별시 성동구 마장로 206-1 (홍익동),77.6,167.81,245.41,13968,30205,44173
