대중교통,역(정류장)명,호선명,노선(수),지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),X좌표,Y좌표,동 이름,GID,대여소번호,NODE_ID,ARS_ID,지번_주소,도로명_주소,일평균승차승객수,일평균하차승객수,일평균총승객수,월승차승객수,월하차승객수,월이용객수
버스,상원,,3,N,Y,N,127.04605,37.55144,성수동1가,11200114,,103000088,4187,서울 성동구 성수동1가 656-566,,103.63,99.42,203.05,9327,8948,18275
버스,상원,,3,N,Y,N,127.046662,37.551748,성수동1가,11200114,,103000089,4188,서울 성동구 성수동1가 656-40,,67.57,159.36,226.93,6081,14342,20423
버스,서울경찰청제6기동단,,1,N,Y,N,127.054772,37.540228,성수동2가,11200115,,103900236,4865,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),30.1,12.9,43,903,387,1290
버스,서울경찰청제6기동단,,1,N,Y,N,127.054739,37.540076,성수동2가,11200115,,103900255,4856,서울 성동구 성수동2가 333-103,,11.43,28.03,39.46,343,841,1184
버스,서울교통공사.서울새활용플라자,,1,N,Y,N,127.0569134,37.5620495,용답동,11200122,,103000120,4221,서울 성동구 용답동 223-5,서울특별시 성동구 자동차시장길 22 (용답동),68.6,128.2,196.8,2058,3846,5904
버스,서울숲1번출입구,,1,N,Y,N,127.042695,37.542222,성수동1가,11200114,,103000163,4265,서울 성동구 성수동1가 719,,16.93,101.43,118.36,508,3043,3551
버스,서울숲1번출입구,,1,N,Y,N,127.0429744,37.54197811,성수동1가,11200114,,103000164,4266,서울 성동구 성수동1가 719,,45.77,18.6,64.37,1373,558,1931
버스,서울숲2번출입구,,1,N,Y,N,127.04255,37.543527,성수동1가,11200114,,103900265,4868,서울 성동구 성수동1가 685-703,,69.53,42.07,111.6,2086,1262,3348
버스,서울숲9번출입구,,1,N,Y,N,127.037555,37.543638,성수동1가,11200114,,103900242,4871,서울 성동구 성수동1가 719,,8.97,26.9,35.87,269,807,1076
버스,서울숲리버뷰자이아파트제1주차장,,1,N,Y,N,127.03924,37.554509,행당동,11200107,,103000514,4896,서울 성동구 행당동 95-5,,27.73,1.93,29.66,832,58,890
버스,서울숲리버뷰자이아파트제1주차장,,1,N,Y,N,127.038889,37.55419708,행당동,11200107,,103900277,4892,서울 성동구 행당동 380,"서울특별시 성동구 고산자로2길 65 (행당동, 서울숲리버뷰자이)",2.83,39.5,42.33,85,1185,1270
버스,서울숲리버뷰자이아파트제2주차장,,1,N,Y,N,127.039405,37.556168,행당동,11200107,,103900275,4890,서울 성동구 행당동 128-1180,,31.07,4.47,35.54,932,134,1066
버스,서울숲리버뷰자이아파트제2주차장,,1,N,Y,N,127.039281,37.555721,행당동,11200107,,103900276,4891,서울 성동구 행당동 379-1,,4,57.33,61.33,120,1720,1840
버스,서울숲삼부아파트,,9,N,Y,N,127.0379493,37.55872308,행당동,11200107,,103000038,4137,서울 성동구 행당동 130-1,서울특별시 성동구 왕십리로 267 (행당동),34.94,60.55,95.49,10482,18165,28647
버스,서울숲역,,1,N,Y,N,127.045146,37.543869,성수동1가,11200114,,103900263,4866,서울 성동구 성수동1가 656-320,"서울특별시 성동구 왕십리로 80 (성수동1가, 동아아파트)",18.73,50.17,68.9,562,1505,2067
버스,서울숲역2번출구,,4,N,Y,N,127.0447086,37.54293173,성수동1가,11200114,,103000078,4177,서울 성동구 성수동1가 656-1982,,257.93,138.66,396.59,30952,16639,47591
버스,서울숲역3번출구,,4,N,Y,N,127.044501,37.543064,성수동1가,11200114,,103000079,4178,서울 성동구 성수동1가 656-436,서울특별시 성동구 왕십리로 지하77 (성수동1가),176.92,177.53,354.45,21230,21303,42533
버스,서울숲지구대앞,,4,N,Y,N,127.052342,37.537868,성수동2가,11200115,,103000100,4199,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),19.57,110.74,130.31,2348,13289,15637
버스,서울숲지구대앞,,4,N,Y,N,127.0522589,37.53805092,성수동2가,11200115,,103000101,4200,서울 성동구 성수동2가 344-7,서울특별시 성동구 성덕정길 77-2 (성수동2가),139.16,22.06,161.22,16699,2647,19346
버스,서울숲코오롱디지털타워2차,,1,N,Y,N,127.05399,37.541411,성수동2가,11200115,,103900254,4855,서울 성동구 성수동2가 333-139,서울특별시 성동구 성수이로7길 17 (성수동2가),2.97,59.9,62.87,89,1797,1886
버스,서울숲코오롱디지털타워2차,,1,N,Y,N,127.053848,37.541461,성수동2가,11200115,,103900258,4859,서울 성동구 성수동2가 333-140,서울특별시 성동구 성수이로7길 27 (성수동2가),47.47,2.5,49.97,1424,75,1499
버스,서울숲푸르지오아파트,,1,N,Y,N,127.023747,37.545015,금호동4가,11200112,,103900219,4848,서울 성동구 금호동4가 342,,59.65,77.93,137.58,3579,4676,8255
버스,서울숲푸르지오아파트정문,,1,N,Y,N,127.0243938,37.54525619,금호동4가,11200112,,103900110,4700,서울 성동구 금호동4가 235-9,,141.13,32.87,174,4234,986,5220
버스,서울숲푸르지오아파트후문,,2,N,Y,N,127.022805,37.543544,금호동4가,11200112,,103900062,4706,서울 성동구 금호동4가 272,,134.22,40.83,175.05,8053,2450,10503
버스,서울효사랑병원,,10,N,Y,N,127.063275,37.541263,성수동2가,11200115,,103000110,4209,서울 성동구 성수동2가 275-40,서울특별시 성동구 동일로 95 (성수동2가),70.59,81.45,152.04,13694,15801,29495
버스,선영약국,,2,N,Y,N,127.030619,37.566775,홍익동,11200103,,103900198,4829,서울 성동구 홍익동 590,서울특별시 성동구 마장로 206-1 (홍익동),6.13,31.27,37.4,184,938,1122
버스,성동교남단,,6,N,Y,N,127.044457,37.549515,성수동1가,11200114,,103000086,4185,서울 성동구 성수동1가 656-853,서울특별시 성동구 아차산로 2-1 (성수동1가),88.43,52.29,140.72,18571,10980,29551
버스,성동교남단,,6,N,Y,N,127.0439628,37.55050752,성수동1가,11200114,,103000087,4186,서울 성동구 성수동1가 671-48,"서울특별시 성동구 왕십리로 137 (성수동1가, 서울숲아이파크리버포레)",25.39,81.87,107.26,4773,15391,20164
버스,성동구도시관리공단.서울시시설관리공단,,3,N,Y,N,127.0368612,37.57182891,마장동,11200105,,103900095,4600,서울 성동구 마장동 527-10,서울특별시 성동구 청계천로 546 (마장동),82.88,84.2,167.08,4973,5052,10025
버스,성동구민종합체육센터,,4,N,Y,N,127.0448961,37.54607197,성수동1가,11200114,,103000080,4179,서울 성동구 성수동1가 661-2,서울특별시 성동구 왕십리로 94-2 (성수동1가),236.25,86.48,322.73,28350,10377,38727
버스,성동구민종합체육센터,,4,N,Y,N,127.044533,37.546493,성수동1가,11200114,,103000081,4180,서울 성동구 성수동1가 656-551,,101.22,247.75,348.97,12146,29730,41876
버스,성동구민종합체육센터,,1,N,Y,N,127.044515,37.54527,성수동1가,11200114,,103900264,4867,서울 성동구 성수동1가 685-703,,66.67,40.4,107.07,2000,1212,3212
버스,성동구민체육센터,,1,N,Y,N,127.044474,37.545138,성수동1가,11200114,,103900249,4850,서울 성동구 성수동1가 685-703,,64.83,61.8,126.63,1945,1854,3799
버스,성동구청,,7,N,Y,N,127.035915,37.563127,도선동,11200104,,103000014,4112,서울 성동구 도선동 15-1,,123.6,207.01,330.61,25957,43472,69429
버스,성동구청,,9,N,Y,N,127.036403,37.564136,도선동,11200104,,103900085,4574,서울 성동구 행당동 192-40,,286.76,158.08,444.84,68823,37940,106763
버스,성동구청,,3,N,Y,N,127.036042,37.563354,행당동,11200107,,103900115,4671,서울 성동구 도선동 417,서울특별시 성동구 왕십리로 324-2 (도선동),50.9,61.12,112.02,3054,3667,6721
버스,성동노인복지관,,2,N,Y,N,127.0415861,37.56493759,마장동,11200105,,103000019,4118,서울 성동구 마장동 798-1,서울특별시 성동구 마조로 77 (마장동),115.92,134.03,249.95,6955,8042,14997
버스,성동노인종합복지관,,1,N,Y,N,127.0414403,37.56520977,마장동,11200105,,103900189,4807,서울 성동구 마장동 813,,46,4.33,50.33,1380,130,1510
버스,성동보건소,,2,N,Y,N,127.0331863,37.56649464,홍익동,11200103,,103900112,4588,서울 성동구 홍익동 590,서울특별시 성동구 마장로 206-1 (홍익동),19.23,46.83,66.06,577,1405,1982
버스,성동사회복지관.청계천박물관,,3,N,Y,N,127.0334778,37.57030347,마장동,11200105,,103900092,4595,서울 성동구 마장동 527-2,서울특별시 성동구 청계천로 506 (마장동),183.68,168.47,352.15,11021,10108,21129
버스,성동세무서,,3,N,Y,N,127.0643373,37.54823913,송정동,11200118,,103000114,4213,서울 성동구 송정동 80-1,,379.97,144.57,524.54,34197,13011,47208
버스,성동세무서앞,,3,N,Y,N,127.062185,37.547995,성수동2가,11200115,,103000113,4212,서울 성동구 성수동2가 280-49,서울특별시 성동구 광나루로 334-1 (성수동2가),111.03,188.61,299.64,9993,16975,26968
버스,성동제일새마을금고,,1,N,Y,N,127.0471,37.56081,사근동,11200106,,103000156,4258,서울 성동구 사근동 176-10,서울특별시 성동구 사근동길 56 (사근동),15.27,281.8,297.07,458,8454,8912
버스,성동제일새마을금고,,1,N,Y,N,127.0473013,37.56088413,사근동,11200106,,103000157,4259,서울 성동구 사근동 189-1,,331.7,4.4,336.1,9951,132,10083
버스,성동중앙교회.벽산아파트정문,,1,N,Y,N,127.024877,37.553011,금호동1가,11200109,,103900017,4677,서울 성동구 금호동1가 598-1,,29.73,52.77,82.5,892,1583,2475
버스,성수119안전센터,,5,N,Y,N,127.0601321,37.53734169,성수동2가,11200115,,103000092,4191,서울 성동구 성수동2가 234-1,서울특별시 성동구 뚝섬로 448 (성수동2가),72.01,59.84,131.85,6481,5386,11867
버스,성수119안전센터,,5,N,Y,N,127.059997,37.537532,성수동2가,11200115,,103000093,4192,서울 성동구 성수동2가 231-24,,59.04,103.63,162.67,5314,9327,14641
버스,성수1가1동새마을금고,,4,N,Y,N,127.04955,37.53822,성수동1가,11200114,,103000072,4171,서울 성동구 성수동1가 237-1,,24.44,107.28,131.72,2933,12873,15806
버스,성수1가새마을금고,,4,N,Y,N,127.04951,37.53833,성수동1가,11200114,,103000073,4172,서울 성동구 성수동1가 250-1,서울특별시 성동구 성덕정길 53 (성수동1가),106,18.97,124.97,12720,2276,14996
버스,성수2가3동주민센터,,3,N,Y,N,127.055392,37.549622,성수동2가,11200115,,103000111,4210,서울 성동구 성수동2가 289-30,서울특별시 성동구 성수이로 107-1 (성수동2가),126.9,109.86,236.76,11421,9887,21308
버스,성수2가3동주민센터,,3,N,Y,N,127.054782,37.55023742,송정동,11200118,,103000167,4269,서울 성동구 송정동 81-27,서울특별시 성동구 광나루로 221-1 (송정동),51.76,55.22,106.98,4658,4970,9628
버스,성수공고앞,,4,N,Y,N,127.050314,37.539973,성수동2가,11200115,,103000082,4181,서울 성동구 성수동1가 33-92,,82.92,24.37,107.29,9950,2924,12874
버스,성수공고앞,,4,N,Y,N,127.050759,37.540039,성수동1가,11200114,,103000083,4182,서울 성동구 성수동2가 333-128,서울특별시 성동구 뚝섬로 365 (성수동2가),18.69,67.56,86.25,2243,8107,10350
버스,성수대교북단교차로,,1,N,Y,N,127.035516,37.544291,성수동2가,11200115,,103900243,4873,서울 성동구 성수동1가 683-3,,14.87,31,45.87,446,930,1376
버스,성수동진주타운,,1,N,Y,N,127.057488,37.536623,성수동1가,11200114,,103000104,4203,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),33.95,34.72,68.67,2037,2083,4120
버스,성수동진주타운,,1,N,Y,N,127.0574923,37.53675909,성수동2가,11200115,,103000105,4204,서울 성동구 성수동2가 573-7,서울특별시 성동구 성덕정길 127 (성수동2가),53.02,43.47,96.49,3181,2608,5789
버스,성수동차고지,,5,N,Y,N,127.055682,37.535793,성수동2가,11200115,,103000183,4286,서울 성동구 성수동2가 648-17,서울특별시 성동구 둘레15길 12 (성수동2가),32.46,0.4,32.86,3895,48,3943
버스,성수사거리,,4,N,Y,N,127.062352,37.542562,성수동2가,11200115,,103900213,4256,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),30.79,66.7,97.49,4618,10005,14623
버스,성수사거리,,4,N,Y,N,127.062362,37.542795,성수동2가,11200115,,103900214,4257,서울 성동구 성수동2가 289-30,서울특별시 성동구 성수이로 107-1 (성수동2가),59.05,45.88,104.93,8857,6882,15739
버스,성수사거리.성수초등학교,,4,N,Y,N,127.064153,37.542825,성수동2가,11200115,,103000109,4208,서울 성동구 성수동2가 19-6,서울특별시 성동구 동일로 117 (성수동2가),77.59,93.06,170.65,8613,10330,18943
버스,성수사거리.성수초등학교,,4,N,Y,N,127.064153,37.542825,성수동2가,11200115,,103000109,4208,서울 성동구 성수동2가 19-6,서울특별시 성동구 동일로 117 (성수동2가),77.59,93.06,170.65,8613,10330,18943
버스,성수사거리.성수초등학교,,4,N,Y,N,127.064153,37.542825,성수동2가,11200115,,103000109,4208,서울 성동구 성수동2가 19-6,서울특별시 성동구 동일로 117 (성수동2가),77.59,93.06,170.65,8613,10330,18943
버스,성수사거리.성수초등학교,,4,N,Y,N,127.064153,37.542825,성수동2가,11200115,,103000109,4208,서울 성동구 성수동2가 19-6,서울특별시 성동구 동일로 117 (성수동2가),77.59,93.06,170.65,8613,10330,18943
버스,성수역1번출구,,6,N,Y,N,127.05383,37.54542,성수동2가,11200115,,103000138,4240,서울 성동구 성수동2가 300-9,서울특별시 성동구 아차산로 85-1 (성수동2가),92.05,99.77,191.82,22091,23945,46036
버스,성수역2번출구,,1,N,Y,N,127.057638,37.544268,성수동2가,11200115,,103900298,4540,서울 성동구 성수동2가 277-54,서울특별시 성동구 아차산로 121 (성수동2가),14.63,641.67,656.3,439,19250,19689
버스,성수역3번출구,,1,N,Y,N,127.0566907,37.54355983,성수동2가,11200115,,103900233,4862,서울 성동구 성수동2가 315-108,서울특별시 성동구 성수이로 97 (성수동2가),161.83,7.6,169.43,4855,228,5083
버스,성수역3번출구,,1,N,Y,N,127.057061,37.543842,성수동2가,11200115,,103900257,4858,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),37.57,133.83,171.4,1127,4015,5142
버스,성수역4번출구,,4,N,Y,N,127.054582,37.544788,성수동2가,11200115,,103900215,4253,서울 성동구 성수동2가 314-6,서울특별시 성동구 아차산로 96 (성수동2가),115.23,78.17,193.4,17285,11726,29011
버스,성수이비즈센터,,1,N,Y,N,127.063058,37.546576,성수동2가,11200115,,103900296,4526,서울 성동구 성수동2가 280-21,서울특별시 성동구 광나루로6길 35 (성수동2가),75.97,12.13,88.1,2279,364,2643
버스,성원중성수동이마트앞,,4,N,Y,N,127.0534265,37.53909394,성수동2가,11200115,,103000098,4197,서울 성동구 성수동2가 339-10,서울특별시 성동구 성덕정11길 20-1 (성수동2가),83.07,23.37,106.44,7476,2103,9579
버스,성원중성수동이마트앞,,4,N,Y,N,127.052845,37.539511,성수동2가,11200115,,103000099,4198,서울 성동구 성수동2가 333-16,서울특별시 성동구 뚝섬로 377 (성수동2가),18.48,52.72,71.2,1663,4745,6408
버스,송정동건영아파트,,4,N,Y,N,127.07115,37.555205,송정동,11200118,,103000116,4215,서울 성동구 송정동 90-7,서울특별시 성동구 동일로 265 (송정동),110.66,84.09,194.75,12394,9418,21812
버스,송정동서울숲아이파크,,4,N,Y,N,127.069252,37.55182,송정동,11200118,,103000115,4214,서울 성동구 송정동 15-4,서울특별시 성동구 동일로 223 (송정동),113.03,104.07,217.1,12659,11656,24315
버스,송정동자치회관입구,,1,N,Y,N,127.0678257,37.5511351,송정동,11200118,,103900099,4670,서울 성동구 송정동 73-478,,51.83,76.73,128.56,1555,2302,3857
버스,송정동현대아이파크아파트,,1,N,Y,N,127.0686201,37.55218712,송정동,11200118,,103900152,4500,서울 성동구 송정동 1-2,,202.13,175.83,377.96,6064,5275,11339
버스,송정어린이집,,1,N,Y,N,127.0677474,37.54900258,송정동,11200118,,103900295,4512,서울 성동구 송정동 70-65,,60.5,6.2,66.7,1815,186,2001
버스,숭신초등학교,,1,N,Y,N,127.028196,37.56717,송정동,11200118,,103000171,4273,서울 성동구 하왕십리동 564-2,,50.3,60.07,110.37,1509,1802,3311
버스,숭신초등학교.도선고등학교앞,,2,N,Y,N,127.0271676,37.56732969,하왕십리동,11200102,,103900202,4831,서울 성동구 하왕십리동 527-5,,5.23,49.07,54.3,157,1472,1629
버스,신금호역,,2,N,Y,N,127.0201176,37.55560517,금호동2가,11200110,,103000046,4145,서울 성동구 금호동1가 110,서울특별시 성동구 금호로 164-1 (금호동1가),91.33,154.55,245.88,5480,9273,14753
버스,신금호역,,3,N,Y,N,127.019922,37.555678,금호동1가,11200109,,103000047,4146,서울 성동구 금호동2가 223-1,서울특별시 성동구 금호로 지하154 (금호동2가),120.32,106.56,226.88,10829,9590,20419
버스,신금호역,,2,N,Y,N,127.0204908,37.55459318,금호동2가,11200110,,103900022,4504,서울 성동구 금호동1가 505-1,,216.65,136.42,353.07,12999,8185,21184
버스,신금호역,,1,N,Y,N,127.0197856,37.55433559,금호동2가,11200110,,103900101,4674,서울 성동구 금호동2가 448,서울특별시 성동구 무수막길 97 (금호동2가),148.23,568.5,716.73,4447,17055,21502
버스,신금호역,,1,N,Y,N,127.019638,37.554381,금호동1가,11200109,,103900133,4536,서울 성동구 금호동2가 223-1,서울특별시 성동구 금호로 지하154 (금호동2가),545.03,21.57,566.6,16351,647,16998
버스,신금호역4번출구,,2,N,Y,N,127.02053,37.554143,금호동2가,11200110,,103000515,4115,서울 성동구 금호동2가 223-1,서울특별시 성동구 금호로 지하154 (금호동2가),123.3,48.32,171.62,7398,2899,10297
버스,신답역,,3,N,Y,N,127.047505,37.570207,용답동,11200122,,103000118,4217,서울 성동구 용답동 128,,214.99,147.29,362.28,19349,13256,32605
버스,신답초등학교.청계한신휴플러스,,5,N,Y,N,127.044292,37.571753,용답동,11200122,,105000004,6004,서울 성동구 용답동 129-1,,86.54,127.87,214.41,12981,19181,32162
버스,신답초등학교.청계한신휴플러스,,5,N,Y,N,127.0447281,37.57175591,용답동,11200122,,105000005,6005,서울 성동구 용답동 127,서울특별시 성동구 용답길 86 (용답동),117.86,176.14,294,17679,26421,44100
버스,신동아아파트,,1,N,Y,N,127.0300982,37.54976756,응봉동,11200108,,103900011,4746,서울 성동구 응봉동 275-8,서울특별시 성동구 독서당로 373 (응봉동),202.53,103.93,306.46,6076,3118,9194
버스,신동아아파트후문,,1,N,Y,N,127.0328358,37.55468771,행당동,11200107,,103900012,4745,서울 성동구 행당동 344,"서울특별시 성동구 독서당로 441 (행당동, 신동아아파트)",3.5,21.4,24.9,105,642,747
버스,신동아아파트후문,,1,N,Y,N,127.0326937,37.55489468,행당동,11200107,,103900071,4531,서울 성동구 행당동 376,"서울특별시 성동구 고산자로 177 (행당동, 서울숲행당푸르지오아파트)",8.87,49.7,58.57,266,1491,1757
버스,언더스탠드에비뉴,,1,N,Y,N,127.042776,37.543572,성수동1가,11200114,,103900248,4849,서울 성동구 성수동1가 685-703,,51.13,66.57,117.7,1534,1997,3531
버스,영동대교,,1,N,Y,N,127.059982,37.536356,성수동2가,11200115,,103000106,4205,서울 성동구 성수동2가 204-1,,4.57,55.37,59.94,274,3322,3596
버스,영동대교,,1,N,Y,N,127.060066,37.536435,성수동2가,11200115,,103000107,4206,서울 성동구 성수동2가 232-1,서울특별시 성동구 성덕정길 149 (성수동2가),100.42,32.05,132.47,6025,1923,7948
버스,영동대교북단,,13,N,Y,N,127.060742,37.536945,성수동2가,11200115,,103000090,4189,서울 성동구 성수동2가 231-24,,193.95,81.01,274.96,56632,23656,80288
버스,옥수교회,,1,N,Y,N,127.016005,37.54524,옥수동,11200113,,103900209,4843,서울 성동구 옥수동 517-11,서울특별시 성동구 매봉길 10-1 (옥수동),5.8,34.43,40.23,174,1033,1207
버스,옥수동종점,,1,N,Y,N,127.012585,37.549335,옥수동,11200113,,103000069,4168,서울 성동구 옥수동 552,,233.83,269.47,503.3,7015,8084,15099
버스,옥수동주민센터.옥수동성당,,1,N,Y,N,127.0140192,37.54360617,옥수동,11200113,,103900169,4801,서울 성동구 옥수동 산 5-148,,20.1,32.37,52.47,603,971,1574
버스,옥수동주민센터.옥수동성당,,1,N,Y,N,127.0136717,37.54323766,옥수동,11200113,,103900192,4804,서울 성동구 옥수동 265-1,서울특별시 성동구 독서당로 204 (옥수동),23,44.3,67.3,690,1329,2019
버스,옥수삼성아파트,,2,N,Y,N,127.0139485,37.54063526,옥수동,11200113,,103900041,4548,서울 성동구 옥수동 557,"서울특별시 성동구 한림말길 24 (옥수동, 극동옥정아파트)",10.98,12.33,23.31,659,740,1399
버스,옥수삼성아파트,,2,N,Y,N,127.0143208,37.54075326,옥수동,11200113,,103900079,4562,서울 성동구 옥수동 207-4,,29.32,38.53,67.85,1759,2312,4071
버스,옥수삼성아파트.래미안옥수리버젠,,6,N,Y,N,127.0148476,37.54362049,옥수동,11200113,,103000062,4161,서울 성동구 옥수동 285-73,서울특별시 성동구 독서당로 216 (옥수동),122.03,72.73,194.76,21966,13092,35058
버스,옥수삼성아파트.래미안옥수리버젠,,6,N,Y,N,127.0146552,37.54380343,옥수동,11200113,,103000063,4162,서울 성동구 옥수동 산 5-148,,96.9,95.86,192.76,17442,17254,34696
버스,옥수역,,2,N,Y,N,127.0168166,37.54148275,옥수동,11200113,,103900150,4505,서울 성동구 옥수동 367-6,서울특별시 성동구 한림말길 53 (옥수동),887.68,370.63,1258.31,53261,22238,75499
