대중교통,역(정류장),호선(명),노선(수),x_좌표,y_좌표,지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),동_이름,GID,NODE_ID,주소,도로명
버스,동작상떼빌아파트,,17,126.904448,37.486449,N,Y,N,신대방동,11590109,119000001,서울 동작구 신대방동 699-4,-
버스,동작상떼빌아파트,,1,126.907103,37.488254,N,Y,N,신대방동,11590109,119000116,서울 동작구 신대방동 686-74,서울특별시 동작구 대림로 57 (신대방동)
버스,신대방경남아파트,,2,126.907227,37.488429,N,Y,N,신대방동,11590109,119000117,서울 동작구 신대방동 700,-
버스,신대방1동경남아파트,,1,126.907561,37.489932,N,Y,N,신대방동,11590109,118900115,서울 동작구 신대방동 607-7,서울특별시 동작구 시흥대로 650-2 (신대방동)
버스,성원샹떼빌앞,,1,126.908042,37.487706,N,Y,N,신대방동,11590109,119900021,서울 동작구 신대방동 719,"서울특별시 동작구 신대방1가길 38 (신대방동, 동작상떼빌아파트)"
버스,신대방1동주민센터,,1,126.909579,37.487041,N,Y,N,신대방동,11590109,119900012,서울 동작구 신대방동 694-13,서울특별시 동작구 대림로 31 (신대방동)
버스,신대방1동주민센터,,1,126.909746,37.487212,N,Y,N,신대방동,11590109,119900271,서울 동작구 신대방동 700-2,-
버스,신대방우성아파트앞,,1,126.910382,37.493343,N,Y,N,신대방동,11590109,119900237,서울 동작구 신대방동 565-21,"서울특별시 동작구 여의대방로 8 (신대방동, 신대방2차우성아파트)"
버스,신대방현대아파트,,7,126.911479,37.495282,N,Y,N,신대방동,11590109,119000003,서울 동작구 신대방동 492-261,-
버스,신대방현대아파트,,1,126.911543,37.495228,N,Y,N,신대방동,11590109,119900327,서울 동작구 신대방동 707-6,-
버스,신대방역,,1,126.911743,37.487413,N,Y,N,신대방동,11590109,119000115,서울 동작구 신대방동 692-46,서울특별시 동작구 대림로 12-1 (신대방동)
버스,신대방역,,2,126.912316,37.487379,N,Y,N,신대방동,11590109,119000114,서울 동작구 신대방동 702-9,-
버스,신대방역,,1,126.913014,37.487502,N,Y,N,신대방동,11590109,119900242,서울 동작구 신대방동 643-1,서울특별시 동작구 대림로 2 (신대방동)
버스,교수아파트,,1,126.913423,37.496296,N,Y,N,신대방동,11590109,119900236,서울 동작구 신대방동 710,"서울특별시 동작구 여의대방로10길 14 (신대방동, 경남교수아파트)"
버스,대방중학교,,1,126.914493,37.495492,N,Y,N,신대방동,11590109,119900299,서울 동작구 신대방동 470-10,-
버스,수도여고,,1,126.915251,37.493555,N,Y,N,신대방동,11590109,119900300,서울 동작구 신대방동 470-13,서울특별시 동작구 여의대방로10길 73 (신대방동)
버스,보라매공원,,7,126.916221,37.496899,N,Y,N,신대방동,11590109,119000004,서울 동작구 신대방동 500-8,-
버스,동작구민체육센터.기상청,,1,126.91718,37.494414,N,Y,N,신대방동,11590109,119900302,서울 동작구 신대방동 460-37,-
버스,동작구민체육센터.기상청,,1,126.917242,37.49424,N,Y,N,신대방동,11590109,119900301,서울 동작구 신대방동 460-18,서울특별시 동작구 여의대방로16길 61 (신대방동)
버스,보라매공원입구,,1,126.917914,37.495679,N,Y,N,신대방동,11590109,119900235,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동)
버스,보라매공원입구,,1,126.918086,37.496008,N,Y,N,신대방동,11590109,119900063,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동)
버스,보라매공원,,1,126.918239,37.494769,N,Y,N,신대방동,11590109,119900234,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동)
버스,보라매공원,,1,126.918577,37.49462,N,Y,N,신대방동,11590109,119900074,서울 동작구 신대방동 722,서울특별시 동작구 보라매로5길 28 (신대방동)
버스,보라매역.동작세무서,,8,126.920196,37.498141,N,Y,N,신대방동,11590109,119000005,서울 동작구 신대방동 377-5,-
버스,보라매역.동작세무서,,2,126.920229,37.497993,N,Y,N,신대방동,11590109,119900279,서울 동작구 신대방동 381-1,-
버스,보라매역.동작세무서,,7,126.920261,37.498976,N,Y,N,대방동,11590108,118000013,서울 영등포구 신길동 4884,-
버스,서울공업고등학교,,8,126.921571,37.499961,N,Y,N,대방동,11590108,119000051,서울 동작구 대방동 466-59,-
버스,벽산아파트,,1,126.921827,37.497733,N,Y,N,신대방동,11590109,119900308,서울 동작구 신대방동 378-10,-
버스,강남중학교,,12,126.921898,37.50379,N,Y,N,대방동,11590108,119000006,서울 동작구 대방동 466-43,서울특별시 동작구 여의대방로36길 5 (대방동)
버스,서울공업고등학교,,9,126.922337,37.499775,N,Y,N,대방동,11590108,119000050,서울 동작구 대방동 466-59,-
버스,예스플러스,,2,126.922494,37.503964,N,Y,N,대방동,11590108,119900146,서울 동작구 대방동 389-3,서울특별시 동작구 여의대방로36길 4 (대방동)
버스,대방교회,,3,126.923039,37.503971,N,Y,N,대방동,11590108,119900123,서울 동작구 대방동 388-1,서울특별시 동작구 대방동23길 41 (대방동)
버스,보라매어린이집.문창중학교,,1,126.923186,37.497719,N,Y,N,신대방동,11590109,119900098,서울 동작구 신대방동 378-10,-
버스,서울지방병무청앞,,11,126.923275,37.506935,N,Y,N,대방동,11590108,119000020,서울 동작구 대방동 501,서울특별시 동작구 여의대방로 250 (대방동)
버스,동작우체국,,1,126.923882,37.49781,N,Y,N,신대방동,11590109,119900155,서울 동작구 신대방동 349-35,-
버스,코오롱하늘채아파트,,3,126.924009,37.49917,N,Y,N,대방동,11590108,119900163,서울 동작구 대방동 411-5,"서울특별시 동작구 여의대방로24마길 13 (대방동, 팰리스타운)"
버스,범한택시,,3,126.924018,37.500061,N,Y,N,대방동,11590108,119900116,서울 동작구 대방동 397-1,-
버스,영동슈퍼,,3,126.92411,37.502869,N,Y,N,대방동,11590108,119900119,서울 동작구 대방동 466-10,-
버스,홍원사,,3,126.924142,37.503945,N,Y,N,대방동,11590108,119900268,서울 동작구 대방동 380-1,서울특별시 동작구 대방동23길 21 (대방동)
버스,아카데미타워,,1,126.924416,37.491213,N,Y,N,신대방동,11590109,119900084,서울 동작구 신대방동 395-69,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)"
버스,서울특별시.보라매병원,,2,126.924482,37.492755,N,Y,N,신대방동,11590109,119000123,서울 동작구 신대방동 395-61,서울특별시 동작구 보라매로5길 지하24 (신대방동)
버스,동작우체국,,2,126.924507,37.49773,N,Y,N,신대방동,11590109,119900095,서울 동작구 신대방동 361-57,서울특별시 동작구 여의대방로22길 80 (신대방동)
버스,공군호텔,,13,126.924541,37.510011,N,Y,N,대방동,11590108,119000021,서울 동작구 대방동 356-2,-
버스,공군호텔,,2,126.924618,37.510202,N,Y,N,대방동,11590108,119000292,서울 동작구 대방동 356-2,-
버스,해태타워앞,,1,126.924661,37.491094,N,Y,N,신대방동,11590109,119900191,서울 동작구 신대방동 708,"서울특별시 동작구 보라매로3길 29 (신대방동, 해태보라매타워)"
버스,대림아파트후문.성남중.고교,,3,126.924815,37.505675,N,Y,N,대방동,11590108,119900030,서울 동작구 대방동 375-39,서울특별시 동작구 여의대방로36길 32 (대방동)
버스,전문건설회관.보라매병원,,1,126.924958,37.492359,N,Y,N,신대방동,11590109,119900272,서울 동작구 신대방동 706,"서울특별시 동작구 보라매로5길 5 (신대방동, 보라매우성아파트)"
버스,대림아파트후문.성남중.고교,,3,126.924992,37.505866,N,Y,N,대방동,11590108,119900128,서울 동작구 대방동 466-56,-
버스,성남중고,,1,126.925313,37.504578,N,Y,N,대방동,11590108,119900042,서울 동작구 대방동 375-1,서울특별시 동작구 대방동길 74 (대방동)
버스,성원아파트,,2,126.925419,37.508822,N,Y,N,대방동,11590108,119900133,서울 동작구 대방동 503-2,-
버스,대방어린이도서관,,1,126.925481,37.502962,N,Y,N,대방동,11590108,119900053,서울 동작구 대방동 375-74,서울특별시 동작구 대방동길 56 (대방동)
버스,대림초등학교,,8,126.926128,37.499855,N,Y,N,대방동,11590108,119000053,서울 동작구 대방동 466-60,-
버스,대방동주민센터,,1,126.926167,37.508177,N,Y,N,대방동,11590108,119900020,서울 동작구 대방동 501-4,-
버스,대방동주민센터,,3,126.926169,37.508388,N,Y,N,대방동,11590108,119900267,서울 동작구 대방동 501-4,-
버스,대방역,,5,126.926363,37.512588,N,Y,N,대방동,11590108,119000022,서울 동작구 대방동 117-4,서울특별시 동작구 노량진로 9 (대방동)
버스,대림초등학교,,10,126.926481,37.499608,N,Y,N,대방동,11590108,119000052,서울 동작구 대방동 404-1,서울특별시 동작구 상도로 56 (대방동)
버스,7호선신대방삼거리역4번출구,,3,126.926744,37.499823,N,Y,N,대방동,11590108,119900169,서울 동작구 대방동 406-10,서울특별시 동작구 상도로 지하76 (대방동)
버스,효주파크빌,,1,126.926749,37.502728,N,Y,N,대방동,11590108,119900311,서울 동작구 대방동 466-10,-
버스,보라매병원입구,,11,126.927191,37.494757,N,Y,N,신대방동,11590109,119000095,서울 동작구 신대방동 344-225,-
버스,대방역.여의교앞,,1,126.92733,37.514757,N,Y,N,대방동,11590108,119000291,서울 동작구 대방동 498-1,-
버스,대방역1번출구,,1,126.927428,37.51307,N,Y,N,대방동,11590108,119900186,서울 동작구 대방동 106-5,-
버스,대방역1번출구앞,,2,126.927473,37.513095,N,Y,N,대방동,11590108,119000295,서울 동작구 대방동 106-5,-
버스,대방역2번출구앞,,4,126.927588,37.512779,N,Y,N,대방동,11590108,119900151,서울 동작구 대방동 340-3,서울특별시 동작구 노량진로 10 (대방동)
버스,여의교(가상),,19,126.927668,37.514803,N,Y,N,대방동,11590108,119000311,서울 동작구 대방동 498-1,-
버스,신대방삼거리,,10,126.927841,37.497775,N,Y,N,신대방동,11590109,119000093,서울 동작구 신대방동 345-3,서울특별시 동작구 보라매로 93 (신대방동)
버스,강현중학교,,1,126.927871,37.502068,N,Y,N,대방동,11590108,119900264,서울 동작구 대방동 466-10,-
버스,신대방삼거리역.성대시장,,1,126.927931,37.498225,N,Y,N,신대방동,11590109,119900093,서울 동작구 신대방동 350-2,서울특별시 동작구 보라매로 101 (신대방동)
버스,신대방삼거리역,,1,126.928182,37.499967,N,Y,N,대방동,11590108,119900073,서울 동작구 대방동 393-65,서울특별시 동작구 상도로 69 (대방동)
버스,신대방삼거리,,11,126.928253,37.498328,N,Y,N,신대방동,11590109,119000094,서울 동작구 신대방동 345-6,서울특별시 동작구 보라매로 95-2 (신대방동)
버스,7호선신대방삼거리역2번출구.국민은행,,2,126.928419,37.498966,N,Y,N,대방동,11590108,119900004,서울 동작구 대방동 408-6,서울특별시 동작구 국사봉길 1-2 (대방동)
버스,7호선신대방삼거리역2번출구.국민은행,,1,126.928523,37.498836,N,Y,N,신대방동,11590109,119900225,서울 동작구 신대방동 355-26,서울특별시 동작구 국사봉길 12 (신대방동)
버스,대방동주공아파트,,3,126.92888,37.509053,N,Y,N,대방동,11590108,119900269,서울 동작구 대방동 503-2,-
버스,주공아파트.남도학숙,,1,126.928989,37.508702,N,Y,N,대방동,11590108,119900265,서울 동작구 대방동 20-112,서울특별시 동작구 여의대방로44길 46 (대방동)
버스,숭의여중고교.공군항공안전단,,2,126.929696,37.507383,N,Y,N,대방동,11590108,119900139,서울 동작구 대방동 15-10,서울특별시 동작구 여의대방로36길 92 (대방동)
버스,상도3동주민센터,,1,126.929893,37.499504,N,Y,N,대방동,11590108,119900282,서울 동작구 대방동 336-5,-
버스,숭의여중.고교,,1,126.929952,37.507914,N,Y,N,대방동,11590108,119900008,서울 동작구 대방동 15-46,서울특별시 동작구 여의대방로36길 79 (대방동)
버스,푸른초장교회,,1,126.930025,37.497713,N,Y,N,신대방동,11590109,119900224,서울 동작구 신대방동 348-85,서울특별시 동작구 국사봉길 42 (신대방동)
버스,푸른초장교회,,2,126.930061,37.497818,N,Y,N,상도동,11590102,119900011,서울 동작구 상도동 320-9,-
버스,숭의여중고교.공군항공안전단,,3,126.930147,37.507999,N,Y,N,대방동,11590108,119900228,서울 동작구 대방동 503-2,-
버스,백경세탁소,,1,126.930715,37.496591,N,Y,N,상도동,11590102,119900223,서울 동작구 상도동 299-58,서울특별시 동작구 국사봉길 74 (상도동)
버스,백경세탁소,,2,126.930835,37.496645,N,Y,N,상도동,11590102,119900015,서울 동작구 상도동 298-13,서울특별시 동작구 국사봉길 71 (상도동)
버스,성대시장,,10,126.930909,37.499996,N,Y,N,상도동,11590102,119000054,서울 동작구 상도동 329-2,-
버스,상도3동주민센터,,1,126.931274,37.499173,N,Y,N,상도동,11590102,119900248,서울 동작구 상도동 315-37,서울특별시 동작구 성대로2길 11 (상도동)
버스,현대아파트,,18,126.931437,37.513174,N,Y,N,대방동,11590108,119000007,서울 동작구 대방동 54-2,-
버스,성대시장,,10,126.931693,37.500285,N,Y,N,상도동,11590102,119000055,서울 동작구 상도동 325-14,-
버스,현대아파트,,4,126.931932,37.512343,N,Y,N,대방동,11590108,119900230,서울 동작구 대방동 23-2,서울특별시 동작구 대방동23길 23-2 (대방동)
버스,빙수골공영주차장,,1,126.932011,37.495299,N,Y,N,상도동,11590102,119900222,서울 동작구 상도동 299-16,서울특별시 동작구 국사봉12길 11 (상도동)
버스,현대2차아파트후문,,4,126.932045,37.510707,N,Y,N,대방동,11590108,119900313,서울 동작구 대방동 23-2,서울특별시 동작구 대방동23길 23-2 (대방동)
버스,현대아파트,,2,126.932047,37.512053,N,Y,N,대방동,11590108,119900203,서울 동작구 대방동 23-2,서울특별시 동작구 대방동23길 23-2 (대방동)
버스,남부교회,,4,126.932072,37.509195,N,Y,N,대방동,11590108,119900171,서울 동작구 대방동 17-5,서울특별시 동작구 대방동3길 17-5 (대방동)
버스,빙수골마을공원,,1,126.932112,37.496552,N,Y,N,상도동,11590102,119900019,서울 동작구 상도동 292-56,-
버스,빙수골공영주차장,,2,126.932158,37.49528,N,Y,N,상도동,11590102,119900025,서울 동작구 상도동 289-9,-
버스,남부교회,,2,126.932287,37.508971,N,Y,N,대방동,11590108,119900200,서울 동작구 대방동 17-21,서울특별시 동작구 등용로 86-1 (대방동)
버스,성대시장,,2,126.932299,37.500081,N,Y,N,상도동,11590102,119900127,서울 동작구 상도동 345-13,-
버스,현대아파트.유한양행,,18,126.932374,37.513237,N,Y,N,대방동,11590108,119000008,서울 동작구 대방동 48-3,-
버스,대방목욕탕,,1,126.932391,37.507105,N,Y,N,대방동,11590108,119900206,서울 동작구 대방동 11-29,서울특별시 동작구 등용로 66 (대방동)
버스,구동사무소,,1,126.93243,37.49611,N,Y,N,상도동,11590102,119900029,서울 동작구 상도동 292-60,서울특별시 동작구 국사봉1길 125 (상도동)
버스,현대한의원,,2,126.932562,37.500159,N,Y,N,상도동,11590102,119900007,서울 동작구 상도동 248-16,서울특별시 동작구 성대로1길 2 (상도동)
버스,선재유통,,1,126.932755,37.494555,N,Y,N,상도동,11590102,119900221,서울 동작구 상도동 299-156,서울특별시 동작구 국사봉16길 4 (상도동)
버스,선재유통,,2,126.932802,37.494658,N,Y,N,상도동,11590102,119900034,서울 동작구 상도동 289-33,"서울특별시 동작구 국사봉길 125 (상도동, 진명빌라)"
버스,쌍용아파트,,2,126.932986,37.501504,N,Y,N,상도동,11590102,119900130,서울 동작구 상도동 345-12,-
버스,사회복지관앞,,1,126.933078,37.506067,N,Y,N,대방동,11590108,119900005,서울 동작구 대방동 5-23,-
버스,사회복지관앞,,1,126.933095,37.505902,N,Y,N,대방동,11590108,119900157,서울 동작구 대방동 5-2,"서울특별시 동작구 등용로 49 (대방동, 정원쉐르빌)"
버스,핸드픽트호텔,,1,126.933433,37.501296,N,Y,N,상도동,11590102,119000312,서울 동작구 상도동 354-7,-
버스,청운종합복지관,,1,126.93344,37.495567,N,Y,N,상도동,11590102,119900041,서울 동작구 상도동 292-56,-
버스,핸드픽트호텔,,1,126.93353,37.501611,N,Y,N,상도동,11590102,119000313,서울 동작구 상도동 354-7,-
버스,영은교회,,1,126.933992,37.49438,N,Y,N,상도동,11590102,119900220,서울 동작구 상도동 287-4,서울특별시 동작구 국사봉길 156 (상도동)
버스,영은교회,,2,126.934095,37.494396,N,Y,N,상도동,11590102,119900046,서울 동작구 상도동 285-25,-
버스,성심슈퍼,,1,126.934416,37.495143,N,Y,N,상도동,11590102,119900052,서울 동작구 상도동 282-28,-
버스,KT동작지사,,1,126.934473,37.51218,N,Y,N,대방동,11590108,119900197,서울 동작구 대방동 45-14,서울특별시 동작구 등용로4길 139 (대방동)
버스,갑을명가아파트,,1,126.93448,37.493601,N,Y,N,상도동,11590102,119900219,서울 동작구 상도동 458,"서울특별시 동작구 국사봉길 178 (상도동, 상도1차 갑을명가아파트)"
버스,동광교회,,2,126.934486,37.501554,N,Y,N,상도동,11590102,119900249,서울 동작구 상도동 242-62,서울특별시 동작구 성대로1길 24 (상도동)
버스,강현중학교.동작청소년문화의집,,2,126.934512,37.503,N,Y,N,상도동,11590102,119900125,서울 동작구 상도동 361-19,서울특별시 동작구 상도로15길 55 (상도동)
버스,안일약국,,2,126.934556,37.497762,N,Y,N,상도동,11590102,119900113,서울 동작구 상도동 259-35,서울특별시 동작구 성대로 72 (상도동)
버스,KT동작전화국,,1,126.934561,37.512369,N,Y,N,대방동,11590108,119900145,서울 동작구 대방동 45-51,-
버스,갑을명가아파트,,2,126.934574,37.493694,N,Y,N,상도동,11590102,119900057,서울 동작구 상도동 459,"서울특별시 동작구 국사봉길 175 (상도동, 상도2차갑을명가아파트)"
버스,삼성래미안.동작청소년문화의집,,1,126.934817,37.505536,N,Y,N,상도동,11590102,119900152,서울 동작구 상도동 450,"서울특별시 동작구 등용로 37 (상도동, 상도래미안1차아파트)"
버스,재넘이고개,,1,126.935368,37.492825,N,Y,N,상도동,11590102,120000413,서울 동작구 상도동 산 80-32,-
버스,당곡중.고등학교,,2,126.935461,37.492971,N,Y,N,상도동,11590102,119900067,서울 동작구 상도동 산 80-30,-
버스,당곡중.고등학교,,1,126.9355,37.492898,N,Y,N,상도동,11590102,119900218,서울 동작구 상도동 산 80-32,-
버스,구중앙슈퍼앞,,1,126.935504,37.494612,N,Y,N,상도동,11590102,119900062,서울 동작구 상도동 282-7,"서울특별시 동작구 국사봉1길 193 (상도동, 미소가)"
버스,KT동작지사,,4,126.93566,37.51304,N,Y,N,노량진동,11590101,119000023,서울 동작구 노량진동 28-7,서울특별시 동작구 노량진로 90 (노량진동)
버스,상도초등학교입구,,10,126.935768,37.50296,N,Y,N,상도동,11590102,119000057,서울 동작구 상도동 187-2,-
버스,경성의원.새마을금고앞,,1,126.935955,37.512619,N,Y,N,노량진동,11590101,119900190,서울 동작구 노량진동 263-9,서울특별시 동작구 노량진로6길 9 (노량진동)
버스,경성의원.새마을금고앞,,1,126.93598,37.512794,N,Y,N,노량진동,11590101,119900150,서울 동작구 노량진동 264-1,-
버스,동작경희병원,,2,126.936022,37.502853,N,Y,N,상도동,11590102,119900232,서울 동작구 상도동 188-4,서울특별시 동작구 상도로 150 (상도동)
버스,사자암,,3,126.936319,37.493769,N,Y,N,상도동,11590102,119900078,서울 동작구 상도동 283-59,-
버스,사자암,,1,126.936405,37.493717,N,Y,N,상도동,11590102,119900217,서울 동작구 상도동 283-142,-
버스,주택가,,1,126.93648,37.505504,N,Y,N,상도동,11590102,119900147,서울 동작구 상도동 363-111,서울특별시 동작구 등용로 17 (상도동)
버스,명창빌딩,,2,126.936507,37.504497,N,Y,N,상도동,11590102,119900136,서울 동작구 상도동 26-71,-
버스,동작하이슈퍼,,3,126.936639,37.494942,N,Y,N,상도동,11590102,119900111,서울 동작구 상도동 279-20,-
버스,동작하이슈퍼,,1,126.93673,37.494918,N,Y,N,상도동,11590102,119900216,서울 동작구 상도동 279-451,서울특별시 동작구 양녕로23길 125 (상도동)
버스,사거리,,2,126.936794,37.496036,N,Y,N,상도동,11590102,119900118,서울 동작구 상도동 279-51,"서울특별시 동작구 성대로12길 48 (상도동, 유성빌라21차)"
버스,제일성민교회,,3,126.937331,37.495391,N,Y,N,상도동,11590102,119900115,서울 동작구 상도동 279-20,-
버스,제일성민교회,,1,126.937401,37.495337,N,Y,N,상도동,11590102,119900215,서울 동작구 상도동 279-435,"서울특별시 동작구 성대로12길 66 (상도동, 우주빌라)"
버스,국민은행,,1,126.937569,37.50442,N,Y,N,상도동,11590102,119900141,서울 동작구 상도동 366-5,서울특별시 동작구 상도로 163 (상도동)
버스,국민은행4번출구,,1,126.937722,37.504481,N,Y,N,상도동,11590102,119900026,서울 동작구 상도동 365-19,-
버스,노량진수산시장.CTS기독교TV,,15,126.938456,37.513423,N,Y,N,노량진동,11590101,119000009,서울 동작구 노량진동 40-12,서울특별시 동작구 노량진로 116-2 (노량진동)
