대중교통,역(정류장),호선(명),노선(수),x_좌표,y_좌표,지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),동_이름,GID,NODE_ID,주소,도로명
버스,장승배기역,,11,126.938522,37.504676,N,Y,N,상도동,11590102,119000058,서울 동작구 상도동 26-20,서울특별시 동작구 상도로 249 (상도동)
버스,보문사,,1,126.938586,37.496187,N,Y,N,상도동,11590102,119900210,서울 동작구 상도동 279-458,-
버스,보문사,,1,126.938646,37.49612,N,Y,N,상도동,11590102,119900214,서울 동작구 상도동 279-456,"서울특별시 동작구 양녕로23길 81 (상도동, 미성해드림)"
버스,노량진수산시장.CTS기독교TV,,19,126.938866,37.51348,N,Y,N,노량진동,11590101,119000010,서울 동작구 노량진동 40-12,서울특별시 동작구 노량진로 116-2 (노량진동)
버스,7호선장승배기역2번출구,,2,126.938967,37.503932,N,Y,N,상도동,11590102,119900246,서울 동작구 상도동 364-31,-
버스,7호선장승배기역5번출구,,2,126.938975,37.505096,N,Y,N,상도동,11590102,119900138,서울 동작구 상도동 26-71,-
버스,7호선장승배기역.상도2치안센터,,4,126.939136,37.504172,N,Y,N,상도동,11590102,119000104,서울 동작구 상도동 364-36,서울특별시 동작구 장승배기로 73 (상도동)
버스,7호선장승배기역.상도2치안센터,,4,126.939326,37.50434,N,Y,N,상도동,11590102,119000105,서울 동작구 상도동 26-20,서울특별시 동작구 상도로 249 (상도동)
버스,장성교회,,2,126.939904,37.507439,N,Y,N,노량진동,11590101,119900229,서울 동작구 노량진동 230-44,서울특별시 동작구 장승배기로20길 39 (노량진동)
버스,장성교회,,18,126.939968,37.508211,N,Y,N,노량진동,11590101,119000099,서울 동작구 노량진동 309-1,-
버스,충남정육점,,1,126.939995,37.499145,N,Y,N,상도동,11590102,119900132,서울 동작구 상도동 202-68,-
버스,동작구청.노량진초등학교앞,,18,126.940053,37.51055,N,Y,N,노량진동,11590101,119000097,서울 동작구 노량진동 231-124,서울특별시 동작구 장승배기로 126-2 (노량진동)
버스,동작구청정문,,6,126.940062,37.512377,N,Y,N,노량진동,11590101,119000134,서울 동작구 노량진동 47-2,서울특별시 동작구 장승배기로 161 (노량진동)
버스,청화병원,,19,126.94008,37.507245,N,Y,N,노량진동,11590101,119000100,서울 동작구 노량진동 311-8,서울특별시 동작구 장승배기로 108 (노량진동)
버스,9호선노량진역.동작구청,,2,126.940089,37.513015,N,Y,N,노량진동,11590101,119900144,서울 동작구 노량진동 45-9,서울특별시 동작구 장승배기로 171 (노량진동)
버스,동아아파트,,1,126.940131,37.496606,N,Y,N,상도동,11590102,119900211,서울 동작구 상도동 215-15,-
버스,동아아파트,,1,126.940151,37.496354,N,Y,N,상도동,11590102,119900213,서울 동작구 상도동 409,"서울특별시 동작구 양녕로23길 43 (상도동, 동아아파트)"
버스,동작구청.노량진초등학교앞,,19,126.940337,37.510453,N,Y,N,노량진동,11590101,119000098,서울 동작구 노량진동 236-4,서울특별시 동작구 장승배기로 144 (노량진동)
버스,화성목욕탕,,1,126.940666,37.499775,N,Y,N,상도동,11590102,119900135,서울 동작구 상도동 202-68,-
버스,화성목욕탕,,1,126.940667,37.499627,N,Y,N,상도동,11590102,119900058,서울 동작구 상도동 202-240,서울특별시 동작구 성대로 192 (상도동)
버스,동작문화복지센터.동작보건소,,8,126.940791,37.504938,N,Y,N,상도동,11590102,119000059,서울 동작구 상도동 373-124,-
버스,상도2동아이파크.포스코더샵아파트,,4,126.940831,37.501479,N,Y,N,상도동,11590102,119000106,서울 동작구 상도동 204-45,서울특별시 동작구 장승배기로 41 (상도동)
버스,행복유치원,,2,126.940869,37.496166,N,Y,N,상도동,11590102,119900076,서울 동작구 상도동 210-113,"서울특별시 동작구 양녕로25길 71 (상도동, 유성주택)"
버스,상도2동아이파크.포스코더샵아파트,,3,126.941136,37.501514,N,Y,N,상도동,11590102,119000107,서울 동작구 상도동 201-38,-
버스,행복유치원,,1,126.941249,37.495752,N,Y,N,상도동,11590102,119900212,서울 동작구 상도동 210-486,서울특별시 동작구 양녕로23길 25 (상도동)
버스,상도감리교회.보건소,,2,126.941312,37.505495,N,Y,N,상도동,11590102,119900291,서울 동작구 상도동 25-34,-
버스,노량진역,,5,126.941454,37.513724,N,Y,N,노량진동,11590101,119900149,서울 동작구 노량진동 60-11,서울특별시 동작구 노량진로 지하130 (노량진동)
버스,상도감리교회,,2,126.941543,37.505491,N,Y,N,상도동,11590102,119900172,서울 동작구 상도동 25-41,-
버스,새소망교회,,2,126.941566,37.50621,N,Y,N,노량진동,11590101,119900096,서울 동작구 노량진동 329-3,-
버스,현대아이파크,,1,126.941603,37.500889,N,Y,N,상도동,11590102,119900047,서울 동작구 상도동 201-38,-
버스,상도2동주민센터,,4,126.941783,37.505053,N,Y,N,상도동,11590102,119900189,서울 동작구 상도동 170-1,서울특별시 동작구 상도로 208 (상도동)
버스,노량진역3번출구,,15,126.941878,37.513495,N,Y,N,노량진동,11590101,119000024,서울 동작구 노량진동 62-13,-
버스,새소망교회,,2,126.942003,37.506397,N,Y,N,노량진동,11590101,119900166,서울 동작구 노량진동 325,"서울특별시 동작구 만양로 19 (노량진동, 상도신동아리버파크아파트)"
버스,경향렉스빌.롯데캐슬비엔,,4,126.942735,37.495985,N,Y,N,상도동,11590102,119000127,서울 동작구 상도동 217-6,-
버스,경향렉스빌.롯데캐슬비엔,,5,126.942914,37.49593,N,Y,N,상도동,11590102,119000126,서울 동작구 상도동 210-6,-
버스,신동아아파트701동앞,,2,126.942972,37.507502,N,Y,N,노량진동,11590101,119900099,서울 동작구 노량진동 329-5,-
버스,현진빌라.고마트,,2,126.943002,37.497211,N,Y,N,상도동,11590102,119900106,서울 동작구 상도동 210-6,-
버스,롯데캐슬비엔,,1,126.943091,37.496843,N,Y,N,상도동,11590102,119900054,서울 동작구 상도동 210-6,-
버스,신동아아파트701동앞,,2,126.943225,37.507481,N,Y,N,노량진동,11590101,119900158,서울 동작구 노량진동 325,"서울특별시 동작구 만양로 19 (노량진동, 상도신동아리버파크아파트)"
버스,노량진역,,3,126.943248,37.513504,N,Y,N,노량진동,11590101,119900126,서울 동작구 노량진동 72-48,서울특별시 동작구 노량진로 156 (노량진동)
버스,상도4동약수맨션,,3,126.943357,37.497959,N,Y,N,상도동,11590102,119000131,서울 동작구 상도동 210-6,-
버스,노량진역2번출구,,12,126.943467,37.513905,N,Y,N,노량진동,11590101,119000025,서울 동작구 노량진동 67-8,서울특별시 동작구 노량진로 157-1 (노량진동)
버스,약수맨션.약수당약국,,3,126.943517,37.498251,N,Y,N,상도동,11590102,119900107,서울 동작구 상도동 210-6,-
버스,신상도초등학교,,3,126.943532,37.499316,N,Y,N,상도동,11590102,119000108,서울 동작구 상도동 208-4,-
버스,상도4동약수맨션,,5,126.943548,37.497943,N,Y,N,상도동,11590102,119000125,서울 동작구 상도동 210-6,-
버스,국사봉중학교,,2,126.943573,37.493384,N,Y,N,상도동,11590102,119900238,서울 동작구 상도동 산 65-244,-
버스,빌라삼거리.영도교회.약수터,,3,126.943605,37.495354,N,Y,N,상도동,11590102,119900241,서울 동작구 상도동 214-211,서울특별시 동작구 양녕로22가길 25 (상도동)
버스,방범초소,,3,126.943628,37.494339,N,Y,N,상도동,11590102,119900240,서울 동작구 상도동 214-1,-
버스,신상도초등학교,,3,126.943674,37.499374,N,Y,N,상도동,11590102,119000124,서울 동작구 상도동 208-4,-
버스,국사봉중학교,,2,126.943728,37.493181,N,Y,N,상도동,11590102,119900027,서울 동작구 상도동 산 65-196,-
버스,방범초소,,2,126.943742,37.494168,N,Y,N,상도동,11590102,119900017,서울 동작구 상도동 214-437,서울특별시 동작구 양녕로20길 20 (상도동)
버스,상도브라운스톤,,2,126.943805,37.505286,N,Y,N,상도동,11590102,119900181,서울 동작구 상도동 26-20,서울특별시 동작구 상도로 249 (상도동)
버스,노량진역,,14,126.943811,37.513733,N,Y,N,노량진동,11590101,119000011,서울 동작구 노량진동 113-1,-
버스,신동아관리사무소,,2,126.944002,37.508308,N,Y,N,노량진동,11590101,119900153,서울 동작구 노량진동 325,"서울특별시 동작구 만양로 19 (노량진동, 상도신동아리버파크아파트)"
버스,노량진신한은행,,3,126.944171,37.512155,N,Y,N,노량진동,11590101,119900227,서울 동작구 노량진동 119-64,서울특별시 동작구 노량진로16길 31 (노량진동)
버스,노량진한국법학교육원,,5,126.944331,37.512354,N,Y,N,노량진동,11590101,119900226,서울 동작구 노량진동 118-14,서울특별시 동작구 만양로 95-2 (노량진동)
버스,신동아관리사무소,,2,126.944545,37.508498,N,Y,N,노량진동,11590101,119900102,서울 동작구 노량진동 329,"서울특별시 동작구 만양로13길 44 (노량진동, 태영아트빌)"
버스,노량진역,,14,126.944712,37.513833,N,Y,N,노량진동,11590101,119000012,서울 동작구 노량진동 150-2,서울특별시 동작구 노량진로 165 (노량진동)
버스,동원베네스트,,2,126.944764,37.503206,N,Y,N,상도동,11590102,119900088,서울 동작구 상도동 528-2,서울특별시 동작구 상도로34길 36-3 (상도동)
버스,강남교회.오거리,,3,126.944788,37.510246,N,Y,N,노량진동,11590101,119900120,서울 동작구 노량진동 224-10,서울특별시 동작구 만양로 75-3 (노량진동)
버스,강남교회.오거리,,5,126.944929,37.510278,N,Y,N,노량진동,11590101,119900162,서울 동작구 노량진동 224,서울특별시 동작구 만양로 71 (노량진동)
버스,동원베네스트,,2,126.945175,37.503454,N,Y,N,상도동,11590102,119900194,서울 동작구 상도동 157-40,-
버스,밤골.상도역롯데캐슬파크엘,,2,126.945507,37.501965,N,Y,N,상도동,11590102,119900085,서울 동작구 상도동 159-14,서울특별시 동작구 상도로34길 70 (상도동)
버스,밤골.상도역롯데캐슬파크엘,,2,126.945594,37.502152,N,Y,N,상도동,11590102,119900309,서울 동작구 상도동 157-50,-
버스,밤골.상도역롯데캐슬파크엘,,1,126.945916,37.50196,N,Y,N,상도동,11590102,119900109,서울 동작구 상도동 159-336,-
버스,상도노빌리티아파트,,7,126.94594,37.504793,N,Y,N,상도동,11590102,119000061,서울 동작구 상도동 29-133,서울특별시 동작구 상도로 246-2 (상도동)
버스,부강탕,,2,126.945978,37.504547,N,Y,N,상도동,11590102,119900090,서울 동작구 상도동 29-8,-
버스,부강탕,,2,126.945991,37.504367,N,Y,N,상도동,11590102,119900247,서울 동작구 상도동 29-7,서울특별시 동작구 상도로34길 7 (상도동)
버스,밤골터널.상도역롯데캐슬파크엘,,1,126.946013,37.501866,N,Y,N,상도동,11590102,119900031,서울 동작구 상도동 159-336,-
버스,신동아상가,,2,126.946074,37.50813,N,Y,N,노량진동,11590101,119900103,서울 동작구 노량진동 329,"서울특별시 동작구 만양로13길 44 (노량진동, 태영아트빌)"
버스,사육신공원,,3,126.946297,37.513367,N,Y,N,노량진동,11590101,119000026,서울 동작구 노량진동 148-5,서울특별시 동작구 노량진로 184 (노량진동)
버스,신동아상가,,2,126.946325,37.507998,N,Y,N,노량진동,11590101,119900148,서울 동작구 노량진동 325,"서울특별시 동작구 만양로 19 (노량진동, 상도신동아리버파크아파트)"
버스,대림아파트,,1,126.946642,37.505384,N,Y,N,상도동,11590102,119900110,서울 동작구 상도동 17-1,"서울특별시 동작구 흑석로 17-1 (상도1동, 상도동다세대주택)"
버스,대림아파트,,3,126.946671,37.50518,N,Y,N,상도동,11590102,119900180,서울 동작구 상도동 903,"서울특별시 동작구 만양로 6 (상도동, e편한세상 상도 노빌리티)"
버스,상도노빌리티아파트,,8,126.946868,37.504327,N,Y,N,상도동,11590102,119000062,서울 동작구 상도동 34-21,-
버스,상도역7호선,,1,126.947077,37.502907,N,Y,N,상도1동,11590103,119900112,서울 동작구 상도1동 751-1,-
버스,상도역7호선,,1,126.94721,37.502747,N,Y,N,상도1동,11590103,119900023,서울 동작구 상도1동 736-2,서울특별시 동작구 양녕로 252 (상도1동)
버스,상도역.하나은행,,2,126.947333,37.50382,N,Y,N,상도1동,11590103,119900244,서울 동작구 상도1동 691-1,서울특별시 동작구 상도로 265-15 (상도1동)
버스,건영아파트,,2,126.947634,37.507448,N,Y,N,노량진동,11590101,119900104,서울 동작구 노량진동 329,"서울특별시 동작구 만양로13길 44 (노량진동, 태영아트빌)"
버스,건영아파트,,2,126.947662,37.507372,N,Y,N,노량진동,11590101,119900142,서울 동작구 노량진동 329,"서울특별시 동작구 만양로13길 44 (노량진동, 태영아트빌)"
버스,신동아리버파크,,1,126.947711,37.506677,N,Y,N,상도동,11590102,119900114,서울 동작구 상도동 17-74,-
버스,상도역1번출구,,3,126.947837,37.502586,N,Y,N,상도1동,11590103,119900284,서울 동작구 상도1동 744-1,서울특별시 동작구 상도로 278 (상도1동)
버스,사육신공원,,11,126.947977,37.513315,N,Y,N,노량진동,11590101,119000027,서울 동작구 노량진동 148-69,-
버스,건영아파트,,3,126.948004,37.506971,N,Y,N,노량진동,11590101,119900175,서울 동작구 노량진동 324-2,-
버스,상도역,,12,126.948622,37.501627,N,Y,N,상도1동,11590103,119000067,서울 동작구 상도1동 799-2,서울특별시 동작구 상도로 292 (상도1동)
버스,상도역,,3,126.948946,37.50358,N,Y,N,상도1동,11590103,119900108,서울 동작구 상도1동 665-2,서울특별시 동작구 양녕로 268-1 (상도1동)
버스,노들역,,23,126.949256,37.512825,N,Y,N,노량진동,11590101,119000013,서울 동작구 노량진동 186-1,서울특별시 동작구 노량진로 212 (노량진동)
버스,상도터널상도동,,9,126.949504,37.504599,N,Y,N,상도1동,11590103,119000065,서울 동작구 상도1동 621,서울특별시 동작구 양녕로 281 (상도1동)
버스,상도터널상도동,,4,126.949519,37.503859,N,Y,N,상도1동,11590103,119000066,서울 동작구 상도1동 628,서울특별시 동작구 양녕로 274 (상도1동)
버스,상도역,,12,126.94952,37.501249,N,Y,N,상도1동,11590103,119000068,서울 동작구 상도1동 390-2,서울특별시 동작구 상도로 295-2 (상도1동)
버스,중대후문입구,,4,126.950136,37.504346,N,Y,N,상도1동,11590103,119900013,서울 동작구 상도1동 635,서울특별시 동작구 양녕로 280-1 (상도1동)
버스,이화약국,,4,126.950538,37.504951,N,Y,N,상도1동,11590103,119900009,서울 동작구 상도1동 528-1,서울특별시 동작구 매봉로 29 (상도1동)
버스,상도은빛어르신복지관,,3,126.95054,37.506389,N,Y,N,상도1동,11590103,119900188,서울 동작구 상도1동 519-1,서울특별시 동작구 매봉로 25 (상도1동)
버스,상도은빛어르신복지관.터널경로당,,1,126.950954,37.506541,N,Y,N,상도1동,11590103,119900245,서울 동작구 상도1동 528-1,서울특별시 동작구 매봉로 29 (상도1동)
버스,노들역,,14,126.950962,37.512734,N,Y,N,본동,11590104,119000014,서울 동작구 본동 344-3,-
버스,노들역,,3,126.951007,37.512565,N,Y,N,본동,11590104,119000029,서울 동작구 본동 390-4,-
버스,노들역,,11,126.951048,37.512865,N,Y,N,본동,11590104,119000028,서울 동작구 본동 359-3,서울특별시 동작구 노량진로 225 (본동)
버스,삼성래미안아파트,,2,126.951085,37.510345,N,Y,N,본동,11590104,119900129,서울 동작구 본동 492,"서울특별시 동작구 매봉로 123 (본동, 본동삼성래미안아파트)"
버스,상도동중앙하이츠빌.상도전통시장,,12,126.951185,37.498813,N,Y,N,상도동,11590102,119000069,서울 동작구 상도동 518-1,-
버스,극동아파트,,2,126.95121,37.511111,N,Y,N,본동,11590104,119900131,서울 동작구 본동 148-9,-
버스,상도은빛어르신복지관.터널경로당,,1,126.951251,37.506572,N,Y,N,상도1동,11590103,119900002,서울 동작구 상도1동 535,서울특별시 동작구 매봉로 36 (상도1동)
버스,신동아정문,,1,126.951252,37.51015,N,Y,N,본동,11590104,119900193,서울 동작구 본동 481-2,-
버스,한신아파트,,2,126.951259,37.50874,N,Y,N,본동,11590104,119900124,서울 동작구 본동 487,"서울특별시 동작구 매봉로 99 (본동, 한신휴플러스아파트)"
버스,극동아파트앞,,1,126.951364,37.511073,N,Y,N,본동,11590104,119900185,서울 동작구 본동 481-1,-
버스,신동아상가,,1,126.951407,37.50876,N,Y,N,본동,11590104,119900231,서울 동작구 본동 457-283,-
버스,건영아파트후문,,1,126.951503,37.507806,N,Y,N,상도1동,11590103,119900121,서울 동작구 상도1동 508-1,서울특별시 동작구 매봉로 63 (상도1동)
버스,건영아파트,,1,126.951599,37.507883,N,Y,N,상도1동,11590103,119900205,서울 동작구 상도1동 507-4,서울특별시 동작구 상도로61길 72-1 (상도동)
버스,상도동중앙하이츠빌.상도전통시장,,12,126.951774,37.49869,N,Y,N,상도동,11590102,119000070,서울 동작구 상도동 518-1,-
버스,극락정사,,1,126.951806,37.508048,N,Y,N,본동,11590104,119900288,서울 동작구 본동 481-5,-
버스,본동시장,,2,126.951974,37.51224,N,Y,N,본동,11590104,119900134,서울 동작구 본동 163-5,-
버스,노들역5번출구,,1,126.952159,37.51229,N,Y,N,본동,11590104,119900254,서울 동작구 본동 163-8,서울특별시 동작구 매봉로 178 (본동)
버스,노들역5번출구앞,,1,126.952533,37.512541,N,Y,N,본동,11590104,119900208,서울 동작구 본동 149-6,서울특별시 동작구 노량진로 지하238 (본동)
버스,숭실대입구역,,7,126.9528,37.496923,N,Y,N,상도동,11590102,119000071,서울 동작구 상도동 517,-
버스,상도1동주민센터.상도3차래미안,,1,126.953262,37.49822,N,Y,N,상도동,11590102,119000140,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)"
버스,숭실대입구역,,8,126.953349,37.496167,N,Y,N,상도동,11590102,119000072,서울 동작구 상도동 489-3,서울특별시 동작구 상도로62길 44 (상도동)
버스,상도1동주민센터.상도3차래미안,,1,126.953358,37.498407,N,Y,N,상도동,11590102,119000139,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)"
버스,노들역4번출구앞,,2,126.953359,37.512457,N,Y,N,본동,11590104,119000294,서울 동작구 본동 150,"서울특별시 동작구 노량진로24길 2 (본동, 한강쌍용아파트)"
버스,중앙대후문,,2,126.953431,37.50455,N,Y,N,상도동,11590102,119000110,서울 동작구 상도동 425-1,-
버스,금양빌딩,,1,126.953502,37.499507,N,Y,N,상도동,11590102,119000316,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)"
버스,중앙대후문,,3,126.953542,37.50505,N,Y,N,상도동,11590102,119900010,서울 동작구 상도동 7-55,서울특별시 동작구 흑석로 25 (상도동)
버스,본동초등학교,,1,126.953555,37.510727,N,Y,N,본동,11590104,119900164,서울 동작구 본동 136-3,서울특별시 동작구 노량진로26길 16-34 (본동)
버스,숭실대입구역2번출구,,1,126.953556,37.496203,N,Y,N,상도동,11590102,119900253,서울 동작구 상도동 514,서울특별시 동작구 상도로 365-2 (상도동)
버스,상도3차삼성래미안후문,,2,126.953569,37.500941,N,Y,N,상도동,11590102,119000138,서울 동작구 상도동 432-1,"서울특별시 동작구 상도로53길 41 (상도동, 호애)"
버스,중앙대후문,,2,126.953636,37.504808,N,Y,N,상도동,11590102,119000109,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)"
버스,상도터널노량진동,,5,126.953698,37.512006,N,Y,N,본동,11590104,119000064,서울 동작구 본동 136-2,-
버스,경동아파트,,1,126.953718,37.509484,N,Y,N,본동,11590104,119900290,서울 동작구 본동 132-2,-
버스,숭실대입구역,,16,126.953734,37.496461,N,Y,N,상도동,11590102,119000073,서울 동작구 상도동 514,서울특별시 동작구 상도로 365-2 (상도동)
버스,상도3차삼성래미안후문,,1,126.953823,37.501055,N,Y,N,상도동,11590102,119000137,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)"
버스,래미안상도3차중문,,1,126.953869,37.499874,N,Y,N,상도동,11590102,119000317,서울 동작구 상도동 431,"서울특별시 동작구 상도로53길 8 (상도동, 래미안상도3차아파트)"
버스,상도SH빌아파트상도팰리스후문,,2,126.953972,37.502655,N,Y,N,상도동,11590102,119000135,서울 동작구 상도동 430,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)"
버스,중앙대후문,,3,126.953982,37.505013,N,Y,N,흑석동,11590105,119900105,서울 동작구 흑석동 211-39,-
버스,상도SH빌아파트상도팰리스후문,,1,126.954293,37.503142,N,Y,N,상도동,11590102,119000136,서울 동작구 상도동 439,"서울특별시 동작구 상도로53길 70 (상도동, 상도에스에이치빌)"
버스,노들역.노량진교회,,1,126.954474,37.512428,N,Y,N,본동,11590104,119900156,서울 동작구 본동 47-52,서울특별시 동작구 노량진로 지하238 (본동)
버스,동양중학교,,1,126.954804,37.509114,N,Y,N,본동,11590104,119900289,서울 동작구 본동 126-450,서울특별시 동작구 매봉로6길 16 (본동)
버스,한강대교남단(가상),,1,126.955451,37.514216,N,Y,N,본동,11590104,119000300,서울 동작구 본동 475-1,서울특별시 동작구 노량진로 지하238 (본동)
