대중교통,역(정류장),호선(명),노선(수),x_좌표,y_좌표,지하철 여부(Y/N),버스 여부(Y/N),따릉이 여부(Y/N),동_이름,GID,NODE_ID,주소,도로명
버스,한강대교남단(가상),,2,126.955581,37.514617,N,Y,N,본동,11590104,119000299,서울 동작구 본동 475,서울특별시 동작구 노량진로 지하238 (본동)
버스,봉현초등학교,,10,126.956215,37.491679,N,Y,N,상도동,11590102,119000074,서울 동작구 상도동 124,-
버스,봉천고개.관악현대아파트,,8,126.956595,37.491733,N,Y,N,상도동,11590102,119000075,서울 동작구 상도동 407-1,-
버스,봉천고개관악현대아파트,,1,126.956632,37.492118,N,Y,N,상도동,11590102,119900179,서울 동작구 상도동 407-1,-
버스,한강대교(가상),,17,126.956781,37.513737,N,Y,N,본동,11590104,119000307,서울 동작구 본동 475-1,서울특별시 동작구 노량진로 지하238 (본동)
버스,숭실대정문앞,,6,126.957055,37.49515,N,Y,N,상도동,11590102,119000076,서울 동작구 상도동 505-4,서울특별시 동작구 사당로 24 (상도동)
버스,한강대교(가상),,17,126.957194,37.51412,N,Y,N,본동,11590104,119000306,서울 동작구 본동 475,서울특별시 동작구 노량진로 지하238 (본동)
버스,중앙대중문,,1,126.957272,37.50664,N,Y,N,흑석동,11590105,119000112,서울 동작구 흑석동 221-1,서울특별시 동작구 흑석로7길 17 (흑석동)
버스,숭실대정문앞,,6,126.957281,37.495318,N,Y,N,상도동,11590102,119000077,서울 동작구 상도동 512-9,-
버스,중앙대중문,,3,126.957288,37.506739,N,Y,N,흑석동,11590105,119900014,서울 동작구 흑석동 205-17,-
버스,중앙대중문,,3,126.957356,37.506489,N,Y,N,흑석동,11590105,119900255,서울 동작구 흑석동 221,서울특별시 동작구 흑석로 84 (흑석동)
버스,중앙대정문,,3,126.958223,37.506744,N,Y,N,흑석동,11590105,119900101,서울 동작구 흑석동 221,서울특별시 동작구 흑석로 84 (흑석동)
버스,중앙대정문,,1,126.958294,37.506811,N,Y,N,흑석동,11590105,119000111,서울 동작구 흑석동 221-1,서울특별시 동작구 흑석로7길 17 (흑석동)
버스,중앙대정문,,4,126.959113,37.507237,N,Y,N,흑석동,11590105,119000113,서울 동작구 흑석동 221-1,서울특별시 동작구 흑석로7길 17 (흑석동)
버스,테니스장앞,,1,126.959367,37.498112,N,Y,N,상도동,11590102,119900140,서울 동작구 상도동 421-2,-
버스,숭실대별관앞,,5,126.959895,37.494983,N,Y,N,상도동,11590102,119000079,서울 동작구 상도동 512-1,-
버스,유앤미아파트,,2,126.960133,37.500922,N,Y,N,흑석동,11590105,119900089,서울 동작구 흑석동 79-291,-
버스,숭실대별관앞,,5,126.960293,37.494639,N,Y,N,상도동,11590102,119000078,서울 동작구 상도동 509,서울특별시 동작구 사당로 50 (상도동)
버스,중앙대병원,,1,126.960364,37.507436,N,Y,N,흑석동,11590105,119900285,서울 동작구 흑석동 224-1,서울특별시 동작구 흑석로 102 (흑석동)
버스,유앤미아파트,,1,126.960459,37.500707,N,Y,N,흑석동,11590105,119900061,서울 동작구 흑석동 253-4,-
버스,달마사,,2,126.960569,37.500332,N,Y,N,흑석동,11590105,119900080,서울 동작구 흑석동 253-89,"서울특별시 동작구 서달로 90 (흑석동, 흑석자이아파트)"
버스,달마사,,1,126.960694,37.499535,N,Y,N,흑석동,11590105,119900298,서울 동작구 흑석동 257-57,-
버스,중앙대병원,,3,126.960733,37.50769,N,Y,N,흑석동,11590105,119900033,서울 동작구 흑석동 86-181,-
버스,흑석동효사정앞,,13,126.960745,37.511554,N,Y,N,흑석동,11590105,119000030,서울 동작구 흑석동 172-5,-
버스,은로초등학교,,2,126.960782,37.503257,N,Y,N,흑석동,11590105,119900092,서울 동작구 흑석동 86-191,-
버스,중앙대부속초등학교.롯데캐슬에듀포레,,2,126.960786,37.504918,N,Y,N,흑석동,11590105,119900094,서울 동작구 흑석동 340-10,-
버스,효사정앞,,1,126.960862,37.511507,N,Y,N,흑석동,11590105,119000199,서울 동작구 흑석동 172-5,-
버스,숭실대후문,,1,126.961035,37.495095,N,Y,N,상도동,11590102,119900059,서울 동작구 상도동 512,서울특별시 동작구 상도로 369 (상도동)
버스,중대부속초등학교,,1,126.96105,37.505372,N,Y,N,흑석동,11590105,119900028,서울 동작구 흑석동 228-2,-
버스,숭실대후문,,1,126.96116,37.495048,N,Y,N,상도동,11590102,119900143,서울 동작구 상도동 103-2,서울특별시 동작구 서달로 4 (상도동)
버스,흑석동효사정앞,,13,126.961238,37.511573,N,Y,N,흑석동,11590105,119000031,서울 동작구 흑석동 172-3,-
버스,중앙대병원후문.흑석시장,,2,126.96127,37.506463,N,Y,N,흑석동,11590105,119900097,서울 동작구 흑석동 86-181,-
버스,효사정앞,,1,126.961318,37.511537,N,Y,N,흑석동,11590105,119000200,서울 동작구 흑석동 172-3,-
버스,중앙대학교,,2,126.961323,37.508167,N,Y,N,흑석동,11590105,119000101,서울 동작구 흑석동 183-1,서울특별시 동작구 흑석로 110 (흑석동)
버스,중앙대병원,,2,126.961376,37.507541,N,Y,N,흑석동,11590105,119900100,서울 동작구 흑석동 224-8,-
버스,중앙대학교,,1,126.961438,37.508345,N,Y,N,흑석동,11590105,119000103,서울 동작구 흑석동 182-7,서울특별시 동작구 흑석로 110-1 (흑석동)
버스,중앙대학교,,3,126.961507,37.508509,N,Y,N,흑석동,11590105,119000102,서울 동작구 흑석동 181-19,서울특별시 동작구 흑석로 114 (흑석동)
버스,서달산약수터,,1,126.962022,37.499849,N,Y,N,흑석동,11590105,119900297,서울 동작구 흑석동 256-14,-
버스,흑석역,,2,126.962302,37.509202,N,Y,N,흑석동,11590105,119900286,서울 동작구 흑석동 130-3,-
버스,자이아파트정문앞,,2,126.96278,37.489137,N,Y,N,사당동,11590107,119900081,서울 동작구 사당동 1139,"서울특별시 동작구 사당로2가길 102 (사당동, 사당자이아파트)"
버스,자이아파트정문앞,,2,126.962844,37.489305,N,Y,N,사당동,11590107,119900154,서울 동작구 사당동 190-199,서울특별시 동작구 사당로2가길 105 (사당동)
버스,사당롯데캐슬골든포레.사당해그린,,5,126.963072,37.492436,N,Y,N,사당동,11590107,119000319,서울 동작구 사당동 산 31-37,-
버스,자이아파트상가앞,,2,126.963156,37.488683,N,Y,N,사당동,11590107,119900070,서울 동작구 사당동 1139,"서울특별시 동작구 사당로2가길 102 (사당동, 사당자이아파트)"
버스,흑석역.흑석동빗물펌프장,,8,126.963213,37.508297,N,Y,N,흑석동,11590105,119000032,서울 동작구 흑석동 103-2,서울특별시 동작구 서달로 175 (흑석동)
버스,LG아파트상가,,2,126.963561,37.488601,N,Y,N,사당동,11590107,119900159,서울 동작구 사당동 708-535,-
버스,청호아파트,,1,126.963789,37.500751,N,Y,N,흑석동,11590105,119900296,서울 동작구 흑석동 산 70-7,-
버스,푸르지오후문,,1,126.964318,37.501598,N,Y,N,흑석동,11590105,119900295,서울 동작구 흑석동 336,"서울특별시 동작구 흑석한강로 27 (흑석동, 흑석한강푸르지오)"
버스,신남성초교입구,,2,126.964503,37.487903,N,Y,N,사당동,11590107,119900262,서울 동작구 사당동 708-535,-
버스,신남성초교입구,,2,126.964541,37.487709,N,Y,N,사당동,11590107,119900275,서울 동작구 사당동 산 32-8,-
버스,신남성초교후문,,1,126.9646,37.489028,N,Y,N,사당동,11590107,119900049,서울 동작구 사당동 199-1,서울특별시 동작구 사당로 146 (사당동)
버스,사당.인정아파트,,1,126.964964,37.489971,N,Y,N,사당동,11590107,119900037,서울 동작구 사당동 산 31-39,-
버스,푸르지오상가,,1,126.965036,37.503417,N,Y,N,흑석동,11590105,119900294,서울 동작구 흑석동 336-7,-
버스,흑석역.명수대현대아파트,,12,126.965045,37.507498,N,Y,N,흑석동,11590105,119000033,서울 동작구 흑석동 9-27,서울특별시 동작구 현충로 104 (흑석동)
버스,흑석역.명수현대아파트,,1,126.965093,37.507456,N,Y,N,흑석동,11590105,119000280,서울 동작구 흑석동 9-99,서울특별시 동작구 현충로 104 (흑석동)
버스,삼호.오네뜨아파트,,1,126.965345,37.486604,N,Y,N,사당동,11590107,119900276,서울 동작구 사당동 산 32-8,-
버스,흑석한강푸르지오,,1,126.965352,37.504296,N,Y,N,흑석동,11590105,119900293,서울 동작구 흑석동 336-7,-
버스,흑석동,,3,126.965448,37.507676,N,Y,N,흑석동,11590105,119000279,서울 동작구 흑석동 9-22,-
버스,흑석역.명수대현대아파트,,9,126.965592,37.507585,N,Y,N,흑석동,11590105,119000034,서울 동작구 흑석동 9-22,-
버스,삼호APT.오네뜨아파트,,2,126.96563,37.486545,N,Y,N,사당동,11590107,119900173,서울 동작구 사당동 708-533,-
버스,사당5치안센터,,6,126.965649,37.489028,N,Y,N,사당동,11590107,119000080,서울 동작구 사당동 197-2,서울특별시 동작구 사당로 136 (사당동)
버스,총신대,,6,126.96618,37.488742,N,Y,N,사당동,11590107,119000081,서울 동작구 사당동 200-1,서울특별시 동작구 사당로 143 (사당동)
버스,흑석동명수대현대아파트,,3,126.966272,37.507348,N,Y,N,흑석동,11590105,119000035,서울 동작구 흑석동 22-9,-
버스,동작고교,,3,126.966429,37.481822,N,Y,N,사당동,11590107,119900261,서울 동작구 사당동 236-9,-
버스,동작고등학교,,3,126.966444,37.481572,N,Y,N,사당동,11590107,119900198,서울 동작구 사당동 238-3,-
버스,흑석동주민센터,,1,126.96646,37.505867,N,Y,N,흑석동,11590105,119900292,서울 동작구 흑석동 335-4,-
버스,총신대,,7,126.966476,37.487863,N,Y,N,사당동,11590107,119000082,서울 동작구 사당동 200-9,-
버스,갑을명가,,3,126.966767,37.482572,N,Y,N,사당동,11590107,119900043,서울 동작구 사당동 708-743,-
버스,사당솔밭도서관,,3,126.967056,37.484017,N,Y,N,사당동,11590107,119900312,서울 동작구 사당동 산 32-2,-
버스,사당솔밭도서관,,3,126.967088,37.483427,N,Y,N,사당동,11590107,119900192,서울 동작구 사당동 708-806,-
버스,동작고교.사당5동주민센터,,2,126.967488,37.485099,N,Y,N,사당동,11590107,119900177,서울 동작구 사당동 산 32-59,-
버스,사당5동주민센터,,1,126.967507,37.485085,N,Y,N,사당동,11590107,119900277,서울 동작구 사당동 산 32-59,-
버스,사당중학교,,5,126.968179,37.486637,N,Y,N,사당동,11590107,119000084,서울 동작구 사당동 211-2,-
버스,사당중학교,,6,126.968275,37.486355,N,Y,N,사당동,11590107,119000083,서울 동작구 사당동 211-2,-
버스,삼거리,,3,126.968303,37.4856,N,Y,N,사당동,11590107,119900263,서울 동작구 사당동 226-5,-
버스,삼거리,,2,126.96845,37.485535,N,Y,N,사당동,11590107,119900183,서울 동작구 사당동 224-26,서울특별시 동작구 솔밭로 106 (사당동)
버스,비계,,12,126.968584,37.506437,N,Y,N,흑석동,11590105,119000037,서울 동작구 흑석동 28-3,-
버스,사당문화복지관,,2,126.969576,37.485346,N,Y,N,사당동,11590107,119900006,서울 동작구 사당동 221,-
버스,사당종합체육관,,1,126.969635,37.492524,N,Y,N,사당동,11590107,119900320,서울 동작구 사당동 산 21-9,서울특별시 동작구 사당로27길 232 (사당동)
버스,남성역,,5,126.970746,37.484929,N,Y,N,사당동,11590107,119000085,서울 동작구 사당동 산 25-33,서울특별시 동작구 사당로 지하218 (사당동)
버스,두산위브아파트,,2,126.970876,37.484878,N,Y,N,사당동,11590107,119900280,서울 동작구 사당동 산 25-33,서울특별시 동작구 사당로 지하218 (사당동)
버스,남성역,,5,126.971093,37.484588,N,Y,N,사당동,11590107,119000086,서울 동작구 사당동 708-530,-
버스,삼성래미안.롯데캐슬,,2,126.97115,37.489628,N,Y,N,사당동,11590107,119900082,서울 동작구 사당동 1133,"서울특별시 동작구 사당로23바길 9 (사당동, 동작삼성래미안아파트)"
버스,롯데캐슬.샤인,,1,126.971203,37.491098,N,Y,N,사당동,11590107,119900321,서울 동작구 사당동 708-526,-
버스,롯데캐슬,,1,126.971272,37.489823,N,Y,N,사당동,11590107,119900315,서울 동작구 사당동 173-42,-
버스,롯데캐슬.샤인,,1,126.971489,37.490918,N,Y,N,사당동,11590107,119900319,서울 동작구 사당동 1132,"서울특별시 동작구 사당로27길 190 (사당동, 롯데캐슬)"
버스,흑석동한강현대아파트,,12,126.971748,37.505867,N,Y,N,흑석동,11590105,119000038,서울 동작구 흑석동 28-1,"서울특별시 동작구 현충로 151 (흑석동, 한강현대아파트)"
버스,대림아파트후문,,2,126.972185,37.488652,N,Y,N,사당동,11590107,119900071,서울 동작구 사당동 169-8,서울특별시 동작구 사당로17길 8 (사당동)
버스,남성역.남성역골목시장,,2,126.972224,37.484187,N,Y,N,사당동,11590107,119900001,서울 동작구 사당동 252,서울특별시 동작구 사당로 223 (사당동)
버스,대림현대아파트,,1,126.972484,37.486157,N,Y,N,사당동,11590107,119900077,서울 동작구 사당동 708-860,서울특별시 동작구 사당로17길 69 (사당동)
버스,대림아파트후문,,2,126.972591,37.488462,N,Y,N,사당동,11590107,119900182,서울 동작구 사당동 708-545,-
버스,남성역골목시장,,4,126.972782,37.483676,N,Y,N,사당동,11590107,119000088,서울 동작구 사당동 254-1,-
버스,예술인마을,,16,126.972845,37.476049,N,Y,N,사당동,11590107,119000049,서울 동작구 사당동 1129,서울특별시 동작구 남부순환로 지하2089 (사당동)
버스,남성역골목시장,,6,126.973014,37.483805,N,Y,N,사당동,11590107,119000087,서울 동작구 사당동 712-14,-
버스,동작대교남단(가상),,2,126.973585,37.505724,N,Y,N,동작동,11590106,119000298,서울 동작구 동작동 322-3,-
버스,삼일공원,,2,126.973856,37.486851,N,Y,N,사당동,11590107,119900060,서울 동작구 사당동 산 24-17,서울특별시 동작구 사당로23길 57-7 (사당동)
버스,대림프라자.사당3동주민센터,,1,126.973876,37.483926,N,Y,N,사당동,11590107,119900065,서울 동작구 사당동 708-402,서울특별시 동작구 사당로17길 17 (사당동)
버스,동작대교남단(가상),,3,126.97396,37.506141,N,Y,N,동작동,11590106,119000297,서울 동작구 동작동 322-3,-
버스,삼일공원,,2,126.974016,37.486973,N,Y,N,사당동,11590107,119900187,서울 동작구 사당동 708-829,-
버스,극동상가,,2,126.974096,37.491687,N,Y,N,사당동,11590107,119900256,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)"
버스,극동아파트110동,,1,126.974121,37.490847,N,Y,N,사당동,11590107,119900258,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)"
버스,극동아파트110동,,1,126.974672,37.490364,N,Y,N,사당동,11590107,119900257,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)"
버스,동작삼일수영장,,2,126.974787,37.487177,N,Y,N,사당동,11590107,119900178,서울 동작구 사당동 164-56,-
버스,동작삼일수영장,,2,126.974798,37.487394,N,Y,N,사당동,11590107,119900039,서울 동작구 사당동 164-72,-
버스,남성초등학교.사당청소년문화의집,,4,126.974841,37.48601,N,Y,N,사당동,11590107,119900050,서울 동작구 사당동 산 24-17,서울특별시 동작구 사당로23길 57-7 (사당동)
버스,남성초등학교.사당청소년문화의집,,4,126.974976,37.486138,N,Y,N,사당동,11590107,119900195,서울 동작구 사당동 708-642,-
버스,사당시장,,3,126.975127,37.48309,N,Y,N,사당동,11590107,119900055,서울 동작구 사당동 318-8,서울특별시 동작구 사당로 244 (사당동)
버스,삼일초등학교앞,,2,126.975663,37.488106,N,Y,N,사당동,11590107,119900233,서울 동작구 사당동 105-22,서울특별시 동작구 사당로23나길 27 (사당동)
버스,테니스장.우성아파트304동,,2,126.975936,37.490619,N,Y,N,사당동,11590107,119900259,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)"
버스,우성201동.극동112동,,2,126.976021,37.488171,N,Y,N,사당동,11590107,119900174,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)"
버스,사당동대아신협앞,,5,126.97629,37.483377,N,Y,N,사당동,11590107,119000296,서울 동작구 사당동 708-360,-
버스,극동아파트112동,,2,126.976344,37.488596,N,Y,N,사당동,11590107,119900260,서울 동작구 사당동 105,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)"
버스,신동아아파트,,2,126.976579,37.490007,N,Y,N,사당동,11590107,119900160,서울 동작구 사당동 105-2,"서울특별시 동작구 동작대로29길 91 (사당동, 사당우성아파트)"
버스,동작역.국립현충원,,12,126.976653,37.503189,N,Y,N,동작동,11590106,119000041,서울 동작구 동작동 131-1,-
버스,동작역.국립현충원,,12,126.976865,37.502586,N,Y,N,동작동,11590106,119000040,서울 동작구 동작동 131-1,-
버스,남성초등학교입구,,4,126.976923,37.483756,N,Y,N,사당동,11590107,119900310,서울 동작구 사당동 323-6,-
버스,삼거리우편물취급소,,4,126.977055,37.484165,N,Y,N,사당동,11590107,119900038,서울 동작구 사당동 324-20,서울특별시 동작구 사당로23길 57-14 (사당동)
버스,시장입구,,2,126.977158,37.489472,N,Y,N,사당동,11590107,119900167,서울 동작구 사당동 105-6,-
버스,삼거리우편물취급소,,4,126.977269,37.484218,N,Y,N,사당동,11590107,119900201,서울 동작구 사당동 708-624,-
버스,남성초등학교,,4,126.97843,37.484299,N,Y,N,사당동,11590107,119000090,서울 동작구 사당동 152-9,-
버스,남성초등학교,,4,126.978585,37.484075,N,Y,N,사당동,11590107,119000089,서울 동작구 사당동 1003-49,-
버스,사당1동주민센터입구,,7,126.978743,37.484087,N,Y,N,사당동,11590107,119900209,서울 동작구 사당동 1003-49,-
버스,동작대교(가상),,14,126.979676,37.50452,N,Y,N,동작동,11590106,119000305,서울 동작구 동작동 316-2,-
버스,동작대교(가상),,15,126.979734,37.505119,N,Y,N,동작동,11590106,119000304,서울 동작구 동작동 316-3,서울특별시 동작구 동작대로 335 (동작동)
버스,이수역9번출구,,4,126.979895,37.484445,N,Y,N,사당동,11590107,119000091,서울 동작구 사당동 148-40,-
버스,이수역,,2,126.979985,37.484516,N,Y,N,사당동,11590107,119900022,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동)
버스,이수역10번출구,,4,126.980188,37.484833,N,Y,N,사당동,11590107,119000092,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동)
버스,동작대교전망카페,,2,126.980279,37.505763,N,Y,N,동작동,11590106,121000314,서울 동작구 동작동 316-3,서울특별시 동작구 동작대로 335 (동작동)
버스,이수역,,6,126.980626,37.485001,N,Y,N,사당동,11590107,119900075,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동)
버스,정금마을,,1,126.981218,37.493839,N,Y,N,동작동,11590106,119900305,서울 동작구 동작동 333-6,-
버스,정금마을,,1,126.981243,37.493744,N,Y,N,동작동,11590106,119900306,서울 동작구 동작동 산 4-2,서울특별시 동작구 동작대로 171 (동작동)
버스,사당역9번출구앞,,7,126.981396,37.477393,N,Y,N,사당동,11590107,119000302,서울 동작구 사당동 1042-22,-
버스,사당역10번출구,,1,126.981581,37.478687,N,Y,N,사당동,11590107,119900083,서울 동작구 사당동 1112,서울특별시 동작구 동작대로 43-2 (사당동)
버스,방배노인종합복지관,,19,126.981815,37.480679,N,Y,N,사당동,11590107,119000284,서울 동작구 사당동 345-15,-
버스,이수시너스.이수역7번출구,,3,126.981878,37.483918,N,Y,N,사당동,11590107,119900044,서울 동작구 사당동 1112,서울특별시 동작구 동작대로 43-2 (사당동)
버스,사당동우체국앞,,16,126.981945,37.483227,N,Y,N,사당동,11590107,119000285,서울 동작구 사당동 339-23,-
버스,총신대역,,2,126.982049,37.487354,N,Y,N,사당동,11590107,119900196,서울 동작구 사당동 134-1,서울특별시 동작구 동작대로 113-2 (사당동)
버스,이수역,,1,126.982089,37.486574,N,Y,N,사당동,11590107,119900184,서울 동작구 사당동 144-4,서울특별시 동작구 동작대로 105-2 (사당동)
버스,총신대입구역.남성시장입구앞,,16,126.982224,37.488217,N,Y,N,사당동,11590107,119000286,서울 동작구 사당동 736-1,서울특별시 동작구 동작대로 지하117 (사당동)
버스,경문고등학교,,2,126.982453,37.49018,N,Y,N,사당동,11590107,119900202,서울 동작구 사당동 82-5,-
버스,갯마을,,1,126.982546,37.496232,N,Y,N,동작동,11590106,119900204,서울 동작구 동작동 102-65,서울특별시 동작구 동작대로 213 (동작동)
버스,정금마을,,1,126.982565,37.494339,N,Y,N,동작동,11590106,119900199,서울 동작구 동작동 66-29,-
버스,경문고교.배나무골앞,,16,126.982587,37.491595,N,Y,N,사당동,11590107,119000287,서울 동작구 사당동 산 1-9,-
버스,정금마을.방배경찰서,,16,126.982614,37.494234,N,Y,N,동작동,11590106,119000288,서울 동작구 동작동 55-3,-
버스,정금마을,,17,126.982748,37.493297,N,Y,N,동작동,11590106,121000530,서울 동작구 동작동 56-1,-
버스,갯마을앞,,13,126.983312,37.497555,N,Y,N,동작동,11590106,119000289,서울 동작구 동작동 94-1,-
