대중교통,역(정류장),호선명,노선(수),x_좌표,y_좌표,지하철_여부,버스_여부,따릉이_여부,동_이름,GID,NODE_ID,주소,도로명,버스정류장ARS번호,총승차인원,총하차인원
버스,e편한세상금호109동,,2,127.021876,37.553483,N,Y,N,금호동1가,11200109,103900267.0,서울 성동구 금호동1가 558-1,-,4879.0,89.0,1356.0
버스,e편한세상금호117동,,2,127.024679,37.552657,N,Y,N,금호동1가,11200109,103900131.0,서울 성동구 금호동1가 1825,-,4602.0,446.0,2353.0
버스,GS25,,1,127.0671618,37.55030467,N,Y,N,송정동,11200118,103900057.0,서울 성동구 송정동 73-577,서울특별시 성동구 광나루로11길 28 (송정동),4659.0,1215.0,1958.0
버스,GS주유소,,1,127.0251254,37.54681133,N,Y,N,금호동4가,11200112,103900147.0,서울 성동구 금호동4가 189,-,4697.0,5537.0,2175.0
버스,SK테크노빌딩앞,,1,127.050228,37.545888,N,Y,N,성수동1가,11200114,103000139.0,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),4241.0,261.0,1783.0
버스,경동초등학교입구,,2,127.04948,37.54377,N,Y,N,성수동1가,11200114,103000141.0,서울 성동구 성수동1가 694-3,-,4243.0,2416.0,3852.0
버스,경동초등학교입구,,2,127.0492129,37.5433913,N,Y,N,성수동1가,11200114,103000142.0,서울 성동구 성수동1가 656-6,-,4244.0,5010.0,2415.0
버스,경동초등학교입구,,1,127.051155,37.545895,N,Y,N,성수동2가,11200115,103900299.0,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),4547.0,3573.0,1534.0
버스,경수중학교,,11,127.0622986,37.53816503,N,Y,N,성수동2가,11200115,,서울 광진구 자양동 236,서울특별시 광진구 동일로 56 (자양동),,,
버스,경수중학교,,4,127.0570118,37.53828654,N,Y,N,성수동2가,11200115,,서울 성동구 성수동2가 331-9,-,,,
버스,경수중학교,,4,127.0572982,37.53969986,N,Y,N,성수동2가,11200115,,서울 성동구 성수동2가 269-278,서울특별시 성동구 성수이로12길 17-1 (성수동2가),,,
버스,경수중학교입구,,1,127.059621,37.543514,N,Y,N,성수동2가,11200115,,서울 성동구 성수동2가 289-36,-,,,
버스,경수중학교입구,,1,127.060089,37.543363,N,Y,N,성수동2가,11200115,,서울 성동구 성수동2가 289-36,-,,,
버스,경일중고등학교,,1,127.049131,37.542316,N,Y,N,성수동1가,11200114,103900251.0,서울 성동구 성수동1가 694-3,-,4852.0,159.0,1647.0
버스,경일중고등학교,,1,127.04921,37.542503,N,Y,N,성수동1가,11200114,103900262.0,서울 성동구 성수동1가 26-7,-,4863.0,1381.0,179.0
버스,경일초등학교앞,,2,127.048207,37.540772,N,Y,N,성수동1가,11200114,103000143.0,서울 성동구 성수동1가 72-128,-,4245.0,1804.0,4638.0
버스,경일초등학교앞,,2,127.048175,37.540917,N,Y,N,성수동1가,11200114,103000144.0,서울 성동구 성수동1가 72-128,-,4246.0,4431.0,2469.0
버스,경일초등학교입구,,2,127.046372,37.541079,N,Y,N,성수동1가,11200114,103000084.0,서울 성동구 성수동1가 656-1277,-,4183.0,3156.0,160.0
버스,경일초등학교입구,,2,127.046014,37.541382,N,Y,N,성수동1가,11200114,103000085.0,서울 성동구 성수동1가 656-235,서울특별시 성동구 뚝섬로1길 2 (성수동1가),4184.0,142.0,3288.0
버스,광희중학교.응봉역,,1,127.0350585,37.55191103,N,Y,N,응봉동,11200108,103900175.0,서울 성동구 응봉동 59,"서울특별시 성동구 독서당로63길 59 (응봉동, 응봉동다세대)",4821.0,751.0,1583.0
버스,국민은행,,1,127.0122219,37.54269716,N,Y,N,옥수동,11200113,103900190.0,서울 성동구 옥수동 산 5-150,-,4802.0,1424.0,1135.0
버스,국민은행,,1,127.0127561,37.5427782,N,Y,N,옥수동,11200113,103900191.0,서울 성동구 옥수동 244-11,서울특별시 성동구 독서당로 194-1 (옥수동),4803.0,626.0,1093.0
버스,군자교남단,,4,127.072438,37.557542,N,Y,N,송정동,11200118,103000117.0,서울 성동구 송정동 97-41,-,4216.0,8396.0,10017.0
버스,극동.풍림아파트,,1,127.023641,37.55904489,N,Y,N,하왕십리동,11200102,103900111.0,서울 성동구 하왕십리동 1000-674,-,4658.0,2208.0,9257.0
버스,극동그린아파트,,2,127.011905,37.54206463,N,Y,N,옥수동,11200113,103000179.0,서울 성동구 옥수동 559,서울특별시 성동구 독서당로 184 (옥수동),4282.0,3739.0,1028.0
버스,극동그린아파트앞,,3,127.011393,37.542003,N,Y,N,옥수동,11200113,103000168.0,서울 성동구 옥수동 산 5-149,-,4270.0,2718.0,3891.0
버스,극동아파트,,3,127.023935,37.558095,N,Y,N,하왕십리동,11200102,103000172.0,서울 성동구 하왕십리동 1060,-,4275.0,9296.0,5911.0
버스,극동아파트4동,,1,127.0116845,37.5435055,N,Y,N,옥수동,11200113,103900004.0,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),4759.0,2066.0,43.0
버스,극동아파트4동,,1,127.0115883,37.54353164,N,Y,N,옥수동,11200113,103900005.0,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),4758.0,27.0,3614.0
버스,극동아파트5동,,1,127.011079,37.54315954,N,Y,N,옥수동,11200113,103900149.0,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),4501.0,5334.0,10209.0
버스,극동아파트7동,,1,127.0126657,37.54372076,N,Y,N,옥수동,11200113,103900008.0,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),4755.0,378.0,33.0
버스,극동아파트7동,,1,127.012754,37.54361893,N,Y,N,옥수동,11200113,103900090.0,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),4587.0,59.0,2569.0
버스,극동아파트상가,,1,127.0121009,37.54291975,N,Y,N,옥수동,11200113,103900067.0,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),4519.0,2134.0,123.0
버스,극동아파트상가,,1,127.0123679,37.54291161,N,Y,N,옥수동,11200113,103900151.0,서울 성동구 옥수동 428,서울특별시 성동구 독서당로 187 (옥수동),4583.0,661.0,2021.0
버스,금남시장앞.백범학원터,,7,127.0218686,37.54808522,N,Y,N,금호동4가,11200112,103000054.0,서울 성동구 금호동4가 576-1,-,4153.0,47978.0,22778.0
버스,금남시장앞.백범학원터,,7,127.0224878,37.54828876,N,Y,N,금호동4가,11200112,103000055.0,서울 성동구 금호동3가 420-1,-,4154.0,35592.0,37858.0
버스,금남시장앞.백범학원터,,1,127.021648,37.54827449,N,Y,N,금호동3가,11200111,103900009.0,서울 성동구 금호동4가 576-1,-,4751.0,3912.0,5116.0
버스,금봉어린이집.또또와마트,,1,127.0288091,37.55290619,N,Y,N,금호동1가,11200109,103900047.0,서울 성동구 금호동1가 산 37-1,서울특별시 성동구 독서당로57가길 24 (금호동1가),4575.0,1501.0,454.0
버스,금봉어린이집.또또와마트,,1,127.0287944,37.55264238,N,Y,N,금호동1가,11200109,103900060.0,서울 성동구 금호동1가 산 37-1,서울특별시 성동구 독서당로57가길 24 (금호동1가),4686.0,1522.0,2793.0
버스,금북초등학교.e편한세상금호105동,,2,127.0237361,37.55553782,N,Y,N,금호동1가,11200109,103900120.0,서울 성동구 금호동1가 1823,"서울특별시 성동구 금호로 140 (금호동1가, 이편한세상금호파크힐스)",4515.0,1249.0,1659.0
버스,금북초등학교입구,,1,127.0236162,37.55565589,N,Y,N,금호동1가,11200109,103900196.0,서울 성동구 금호동1가 168-81,-,4827.0,556.0,509.0
버스,금옥초등학교.금호대우아파트,,1,127.0186519,37.54658996,N,Y,N,금호동4가,11200112,105000466.0,서울 성동구 금호동4가 993,-,,,
버스,금옥초등학교.금호대우아파트,,1,127.0189291,37.54647457,N,Y,N,금호동4가,11200112,105000467.0,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),,,
버스,금옥초등학교앞,,7,127.018237,37.546254,N,Y,N,금호동4가,11200112,103000059.0,서울 성동구 금호동4가 984-2,-,4158.0,11292.0,17270.0
버스,금옥초등학교입구,,1,127.0197191,37.54688985,N,Y,N,금호동4가,11200112,103900153.0,서울 성동구 금호동4가 1202-1,서울특별시 성동구 동호로2나길 19-23 (금호동4가),,,
버스,금호119안전센터,,1,127.024731,37.554187,N,Y,N,금호동1가,11200109,103900040.0,서울 성동구 금호동1가 1350-14,-,4546.0,207.0,2099.0
버스,금호119안전센터,,3,127.024578,37.554264,N,Y,N,금호동1가,11200109,103900125.0,서울 성동구 금호동1가 679-1,-,4596.0,2032.0,1342.0
버스,금호1가동주민센터,,2,127.0221955,37.55512902,N,Y,N,금호동1가,11200109,103900025.0,서울 성동구 금호동1가 1830,서울특별시 성동구 행당로 22 (금호동1가),4509.0,290.0,506.0
버스,금호1가동주민센터,,1,127.0208123,37.55472829,N,Y,N,금호동1가,11200109,103900185.0,서울 성동구 금호동1가 127-2,서울특별시 성동구 행당로 15 (금호동1가),4811.0,1758.0,6166.0
버스,금호4가동주민센터.대도빌딩,,1,127.0225635,37.54805265,N,Y,N,금호동4가,11200112,103900027.0,서울 성동구 금호동4가 548-1,서울특별시 성동구 독서당로 302 (금호동4가),4520.0,7250.0,3489.0
버스,금호고등학교,,2,127.021945,37.553475,N,Y,N,금호동1가,11200109,103000048.0,서울 성동구 금호동1가 558-1,-,4147.0,3604.0,5347.0
버스,금호고등학교,,2,127.023552,37.553096,N,Y,N,금호동1가,11200109,103900056.0,서울 성동구 금호동1가 1825,-,4651.0,831.0,941.0
버스,금호고등학교.금호자이1차아파트입구,,2,127.0229329,37.55310773,N,Y,N,금호동2가,11200110,103000049.0,서울 성동구 금호동2가 1214-1,-,4148.0,1384.0,2447.0
버스,금호고등학교앞,,1,127.0233929,37.55297995,N,Y,N,금호동2가,11200110,103900182.0,서울 성동구 금호동2가 1214-1,-,4814.0,517.0,242.0
버스,금호공원,,1,127.019575,37.54967696,N,Y,N,금호동3가,11200111,103900082.0,서울 성동구 금호동3가 1266,서울특별시 성동구 금호산9길 9 (금호동3가),4566.0,297.0,1876.0
버스,금호공원,,1,127.0197742,37.5496508,N,Y,N,금호동3가,11200111,103900094.0,서울 성동구 금호동3가 1265-51,서울특별시 성동구 금호산길 14 (금호동3가),4599.0,292.0,1916.0
버스,금호동벽산아파트,,3,127.0256791,37.5511644,N,Y,N,금호동1가,11200109,103000050.0,서울 성동구 금호동1가 1756-1,서울특별시 성동구 금호로 86 (금호동1가),4149.0,12555.0,9205.0
버스,금호베스트빌아파트노인정앞,,1,127.0250695,37.56187332,N,Y,N,하왕십리동,11200102,103900270.0,서울 성동구 하왕십리동 1052,"서울특별시 성동구 난계로 114-31 (하왕십리동, 금호 베스트빌)",4885.0,613.0,824.0
버스,금호사거리,,1,127.0241853,37.54797844,N,Y,N,금호동4가,11200112,105000465.0,서울 성동구 금호동4가 145,서울특별시 성동구 독서당로 316 (금호동4가),,,
버스,금호사거리,,1,127.0250025,37.54817651,N,Y,N,금호동3가,11200111,105000464.0,서울 성동구 금호동3가 218-1,-,,,
버스,금호사거리,,1,127.0250613,37.5481765,N,Y,N,성동구,11200111,103900010.0,서울 성동구 금호동3가 218-1,-,4750.0,2757.0,4123.0
버스,금호사거리,,3,127.0259773,37.54946397,N,Y,N,금호동2가,11200110,103000053.0,서울 성동구 금호동2가 1188-1,서울특별시 성동구 무수막길 14 (금호동2가),4152.0,3341.0,9726.0
버스,금호사거리,,1,127.025272,37.548008,N,Y,N,금호동4가,11200112,103900070.0,서울 성동구 금호동4가 116,서울특별시 성동구 독서당로 324-1 (금호동4가),4528.0,1607.0,3138.0
버스,금호사거리,,3,127.0260631,37.54887914,N,Y,N,금호동1가,11200109,103000052.0,서울 성동구 금호동1가 1801-3,서울특별시 성동구 금호로 62 (금호동1가),4151.0,16083.0,6196.0
버스,금호산입구,,1,127.019575,37.556722,N,Y,N,금호동2가,11200110,103900031.0,서울 성동구 금호동2가 1-4,-,4529.0,597.0,118.0
버스,금호삼성래미안,,1,127.0269818,37.54787691,N,Y,N,금호동4가,11200112,105000463.0,서울 성동구 금호동4가 96,서울특별시 성동구 독서당로 342 (금호동4가),,,
버스,금호삼성래미안,,1,127.0275354,37.54836158,N,Y,N,금호동4가,11200112,105000462.0,서울 성동구 금호동4가 89-11,-,,,
버스,금호어린이집,,1,127.018232,37.556743,N,Y,N,금호동2가,11200110,103900059.0,서울 성동구 금호동2가 1,"서울특별시 성동구 금호로 173 (금호동2가, 신금호파크자이)",4684.0,3.0,908.0
버스,금호어린이집,,1,127.01862,37.556734,N,Y,N,금호동2가,11200110,103900068.0,서울 성동구 금호동2가 산 9-1,서울특별시 성동구 금호산15길 15 (금호동2가),4522.0,182.0,48.0
버스,금호역,,2,127.0155079,37.54850311,N,Y,N,금호동3가,11200111,103000057.0,서울 성동구 금호동3가 1583,-,4156.0,17311.0,6427.0
버스,금호역,,2,127.016267,37.547728,N,Y,N,금호동4가,11200112,103000056.0,서울 성동구 금호동4가 1418-22,-,4155.0,14324.0,30232.0
버스,금호역,,1,127.0164273,37.54842402,N,Y,N,금호동4가,11200112,103900003.0,서울 성동구 금호동4가 1445-1,-,4764.0,15195.0,300.0
버스,금호역,,4,127.0169909,37.54854922,N,Y,N,금호동4가,11200112,103900139.0,서울 성동구 금호동3가 1395,서울특별시 성동구 장터길 9-1 (금호동3가),4762.0,18917.0,41763.0
버스,금호역.3호선,,2,127.0166253,37.54829423,N,Y,N,금호동4가,11200112,103900002.0,서울 성동구 금호동4가 1450,-,4765.0,19485.0,2155.0
버스,금호역.두산상가경비실,,2,127.0166208,37.54861301,N,Y,N,금호동4가,11200112,103900140.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4763.0,5978.0,3475.0
버스,금호정형외과,,1,127.0204579,37.55408677,N,Y,N,금호동2가,11200110,103900184.0,서울 성동구 금호동2가 455,서울특별시 성동구 금호로 147 (금호동2가),4812.0,8011.0,1339.0
버스,금호초등학교,,1,127.0194943,37.55268843,N,Y,N,금호동2가,11200110,103900163.0,서울 성동구 금호동2가 511,서울특별시 성동구 무수막길 69 (금호동2가),4741.0,182.0,7424.0
버스,논골.e편한세상금호114동,,2,127.0246041,37.55519162,N,Y,N,금호동1가,11200109,103900124.0,서울 성동구 금호동1가 1832,-,4591.0,814.0,8834.0
버스,논골.금호벽산아파트.성동공유센터,,4,127.025349,37.5555492,N,Y,N,금호동1가,11200109,103900029.0,서울 성동구 금호동1가 168-298,-,4523.0,18602.0,3516.0
버스,논골.대림아파트107동.금호동벽산아파트,,2,127.0249544,37.5558964,N,Y,N,행당동,11200107,103900216.0,서울 성동구 행당동 347,서울특별시 성동구 행당로 75 (행당동),4846.0,126.0,6450.0
버스,논골사거리,,1,127.0248124,37.55531503,N,Y,N,금호동1가,11200109,103900076.0,서울 성동구 금호동1가 710-2,-,4554.0,8302.0,9907.0
버스,논골사거리,,1,127.0247742,37.55612602,N,Y,N,금호동1가,11200109,103900100.0,서울 성동구 금호동1가 168-322,-,4672.0,3499.0,5239.0
버스,논골신협.대림아파트후문,,1,127.0245189,37.55751195,N,Y,N,금호동1가,11200109,103900058.0,서울 성동구 금호동1가 132-1,-,4669.0,4591.0,9307.0
버스,논골신협.대림아파트후문,,2,127.0245744,37.55770298,N,Y,N,금호동1가,11200109,105000454.0,서울 성동구 금호동1가 132-1,-,4560.0,8174.0,12209.0
버스,논골입구.성동공유센터,,1,127.02557,37.55554,N,Y,N,행당동,11200107,103900050.0,서울 성동구 행당동 346,서울특별시 성동구 행당로 76 (행당동),4586.0,132.0,1564.0
버스,뉴타운아파트,,7,127.026968,37.564877,N,Y,N,하왕십리동,11200102,103000509.0,서울 성동구 하왕십리동 873-1,-,4105.0,6295.0,13021.0
버스,답십리역사거리,,5,127.0543962,37.56544961,N,Y,N,용답동,11200122,103000001.0,서울 성동구 용답동 127,서울특별시 성동구 용답길 86 (용답동),4001.0,39186.0,52229.0
버스,대경생활과학고등학교,,1,127.017537,37.55597143,N,Y,N,금호동2가,11200110,103900026.0,서울 성동구 금호동2가 산 9-1,서울특별시 성동구 금호산15길 15 (금호동2가),4514.0,978.0,10.0
버스,대경생활과학고등학교,,1,127.0175178,37.55606875,N,Y,N,금호동2가,11200110,103900106.0,서울 성동구 금호동2가 산 9-1,서울특별시 성동구 금호산15길 15 (금호동2가),4691.0,15.0,5252.0
버스,대림강변타운아파트A상가,,1,127.035718,37.55479,N,Y,N,응봉동,11200108,103900273.0,서울 성동구 응봉동 15-2,-,4888.0,1046.0,921.0
버스,대림상가,,2,127.034468,37.55388,N,Y,N,응봉동,11200108,103900127.0,서울 성동구 응봉동 10-115,-,4701.0,2011.0,7896.0
버스,대림아파트,,1,127.024926,37.55657383,N,Y,N,행당동,11200107,103000175.0,서울 성동구 행당동 347-2,서울특별시 성동구 난계로 56 (행당동),4278.0,5533.0,7041.0
버스,대림아파트후문,,4,127.0269327,37.5561715,N,Y,N,행당동,11200107,103900108.0,서울 성동구 행당동 317-10,-,4698.0,1561.0,7052.0
버스,대우아파트관리실,,2,127.019985,37.546215,N,Y,N,금호동4가,11200112,103900142.0,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),4502.0,3936.0,3156.0
버스,대우아파트입구,,2,127.0191632,37.54598344,N,Y,N,금호동4가,11200112,103900144.0,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),4572.0,1148.0,2609.0
버스,대우아파트후문,,2,127.0216589,37.54693907,N,Y,N,금호동4가,11200112,103900143.0,서울 성동구 금호동4가 800,서울특별시 성동구 독서당로 270 (금호동4가),4507.0,2283.0,601.0
버스,대현산배수지공원앞,,1,127.0220575,37.55517771,N,Y,N,금호동1가,11200109,103900195.0,서울 성동구 금호동1가 127-2,서울특별시 성동구 행당로 15 (금호동1가),4828.0,113.0,1173.0
버스,대현산배수지공원입구,,3,127.0200974,37.55627838,N,Y,N,금호동1가,11200109,103000044.0,서울 성동구 금호동1가 101,서울특별시 성동구 금호로 166-1 (금호동1가),4143.0,5219.0,4171.0
버스,대현산체육관입구,,1,127.0297135,37.55296294,N,Y,N,응봉동,11200108,103900107.0,서울 성동구 응봉동 265-105,서울특별시 성동구 독서당로59다길 43 (응봉동),4696.0,2493.0,2973.0
버스,대현산체육관입구,,1,127.029853,37.55308,N,Y,N,응봉동,11200108,103900122.0,서울 성동구 응봉동 264-5,-,4567.0,1762.0,4072.0
버스,도선고등학교.꽃재교회,,3,127.027782,37.567093,N,Y,N,하왕십리동,11200102,103000150.0,서울 성동구 하왕십리동 548-3,-,4252.0,3264.0,1359.0
버스,도선동사거리,,3,127.0365327,37.56676758,N,Y,N,마장동,11200105,103900098.0,서울 성동구 마장동 474-28,서울특별시 성동구 고산자로 340-1 (마장동),4668.0,3998.0,1774.0
버스,도선사거리,,7,127.036955,37.567023,N,Y,N,마장동,11200105,103000022.0,서울 성동구 마장동 518-14,서울특별시 성동구 고산자로 308 (마장동),4121.0,15393.0,15260.0
버스,도선사거리,,7,127.036487,37.566648,N,Y,N,마장동,11200105,103000023.0,서울 성동구 마장동 573-1,서울특별시 성동구 고산자로 301 (마장동),4122.0,14202.0,32377.0
버스,동대문구청.용두역4번출구,,3,127.039718,37.573438,N,Y,N,용답동,11200122,105000074.0,서울 동대문구 용두동 34-1,서울특별시 동대문구 청계천로 563 (용두동),6160.0,16890.0,13845.0
버스,두산상가후문.106동,,2,127.0167387,37.5491854,N,Y,N,금호동3가,11200111,103900134.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4550.0,81.0,125.0
버스,두산상가후문.106동,,2,127.0166851,37.54933842,N,Y,N,금호동3가,11200111,103900135.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4754.0,77.0,90.0
버스,두산아파트109동,,2,127.0166307,37.54988947,N,Y,N,금호동3가,11200111,103900006.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4757.0,228.0,12.0
버스,두산아파트109동,,2,127.016797,37.54991499,N,Y,N,금호동3가,11200111,103900137.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4760.0,8.0,595.0
버스,두산아파트113동,,2,127.0162396,37.55078794,N,Y,N,금호동3가,11200111,103900001.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4767.0,399.0,5611.0
버스,두산아파트113동,,2,127.0160758,37.5505885,N,Y,N,금호동3가,11200111,103900007.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4756.0,394.0,45.0
버스,두산아파트115동,,2,127.0159607,37.55105588,N,Y,N,금호동3가,11200111,103900138.0,서울 성동구 금호동3가 1331,"서울특별시 성동구 동호로 100 (금호동3가, 두산아파트)",4761.0,3986.0,4476.0
