대중교통,역(정류장),호선명,노선(수),x_좌표,y_좌표,지하철_여부,버스_여부,따릉이_여부,동_이름,GID,NODE_ID,주소,도로명,버스정류장ARS번호,총승차인원,총하차인원
버스,뚝도시장,,4,127.0553996,37.53858661,N,Y,N,성수동2가,11200115,103000096.0,서울 성동구 성수동2가 331-200,서울특별시 성동구 뚝섬로 404 (성수동2가),4195.0,14754.0,2386.0
버스,뚝도시장,,3,127.05526,37.53885,N,Y,N,성수동2가,11200115,103000097.0,서울 성동구 성수동2가 331-15,서울특별시 성동구 뚝섬로 403 (성수동2가),4196.0,2679.0,13238.0
버스,뚝도시장구길,,5,127.05527,37.537192,N,Y,N,성수동2가,11200115,103000102.0,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),4201.0,2119.0,12734.0
버스,뚝도시장구길,,5,127.0549268,37.53755207,N,Y,N,성수동2가,11200115,103000103.0,서울 성동구 성수동2가 565-5,서울특별시 성동구 성덕정길 103 (성수동2가),4202.0,14221.0,2917.0
버스,뚝도아리수정수센터수도박물관,,4,127.0442,37.540977,N,Y,N,성수동1가,11200114,103000076.0,서울 성동구 성수동1가 656-410,서울특별시 성동구 왕십리로 38 (성수동1가),4175.0,7234.0,10229.0
버스,뚝도아리수정수센터수도박물관,,4,127.04399,37.541407,N,Y,N,성수동1가,11200114,103000077.0,서울 성동구 성수동1가 685-235,-,4176.0,2298.0,10616.0
버스,뚝섬서울숲,,4,127.0366012,37.54461804,N,Y,N,성수동1가,11200114,103000121.0,서울 성동구 성수동1가 685-30,-,4222.0,19392.0,22131.0
버스,뚝섬서울숲,,5,127.036397,37.545672,N,Y,N,성수동1가,11200114,103000122.0,서울 성동구 성수동1가 685-534,-,4223.0,19846.0,23247.0
버스,뚝섬서울숲,,2,127.037565,37.543457,N,Y,N,성수동1가,11200114,103000162.0,서울 성동구 성수동1가 719,-,4264.0,6728.0,1844.0
버스,뚝섬역2번출구,,6,127.046846,37.547575,N,Y,N,성수동1가,11200114,103000135.0,서울 성동구 성수동1가 715-1,-,4237.0,13758.0,6165.0
버스,뚝섬역4번출구,,6,127.04927,37.5468,N,Y,N,성수동1가,11200114,103000137.0,서울 성동구 성수동1가 14-28,서울특별시 성동구 아차산로 41 (성수동1가),4239.0,11963.0,12239.0
버스,뚝섬역5번출구,,6,127.049272,37.546482,N,Y,N,성수동1가,11200114,103000136.0,서울 성동구 성수동1가 14-22,-,4238.0,14552.0,10214.0
버스,뚝섬역8번출구,,6,127.045506,37.547696,N,Y,N,성수동1가,11200114,103000134.0,서울 성동구 성수동1가 656-853,서울특별시 성동구 아차산로 2-1 (성수동1가),4236.0,17040.0,15851.0
버스,래미안옥수리버젠.옥수중앙교회,,2,127.0148446,37.54591558,N,Y,N,옥수동,11200113,103000065.0,서울 성동구 옥수동 561-4,-,4164.0,1387.0,9097.0
버스,래미안옥수리버젠.옥수중앙교회,,2,127.014698,37.545782,N,Y,N,옥수동,11200113,103000066.0,서울 성동구 옥수동 561-4,-,4165.0,5101.0,1933.0
버스,래미안옥수리버젠아파트상가,,1,127.015727,37.54437279,N,Y,N,옥수동,11200113,103900167.0,서울 성동구 옥수동 산 5-145,-,4800.0,166.0,1517.0
버스,래미안하이리버아파트,,3,127.0254234,37.55145821,N,Y,N,금호동2가,11200110,103000051.0,서울 성동구 금호동2가 1220-1,-,4150.0,8218.0,9312.0
버스,리버그린동아아파트,,1,127.0382721,37.55334439,N,Y,N,응봉동,11200108,103900280.0,서울 성동구 응봉동 276,서울특별시 성동구 고산자로2길 13 (응봉동),4895.0,137.0,2661.0
버스,리버그린동아아파트정문,,1,127.0375237,37.55349324,N,Y,N,응봉동,11200108,103900274.0,서울 성동구 응봉동 276,서울특별시 성동구 고산자로2길 13 (응봉동),4889.0,2371.0,110.0
버스,리버하우스,,3,127.0510061,37.55090026,N,Y,N,성수동1가,11200114,103000152.0,서울 성동구 성수동1가 13-12,서울특별시 성동구 광나루로 190 (성수동1가),4254.0,8224.0,7294.0
버스,리버하우스,,3,127.0506905,37.5512302,N,Y,N,성수동1가,11200114,103000153.0,서울 성동구 성수동1가 13-217,서울특별시 성동구 아차산로 39-1 (성수동1가),4255.0,6047.0,7039.0
버스,마장2교사거리,,1,127.045459,37.567977,N,Y,N,마장동,11200105,103900203.0,서울 성동구 마장동 806,-,4839.0,451.0,175.0
버스,마장2교사거리,,1,127.0456033,37.56818275,N,Y,N,마장동,11200105,103900204.0,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),4840.0,28.0,1163.0
버스,마장동금호아파트,,2,127.041859,37.56307133,N,Y,N,마장동,11200105,103000024.0,서울 성동구 마장동 388-2,서울특별시 성동구 마조로 60-1 (마장동),4123.0,2661.0,3799.0
버스,마장동금호아파트,,2,127.0415812,37.56215772,N,Y,N,마장동,11200105,103000025.0,서울 성동구 마장동 395-2,-,4124.0,3436.0,17612.0
버스,마장동주민센터,,2,127.0445738,37.5673235,N,Y,N,마장동,11200105,103000017.0,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),4116.0,5171.0,10431.0
버스,마장동주민센터,,2,127.04464,37.567063,N,Y,N,마장동,11200105,105000455.0,서울 성동구 마장동 781-22,-,4298.0,4888.0,4853.0
버스,마장동축산물시장,,1,127.0375065,37.57033647,N,Y,N,마장동,11200105,103900055.0,서울 성동구 마장동 474-5,서울특별시 성동구 고산자로 345 (마장동),,,
버스,마장역,,2,127.0423252,37.56558251,N,Y,N,마장동,11200105,103000018.0,서울 성동구 마장동 810,서울특별시 성동구 마장로 지하296 (마장동),4117.0,18187.0,7561.0
버스,마장역,,2,127.043037,37.566346,N,Y,N,마장동,11200105,103000169.0,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),4271.0,4557.0,11162.0
버스,마장역,,1,127.0426522,37.56611408,N,Y,N,마장동,11200105,103900246.0,서울 성동구 마장동 804,서울특별시 성동구 마장로 지하296 (마장동),4876.0,668.0,340.0
버스,마장역,,1,127.0423948,37.56564741,N,Y,N,마장동,11200105,103900247.0,서울 성동구 마장동 810,서울특별시 성동구 마장로 지하296 (마장동),4877.0,700.0,1208.0
버스,마장축산물시장,,7,127.0380207,37.57095053,N,Y,N,마장동,11200105,103000020.0,서울 성동구 마장동 474-28,서울특별시 성동구 고산자로 340-1 (마장동),4119.0,36383.0,31281.0
버스,마장축산물시장,,9,127.0375114,37.57025901,N,Y,N,마장동,11200105,103000021.0,서울 성동구 마장동 474-28,서울특별시 성동구 고산자로 340-1 (마장동),4120.0,44207.0,45832.0
버스,만물상회앞,,1,127.031224,37.552829,N,Y,N,응봉동,11200108,103900039.0,서울 성동구 응봉동 264-5,-,4553.0,1223.0,5085.0
버스,무쇠막,,1,127.0246948,37.54527775,N,Y,N,금호동4가,11200112,103900024.0,서울 성동구 금호동4가 189,-,4511.0,2063.0,6806.0
버스,무학여고,,9,127.0338673,37.55789531,N,Y,N,행당동,11200107,103000033.0,서울 성동구 행당동 320-18,-,4132.0,63869.0,54157.0
버스,무학여고,,1,127.0330163,37.55839115,N,Y,N,행당동,11200107,103000178.0,서울 성동구 행당동 317-152,-,4281.0,5692.0,6265.0
버스,무학여고,,1,127.033877,37.558122,N,Y,N,행당동,11200107,103000278.0,서울 성동구 행당동 319-47,서울특별시 성동구 고산자로 200-1 (행당동),,,
버스,무학여고,,1,127.034245,37.5581,N,Y,N,행당동,11200107,103000279.0,서울 성동구 행당동 319-36,서울특별시 성동구 고산자로 202 (행당동),,,
버스,무학여고,,2,127.0339124,37.55749161,N,Y,N,행당동,11200107,103900065.0,서울 성동구 행당동 322-1,서울특별시 성동구 고산자로 197 (행당동),4516.0,7804.0,5360.0
버스,무학여고,,2,127.0342554,37.55771859,N,Y,N,행당동,11200107,103900088.0,서울 성동구 행당동 320-9,서울특별시 성동구 고산자로 196 (행당동),4584.0,4648.0,6330.0
버스,무학여고앞,,8,127.034232,37.557855,N,Y,N,행당동,11200107,103000032.0,서울 성동구 행당동 320-22,서울특별시 성동구 고산자로 198 (행당동),4131.0,34908.0,35692.0
버스,무학중학교.무학여고,,3,127.0332891,37.55842262,N,Y,N,행당동,11200107,103900018.0,서울 성동구 행당동 317-152,-,4679.0,12670.0,4291.0
버스,무학중학교.무학여고,,3,127.0331283,37.55821,N,Y,N,행당동,11200107,103900019.0,서울 성동구 행당동 322-1,서울특별시 성동구 고산자로 197 (행당동),4552.0,2560.0,6634.0
버스,미타사입구,,5,127.0168373,37.54485562,N,Y,N,옥수동,11200113,103000064.0,서울 성동구 옥수동 332-1,-,4163.0,2876.0,4349.0
버스,민자역사후문,,1,127.038505,37.56358,N,Y,N,마장동,11200105,103900172.0,서울 성동구 마장동 816-79,-,4824.0,59.0,363.0
버스,민자역사후문,,1,127.038365,37.563549,N,Y,N,마장동,11200105,103900187.0,서울 성동구 마장동 816-60,-,4809.0,837.0,639.0
버스,법학학술정보관,,1,127.048574,37.55704,N,Y,N,사근동,11200106,103900300.0,서울 성동구 사근동 110,서울특별시 성동구 사근동길 24-18 (사근동),4525.0,1497.0,3444.0
버스,벽산노인정,,1,127.0268505,37.55105871,N,Y,N,금호동1가,11200109,103900180.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4816.0,184.0,1011.0
버스,벽산아파트,,1,127.0256886,37.55560229,N,Y,N,행당동,11200107,103000174.0,서울 성동구 행당동 346,서울특별시 성동구 행당로 76 (행당동),4277.0,6050.0,6497.0
버스,벽산아파트107동,,1,127.0274313,37.55168754,N,Y,N,금호동1가,11200109,103900179.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4817.0,1022.0,2426.0
버스,벽산아파트109동,,1,127.0273705,37.55261388,N,Y,N,금호동1가,11200109,103900178.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4818.0,1003.0,1013.0
버스,벽산아파트111동앞,,1,127.0267898,37.55306308,N,Y,N,금호동1가,11200109,103900157.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4772.0,1295.0,2521.0
버스,벽산아파트202동앞,,1,127.027356,37.551491,N,Y,N,금호동1가,11200109,103900159.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4774.0,3269.0,870.0
버스,벽산아파트206동앞,,1,127.0272674,37.55215254,N,Y,N,금호동1가,11200109,103900158.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4773.0,2022.0,2129.0
버스,벽산아파트501동,,1,127.0255027,37.55495534,N,Y,N,금호동1가,11200109,103900176.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4820.0,208.0,404.0
버스,벽산아파트501동앞,,1,127.0254789,37.55483821,N,Y,N,금호동1가,11200109,103900155.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4770.0,430.0,2774.0
버스,벽산아파트505동,,1,127.0263706,37.55432168,N,Y,N,금호동1가,11200109,103900177.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4819.0,188.0,534.0
버스,벽산아파트505동앞,,1,127.0262518,37.55440101,N,Y,N,금호동1가,11200109,103900156.0,서울 성동구 금호동1가 633,"서울특별시 성동구 금호로 100 (금호동1가, 벽산아파트)",4771.0,571.0,2056.0
버스,벽산아파트정문,,1,127.02528,37.552658,N,Y,N,금호동1가,11200109,103900035.0,서울 성동구 금호동1가 639-2,-,4539.0,1821.0,919.0
버스,벽산하이피아상가,,1,127.0259454,37.5519501,N,Y,N,금호동1가,11200109,103900181.0,서울 성동구 금호동1가 639-3,-,4815.0,745.0,609.0
버스,벽산하이피아상가앞,,1,127.0256433,37.55219616,N,Y,N,금호동1가,11200109,103900160.0,서울 성동구 금호동1가 639-3,-,4775.0,533.0,393.0
버스,사근고개,,1,127.0446,37.561162,N,Y,N,사근동,11200106,103000129.0,서울 성동구 사근동 301-77,서울특별시 성동구 사근동길 32-2 (사근동),4230.0,422.0,3658.0
버스,사근고개,,1,127.0445102,37.56125556,N,Y,N,사근동,11200106,103000130.0,서울 성동구 사근동 223-13,-,4231.0,2378.0,1381.0
버스,사근동벽산아파트,,1,127.0499269,37.5601892,N,Y,N,사근동,11200106,103000133.0,서울 성동구 사근동 120-22,-,4234.0,435.0,2828.0
버스,사근동주민센터,,1,127.04565,37.560815,N,Y,N,사근동,11200106,103000127.0,서울 성동구 사근동 301-3,서울특별시 성동구 사근동길 42 (사근동),4228.0,144.0,4611.0
버스,사근동주민센터,,1,127.045712,37.560933,N,Y,N,사근동,11200106,103000128.0,서울 성동구 사근동 176-54,-,4229.0,3389.0,209.0
버스,사근동하이츠아파트앞,,1,127.048603,37.561201,N,Y,N,사근동,11200106,103000125.0,서울 성동구 사근동 198-3,-,4226.0,760.0,6579.0
버스,사근동하이츠아파트앞,,1,127.0486882,37.56130618,N,Y,N,사근동,11200106,103000126.0,서울 성동구 사근동 198-3,-,4227.0,13264.0,294.0
버스,살곶이체육공원앞,,1,127.0509355,37.55631791,N,Y,N,사근동,11200106,103000516.0,서울 성동구 사근동 102-28,서울특별시 성동구 살곶이길 235 (사근동),4307.0,1346.0,63.0
버스,삼성래미안아파트,,1,127.0275591,37.54837509,N,Y,N,금호동4가,11200112,103900148.0,서울 성동구 금호동4가 89-11,-,4749.0,4481.0,4204.0
버스,삼성래미안아파트,,1,127.0402756,37.56549402,N,Y,N,마장동,11200105,103900170.0,서울 성동구 마장동 775-2,"서울특별시 성동구 마장로 274 (마장동, 트레저힐스)",4826.0,47.0,1035.0
버스,삼성래미안아파트앞,,5,127.0275127,37.54834987,N,Y,N,금호동4가,11200112,103000061.0,서울 성동구 금호동4가 산 3-4,-,4160.0,10879.0,19476.0
버스,삼성아파트정문,,1,127.0152935,37.54382678,N,Y,N,옥수동,11200113,103900193.0,서울 성동구 옥수동 250-2,서울특별시 성동구 독서당로 220 (옥수동),4805.0,1896.0,1542.0
버스,상봉노인정앞,,1,127.0302832,37.55287394,N,Y,N,응봉동,11200108,103900042.0,서울 성동구 응봉동 265-36,서울특별시 성동구 독서당로59나길 23-9 (응봉동),4559.0,1121.0,5014.0
버스,상봉노인정앞,,1,127.03022,37.552674,N,Y,N,응봉동,11200108,103900109.0,서울 성동구 응봉동 264-5,-,4699.0,1830.0,1106.0
버스,상왕십리역,,7,127.029075,37.564338,N,Y,N,하왕십리동,11200102,103000004.0,서울 성동구 하왕십리동 903-1,-,4101.0,22961.0,15323.0
버스,상왕십리역,,13,127.0286813,37.56469363,N,Y,N,하왕십리동,11200102,103000005.0,서울 성동구 하왕십리동 860-1,-,4102.0,43486.0,85250.0
버스,상왕십리역,,3,127.0302446,37.56487166,N,Y,N,도선동,11200104,103000015.0,서울 성동구 도선동 405,서울특별시 성동구 무학로 8-2 (도선동),4113.0,47440.0,15176.0
버스,상왕십리역,,1,127.0302514,37.5647437,N,Y,N,도선동,11200104,103900114.0,서울 성동구 도선동 402,서울특별시 성동구 무학로 8 (도선동),4598.0,9030.0,4893.0
버스,상왕십리역.센트라스아파트,,6,127.029978,37.565859,N,Y,N,홍익동,11200103,103000016.0,서울 성동구 홍익동 590,서울특별시 성동구 마장로 206-1 (홍익동),4114.0,13968.0,30205.0
버스,상원,,3,127.04605,37.55144,N,Y,N,성수동1가,11200114,103000088.0,서울 성동구 성수동1가 656-566,-,4187.0,9327.0,8948.0
버스,상원,,3,127.046662,37.551748,N,Y,N,성수동1가,11200114,103000089.0,서울 성동구 성수동1가 656-40,-,4188.0,6081.0,14342.0
버스,서울경찰청제6기동단,,1,127.054772,37.540228,N,Y,N,성수동2가,11200115,103900236.0,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),4865.0,903.0,387.0
버스,서울경찰청제6기동단,,1,127.054739,37.540076,N,Y,N,성수동2가,11200115,103900255.0,서울 성동구 성수동2가 333-103,-,4856.0,343.0,841.0
버스,서울교통공사.서울새활용플라자,,1,127.0569134,37.5620495,N,Y,N,용답동,11200122,103000120.0,서울 성동구 용답동 223-5,서울특별시 성동구 자동차시장길 22 (용답동),4221.0,2058.0,3846.0
버스,서울숲1번출입구,,1,127.042695,37.542222,N,Y,N,성수동1가,11200114,103000163.0,서울 성동구 성수동1가 719,-,4265.0,508.0,3043.0
버스,서울숲1번출입구,,1,127.0429744,37.54197811,N,Y,N,성수동1가,11200114,103000164.0,서울 성동구 성수동1가 719,-,4266.0,1373.0,558.0
버스,서울숲2번출입구,,1,127.04255,37.543527,N,Y,N,성수동1가,11200114,103900265.0,서울 성동구 성수동1가 685-703,-,4868.0,2086.0,1262.0
버스,서울숲9번출입구,,1,127.037555,37.543638,N,Y,N,성수동1가,11200114,103900242.0,서울 성동구 성수동1가 719,-,4871.0,269.0,807.0
버스,서울숲리버뷰자이아파트제1주차장,,1,127.03924,37.554509,N,Y,N,행당동,11200107,103000514.0,서울 성동구 행당동 95-5,-,4896.0,832.0,58.0
버스,서울숲리버뷰자이아파트제1주차장,,1,127.038889,37.55419708,N,Y,N,행당동,11200107,103900277.0,서울 성동구 행당동 380,"서울특별시 성동구 고산자로2길 65 (행당동, 서울숲리버뷰자이)",4892.0,85.0,1185.0
버스,서울숲리버뷰자이아파트제2주차장,,1,127.039405,37.556168,N,Y,N,행당동,11200107,103900275.0,서울 성동구 행당동 128-1180,-,4890.0,932.0,134.0
버스,서울숲리버뷰자이아파트제2주차장,,1,127.039281,37.555721,N,Y,N,행당동,11200107,103900276.0,서울 성동구 행당동 379-1,-,4891.0,120.0,1720.0
버스,서울숲삼부아파트,,9,127.0379493,37.55872308,N,Y,N,행당동,11200107,103000038.0,서울 성동구 행당동 130-1,서울특별시 성동구 왕십리로 267 (행당동),4137.0,10482.0,18165.0
버스,서울숲역,,1,127.045146,37.543869,N,Y,N,성수동1가,11200114,103900263.0,서울 성동구 성수동1가 656-320,"서울특별시 성동구 왕십리로 80 (성수동1가, 동아아파트)",4866.0,562.0,1505.0
버스,서울숲역2번출구,,4,127.0447086,37.54293173,N,Y,N,성수동1가,11200114,103000078.0,서울 성동구 성수동1가 656-1982,-,4177.0,30952.0,16639.0
버스,서울숲역3번출구,,4,127.044501,37.543064,N,Y,N,성수동1가,11200114,103000079.0,서울 성동구 성수동1가 656-436,서울특별시 성동구 왕십리로 지하77 (성수동1가),4178.0,21230.0,21303.0
버스,서울숲지구대앞,,4,127.052342,37.537868,N,Y,N,성수동2가,11200115,103000100.0,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),4199.0,2348.0,13289.0
버스,서울숲지구대앞,,4,127.0522589,37.53805092,N,Y,N,성수동2가,11200115,103000101.0,서울 성동구 성수동2가 344-7,서울특별시 성동구 성덕정길 77-2 (성수동2가),4200.0,16699.0,2647.0
버스,서울숲코오롱디지털타워2차,,1,127.05399,37.541411,N,Y,N,성수동2가,11200115,103900254.0,서울 성동구 성수동2가 333-139,서울특별시 성동구 성수이로7길 17 (성수동2가),4855.0,89.0,1797.0
버스,서울숲코오롱디지털타워2차,,1,127.053848,37.541461,N,Y,N,성수동2가,11200115,103900258.0,서울 성동구 성수동2가 333-140,서울특별시 성동구 성수이로7길 27 (성수동2가),4859.0,1424.0,75.0
버스,서울숲푸르지오아파트,,1,127.023747,37.545015,N,Y,N,금호동4가,11200112,103900219.0,서울 성동구 금호동4가 342,-,4848.0,3579.0,4676.0
버스,서울숲푸르지오아파트정문,,1,127.0243938,37.54525619,N,Y,N,금호동4가,11200112,103900110.0,서울 성동구 금호동4가 235-9,-,4700.0,4234.0,986.0
버스,서울숲푸르지오아파트후문,,2,127.022805,37.543544,N,Y,N,금호동4가,11200112,103900062.0,서울 성동구 금호동4가 272,-,4706.0,8053.0,2450.0
버스,서울효사랑병원,,10,127.063275,37.541263,N,Y,N,성수동2가,11200115,103000110.0,서울 성동구 성수동2가 275-40,서울특별시 성동구 동일로 95 (성수동2가),4209.0,13694.0,15801.0
버스,선영약국,,2,127.030619,37.566775,N,Y,N,홍익동,11200103,103900198.0,서울 성동구 홍익동 590,서울특별시 성동구 마장로 206-1 (홍익동),4829.0,184.0,938.0
버스,성동교남단,,6,127.044457,37.549515,N,Y,N,성수동1가,11200114,103000086.0,서울 성동구 성수동1가 656-853,서울특별시 성동구 아차산로 2-1 (성수동1가),4185.0,18571.0,10980.0
버스,성동교남단,,6,127.0439628,37.55050752,N,Y,N,성수동1가,11200114,103000087.0,서울 성동구 성수동1가 671-48,"서울특별시 성동구 왕십리로 137 (성수동1가, 서울숲아이파크리버포레)",4186.0,4773.0,15391.0
버스,성동구도시관리공단.서울시시설관리공단,,3,127.0368612,37.57182891,N,Y,N,마장동,11200105,103900095.0,서울 성동구 마장동 527-10,서울특별시 성동구 청계천로 546 (마장동),4600.0,4973.0,5052.0
버스,성동구민종합체육센터,,4,127.0448961,37.54607197,N,Y,N,성수동1가,11200114,103000080.0,서울 성동구 성수동1가 661-2,서울특별시 성동구 왕십리로 94-2 (성수동1가),4179.0,28350.0,10377.0
