대중교통,역(정류장),호선명,노선(수),x_좌표,y_좌표,지하철_여부,버스_여부,따릉이_여부,동_이름,GID,NODE_ID,주소,도로명,버스정류장ARS번호,총승차인원,총하차인원
버스,성동구민종합체육센터,,4,127.044533,37.546493,N,Y,N,성수동1가,11200114,103000081.0,서울 성동구 성수동1가 656-551,-,4180.0,12146.0,29730.0
버스,성동구민종합체육센터,,1,127.044515,37.54527,N,Y,N,성수동1가,11200114,103900264.0,서울 성동구 성수동1가 685-703,-,4867.0,2000.0,1212.0
버스,성동구민체육센터,,1,127.044474,37.545138,N,Y,N,성수동1가,11200114,103900249.0,서울 성동구 성수동1가 685-703,-,4850.0,1945.0,1854.0
버스,성동구청,,7,127.035915,37.563127,N,Y,N,도선동,11200104,103000014.0,서울 성동구 도선동 15-1,-,4112.0,25957.0,43472.0
버스,성동구청,,9,127.036403,37.564136,N,Y,N,도선동,11200104,103900085.0,서울 성동구 행당동 192-40,-,4574.0,68823.0,37940.0
버스,성동구청,,3,127.036042,37.563354,N,Y,N,행당동,11200107,103900115.0,서울 성동구 도선동 417,서울특별시 성동구 왕십리로 324-2 (도선동),4671.0,3054.0,3667.0
버스,성동노인복지관,,2,127.0415861,37.56493759,N,Y,N,마장동,11200105,103000019.0,서울 성동구 마장동 798-1,서울특별시 성동구 마조로 77 (마장동),4118.0,6955.0,8042.0
버스,성동노인종합복지관,,1,127.0414403,37.56520977,N,Y,N,마장동,11200105,103900189.0,서울 성동구 마장동 813,-,4807.0,1380.0,130.0
버스,성동보건소,,2,127.0331863,37.56649464,N,Y,N,홍익동,11200103,103900112.0,서울 성동구 홍익동 590,서울특별시 성동구 마장로 206-1 (홍익동),4588.0,577.0,1405.0
버스,성동사회복지관.청계천박물관,,3,127.0334778,37.57030347,N,Y,N,마장동,11200105,103900092.0,서울 성동구 마장동 527-2,서울특별시 성동구 청계천로 506 (마장동),4595.0,11021.0,10108.0
버스,성동세무서,,3,127.0643373,37.54823913,N,Y,N,송정동,11200118,103000114.0,서울 성동구 송정동 80-1,-,4213.0,34197.0,13011.0
버스,성동세무서앞,,3,127.062185,37.547995,N,Y,N,성수동2가,11200115,103000113.0,서울 성동구 성수동2가 280-49,서울특별시 성동구 광나루로 334-1 (성수동2가),4212.0,9993.0,16975.0
버스,성동제일새마을금고,,1,127.0471,37.56081,N,Y,N,사근동,11200106,103000156.0,서울 성동구 사근동 176-10,서울특별시 성동구 사근동길 56 (사근동),4258.0,458.0,8454.0
버스,성동제일새마을금고,,1,127.0473013,37.56088413,N,Y,N,사근동,11200106,103000157.0,서울 성동구 사근동 189-1,-,4259.0,9951.0,132.0
버스,성동중앙교회.벽산아파트정문,,1,127.024877,37.553011,N,Y,N,금호동1가,11200109,103900017.0,서울 성동구 금호동1가 598-1,-,4677.0,892.0,1583.0
버스,성수119안전센터,,5,127.0601321,37.53734169,N,Y,N,성수동2가,11200115,103000092.0,서울 성동구 성수동2가 234-1,서울특별시 성동구 뚝섬로 448 (성수동2가),4191.0,6481.0,5386.0
버스,성수119안전센터,,5,127.059997,37.537532,N,Y,N,성수동2가,11200115,103000093.0,서울 성동구 성수동2가 231-24,-,4192.0,5314.0,9327.0
버스,성수1가1동새마을금고,,4,127.04955,37.53822,N,Y,N,성수동1가,11200114,103000072.0,서울 성동구 성수동1가 237-1,-,4171.0,2933.0,12873.0
버스,성수1가새마을금고,,4,127.04951,37.53833,N,Y,N,성수동1가,11200114,103000073.0,서울 성동구 성수동1가 250-1,서울특별시 성동구 성덕정길 53 (성수동1가),4172.0,12720.0,2276.0
버스,성수2가3동주민센터,,3,127.055392,37.549622,N,Y,N,성수동2가,11200115,103000111.0,서울 성동구 성수동2가 289-30,서울특별시 성동구 성수이로 107-1 (성수동2가),4210.0,11421.0,9887.0
버스,성수2가3동주민센터,,3,127.054782,37.55023742,N,Y,N,송정동,11200118,103000167.0,서울 성동구 송정동 81-27,서울특별시 성동구 광나루로 221-1 (송정동),4269.0,4658.0,4970.0
버스,성수공고앞,,4,127.050314,37.539973,N,Y,N,성수동2가,11200115,103000082.0,서울 성동구 성수동1가 33-92,-,4181.0,9950.0,2924.0
버스,성수공고앞,,4,127.050759,37.540039,N,Y,N,성수동1가,11200114,103000083.0,서울 성동구 성수동2가 333-128,서울특별시 성동구 뚝섬로 365 (성수동2가),4182.0,2243.0,8107.0
버스,성수대교북단교차로,,1,127.035516,37.544291,N,Y,N,성수동2가,11200115,103900243.0,서울 성동구 성수동1가 683-3,-,4873.0,446.0,930.0
버스,성수동진주타운,,1,127.057488,37.536623,N,Y,N,성수동1가,11200114,103000104.0,서울 성동구 성수동2가 816-4,서울특별시 성동구 성수이로2길 12 (성수동2가),4203.0,2037.0,2083.0
버스,성수동진주타운,,1,127.0574923,37.53675909,N,Y,N,성수동2가,11200115,103000105.0,서울 성동구 성수동2가 573-7,서울특별시 성동구 성덕정길 127 (성수동2가),4204.0,3181.0,2608.0
버스,성수동차고지,,5,127.055682,37.535793,N,Y,N,성수동2가,11200115,103000183.0,서울 성동구 성수동2가 648-17,서울특별시 성동구 둘레15길 12 (성수동2가),4286.0,3895.0,48.0
버스,성수사거리,,4,127.062352,37.542562,N,Y,N,성수동2가,11200115,103900213.0,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),4256.0,4618.0,10005.0
버스,성수사거리,,4,127.062362,37.542795,N,Y,N,성수동2가,11200115,103900214.0,서울 성동구 성수동2가 289-30,서울특별시 성동구 성수이로 107-1 (성수동2가),4257.0,8857.0,6882.0
버스,성수사거리.성수초등학교,,4,127.064153,37.542825,N,Y,N,성수동2가,11200115,103000109.0,서울 성동구 성수동2가 19-6,서울특별시 성동구 동일로 117 (성수동2가),4208.0,8613.0,10330.0
버스,성수사거리.성수초등학교,,4,127.064153,37.542825,N,Y,N,성수동2가,11200115,103000109.0,서울 성동구 성수동2가 19-6,서울특별시 성동구 동일로 117 (성수동2가),4208.0,8613.0,10330.0
버스,성수역1번출구,,6,127.05383,37.54542,N,Y,N,성수동2가,11200115,103000138.0,서울 성동구 성수동2가 300-9,서울특별시 성동구 아차산로 85-1 (성수동2가),4240.0,22091.0,23945.0
버스,성수역2번출구,,1,127.057638,37.544268,N,Y,N,성수동2가,11200115,103900298.0,서울 성동구 성수동2가 277-54,서울특별시 성동구 아차산로 121 (성수동2가),4540.0,439.0,19250.0
버스,성수역3번출구,,1,127.0566907,37.54355983,N,Y,N,성수동2가,11200115,103900233.0,서울 성동구 성수동2가 315-108,서울특별시 성동구 성수이로 97 (성수동2가),4862.0,4855.0,228.0
버스,성수역3번출구,,1,127.057061,37.543842,N,Y,N,성수동2가,11200115,103900257.0,서울 성동구 성수동2가 276-5,서울특별시 성동구 성수이로 101-1 (성수동2가),4858.0,1127.0,4015.0
버스,성수역4번출구,,4,127.054582,37.544788,N,Y,N,성수동2가,11200115,103900215.0,서울 성동구 성수동2가 314-6,서울특별시 성동구 아차산로 96 (성수동2가),4253.0,17285.0,11726.0
버스,성수이비즈센터,,1,127.063058,37.546576,N,Y,N,성수동2가,11200115,103900296.0,서울 성동구 성수동2가 280-21,서울특별시 성동구 광나루로6길 35 (성수동2가),4526.0,2279.0,364.0
버스,성원중성수동이마트앞,,4,127.0534265,37.53909394,N,Y,N,성수동2가,11200115,103000098.0,서울 성동구 성수동2가 339-10,서울특별시 성동구 성덕정11길 20-1 (성수동2가),4197.0,7476.0,2103.0
버스,성원중성수동이마트앞,,4,127.052845,37.539511,N,Y,N,성수동2가,11200115,103000099.0,서울 성동구 성수동2가 333-16,서울특별시 성동구 뚝섬로 377 (성수동2가),4198.0,1663.0,4745.0
버스,송정동건영아파트,,4,127.07115,37.555205,N,Y,N,송정동,11200118,103000116.0,서울 성동구 송정동 90-7,서울특별시 성동구 동일로 265 (송정동),4215.0,12394.0,9418.0
버스,송정동서울숲아이파크,,4,127.069252,37.55182,N,Y,N,송정동,11200118,103000115.0,서울 성동구 송정동 15-4,서울특별시 성동구 동일로 223 (송정동),4214.0,12659.0,11656.0
버스,송정동자치회관입구,,1,127.0678257,37.5511351,N,Y,N,송정동,11200118,103900099.0,서울 성동구 송정동 73-478,-,4670.0,1555.0,2302.0
버스,송정동현대아이파크아파트,,1,127.0686201,37.55218712,N,Y,N,송정동,11200118,103900152.0,서울 성동구 송정동 1-2,-,4500.0,6064.0,5275.0
버스,송정어린이집,,1,127.0677474,37.54900258,N,Y,N,송정동,11200118,103900295.0,서울 성동구 송정동 70-65,-,4512.0,1815.0,186.0
버스,숭신초등학교,,1,127.028196,37.56717,N,Y,N,송정동,11200118,103000171.0,서울 성동구 하왕십리동 564-2,-,4273.0,1509.0,1802.0
버스,숭신초등학교.도선고등학교앞,,2,127.0271676,37.56732969,N,Y,N,하왕십리동,11200102,103900202.0,서울 성동구 하왕십리동 527-5,-,4831.0,157.0,1472.0
버스,신금호역,,2,127.0201176,37.55560517,N,Y,N,금호동2가,11200110,103000046.0,서울 성동구 금호동1가 110,서울특별시 성동구 금호로 164-1 (금호동1가),4145.0,5480.0,9273.0
버스,신금호역,,3,127.019922,37.555678,N,Y,N,금호동1가,11200109,103000047.0,서울 성동구 금호동2가 223-1,서울특별시 성동구 금호로 지하154 (금호동2가),4146.0,10829.0,9590.0
버스,신금호역,,2,127.0204908,37.55459318,N,Y,N,금호동2가,11200110,103900022.0,서울 성동구 금호동1가 505-1,-,4504.0,12999.0,8185.0
버스,신금호역,,1,127.0197856,37.55433559,N,Y,N,금호동2가,11200110,103900101.0,서울 성동구 금호동2가 448,서울특별시 성동구 무수막길 97 (금호동2가),4674.0,4447.0,17055.0
버스,신금호역,,1,127.019638,37.554381,N,Y,N,금호동1가,11200109,103900133.0,서울 성동구 금호동2가 223-1,서울특별시 성동구 금호로 지하154 (금호동2가),4536.0,16351.0,647.0
버스,신금호역4번출구,,2,127.02053,37.554143,N,Y,N,금호동2가,11200110,103000515.0,서울 성동구 금호동2가 223-1,서울특별시 성동구 금호로 지하154 (금호동2가),4115.0,7398.0,2899.0
버스,신답역,,3,127.047505,37.570207,N,Y,N,용답동,11200122,103000118.0,서울 성동구 용답동 128,-,4217.0,19349.0,13256.0
버스,신답초등학교.청계한신휴플러스,,5,127.044292,37.571753,N,Y,N,용답동,11200122,105000004.0,서울 성동구 용답동 129-1,-,6004.0,12981.0,19181.0
버스,신답초등학교.청계한신휴플러스,,5,127.0447281,37.57175591,N,Y,N,용답동,11200122,105000005.0,서울 성동구 용답동 127,서울특별시 성동구 용답길 86 (용답동),6005.0,17679.0,26421.0
버스,신동아아파트,,1,127.0300982,37.54976756,N,Y,N,응봉동,11200108,103900011.0,서울 성동구 응봉동 275-8,서울특별시 성동구 독서당로 373 (응봉동),4746.0,6076.0,3118.0
버스,신동아아파트후문,,1,127.0328358,37.55468771,N,Y,N,행당동,11200107,103900012.0,서울 성동구 행당동 344,"서울특별시 성동구 독서당로 441 (행당동, 신동아아파트)",4745.0,105.0,642.0
버스,신동아아파트후문,,1,127.0326937,37.55489468,N,Y,N,행당동,11200107,103900071.0,서울 성동구 행당동 376,"서울특별시 성동구 고산자로 177 (행당동, 서울숲행당푸르지오아파트)",4531.0,266.0,1491.0
버스,언더스탠드에비뉴,,1,127.042776,37.543572,N,Y,N,성수동1가,11200114,103900248.0,서울 성동구 성수동1가 685-703,-,4849.0,1534.0,1997.0
버스,영동대교,,1,127.059982,37.536356,N,Y,N,성수동2가,11200115,103000106.0,서울 성동구 성수동2가 204-1,-,4205.0,274.0,3322.0
버스,영동대교,,1,127.060066,37.536435,N,Y,N,성수동2가,11200115,103000107.0,서울 성동구 성수동2가 232-1,서울특별시 성동구 성덕정길 149 (성수동2가),4206.0,6025.0,1923.0
버스,영동대교북단,,13,127.060742,37.536945,N,Y,N,성수동2가,11200115,103000090.0,서울 성동구 성수동2가 231-24,-,4189.0,56632.0,23656.0
버스,옥수교회,,1,127.016005,37.54524,N,Y,N,옥수동,11200113,103900209.0,서울 성동구 옥수동 517-11,서울특별시 성동구 매봉길 10-1 (옥수동),4843.0,174.0,1033.0
버스,옥수동종점,,1,127.012585,37.549335,N,Y,N,옥수동,11200113,103000069.0,서울 성동구 옥수동 552,-,4168.0,7015.0,8084.0
버스,옥수동주민센터.옥수동성당,,1,127.0140192,37.54360617,N,Y,N,옥수동,11200113,103900169.0,서울 성동구 옥수동 산 5-148,-,4801.0,603.0,971.0
버스,옥수동주민센터.옥수동성당,,1,127.0136717,37.54323766,N,Y,N,옥수동,11200113,103900192.0,서울 성동구 옥수동 265-1,서울특별시 성동구 독서당로 204 (옥수동),4804.0,690.0,1329.0
버스,옥수삼성아파트,,2,127.0139485,37.54063526,N,Y,N,옥수동,11200113,103900041.0,서울 성동구 옥수동 557,"서울특별시 성동구 한림말길 24 (옥수동, 극동옥정아파트)",4548.0,659.0,740.0
버스,옥수삼성아파트,,2,127.0143208,37.54075326,N,Y,N,옥수동,11200113,103900079.0,서울 성동구 옥수동 207-4,-,4562.0,1759.0,2312.0
버스,옥수삼성아파트.래미안옥수리버젠,,6,127.0148476,37.54362049,N,Y,N,옥수동,11200113,103000062.0,서울 성동구 옥수동 285-73,서울특별시 성동구 독서당로 216 (옥수동),4161.0,21966.0,13092.0
버스,옥수삼성아파트.래미안옥수리버젠,,6,127.0146552,37.54380343,N,Y,N,옥수동,11200113,103000063.0,서울 성동구 옥수동 산 5-148,-,4162.0,17442.0,17254.0
버스,옥수역,,2,127.0168166,37.54148275,N,Y,N,옥수동,11200113,103900150.0,서울 성동구 옥수동 367-6,서울특별시 성동구 한림말길 53 (옥수동),4505.0,53261.0,22238.0
버스,옥수역4번출구,,2,127.0176125,37.54181185,N,Y,N,옥수동,11200113,103900218.0,서울 성동구 옥수동 560,"서울특별시 성동구 독서당로40길 37 (옥수동, 옥수 어울림)",4872.0,37275.0,45069.0
버스,옥수역5.6번출구,,1,127.017002,37.541854,N,Y,N,옥수동,11200113,103900217.0,서울 성동구 옥수동 401-1,서울특별시 성동구 한림말5길 20 (옥수동),4847.0,8120.0,269.0
버스,옥수종합사회복지관,,2,127.0128519,37.54088049,N,Y,N,옥수동,11200113,103900037.0,서울 성동구 옥수동 204-1,서울특별시 성동구 한림말길 16-26 (옥수동),4541.0,1205.0,1258.0
버스,옥수종합사회복지관,,2,127.0132276,37.54088675,N,Y,N,옥수동,11200113,103900084.0,서울 성동구 옥수동 204-6,-,4570.0,971.0,2710.0
버스,옥수파크힐스아파트앞,,2,127.013038,37.547113,N,Y,N,옥수동,11200113,103000506.0,서울 성동구 옥수동 528,"서울특별시 성동구 매봉길 50 (옥수동, 이편한세상옥수파크힐스)",4166.0,1493.0,7109.0
버스,옥수파크힐스아파트앞,,2,127.013019,37.547018,N,Y,N,옥수동,11200113,103000507.0,서울 성동구 옥수동 528,"서울특별시 성동구 매봉길 50 (옥수동, 이편한세상옥수파크힐스)",4167.0,5568.0,3396.0
버스,옥정중학교,,1,127.0109935,37.54097445,N,Y,N,옥수동,11200113,105000470.0,서울 성동구 옥수동 450-2,-,,,
버스,옥정중학교,,1,127.0113005,37.54124739,N,Y,N,옥수동,11200113,105000471.0,서울 성동구 옥수동 227,서울특별시 성동구 한림말길 11 (옥수동),,,
버스,옥정중학교,,2,127.0113322,37.54133299,N,Y,N,옥수동,11200113,103900049.0,서울 성동구 옥수동 227,서울특별시 성동구 한림말길 11 (옥수동),4578.0,3214.0,19199.0
버스,옥정중학교입구,,4,127.0113027,37.54090407,N,Y,N,옥수동,11200113,103000070.0,서울 성동구 옥수동 450-1,서울특별시 성동구 독서당로 168 (옥수동),4169.0,14786.0,17205.0
버스,옥정중학교입구,,4,127.0109995,37.54087707,N,Y,N,옥수동,11200113,103000071.0,서울 성동구 옥수동 450-21,서울특별시 성동구 독서당로39길 43-1 (옥수동),4170.0,20515.0,9851.0
버스,옥정초등학교,,2,127.0154196,37.54088924,N,Y,N,옥수동,11200113,103900266.0,서울 성동구 옥수동 198-4,서울특별시 성동구 한림말길 40 (옥수동),4878.0,53.0,2221.0
버스,올림픽체육관맞은편,,1,127.049294,37.556934,N,Y,N,사근동,11200106,103900301.0,서울 성동구 사근동 110,서울특별시 성동구 사근동길 24-18 (사근동),4532.0,256.0,1340.0
버스,올림픽체육관앞,,1,127.049632,37.557015,N,Y,N,사근동,11200106,103900303.0,서울 성동구 사근동 110,서울특별시 성동구 사근동길 24-18 (사근동),4558.0,982.0,12.0
버스,왕십리2동주민센터,,9,127.0332626,37.56244961,N,Y,N,하왕십리동,11200102,103000011.0,서울 성동구 하왕십리동 966-14,서울특별시 성동구 왕십리로 327 (하왕십리동),4109.0,33151.0,23379.0
버스,왕십리KCC스위첸아파트,,1,127.026824,37.560369,N,Y,N,하왕십리동,11200102,103900269.0,서울 성동구 하왕십리동 1063,-,4884.0,3346.0,1489.0
버스,왕십리광장.왕십리역4번출구,,3,127.0371334,37.56136444,N,Y,N,행당동,11200107,103000292.0,서울 성동구 행당동 188-1,-,4302.0,54386.0,29864.0
버스,왕십리광장.왕십리역7번출구,,4,127.036895,37.561133,N,Y,N,행당동,11200107,103000293.0,서울 성동구 행당동 188-1,-,4301.0,22667.0,40655.0
버스,왕십리광장.왕십리역7번출구,,5,127.0365163,37.56104655,N,Y,N,행당동,11200107,103900154.0,서울 성동구 행당동 196-9,서울특별시 성동구 왕십리광장로 10-1 (행당동),4753.0,11045.0,28392.0
버스,왕십리교회,,4,127.023678,37.56663,N,Y,N,상왕십리동,11200101,103000007.0,서울 성동구 상왕십리동 293-4,-,4104.0,10858.0,15164.0
버스,왕십리도선동주민센터,,3,127.024642,37.567617,N,Y,N,상왕십리동,11200101,103000010.0,서울 성동구 상왕십리동 196-1,-,4108.0,6582.0,2658.0
버스,왕십리도선동주민센터,,1,127.024413,37.567817,N,Y,N,상왕십리동,11200101,103000295.0,서울 성동구 상왕십리동 811-4,-,4304.0,2433.0,2088.0
버스,왕십리도선동주민센터,,2,127.0259157,37.56770843,N,Y,N,하왕십리동,11200102,103900201.0,서울 성동구 하왕십리동 1066-1,-,4832.0,2542.0,3052.0
버스,왕십리로교차로,,1,127.0389354,37.55771977,N,Y,N,행당동,11200107,103900278.0,서울 성동구 행당동 128-1231,-,4893.0,139.0,1090.0
버스,왕십리로교차로,,1,127.0391339,37.55776761,N,Y,N,행당동,11200107,103900279.0,서울 성동구 행당동 156-5,-,4894.0,34.0,622.0
버스,왕십리민자역사,,6,127.0378535,37.56184269,N,Y,N,행당동,11200107,103900116.0,서울 성동구 행당동 168-151,서울특별시 성동구 왕십리광장로 17 (행당동),4510.0,66494.0,44598.0
버스,왕십리센트라스아파트,,13,127.0248052,37.565213,N,Y,N,상왕십리동,11200101,103000006.0,서울 성동구 하왕십리동 1070,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",4103.0,18689.0,35995.0
버스,왕십리역,,9,127.036192,37.55994731,N,Y,N,행당동,11200107,103000034.0,서울 성동구 행당동 250,서울특별시 성동구 왕십리로 287-1 (행당동),4133.0,28748.0,19182.0
버스,왕십리역,,8,127.0362669,37.56033656,N,Y,N,행당동,11200107,103000035.0,서울 성동구 행당동 225-1,서울특별시 성동구 왕십리로 290 (행당동),4134.0,8866.0,26289.0
버스,왕십리역,,3,127.034688,37.560723,N,Y,N,행당동,11200107,103000036.0,서울 성동구 행당동 284,서울특별시 성동구 왕십리로 303 (행당동),4135.0,8914.0,10187.0
버스,왕십리역6-1번출구,,2,127.037912,37.560793,N,Y,N,행당동,11200107,103900281.0,서울 성동구 행당동 168-151,서울특별시 성동구 왕십리광장로 17 (행당동),4897.0,11850.0,3836.0
버스,왕십리자이.신당현대아파트,,1,127.02363,37.560847,N,Y,N,행당동,11200107,103000186.0,서울 성동구 하왕십리동 1000-650,서울특별시 성동구 난계로 97 (하왕십리동),4289.0,2945.0,3309.0
버스,왕십리자이.신당현대아파트,,2,127.024101,37.561152,N,Y,N,하왕십리동,11200102,103000187.0,서울 성동구 하왕십리동 999-280,-,4290.0,10821.0,9175.0
버스,왕십리자이.신당현대아파트,,2,127.0236902,37.56084707,N,Y,N,하왕십리동,11200102,103900053.0,서울 성동구 하왕십리동 999-270,-,4603.0,4595.0,11878.0
버스,왕십리자이아파트107동,,1,127.0259693,37.55971284,N,Y,N,하왕십리동,11200102,103900268.0,서울 성동구 하왕십리동 1061,-,4883.0,18.0,1286.0
버스,왕십리중앙교회,,2,127.026563,37.57015475,N,Y,N,하왕십리동,11200102,103900199.0,서울 성동구 하왕십리동 1074-4,-,4834.0,2703.0,1643.0
버스,왕약국,,1,127.0655473,37.54834119,N,Y,N,하왕십리동,11200102,103900093.0,서울 성동구 송정동 68-27,-,4597.0,1338.0,2885.0
버스,용답동로데오거리.답십리역,,1,127.0539458,37.56570333,N,Y,N,송정동,11200118,103000119.0,서울 성동구 용답동 62-1,서울특별시 성동구 천호대로 300-1 (용답동),4218.0,23336.0,10840.0
버스,용답휴식공원,,2,127.048053,37.569314,N,Y,N,용답동,11200122,103000165.0,서울 성동구 용답동 127,서울특별시 성동구 용답길 86 (용답동),4267.0,2432.0,7818.0
버스,용답휴식공원,,2,127.0479373,37.56955418,N,Y,N,용답동,11200122,103000166.0,서울 성동구 용답동 128-8,-,4268.0,5807.0,7922.0
버스,우리은행.백범학원터,,2,127.021174,37.548008,N,Y,N,용답동,11200122,103900080.0,서울 성동구 금호동4가 1101,서울특별시 성동구 장터길 46-1 (금호동4가),4564.0,198.0,960.0
