정류장_이름,x_좌표,y_좌표
응봉근린공원.금호산,127.016922,37.553522
답십리역사거리,127.0543961703,37.5654496127
청년회의소.서울새활용플라자,127.060482,37.562035
장한평역,127.066093,37.561188
상왕십리역,127.029075,37.564338
상왕십리역,127.0286812869,37.5646936321
왕십리센트라스아파트,127.024807,37.565215
왕십리교회,127.023678,37.56663
뉴타운아파트,127.026968,37.564877
청계벽산아파트.텐즈힐아파트,127.030377,37.568863
청계벽산아파트.텐즈힐아파트,127.03004,37.567955
왕십리도선동주민센터,127.024642,37.567617
왕십리2동주민센터,127.0332625935,37.56244961
코스모타워.서울신용보증재단성동지점,127.032902865,37.5629822568
성동구청,127.035915,37.563127
상왕십리역,127.0302446401,37.5648716583
상왕십리역.센트라스아파트,127.029978,37.565859
신금호역4번출구,127.02053,37.554143
마장동주민센터,127.04457376,37.5673234964
마장역,127.0423251779,37.5655825128
성동노인복지관,127.0415861333,37.5649375925
마장축산물시장,127.0380207293,37.5709505267
마장축산물시장,127.0375113528,37.5702590064
도선사거리,127.036955,37.567023
도선사거리,127.036487,37.566648
마장동금호아파트,127.041859032,37.5630713327
마장동금호아파트,127.0415811922,37.5621577226
한양대부속고등학교,127.041413,37.560925
한양대부속고등학교,127.0411546041,37.5603881249
한양대앞.한양시장,127.0409668475,37.5585823987
한양대앞,127.040647,37.558525
한양대정문,127.0431286432,37.5563883665
한양대정문앞,127.043138,37.556996
무학여고앞,127.034232,37.557855
무학여고,127.0338672615,37.5578953118
왕십리역,127.0361920228,37.5599473134
왕십리역,127.0362669183,37.5603365628
왕십리역,127.034688,37.560723
행당1동주민센터.성동소방서,127.038407,37.558268
서울숲삼부아파트,127.0379492742,37.5587230766
응봉동주민센터,127.0335007802,37.5533989566
응봉동주민센터,127.0334386918,37.5537612141
응봉사거리,127.0344580408,37.5552918803
응봉동현대아파트,127.030578,37.549732
응봉동현대아파트,127.0309,37.550222
대현산배수지공원입구,127.0200973882,37.5562783783
신금호역,127.020117586,37.5556051708
신금호역,127.019922,37.555678
금호고등학교,127.021945,37.553475
금호고등학교.금호자이1차아파트입구,127.0229328751,37.5531077251
금호동벽산아파트,127.0256791281,37.5511643996
래미안하이리버아파트,127.0254234439,37.5514582119
금호사거리,127.02606314,37.5488791385
금호사거리,127.0259773298,37.5494639682
금남시장앞.백범학원터,127.0218686315,37.5480852238
금남시장앞.백범학원터,127.022487755,37.5482887551
금호역,127.016267,37.547728
금호역,127.0155079421,37.548503108
금옥초등학교앞,127.0198923146,37.5469673139
금옥초등학교앞,127.018237,37.546254
힐스테이트서울숲리버아파트,127.0270575925,37.5478877101
삼성래미안아파트앞,127.0275127211,37.5483498668
옥수삼성아파트.래미안옥수리버젠,127.0148475565,37.5436204852
옥수삼성아파트.래미안옥수리버젠,127.0146552078,37.5438034317
미타사입구,127.0168373163,37.5448556208
래미안옥수리버젠.옥수중앙교회,127.0148446166,37.5459155767
래미안옥수리버젠.옥수중앙교회,127.014698,37.545782
옥수파크힐스아파트앞,127.013038,37.547113
옥수파크힐스아파트앞,127.013019,37.547018
옥수동종점,127.012585,37.549335
옥정중학교입구,127.011302745,37.5409040726
옥정중학교입구,127.0109994635,37.5408770683
성수1가1동새마을금고,127.04955,37.53822
성수1가새마을금고,127.04951,37.53833
천주교성수동성당앞,127.046139,37.53937
천주교성수동성당앞,127.0460740289,37.539305526
뚝도아리수정수센터수도박물관,127.0442,37.540977
뚝도아리수정수센터수도박물관,127.04399,37.541407
서울숲역2번출구,127.0447086131,37.5429317268
서울숲역3번출구,127.044501,37.543064
성동구민종합체육센터,127.0448960891,37.5460719745
성동구민종합체육센터,127.044533,37.546493
성수공고앞,127.050314,37.539973
성수공고앞,127.050759,37.540039
경일초등학교입구,127.046372,37.541079
경일초등학교입구,127.046014,37.541382
성동교남단,127.044457,37.549515
성동교남단,127.0439627696,37.5505075164
상원,127.04605,37.55144
상원,127.046662,37.551748
영동대교북단,127.060742,37.536945
경수중학교,127.0622986037,37.5396998621
성수119안전센터,127.060132085,37.5373416869
성수119안전센터,127.059997,37.537532
경수중학교,127.0570118184,37.5381650347
경수중학교,127.0572982039,37.5382865442
뚝도시장,127.0553996133,37.5385866142
뚝도시장,127.05526,37.53885
성원중성수동이마트앞,127.0534264696,37.5390939396
성원중성수동이마트앞,127.0533,37.53936
서울숲지구대앞,127.052342,37.537868
서울숲지구대앞,127.0522588868,37.5380509168
뚝도시장구길,127.05527,37.537192
뚝도시장구길,127.0549267531,37.5375520694
성수동진주타운,127.057488,37.536623
성수동진주타운,127.0574923078,37.536759089
영동대교,127.059982,37.536356
영동대교,127.060066,37.536435
화양사거리,127.066622,37.547187
성수사거리.성수초등학교,127.064153,37.542825
서울효사랑병원,127.063275,37.541263
성수2가3동주민센터,127.055392,37.549622
제인병원,127.056837,37.549348
성동세무서앞,127.062185,37.547995
성동세무서,127.064337342,37.548239128
송정동서울숲아이파크,127.069252,37.55182
송정동건영아파트,127.07115,37.555205
군자교남단,127.072438,37.557542
신답역,127.047505,37.570207
용답동.로데오거리.답십리역,127.053945,37.565703
서울교통공사.서울새활용플라자,127.0569134234,37.5620495039
뚝섬서울숲,127.036601198,37.544618041
뚝섬서울숲,127.036397,37.545672
사근동하이츠아파트앞,127.048603,37.561201
사근동하이츠아파트앞,127.0486881757,37.561306176
사근동주민센터,127.04565,37.560815
사근동주민센터,127.045712,37.560933
사근고개,127.0446,37.561162
사근고개,127.0445101518,37.5612555615
한양지구대,127.042025,37.560218
한양지구대,127.0419242341,37.5602445802
사근동벽산아파트,127.0499269056,37.5601892041
뚝섬역8번출구,127.045506,37.547696
뚝섬역2번출구,127.046846,37.547575
뚝섬역5번출구,127.049272,37.546482
뚝섬역4번출구,127.04927,37.5468
성수역1번출구,127.05383,37.54542
SK테크노빌딩앞,127.050228,37.545888
SK테크노빌딩앞,127.0500259308,37.545769848
경동초등학교입구,127.04948,37.54377
경동초등학교입구,127.049212934,37.5433912967
경일초등학교앞,127.048207,37.540772
경일초등학교앞,127.048175,37.540917
한양여대앞,127.0503,37.55951
도선고등학교.꽃재교회,127.027782,37.567093
성수역4번출구,127.054582,37.544788
리버하우스,127.0510060889,37.5509002648
리버하우스,127.0506905447,37.5512302013
성수사거리,127.062352,37.542562
성수사거리,127.062362,37.542795
성동제일새마을금고,127.0471,37.56081
성동제일새마을금고,127.0473012813,37.560884127
청계9가.텐즈힐2단지 정문앞,127.025565,37.57075
뚝섬서울숲,127.037565,37.543457
서울숲1번출입구,127.042695,37.542222
서울숲1번출입구,127.042974358,37.5419781098
용답휴식공원,127.048053,37.569314
용답휴식공원,127.0479373245,37.5695541839
성수2가3동주민센터,127.0547820062,37.5502374154
극동그린아파트앞,127.011393,37.542003
마장역,127.043037,37.566346
행당신동아.행당푸르지오아파트,127.0340192689,37.5561408382
숭신초등학교,127.028196,37.56717
극동아파트,127.023935,37.558095
풍림아파트,127.023905,37.559145
벽산아파트,127.0256885739,37.555602288
대림아파트,127.0249260274,37.5565738309
행당역,127.0290982639,37.557000896
행당역,127.0287643907,37.557079373
무학여고,127.0330162995,37.5583911544
극동그린아파트,127.011904958,37.5420646255
성수동차고지,127.055682,37.535793
제민약국,127.058517,37.536593
왕십리자이.신당현대아파트,127.02363,37.560847
왕십리자이.신당현대아파트,127.024101,37.561152
제민약국,127.058488,37.536507
우리은행화양동지점,127.066129,37.548118
황학교.텐즈힐몰,127.0236037286,37.5700517505
마장동주민센터,127.04464,37.567063
왕십리광장.왕십리역7번출구,127.036895,37.561133
왕십리광장.왕십리역4번출구,127.037133352,37.561364441
한양대동문앞,127.0496759962,37.5556432919
왕십리도선동주민센터,127.024413,37.567817
한양여대앞,127.050625,37.559227
행당중학교,127.043024,37.553781
살곶이체육공원앞,127.0509355171,37.5563179062
송정동현대아이파크아파트,127.0686200823,37.5521871167
극동아파트5동,127.0110790155,37.5431595377
대우아파트관리실,127.019985,37.546215
신금호역,127.0204908209,37.5545931778
옥수역,127.016816639,37.5414827461
송정동자치회관,127.068764,37.550884
대우아파트후문,127.0216589278,37.5469390691
금호1가동주민센터,127.02219553,37.5551290207
왕십리민자역사,127.0378535089,37.5618426928
무쇠막,127.0246947943,37.545277754
송정어린이집,127.0677474298,37.5490025833
대경생활과학고등학교,127.017537043,37.5559714265
금북초등학교.e편한세상금호105동,127.0237361041,37.5555378179
무학여고,127.0339123541,37.5574916088
힐스테이트서울숲리버,127.0253856278,37.5467445912
성수SKV1센터1동,127.065585,37.545818
극동아파트상가,127.0121008716,37.5429197459
금호4가동주민센터.대도빌딩,127.0225635106,37.5480526537
화단삼거리,127.0198711709,37.5483198616
금호어린이집,127.01862,37.556734
논골.금호벽산아파트.성동공유센터,127.0253489995,37.5555491969
행당서울숲푸르지오상가앞,127.033891,37.555614
법학학술정보관,127.048574,37.55704
성수이비즈센터,127.063058,37.546576
한남하이츠아파트,127.0115923113,37.5400543105
금호사거리,127.025272,37.548008
금호산입구,127.019575,37.556722
한진아파트후문,127.0269971479,37.5560183016
신동아아파트후문,127.032693675,37.554894681
올림픽체육관맞은편,127.049294,37.556934
경수중학교입구,127.060089,37.543514
제일감리교회,127.0269036684,37.547866119
신금호역,127.019638,37.554381
제3법학관,127.048637,37.556233
행당서울숲푸르지오109동앞,127.031711,37.554456
벽산아파트정문,127.02528,37.552658
성수역2번출구,127.057638,37.544268
옥수종합사회복지관,127.0128519457,37.5408804856
응봉동현대아파트,127.0307682168,37.5498025299
행당2동주민센터,127.0306537631,37.5577375973
응봉경로당앞,127.031642249,37.5526279318
금호119안전센터,127.024731,37.554187
경동초등학교입구,127.051155,37.545895
옥수삼성아파트,127.0139484516,37.540635263
현대공업사앞,127.0325677907,37.549950728
두산상가후문.106동,127.0167386956,37.5491853986
중앙병원,127.0193175559,37.5519612784
무학중학교.무학여고,127.0331282771,37.5582100032
만물상회앞,127.031224,37.552829
논골사거리,127.0248124231,37.5553150263
응봉초등학교.대림아파트,127.0334306978,37.5510678445
한신아파트,127.0192957404,37.5507538149
올림픽체육관앞,127.049632,37.557015
상봉노인정앞,127.030283193,37.5528739435
논골신협.대림아파트후문,127.0245743869,37.5577029753
옥수삼성아파트,127.0143207799,37.5407532621
응봉역.광희중,127.0344339086,37.5520425408
우리은행.백범학원터,127.021174,37.548008
금호공원,127.0195750088,37.5496769604
대현산체육관입구,127.029853,37.55308
한양대학교경영대학,127.04853,37.557084
지하철2호선성수역,127.0546617999,37.5447702802
옥수종합사회복지관,127.0132276487,37.5408867518
대우아파트입구,127.0191632324,37.5459834381
원형화단,127.0194898441,37.548592957
성동구청,127.036403,37.564136
금봉어린이집.또또와마트,127.0288090654,37.5529061904
한양대병원후문,127.041957,37.560011
경수중학교입구,127.059621,37.543363
옥정중학교,127.0113322323,37.5413329917
응봉사거리,127.0345427336,37.5548674402
천은교회.성동청소년상담복지센터,127.026797,37.554691
극동아파트상가,127.0123679427,37.5429116083
무학여고,127.0342554186,37.5577185854
한전입구,127.0351185322,37.5662652006
논골입구.성동공유센터,127.02557,37.55554
극동아파트7동,127.0127539602,37.5436189277
성동보건소,127.0331862828,37.566494637
행당역.대림아파트정문,127.0286715654,37.5570496595
청계벽산아파트,127.0303705362,37.568262437
논골.e편한세상금호114동,127.0246041221,37.55519162
코스모타워,127.033286,37.562788
화단앞,127.019653956,37.5486244682
성동사회복지관.청계천박물관,127.0334777845,37.5703034715
금호119안전센터,127.024578,37.554264
왕약국,127.0655472648,37.5483411874
상왕십리역,127.0302513803,37.5647437014
금호공원,127.0197741925,37.5496507955
성동구도시관리공단.서울시시설관리공단,127.0368611826,37.5718289131
e편한세상금호117동,127.024679,37.552657
왕십리자이.신당현대아파트,127.0236902472,37.5608470716
중앙슈퍼,127.0665317949,37.5495156648
한신아파트,127.0194077879,37.550758302
금호고등학교,127.023552,37.553096
극동.풍림아파트,127.0236410045,37.5590448945
GS25,127.0671617628,37.5503046673
중앙병원앞,127.019471524,37.5521279557
도선동사거리,127.0365326655,37.5667675811
논골신협.대림아파트후문,127.0245188619,37.5575119549
송정동자치회관입구,127.0678257351,37.5511350971
성동구청,127.036042,37.563354
논골사거리,127.0247742087,37.5561260191
신금호역,127.0197856168,37.5543355851
성동중앙교회.벽산아파트정문,127.024877,37.553011
무학중학교.무학여고,127.0332891007,37.5584226161
천은교회.성동청소년상담복지센터,127.0266661363,37.5545919447
금호어린이집,127.018232,37.556743
행당2동주민센터,127.0304206318,37.5578295691
금봉어린이집.또또와마트,127.028794376,37.5526423775
대경생활과학고등학교,127.0175178242,37.5560687475
대현산체육관입구,127.0297135329,37.5529629395
GS주유소,127.0251253545,37.546811328
대림아파트후문,127.026932687,37.5561715023
상봉노인정앞,127.03022,37.552674
서울숲푸르지오아파트정문,127.0243937555,37.5452561903
대림상가,127.034468,37.55388
충북상회,127.0310093901,37.5527922994
서울숲푸르지오아파트후문,127.022805,37.543544
무학여고,127.033877,37.558122
무학여고,127.034245,37.5581
응봉사거리,127.0340901941,37.5553018991
응봉사거리,127.0344918986,37.5550801133
응봉역.광희중,127.0344034229,37.5522011423
응봉경로당앞,127.0316939654,37.5523884273
금호초등학교,127.0194943061,37.5526884328
응봉초등학교.대림아파트,127.0331680056,37.5508020956
행당서울숲푸르지오109동앞,127.031801204,37.5543861249
현대공업사앞,127.032439,37.550105
신동아아파트후문,127.0328358347,37.5546877083
신동아아파트,127.0300981967,37.5497675599
행당서울숲푸르지오상가앞,127.0340186862,37.5555729913
삼성래미안아파트,127.0275591319,37.5483750866
금호사거리,127.0250613034,37.5481765011
금남시장앞.백범학원터,127.0216479967,37.5482744945
왕십리광장.왕십리역7번출구,127.0365162885,37.5610465475
두산상가후문.106동,127.0167172071,37.5492520827
극동아파트7동,127.0126657069,37.543720761
두산아파트113동,127.016075787,37.5505884957
두산아파트109동,127.0167637359,37.5498179638
극동아파트4동,127.011588323,37.5435316415
극동아파트4동,127.0116845111,37.5435055002
두산아파트109동,127.0168497589,37.5498566987
두산아파트115동,127.0161120834,37.5509579397
금호역,127.0168517068,37.5484545943
금호역.두산상가경비실,127.0166706406,37.5485140923
금호역,127.0164272951,37.5484240169
금호역.3호선,127.0166253219,37.5482942315
화단삼거리,127.0196278194,37.5482189796
두산아파트113동,127.0161833258,37.5506803927
벽산아파트501동앞,127.0254789206,37.5548382055
벽산아파트505동앞,127.0262518161,37.5544010055
벽산아파트111동앞,127.026992,37.553193
벽산아파트206동앞,127.027267386,37.5521525445
벽산아파트202동앞,127.027356,37.551491
벽산하이피아상가앞,127.0256432644,37.5521961609
우리은행.백범학원터,127.021122,37.548263
행당푸르지오아파트,127.0340034675,37.556239062
왕십리역,127.0369826501,37.5610536111
옥정중학교,127.0113005335,37.5412473905
옥정중학교,127.0109934781,37.5409744546
옥수삼성아파트,127.0148090773,37.5436087758
옥수삼성아파트,127.014614465,37.5437908214
금옥초등학교.금호대우아파트,127.0189290928,37.546474573
금옥초등학교.금호대우아파트,127.018651851,37.5465899573
금호사거리,127.0241852708,37.5479784428
금호사거리,127.0250024528,37.5481765136
금호삼성래미안,127.0269817622,37.5478769143
금호삼성래미안,127.0275353603,37.5483615758
응봉현대아파트,127.0307014263,37.5497628991
응봉현대아파트,127.0309019007,37.5501304936
응봉주민센터,127.0335211731,37.5534440055
응봉주민센터,127.0336017817,37.5539990568
래미안옥수리버젠아파트상가,127.0157270249,37.5443727865
옥수동주민센터.옥수동성당,127.0140191688,37.5436061689
국민은행,127.0122219232,37.5426971627
국민은행,127.0127560803,37.5427782048
옥수동주민센터.옥수동성당,127.0136716778,37.5432376614
삼성아파트정문,127.015293478,37.5438267793
성동노인종합복지관,127.0414402566,37.5652097737
중앙하이츠아파트,127.0389001215,37.5652526914
민자역사후문,127.038365,37.563549
금호1가동주민센터,127.0208123009,37.5547282857
금호정형외과,127.0204578591,37.5540867685
금호고등학교앞,127.0233929107,37.5529799549
벽산하이피아상가,127.0259453705,37.5519500961
벽산노인정,127.0268504902,37.551058711
벽산아파트107동,127.0274313269,37.5516875417
벽산아파트109동,127.0273705487,37.5526138811
벽산아파트505동,127.0263706309,37.5543216827
벽산아파트501동,127.0255027292,37.5549553427
광희중학교.응봉역,127.035058499,37.5519110306
한신아파트후문,127.0370729773,37.5537403049
한신아파트정문,127.035382546,37.5548347521
민자역사후문,127.038505,37.56358
중앙하이츠아파트,127.03845,37.565054
삼성래미안아파트,127.0402755817,37.565494021
금북초등학교입구,127.0236161649,37.5556558853
대현산배수지공원앞,127.0220574589,37.5551777057
선영약국,127.030619,37.566775
텐즈힐아파트101동.115동,127.029276,37.56698
숭신초등학교.도선고등학교앞,127.0271676387,37.5673296859
왕십리도선동주민센터,127.0259157424,37.5677084261
텐즈힐아파트120동.213동앞,127.026001,37.569125
왕십리중앙교회,127.0265630048,37.5701547474
마장동현대아파트,127.043027,37.570169
청계장원아파트,127.044743,37.569336
마장2교사거리,127.045459,37.567977
마장2교사거리,127.0456033009,37.5681827453
청계장원아파트,127.0448455263,37.5693427411
옥수교회,127.016005,37.54524
텐즈힐아파트107동앞,127.0285144783,37.5695685824
응봉동현대아파트,127.0309380064,37.5498619578
논골.대림아파트107동.금호동벽산아파트,127.0249544273,37.5558963995
옥수역5.6번출구,127.017002,37.541854
서울숲푸르지오아파트,127.023747,37.545015
언더스탠드에비뉴,127.042776,37.543572
성동구민체육센터,127.044474,37.545138
경일중고등학교,127.049131,37.542316
이마트.서울숲힐스테이트아파트,127.052766,37.540475
서울숲코오롱디지털타워2차,127.05399,37.541411
서울경찰청제6기동단,127.054739,37.540076
한라시그마밸리앞,127.05532,37.539647
성수역3번출구,127.057104,37.543944
서울숲코오롱디지털타워2차,127.053848,37.541461
이마트.서울숲힐스테이트아파트,127.05257,37.540528
현대그린아파트,127.049622,37.540523
성수역3번출구,127.0566906693,37.5435598293
경일중고등학교,127.04921,37.542503
한라시그마밸리,127.0551786364,37.5399060735
서울경찰청제6기동단,127.054772,37.540228
서울숲역,127.045146,37.543869
성동구민종합체육센터,127.044515,37.54527
서울숲2번출입구,127.04255,37.543527
서울숲9번출입구,127.037555,37.543638
옥수역4번출구,127.0176124993,37.5418118508
성수대교북단교차로,127.035516,37.544291
마장역,127.0426522462,37.5661140833
마장역,127.0423947542,37.5656474129
옥정초등학교,127.015419565,37.5408892401
e편한세상금호109동,127.021876,37.553483
왕십리자이아파트107동,127.0259692914,37.5597128375
왕십리KCC스위첸아파트,127.026824,37.560369
금호베스트빌아파트노인정앞,127.025069533,37.5618733218
풍림아이원아파트후문,127.0268499549,37.5601942456
응봉역.광희중학교,127.035298,37.551878
대림강변타운아파트A상가,127.035718,37.55479
리버그린동아아파트정문,127.0375237372,37.5534932401
서울숲리버뷰자이아파트제2주차장,127.039405,37.556168
서울숲리버뷰자이아파트제2주차장,127.039281,37.555721
서울숲리버뷰자이아파트제1주차장,127.0388889816,37.5541970798
왕십리로교차로,127.0389354428,37.557719765
왕십리로교차로,127.0391339263,37.5577676066
리버그린동아아파트,127.0382720735,37.553344391
서울숲리버뷰자이아파트제1주차장,127.03924,37.554509
왕십리역6-1번출구,127.037912,37.560793
행당동서울숲더샵,127.039717,37.557808
행당동서울숲더샵,127.039904,37.558001
서울숲공원,127.042573685,37.5420905951
성수역수제화거리,127.054619,37.545157
한양대역,127.0432470892,37.5568651503
한양대학교병원본관1층,127.0438016174,37.559459871
한양대학교병원본관1층,127.0435712108,37.5594516108
한양대학교병원응급실,127.0446,37.559812
한양대학교류마티스병원동관,127.044651,37.559973
한양대학교백남학술정보관,127.0458450446,37.5577342161
한양종합기술연구원.생활과학대학,127.0460705765,37.5576910991
한양대학교생활과학대학,127.0465028779,37.5568034886
한양대학교제2의학관,127.042132,37.559328
한양대학교정문,127.0421228179,37.5577761117
신답초등학교.청계한신휴플러스,127.044292,37.571753
신답초등학교.청계한신휴플러스,127.0447281029,37.5717559096
동대문구청.용두역,127.04015,37.572834
